*, <'static strs>, 3263B, 492 unique static strings
relativetime/narrow/hour@1, be, 205B, b32946acd09cb35a
relativetime/narrow/hour@1, be-tarask, 207B, 804222c76a8925d4
relativetime/narrow/hour@1, bg, 81B, 30e958130cd5a08d
relativetime/narrow/hour@1, blo, 53B, b73129b489b4fb37
relativetime/narrow/hour@1, bn, 151B, c2123037f603780a
relativetime/narrow/hour@1, br, 83B, 9062fcabcaf038fd
relativetime/narrow/hour@1, brx, 163B, 68c5086b3a38a41d
relativetime/narrow/hour@1, bs, 94B, 1b13d696afe70e99
relativetime/narrow/hour@1, bs-Cyrl, 146B, 4fd502044e709003
relativetime/narrow/hour@1, ca, 77B, 69f0a1d3a58b898
relativetime/narrow/hour@1, chr, 112B, fb52a79015b9133f
relativetime/narrow/hour@1, cs, 98B, 598d0511ad439a11
relativetime/narrow/hour@1, cy, 179B, 93057644e01c4334
relativetime/narrow/hour@1, da, 77B, 2b68976f191d296f
relativetime/narrow/hour@1, de, 77B, eda55241a353e5fa
relativetime/narrow/hour@1, dsb, 107B, ef6b3131c6c7f39c
relativetime/narrow/hour@1, el, 94B, 556c947371ce8887
relativetime/narrow/hour@1, en, 54B, 712de6f9df835f14
relativetime/narrow/hour@1, en-001, 62B, bd71ceda2770de5e
relativetime/narrow/hour@1, en-AU, 64B, bba8006626fa945a
relativetime/narrow/hour@1, en-CA, 64B, -> en-AU
relativetime/narrow/hour@1, es, 74B, 5f3f6b3d32a0a795
relativetime/narrow/hour@1, es-MX, 60B, c3b4a3a6628fc34b
relativetime/narrow/hour@1, et, 77B, 207ddf3983cc0a4c
relativetime/narrow/hour@1, eu, 83B, c301baea68c69907
relativetime/narrow/hour@1, fa, 108B, 11a11f06abf94c91
relativetime/narrow/hour@1, ff-Adlm, 220B, 3191608e34b66bcd
relativetime/narrow/hour@1, fi, 85B, 9fe1545d34e6a073
relativetime/narrow/hour@1, fil, 93B, 8d713c2a7e88b152
relativetime/narrow/hour@1, fo, 74B, 7ad6c79616e91323
relativetime/narrow/hour@1, fr, 53B, d5de9ab701e97e83
relativetime/narrow/hour@1, fy, 72B, e68f27f7622f4038
relativetime/narrow/hour@1, ga, 80B, d74bbee91fd51630
relativetime/narrow/hour@1, gd, 75B, ba8495df97f82893
relativetime/narrow/hour@1, gl, 58B, 6b0119a5ff345a91
relativetime/narrow/hour@1, gu, 151B, 19007aaf18a9e9e0
relativetime/narrow/hour@1, ha, 91B, 49923064e674363c
relativetime/narrow/hour@1, he, 184B, d229d58b51cdb407
relativetime/narrow/hour@1, hi, 132B, acc5ba0ce63da917
relativetime/narrow/hour@1, hi-Latn, 67B, 2a7f7121ad5d02fb
relativetime/narrow/hour@1, hr, 78B, 4d8d5f0ceefbf92d
relativetime/narrow/hour@1, hsb, 104B, 162f655d0a950146
relativetime/narrow/hour@1, hu, 84B, acc93220eeab0078
relativetime/narrow/hour@1, hy, 84B, 30fa431de4937f54
relativetime/narrow/hour@1, ia, 70B, 257a086aa2b35a38
relativetime/narrow/hour@1, id, 47B, 3a2c519b632bf345
relativetime/narrow/hour@1, ig, 38B, a49e2a0932bce55c
relativetime/narrow/hour@1, is, 70B, 59d39e28fcaa57f2
relativetime/narrow/hour@1, it, 60B, 4c277b27a8e62494
relativetime/narrow/hour@1, ja, 55B, 931532caae1a9c02
relativetime/narrow/hour@1, jv, 52B, eaa9ec093657d493
relativetime/narrow/hour@1, ka, 124B, 17ab997939d4fa0c
relativetime/narrow/hour@1, kea, 52B, db8b7be6663d58af
relativetime/narrow/hour@1, kgp, 79B, b15cbdca6c6fbbdd
relativetime/narrow/hour@1, kk, 120B, 61a2ff40be595994
relativetime/narrow/hour@1, km, 91B, 76638a7152633454
relativetime/narrow/hour@1, kn, 166B, dc744286946bdedb
relativetime/narrow/hour@1, ko, 56B, 9457bad9f3cc362e
relativetime/narrow/hour@1, kok, 84B, b2c032bd14a677f7
relativetime/narrow/hour@1, ky, 100B, ad6239e79e5794f3
relativetime/narrow/hour@1, lb, 56B, 5f692f3d358f30f1
relativetime/narrow/hour@1, lo, 98B, 7e4452309ddd5008
relativetime/narrow/hour@1, lt, 129B, bbb22e1dd0cb82c1
relativetime/narrow/hour@1, lv, 90B, 7cb286e376fdd0b8
relativetime/narrow/hour@1, mai, 94B, eb2b476bb061562a
relativetime/narrow/hour@1, mi, 43B, 162d87fa6686e5be
relativetime/narrow/hour@1, mk, 97B, 32f5f92d315bddcb
relativetime/narrow/hour@1, ml, 211B, 8a86541122ed83b
relativetime/narrow/hour@1, mn, 92B, 5c43b71e80c08d68
relativetime/narrow/hour@1, mr, 204B, 58bcbf4bf5c82700
relativetime/narrow/hour@1, ms, 47B, -> id
relativetime/narrow/hour@1, mt, 215B, 6d2b7fd577635693
relativetime/narrow/hour@1, my, 122B, 18358fa90d9e19fb
relativetime/narrow/hour@1, ne, 157B, 9cbf9781a01e8758
relativetime/narrow/hour@1, nl, 83B, 9f02f0772a07970e
relativetime/narrow/hour@1, nn, 54B, 85c0f2e129d83384
relativetime/narrow/hour@1, no, 50B, eec2685806762810
relativetime/narrow/hour@1, or, 124B, 9e14c2df29a07dae
relativetime/narrow/hour@1, pa, 168B, 7f16a80213e415e1
relativetime/narrow/hour@1, pcm, 128B, bfbb60875a5e1ed8
relativetime/narrow/hour@1, pl, 101B, d843addcd0169aa6
relativetime/narrow/hour@1, ps, 114B, a557c7642278632b
relativetime/narrow/hour@1, pt, 58B, cc249e57d59a12f
relativetime/narrow/hour@1, pt-PT, 48B, 981cd1c4dc1fe765
relativetime/narrow/hour@1, qu, 37B, 84911aa2e86ae852
relativetime/narrow/hour@1, ro, 60B, 911933d227b33319
relativetime/narrow/hour@1, ru, 85B, ad8f14f6b58d13de
relativetime/narrow/hour@1, sah, 86B, a6f6c4b08399169a
relativetime/narrow/hour@1, sc, 77B, 6cfd9b1d5b85bb48
relativetime/narrow/hour@1, sd, 102B, 7000c601d7fb8df8
relativetime/narrow/hour@1, si, 142B, e7052040f29ae790
relativetime/narrow/hour@1, sk, 93B, a9ff7241e06a6375
relativetime/narrow/hour@1, sl, 100B, 1212c3efb1a9d7c
relativetime/narrow/hour@1, so, 59B, 8071bc5dbf4c15fa
relativetime/narrow/hour@1, sq, 87B, 9037457bf873d410
relativetime/narrow/hour@1, sr, 108B, 4f45f4cffdb963f7
relativetime/narrow/hour@1, sr-BA, 120B, 1088e413f24ac893
relativetime/narrow/hour@1, sr-Latn, 85B, 50958f8b0b81f28f
relativetime/narrow/hour@1, sr-Latn-BA, 91B, 1ad8ab4219502549
relativetime/narrow/hour@1, sv, 54B, b11bcfb05730d491
relativetime/narrow/hour@1, sw, 89B, 254eb96dbf775ec9
relativetime/narrow/hour@1, syr, 122B, f3f08291a4c84cad
relativetime/narrow/hour@1, ta, 132B, 1e3d0dfe2b3f6bf6
relativetime/narrow/hour@1, te, 122B, 40a69611c159bc96
relativetime/narrow/hour@1, tg, 73B, a453bf4b7aab726
relativetime/narrow/hour@1, th, 98B, 4fde4a893ef40427
relativetime/narrow/hour@1, ti, 120B, ad2844521af5defe
relativetime/narrow/hour@1, tk, 72B, 7ec36b4414994afa
relativetime/narrow/hour@1, to, 72B, 954da91ed8ef1d19
relativetime/narrow/hour@1, tr, 74B, 84ecdcdea14fdde0
relativetime/narrow/hour@1, tt, 69B, 522e7eb90ce7cf16
relativetime/narrow/hour@1, ug, 144B, 35752e6bf33054bc
relativetime/narrow/hour@1, uk, 168B, b34a71834e8be9a7
relativetime/narrow/hour@1, und, 38B, b3b8ffb6d827808e
relativetime/narrow/hour@1, ur, 120B, 6275bf87c2eb425c
relativetime/narrow/hour@1, ur-IN, 116B, ea4b5e111c129f0a
relativetime/narrow/hour@1, uz, 87B, cbe28b6d17068706
relativetime/narrow/hour@1, uz-Cyrl, 124B, 770622660dd50c05
relativetime/narrow/hour@1, vi, 64B, 9a63bdfd9584783b
relativetime/narrow/hour@1, wo, 62B, 585d575f7554f8bb
relativetime/narrow/hour@1, yrl, 80B, 456ac128e2a9830f
relativetime/narrow/hour@1, yue, 55B, 4e7d1d9d7c86f321
relativetime/narrow/hour@1, yue-Hans, 55B, ea7283ffa81e8b8b
relativetime/narrow/hour@1, zh, 62B, 1fa9992345323dcd
relativetime/narrow/hour@1, zh-HK, 53B, 7cae145dd4e11623
relativetime/narrow/hour@1, zh-Hant, 55B, 2bece86bed045311
relativetime/narrow/hour@1, zh-MO, 53B, -> zh-HK
relativetime/narrow/hour@1, zu, 110B, ffad44928df73091
relativetime/narrow/minute@1, <lookup>, 3216B, 134 identifiers
relativetime/narrow/minute@1, <total>, 13614B, 132 unique payloads
relativetime/narrow/minute@1, af, 83B, 63558766b0e55118
relativetime/narrow/minute@1, am, 147B, da1f6e0566800116
relativetime/narrow/minute@1, ar, 318B, 651e05c7b54033b
relativetime/narrow/minute@1, as, 166B, 3eb6ff5d2a8e80ca
relativetime/narrow/minute@1, ast, 70B, b342151283cf8bb
relativetime/narrow/minute@1, az, 108B, b3869b0399bacbb1
relativetime/narrow/minute@1, be, 173B, 624cd7c40acb891
relativetime/narrow/minute@1, be-tarask, 175B, c107c519e8e7bf58
relativetime/narrow/minute@1, bg, 103B, b348ebb0ca8eb604
relativetime/narrow/minute@1, blo, 50B, adcf65cd387eb008
relativetime/narrow/minute@1, bn, 139B, 870f0f1cfbf6015f
relativetime/narrow/minute@1, br, 102B, b880967e11d0dd6c
relativetime/narrow/minute@1, brx, 157B, 9bc01485bc33bc74
relativetime/narrow/minute@1, bs, 98B, ff1e7772fdda1a03
relativetime/narrow/minute@1, bs-Cyrl, 161B, e856f1bc238fbec7
relativetime/narrow/minute@1, ca, 85B, b96afe8ed67b26c4
relativetime/narrow/minute@1, chr, 133B, 276ca2602c4fb73f
relativetime/narrow/minute@1, cs, 114B, afe3c7a14e8eaffb
relativetime/narrow/minute@1, cy, 197B, b340fa0b46065b3d
relativetime/narrow/minute@1, da, 76B, 551f8abc5904ae84
relativetime/narrow/minute@1, de, 65B, c238664f0e21a530
relativetime/narrow/minute@1, dsb, 105B, b0cf88f18f741b2f
relativetime/narrow/minute@1, el, 94B, b4ae7c851ec7894d
relativetime/narrow/minute@1, en, 56B, e3becd36b265ff3d
relativetime/narrow/minute@1, en-001, 68B, eec414d39d34dcb6
relativetime/narrow/minute@1, en-AU, 70B, 83ad2b397d7e41c0
relativetime/narrow/minute@1, en-CA, 70B, -> en-AU
relativetime/narrow/minute@1, es, 84B, 7da62da3b590a17e
relativetime/narrow/minute@1, et, 86B, 1c38d234201cd203
relativetime/narrow/minute@1, eu, 93B, e7e71586aa005c63
relativetime/narrow/minute@1, fa, 118B, 3e51320f8cefcfdd
relativetime/narrow/minute@1, ff-Adlm, 244B, 587ef2d84c696d0e
relativetime/narrow/minute@1, fi, 95B, 533345e54151c7d7
relativetime/narrow/minute@1, fil, 96B, 1e3e2e87dc406e28
relativetime/narrow/minute@1, fo, 76B, b198911c0ac44cbb
relativetime/narrow/minute@1, fr, 62B, bd437871585526a2
relativetime/narrow/minute@1, fy, 84B, 2bc4a5093a775f1d
relativetime/narrow/minute@1, ga, 85B, 48c3c366993a1b48
relativetime/narrow/minute@1, gd, 68B, 55b411ac07e33036
relativetime/narrow/minute@1, gl, 68B, 5e58d669b000a204
relativetime/narrow/minute@1, gu, 166B, c2b2465e4b42b0c0
relativetime/narrow/minute@1, ha, 102B, 666b0a019948b926
relativetime/narrow/minute@1, he, 184B, 6d3dccad55e0b230
relativetime/narrow/minute@1, hi, 132B, ec1aa5d4f725025
relativetime/narrow/minute@1, hi-Latn, 79B, e9cff014ec74aca8
relativetime/narrow/minute@1, hr, 92B, 3b475771c9f03451
relativetime/narrow/minute@1, hsb, 106B, 572b32d44f567fe7
relativetime/narrow/minute@1, hu, 78B, 776935c9fd8bf0ca
relativetime/narrow/minute@1, hy, 86B, fa3a82c45d8e2ed4
relativetime/narrow/minute@1, ia, 76B, 34eeee55094bdd6b
relativetime/narrow/minute@1, id, 47B, f3215aaa889526b3
relativetime/narrow/minute@1, ig, 42B, be9f0c552e23909f
relativetime/narrow/minute@1, is, 75B, 5957614e832f4d3f
relativetime/narrow/minute@1, it, 70B, daea9d30a7ca5f09
relativetime/narrow/minute@1, ja, 46B, 760df018f445c8fd
relativetime/narrow/minute@1, jv, 58B, fa4e15e75ece6d36
relativetime/narrow/minute@1, ka, 115B, a7031078d26c8933
relativetime/narrow/minute@1, kea, 51B, 3e825672a9ae5c4e
relativetime/narrow/minute@1, kgp, 95B, d0f65ecf5b547d9b
relativetime/narrow/minute@1, kk, 120B, 3a13a3f225885077
relativetime/narrow/minute@1, km, 94B, a39cb0ff0af74a49
relativetime/narrow/minute@1, kn, 184B, c2daf8608a8842e5
relativetime/narrow/minute@1, ko, 47B, eab088d7aded2aa5
relativetime/narrow/minute@1, kok, 105B, 58990c25012cd7d
relativetime/narrow/minute@1, ku, 74B, 5717138494697d69
relativetime/narrow/minute@1, ky, 118B, 75def52a15e17cf3
relativetime/narrow/minute@1, lb, 62B, 97c086a673aea6b2
relativetime/narrow/minute@1, lo, 80B, deccc23fa2484d8b
relativetime/narrow/minute@1, lt, 128B, 4125b2274e5cefd6
relativetime/narrow/minute@1, lv, 107B, 70894060b67393a6
relativetime/narrow/minute@1, mai, 94B, da3979d5c09a671e
relativetime/narrow/minute@1, mi, 48B, 605b68df6b4325c8
relativetime/narrow/minute@1, mk, 108B, d819cd41f4ee76d5
relativetime/narrow/minute@1, ml, 202B, 1d527488c8db1331
relativetime/narrow/minute@1, mn, 112B, 3cbf2ae1deec207
relativetime/narrow/minute@1, mr, 181B, 4fd95e5e137eeab5
relativetime/narrow/minute@1, ms, 54B, a08a3405f7d9c96e
relativetime/narrow/minute@1, mt, 164B, ee59430e0594d73a
relativetime/narrow/minute@1, my, 125B, ad028f540557fce5
relativetime/narrow/minute@1, ne, 166B, 4dfe62aef00526ba
relativetime/narrow/minute@1, nl, 90B, 51b69ee451402887
relativetime/narrow/minute@1, nn, 65B, 5b4571123c6caf79
relativetime/narrow/minute@1, no, 61B, 3bdd73245ded43aa
relativetime/narrow/minute@1, or, 139B, 9eb014e4c0a8a69f
relativetime/narrow/minute@1, pa, 168B, f34b3f98def91df7
relativetime/narrow/minute@1, pcm, 134B, a0cb5ec3d2eb5b94
relativetime/narrow/minute@1, pl, 108B, 5c3967b865ff4a08
relativetime/narrow/minute@1, ps, 124B, bc372596c68b8e33
relativetime/narrow/minute@1, pt, 72B, 723a48070d98f7a5
relativetime/narrow/minute@1, pt-PT, 58B, 9df35dd20f5ca428
relativetime/narrow/minute@1, qu, 43B, d1c5e12aed7993fe
relativetime/narrow/minute@1, ro, 63B, 31a330880f4a0523
relativetime/narrow/minute@1, ru, 121B, d78e26cbd06126a5
relativetime/narrow/minute@1, sah, 100B, de27a2a84c1b5e70
relativetime/narrow/minute@1, sc, 79B, 3570fddf7578de0c
relativetime/narrow/minute@1, sd, 98B, 142fccadeec57997
relativetime/narrow/minute@1, si, 220B, df2e6562c4be55d5
relativetime/narrow/minute@1, sk, 110B, b6735787d3009dac
relativetime/narrow/minute@1, sl, 116B, f2a5664b40cf90ea
relativetime/narrow/minute@1, so, 74B, 62195de6f62df66
relativetime/narrow/minute@1, sq, 85B, dcbe77fec0f19500
relativetime/narrow/minute@1, sr, 136B, 8615576dc072d6ae
relativetime/narrow/minute@1, sr-BA, 148B, a1d274288aefa4c1
relativetime/narrow/minute@1, sr-Latn, 93B, f26af6ca5dbaca75
relativetime/narrow/minute@1, sr-Latn-BA, 99B, ddaf07095b7dd7ea
relativetime/narrow/minute@1, sv, 62B, 436e254adb0b045a
relativetime/narrow/minute@1, sw, 104B, 5690c12b0d08d034
relativetime/narrow/minute@1, syr, 142B, ce34ae116c5f6c78
relativetime/narrow/minute@1, ta, 141B, 2a406a5de65b895a
relativetime/narrow/minute@1, te, 155B, ac3487aad803f5b9
relativetime/narrow/minute@1, tg, 81B, b74334ad822f0524
relativetime/narrow/minute@1, th, 98B, 1d5c2ec265303fe8
relativetime/narrow/minute@1, ti, 120B, d013c3cefef1bdd
relativetime/narrow/minute@1, tk, 72B, 32f6b38434ec1621
relativetime/narrow/minute@1, to, 78B, d30626e9b6c8340c
relativetime/narrow/minute@1, tr, 76B, 2da41fe309b08554
relativetime/narrow/minute@1, tt, 67B, a4bff525459f6cb9
relativetime/narrow/minute@1, ug, 146B, 3081d0b403404713
relativetime/narrow/minute@1, uk, 154B, 772ac89e51e7e69d
relativetime/narrow/minute@1, und, 44B, c95ac05d13814272
relativetime/narrow/minute@1, ur, 98B, eef4ed4b19bc4498
relativetime/narrow/minute@1, ur-IN, 94B, d617a285256aacee
relativetime/narrow/minute@1, uz, 97B, 37711e1057d8470d
relativetime/narrow/minute@1, uz-Cyrl, 142B, a19dc8fd94dca4e7
relativetime/narrow/minute@1, vi, 64B, 4d53f6c13c0a7374
relativetime/narrow/minute@1, wo, 63B, 2ab2d5275e2539d0
relativetime/narrow/minute@1, yrl, 94B, 2bd3eb7e9f2f0e1b
relativetime/narrow/minute@1, yue, 52B, ed88868d3b5ba2e4
relativetime/narrow/minute@1, yue-Hans, 52B, 6146564a0644b012
relativetime/narrow/minute@1, zh, 47B, 1d50822be0c2d730
relativetime/narrow/minute@1, zh-HK, 44B, 6b33f81c046ea964
relativetime/narrow/minute@1, zh-Hant, 55B, 5bb58b403b1ac1c3
relativetime/narrow/minute@1, zh-MO, 44B, -> zh-HK
relativetime/narrow/minute@1, zu, 123B, b4c665aa6e314a2f
relativetime/narrow/month@1, <lookup>, 3432B, 143 identifiers
relativetime/narrow/month@1, <total>, 18826B, 142 unique payloads
relativetime/narrow/month@1, af, 105B, 446121564b2fbab1
relativetime/narrow/month@1, am, 185B, 676d91a7c62960cf
relativetime/narrow/month@1, ar, 326B, 5301733a57df18ac
relativetime/narrow/month@1, as, 170B, 3ba9a650be676f16
relativetime/narrow/month@1, ast, 83B, 6a9ff915d228c1b7
relativetime/narrow/month@1, az, 104B, 3a959941b5469cfa
relativetime/narrow/month@1, be, 236B, 7155bda3e6d8123
relativetime/narrow/month@1, bg, 100B, 240c3ad114449527
relativetime/narrow/month@1, bgc, 125B, 8b3c3d067ec1ec31
relativetime/narrow/month@1, blo, 61B, 4b80a511f205287c
relativetime/narrow/month@1, bn, 153B, 591facb327dd3b42
relativetime/narrow/month@1, br, 129B, c07fcc2bbb31046a
relativetime/narrow/month@1, brx, 183B, 8d2dc8dc3e35d974
relativetime/narrow/month@1, bs, 129B, 45cf8a1c444e7ef8
relativetime/narrow/month@1, bs-Cyrl, 194B, 108fe2b343719b27
relativetime/narrow/month@1, ca, 119B, 1b5a72a6fb8e26c0
relativetime/narrow/month@1, ceb, 76B, 2fdf94cdeac379a
relativetime/narrow/month@1, chr, 147B, a4bb611fe7195fd3
relativetime/narrow/month@1, cs, 165B, d35adc888f266958
relativetime/narrow/month@1, cv, 77B, 67f86c3f21a46615
relativetime/narrow/month@1, cy, 206B, 64a1b875e520005a
relativetime/narrow/month@1, da, 98B, 8b0ab041b76aace
relativetime/narrow/month@1, de, 116B, 5ee50d5af18d7ad4
relativetime/narrow/month@1, dsb, 161B, a22c687bf320ca53
relativetime/narrow/month@1, el, 139B, 5b94ec6a3afbeecb
relativetime/narrow/month@1, en, 79B, 65e1ab325e0c1cdc
relativetime/narrow/month@1, en-001, 80B, 56dc2ccf8197d686
relativetime/narrow/month@1, en-CA, 82B, 786543e66adc9ca1
relativetime/narrow/month@1, es, 107B, 1c945b44c7626ecf
relativetime/narrow/month@1, es-MX, 93B, 2c858ce84af29d39
relativetime/narrow/month@1, et, 88B, 7b63acba202cab6b
relativetime/narrow/month@1, eu, 146B, 1820ac3faf2048db
relativetime/narrow/month@1, fa, 136B, 1b5564f2b4917c3b
relativetime/narrow/month@1, ff-Adlm, 341B, a4637f6eba80cef
relativetime/narrow/month@1, fi, 104B, 58f7552c4a31545a
relativetime/narrow/month@1, fil, 135B, ad57093ced5953bd
relativetime/narrow/month@1, fo, 116B, 5ec36fc53817ea7d
relativetime/narrow/month@1, fr, 90B, beefa65a2612dc57
relativetime/narrow/month@1, fy, 121B, 3012a3d7753ae9fb
relativetime/narrow/month@1, ga, 149B, 856fb236ddb4322
relativetime/narrow/month@1, gd, 121B, 3090fa01460917bb
relativetime/narrow/month@1, gl, 97B, 15e29dc03aea93d3
relativetime/narrow/month@1, gu, 225B, f3ea6151efaeeb5b
relativetime/narrow/month@1, ha, 141B, 2032faf85592edf9
relativetime/narrow/month@1, he, 227B, 55c7787fc9e90028
relativetime/narrow/month@1, hi, 182B, 912d359cfc3be0a1
relativetime/narrow/month@1, hi-Latn, 85B, 89ac3089738eec14
relativetime/narrow/month@1, hr, 120B, dca12bb9c3cfd70
relativetime/narrow/month@1, hsb, 161B, df82681c9b9125f0
relativetime/narrow/month@1, hu, 122B, f68144d6513a1d4
relativetime/narrow/month@1, hy, 148B, 792a88f723e69201
relativetime/narrow/month@1, ia, 100B, b01a41f4ccc08cf5
relativetime/narrow/month@1, id, 75B, aabf2a1c4c5d0183
relativetime/narrow/month@1, ig, 72B, f923b7405c53f9a6
relativetime/narrow/month@1, is, 130B, e3044b7ca03616dd
relativetime/narrow/month@1, it, 102B, 9ff52ee27875e9d4
relativetime/narrow/month@1, ja, 65B, 170dda7c9635673
relativetime/narrow/month@1, jv, 82B, a4b786c72a4da699
relativetime/narrow/month@1, ka, 195B, 4f0f863210a96f19
relativetime/narrow/month@1, kea, 80B, ba93ca8990f46d
relativetime/narrow/month@1, kgp, 101B, 8d8aa5deed5897
relativetime/narrow/month@1, kk, 152B, e8165f08492035ae
relativetime/narrow/month@1, km, 121B, 57226a94234f1c4
relativetime/narrow/month@1, kn, 261B, a225b8860adf6771
relativetime/narrow/month@1, ko, 78B, f74b45f00fe53e03
relativetime/narrow/month@1, kok, 197B, 24a3ca3d1a3c5274
relativetime/narrow/month@1, ks, 88B, 3cc27d7ef851d2bb
relativetime/narrow/month@1, ku, 62B, 26b87e6a5bfc982d
relativetime/narrow/month@1, ky, 150B, a542d0e7e5bccd03
relativetime/narrow/month@1, lb, 87B, 129b2ac83a8fc7fb
relativetime/narrow/month@1, lo, 143B, 345f8d37630c1b68
relativetime/narrow/month@1, lt, 175B, d14003a86a03718e
relativetime/narrow/month@1, lv, 139B, afa4e3601bb83040
relativetime/narrow/month@1, mai, 136B, a3463acffceb90ec
relativetime/narrow/month@1, mi, 71B, a751fbab8619edbe
relativetime/narrow/month@1, mk, 182B, f32c587b5dc0225d
relativetime/narrow/month@1, ml, 225B, 55a7d54aed1191c1
relativetime/narrow/month@1, mn, 168B, a26aded19a7b2922
relativetime/narrow/month@1, mr, 277B, 6541ca97daaac40e
relativetime/narrow/month@1, ms, 72B, ed68e35e3a2c544b
relativetime/narrow/month@1, mt, 225B, 8c3d8a50bba5ee46
relativetime/narrow/month@1, my, 158B, da0f917711648214
relativetime/narrow/month@1, ne, 216B, defc5dcdbd81afaf
relativetime/narrow/month@1, nl, 123B, da9a0a5855a9cd6f
relativetime/narrow/month@1, nn, 85B, b6d95132135ed87c
relativetime/narrow/month@1, no, 82B, 16214d7656a5d61e
relativetime/narrow/month@1, or, 177B, 46216207e1d2ea08
relativetime/narrow/month@1, pa, 248B, d9d7cfa459a20ba0
relativetime/narrow/month@1, pcm, 165B, 24202824dc172975
relativetime/narrow/month@1, pl, 166B, bc8df50bd862d8a4
relativetime/narrow/month@1, ps, 176B, 4f65064f5b3432e1
relativetime/narrow/month@1, pt, 103B, eb48beb4658c97ef
relativetime/narrow/month@1, pt-PT, 93B, 7c4006d96b8b3980
relativetime/narrow/month@1, qu, 68B, 118592bf18a69a63
relativetime/narrow/month@1, raj, 113B, 76ccd3da1a1583cc
relativetime/narrow/month@1, ro, 113B, 78f681183664cf39
relativetime/narrow/month@1, ru, 165B, 1f15f63150518d9
relativetime/narrow/month@1, sah, 122B, 87ef6604334134f5
relativetime/narrow/month@1, sc, 129B, 9d812e41f4055239
relativetime/narrow/month@1, sd, 160B, d20500883986ab95
relativetime/narrow/month@1, si, 198B, bdcfddbc5db6e281
relativetime/narrow/month@1, sk, 143B, b7c73fda710349a7
relativetime/narrow/month@1, sl, 148B, 9b3883e3a14cfc9d
relativetime/narrow/month@1, so, 85B, a8bd8e930e616b1f
relativetime/narrow/month@1, sq, 128B, 83f7451910a98c8e
relativetime/narrow/month@1, sr, 159B, 5b0b0a8cbb22fb0a
relativetime/narrow/month@1, sr-BA, 171B, ff5b2d8a85ee9304
relativetime/narrow/month@1, sr-Latn, 112B, 423f6cfb5c9b5a9e
relativetime/narrow/month@1, sr-Latn-BA, 119B, bbde851351d6c9d3
relativetime/narrow/month@1, sv, 98B, 42b4d2480429ab89
relativetime/narrow/month@1, sw, 127B, 8df2fecb6b3bb841
relativetime/narrow/month@1, syr, 164B, a1f48736eca98c94
relativetime/narrow/month@1, ta, 184B, 40cc83b597df6232
relativetime/narrow/month@1, te, 189B, 62651d882265c55a
relativetime/narrow/month@1, tg, 92B, b3fdf85ad0c2bd0
relativetime/narrow/month@1, th, 176B, 863a3f550b69df80
relativetime/narrow/month@1, ti, 170B, 1d2990c98aebcda8
relativetime/narrow/month@1, tk, 92B, 2b8bcd639bf7d10b
relativetime/narrow/month@1, to, 90B, 637513189df0a8b5
relativetime/narrow/month@1, tr, 93B, 6232a7b69947196
relativetime/narrow/month@1, tt, 107B, 9e5e9baa5b42d57
relativetime/narrow/month@1, ug, 172B, eedefc0ed1cee523
relativetime/narrow/month@1, uk, 211B, 92ae8f8b2b57bcb3
relativetime/narrow/month@1, und, 65B, 400786ee3c26ce01
relativetime/narrow/month@1, ur, 136B, 383c7372c89c35b6
relativetime/narrow/month@1, ur-IN, 132B, 631f61b28cfd10b5
relativetime/narrow/month@1, uz, 101B, 7a86ee2a1b9d985e
relativetime/narrow/month@1, uz-Cyrl, 148B, 6fda2f249f055a49
relativetime/narrow/month@1, vec, 75B, d4c1ba4280bd6d7f
relativetime/narrow/month@1, vi, 98B, d03c6dc6a23559b8
relativetime/narrow/month@1, wo, 85B, e5c4cfd8fd913b65
relativetime/narrow/month@1, xh, 66B, 2205ce270bf2046f
relativetime/narrow/month@1, xnr, 125B, 48476209e3a92859
relativetime/narrow/month@1, yo, 88B, e016cd70ac6b3509
relativetime/narrow/month@1, yo-BJ, 83B, f970e4f831552a21
relativetime/narrow/month@1, yrl, 124B, e764b0fee09a513c
relativetime/narrow/month@1, yue, 76B, 241f5abdb325b433
relativetime/narrow/month@1, yue-Hans, 76B, 70feca8d6b5e06d3
relativetime/narrow/month@1, zh, 71B, 49c21592f528e82
relativetime/narrow/month@1, zh-HK, 71B, 38c0dccfc75d08ee
relativetime/narrow/month@1, zh-Hant, 73B, 293f2775c45675bf
relativetime/narrow/month@1, zh-MO, 71B, -> zh-HK
relativetime/narrow/month@1, zu, 149B, 96ae3e6cbe571f74
relativetime/narrow/quarter@1, <lookup>, 3120B, 130 identifiers
relativetime/narrow/quarter@1, <total>, 20169B, 128 unique payloads
relativetime/narrow/quarter@1, af, 120B, 4aefaf59ca8d820b
relativetime/narrow/quarter@1, am, 146B, 563b4a094f311cde
relativetime/narrow/quarter@1, ar, 402B, 639272159766a1b0
relativetime/narrow/quarter@1, as, 265B, 9002eac9fa12d81c
relativetime/narrow/quarter@1, ast, 93B, 37d2f0a22c085727
relativetime/narrow/quarter@1, az, 118B, 67ece6e3d1675dfb
relativetime/narrow/quarter@1, be, 263B, 796b1bf2918bee3b
relativetime/narrow/quarter@1, bg, 153B, dd6681f3acec1642
relativetime/narrow/quarter@1, bn, 279B, 9c33599bf97e7a5e
relativetime/narrow/quarter@1, br, 158B, 42d5497019cd7dbe
relativetime/narrow/quarter@1, brx, 288B, bc255aaf6f770b31
