currency/displayname/v1, <lookup>, 199898B, 32068 identifiers
currency/displayname/v1, it/DDM, 56B, 33B, 92a1583e8d242574
currency/displayname/v1, it/DEM, 37B, 14B, 1306d512a9c07486
currency/displayname/v1, it/DJF, 40B, 17B, a4651e6f50dab883
currency/displayname/v1, it/DKK, -> ia/DKK
currency/displayname/v1, it/DOP, -> es/DOP
currency/displayname/v1, it/DZD, 39B, 16B, a24f29cebcfc0f0a
currency/displayname/v1, it/ECS, 44B, 21B, 64a7a6eca860b5b
currency/displayname/v1, it/ECV, 70B, 47B, dd3d6123e50aca4
currency/displayname/v1, it/EEK, 45B, 22B, e59f00a55335dd5b
currency/displayname/v1, it/EGP, 41B, 18B, 7ca8c0a857e75fc1
currency/displayname/v1, it/ERN, -> es/ERN
currency/displayname/v1, it/ESA, 47B, 24B, bf910d0a3ebf9bd8
currency/displayname/v1, it/ESB, 60B, 37B, 64072707bce3f859
currency/displayname/v1, it/ESP, 39B, 16B, c7acd834b6b5ee35
currency/displayname/v1, it/ETB, 35B, 12B, f99a88707760c492
currency/displayname/v1, it/EUR, -> af/EUR
currency/displayname/v1, it/FIM, 41B, 18B, 52f85603b010cdfb
currency/displayname/v1, it/FJD, 42B, 19B, e74f196efe7023c5
currency/displayname/v1, it/FKP, 47B, 24B, 2e622df8ad025e2
currency/displayname/v1, it/FRF, 39B, 16B, ed32b00fc5598429
currency/displayname/v1, it/GBP, 43B, 20B, cde58eec4e2b1f6a
currency/displayname/v1, it/GEK, -> es/GEK
currency/displayname/v1, it/GEL, -> es/GEL
currency/displayname/v1, it/GHC, 38B, 15B, 253c943e36c0211f
currency/displayname/v1, it/GHS, -> ia/GHS
currency/displayname/v1, it/GIP, 46B, 23B, ff6ee618108350c5
currency/displayname/v1, it/GMD, -> es/GMD
currency/displayname/v1, it/GNF, 43B, 20B, 424d402a55414aa0
currency/displayname/v1, it/GNS, 41B, 18B, bd8804ff7283b829
currency/displayname/v1, it/GQE, 55B, 32B, 91981dbe1880f745
currency/displayname/v1, it/GRD, 36B, 13B, 167fae7c3d715399
currency/displayname/v1, it/GTQ, -> es/GTQ
currency/displayname/v1, it/GWE, 54B, 31B, a168ab0d0f9e713c
currency/displayname/v1, it/GWP, 48B, 25B, ebc9a35971fe2721
currency/displayname/v1, it/GYD, 44B, 21B, 48f6571185a6b6c9
currency/displayname/v1, it/HKD, 44B, 21B, 47e8a8a2fc7bdbfa
currency/displayname/v1, it/HNL, 42B, 19B, 9b2c30803ddad299
currency/displayname/v1, it/HRD, 37B, 14B, 85328be35a797d70
currency/displayname/v1, it/HRK, -> es/HRK
currency/displayname/v1, it/HTG, -> es-419/HTG
currency/displayname/v1, it/HUF, 41B, 18B, 442ea048c6c6508c
currency/displayname/v1, it/IDR, 41B, 18B, 4c4d3b3eaab5d35a
currency/displayname/v1, it/IEP, 42B, 19B, 764e420fa43b7ec0
currency/displayname/v1, it/ILP, 43B, 20B, 1286868d81355eb5
currency/displayname/v1, it/ILS, 46B, 23B, 4703949486732426
currency/displayname/v1, it/INR, 37B, 14B, 33ff33d826c567b8
currency/displayname/v1, it/IQD, 39B, 16B, da79007f07cf02db
currency/displayname/v1, it/IRR, -> gl/IRR
currency/displayname/v1, it/ISK, -> ia/ISK
currency/displayname/v1, it/ITL, -> ca/ITL
currency/displayname/v1, it/JMD, 42B, 19B, bf20b7031ec8f123
currency/displayname/v1, it/JOD, 39B, 16B, 6ad18e233d7c79dd
currency/displayname/v1, it/JPY, 38B, 15B, d70fef6b691668b0
currency/displayname/v1, it/KES, 40B, 17B, 61264e045107eadc
currency/displayname/v1, it/KGS, 36B, 13B, eb476a658091be9
currency/displayname/v1, it/KHR, 39B, 16B, 9ce238ef919b9605
currency/displayname/v1, it/KMF, -> gl/KMF
currency/displayname/v1, it/KPW, 39B, 16B, a084221bc219739f
currency/displayname/v1, it/KRW, 38B, 15B, 33bdf9df5dcf66c5
currency/displayname/v1, it/KWD, 41B, 18B, 86d0fe9d3ffa8c16
currency/displayname/v1, it/KYD, 50B, 27B, 57eb17b0cb676c60
currency/displayname/v1, it/KZT, -> gl/KZT
currency/displayname/v1, it/LAK, 36B, 13B, 21c94835cc13e76d
currency/displayname/v1, it/LBP, 37B, 14B, b56a501b2e769ac7
currency/displayname/v1, it/LKR, 42B, 19B, 8db8955b283087e3
currency/displayname/v1, it/LRD, 41B, 18B, 9c7ee277dfbc6938
currency/displayname/v1, it/LSL, 40B, 17B, 8cfc48b4925f1268
currency/displayname/v1, it/LTL, -> es/LTL
currency/displayname/v1, it/LTT, 39B, 16B, 335e86a071c3b07e
currency/displayname/v1, it/LUC, 59B, 36B, 75620b1cac6465a0
currency/displayname/v1, it/LUF, 46B, 23B, a16b1079df60b3ef
currency/displayname/v1, it/LUL, 58B, 35B, 2d18057ca055724e
currency/displayname/v1, it/LVL, 36B, 13B, ac047b622e491a6a
currency/displayname/v1, it/LVR, 37B, 14B, cf467ddf3968b86f
currency/displayname/v1, it/LYD, 37B, 14B, adb232e2e2d2ff6f
currency/displayname/v1, it/MAD, 41B, 18B, 1916283f2a0d1e73
currency/displayname/v1, it/MAF, 41B, 18B, 1ecc8af29623dc06
currency/displayname/v1, it/MDL, -> es/MDL
currency/displayname/v1, it/MGA, 40B, 17B, 925b7fc2fd4f2651
currency/displayname/v1, it/MGF, 40B, 17B, 7939f078e9919ab8
currency/displayname/v1, it/MKD, 39B, 16B, abb3196d72789ee0
currency/displayname/v1, it/MKN, 53B, 30B, 907e73b7ba65cca7
currency/displayname/v1, it/MLF, 38B, 15B, 9477536da4951333
currency/displayname/v1, it/MMK, 39B, 16B, 8653a6fe4fd16f10
currency/displayname/v1, it/MNT, 38B, 15B, 27758811c6213d92
currency/displayname/v1, it/MOP, 39B, 16B, 4dfbab9b39cf85fb
currency/displayname/v1, it/MRO, 62B, 39B, 9a353b930c6e7970
currency/displayname/v1, it/MRU, 48B, 25B, 36083fd339b9e1a2
currency/displayname/v1, it/MTL, 36B, 13B, f065e5837eb7d794
currency/displayname/v1, it/MTP, 40B, 17B, a13ade1917d376a0
currency/displayname/v1, it/MUR, 40B, 17B, 69ab87abb01f11da
currency/displayname/v1, it/MVR, 45B, 22B, c7144d6ed5b19866
currency/displayname/v1, it/MWK, 40B, 17B, a7009f39ce7329b9
currency/displayname/v1, it/MXN, 38B, 15B, 591046b4f56cf699
currency/displayname/v1, it/MXP, 64B, 41B, 98923168f23d2873
currency/displayname/v1, it/MXV, 59B, 36B, 55149d942cc00926
currency/displayname/v1, it/MYR, 38B, 15B, 7be2f2b956756d61
currency/displayname/v1, it/MZE, 44B, 21B, 53213e65c19a9e16
currency/displayname/v1, it/MZN, -> gl/MZN
currency/displayname/v1, it/NAD, 41B, 18B, 90fc2c92796792a0
currency/displayname/v1, it/NGN, 39B, 16B, e5a00a31fa2b8e30
currency/displayname/v1, it/NIC, 44B, 21B, 37de1c58f7185c8c
currency/displayname/v1, it/NIO, 45B, 22B, cbcf8dbd39a7aac5
currency/displayname/v1, it/NLG, 40B, 17B, cdd9dd67876c37d9
currency/displayname/v1, it/NOK, 40B, 17B, 9992ed32ee0432f3
currency/displayname/v1, it/NPR, -> ia/NPR
currency/displayname/v1, it/NZD, 44B, 21B, 6659824eb5c3fea4
currency/displayname/v1, it/OMR, -> ca/OMR
currency/displayname/v1, it/PAB, 40B, 17B, d9c1efb2d10419e2
currency/displayname/v1, it/PEI, 38B, 15B, 7fa1e4f4eff452f7
currency/displayname/v1, it/PEN, 37B, 14B, e7eb5a943121639e
currency/displayname/v1, it/PES, 51B, 28B, 4b3f0ba302df5c5b
currency/displayname/v1, it/PGK, -> ast/PGK
currency/displayname/v1, it/PHP, 38B, 15B, 1907a3470cae36e1
currency/displayname/v1, it/PKR, 39B, 16B, 60257cb8115c4680
currency/displayname/v1, it/PLN, 37B, 14B, ede9422891e6deca
currency/displayname/v1, it/PLZ, 52B, 29B, 3307becd0342f0f6
currency/displayname/v1, it/PTE, 41B, 18B, a76d5fe77213deef
currency/displayname/v1, it/PYG, 44B, 21B, 1510b43cbf367b38
currency/displayname/v1, it/QAR, 38B, 15B, 868ff49ed1da6fdb
currency/displayname/v1, it/RHD, 46B, 23B, bec292d6eabee30f
currency/displayname/v1, it/ROL, 41B, 18B, d104d3bbf80d8e8e
currency/displayname/v1, it/RON, 34B, 11B, bb79725cc76e40ed
currency/displayname/v1, it/RSD, 36B, 13B, dcae3444201902ac
currency/displayname/v1, it/RUB, 35B, 12B, f4a2a5172a90442f
currency/displayname/v1, it/RUR, 39B, 16B, 4c8bdaf848e5bd70
currency/displayname/v1, it/RWF, -> ia/RWF
currency/displayname/v1, it/SAR, 37B, 14B, a5e8d53159ff2eba
currency/displayname/v1, it/SBD, 52B, 29B, df8da11b7a8aafa4
currency/displayname/v1, it/SCR, 46B, 23B, c10952f0b79915d6
currency/displayname/v1, it/SDD, 39B, 16B, 1112ac566f8e1ce5
currency/displayname/v1, it/SDG, 41B, 18B, 43cc573f6b6140dc
currency/displayname/v1, it/SEK, -> ia/SEK
currency/displayname/v1, it/SGD, 44B, 21B, c383079cba5e2608
currency/displayname/v1, it/SHP, 48B, 25B, e160aef677c5c72b
currency/displayname/v1, it/SIT, 39B, 16B, aed1731fdff9fcbc
currency/displayname/v1, it/SKK, 39B, 16B, 77a21d5fd5984a1c
currency/displayname/v1, it/SLE, 48B, 25B, 91e25cde4cd26a
currency/displayname/v1, it/SLL, 62B, 39B, 519034c53ded183f
currency/displayname/v1, it/SOS, 39B, 16B, 828e1141afdd698a
currency/displayname/v1, it/SRD, 44B, 21B, c2d44bb6749c04eb
currency/displayname/v1, it/SRG, 44B, 21B, 7056140fbbdeef55
currency/displayname/v1, it/SSP, 45B, 22B, 70f8175dbca2b0ad
currency/displayname/v1, it/STD, 67B, 44B, cecd0c7e6397cf73
currency/displayname/v1, it/STN, 54B, 31B, 1a1b3b16d1d3bc9b
currency/displayname/v1, it/SUR, 39B, 16B, 41c0582be4862e22
currency/displayname/v1, it/SVC, 43B, 20B, 2c75d38115f6d4b
currency/displayname/v1, it/SYP, 36B, 13B, f0adcb03c5af5d61
currency/displayname/v1, it/SZL, 33B, 10B, 416ab22beedcc60
currency/displayname/v1, it/THB, -> ia/THB
currency/displayname/v1, it/TJR, 44B, 21B, 60fe4fff964f4e73
currency/displayname/v1, it/TJS, 37B, 14B, 108358baadb0e1af
currency/displayname/v1, it/TMM, 52B, 29B, c8865d36a678fd49
currency/displayname/v1, it/TMT, -> gl/TMT
currency/displayname/v1, it/TND, 39B, 16B, be324c58d87aa363
currency/displayname/v1, it/TOP, -> gl/TOP
currency/displayname/v1, it/TPE, 39B, 16B, 33f59036b5c2ac9c
currency/displayname/v1, it/TRL, -> ca/TRL
currency/displayname/v1, it/TRY, -> ca/TRY
currency/displayname/v1, it/TTD, 52B, 29B, 1462d5953e03b12e
currency/displayname/v1, it/TWD, 47B, 24B, 6362d9549931b662
currency/displayname/v1, it/TZS, 47B, 24B, 77a5790ff8006cf9
currency/displayname/v1, it/UAH, 39B, 16B, 508361ec9c48dcd6
currency/displayname/v1, it/UAK, 43B, 20B, 757f544631977098
currency/displayname/v1, it/UGS, 55B, 32B, a44f7c32dea0b8ff
currency/displayname/v1, it/UGX, 41B, 18B, c487275c218013f6
currency/displayname/v1, it/USD, 44B, 21B, 29c4e3db6674c911
currency/displayname/v1, it/USN, 55B, 32B, c229f44f0aa3fb53
currency/displayname/v1, it/USS, 55B, 32B, f8acffda79d4b65c
currency/displayname/v1, it/UYI, 61B, 38B, 7dec3fe0f6f9f381
currency/displayname/v1, it/UYP, 53B, 30B, c3bfbd3bbd368960
currency/displayname/v1, it/UYU, 39B, 16B, 9de19b5811b0ebe7
currency/displayname/v1, it/UZS, 34B, 11B, daf61d46c106f49
currency/displayname/v1, it/VEB, 57B, 34B, da204fc983d0f359
currency/displayname/v1, it/VEF, 58B, 35B, 799b78c8b34ebe54
currency/displayname/v1, it/VES, 44B, 21B, f35138eb5a3ec5ee
currency/displayname/v1, it/VND, -> ca/VND
currency/displayname/v1, it/VUV, 39B, 16B, c534146386cf37f7
currency/displayname/v1, it/WST, -> es/WST
currency/displayname/v1, it/XAF, 39B, 16B, 57c0e27274736fce
currency/displayname/v1, it/XAG, 31B, 8B, 187e7d89d4b76a7b
currency/displayname/v1, it/XAU, -> es/XAU
currency/displayname/v1, it/XBA, 48B, 25B, 7442fd70d8f721ec
currency/displayname/v1, it/XBB, 48B, 25B, 214814da5fb79b89
currency/displayname/v1, it/XBC, 55B, 32B, ab35fb585a851089
currency/displayname/v1, it/XBD, 55B, 32B, 24c320805a5581f9
currency/displayname/v1, it/XCD, 53B, 30B, 5b18ae49caff8f1a
currency/displayname/v1, it/XCG, 41B, 18B, 61527739d55193fd
currency/displayname/v1, it/XDR, 51B, 28B, 72543c670a143058
currency/displayname/v1, it/XFO, 43B, 20B, 711c09dd041b4f23
currency/displayname/v1, it/XFU, 43B, 20B, fd33154fcfc2b9ce
currency/displayname/v1, it/XOF, 40B, 17B, c985e40e01ef74a2
currency/displayname/v1, it/XPD, 32B, 9B, b40d98e1ae1e3cc5
currency/displayname/v1, it/XPF, -> es/XPF
currency/displayname/v1, it/XPT, -> es/XPT
currency/displayname/v1, it/XRE, 35B, 12B, 3c6b35592a5cd92c
currency/displayname/v1, it/XTS, 55B, 32B, e84c8742536a0390
currency/displayname/v1, it/XXX, 42B, 19B, 594a595df87971d6
currency/displayname/v1, it/YDD, 42B, 19B, 91f189bc11449126
currency/displayname/v1, it/YER, 38B, 15B, 53b8fe67fc3dab7c
currency/displayname/v1, it/YUD, 46B, 23B, 158b3e15789a0a20
currency/displayname/v1, it/YUM, 46B, 23B, 28488157c51fef05
currency/displayname/v1, it/YUN, 53B, 30B, 879a2cff4643b9c0
currency/displayname/v1, it/ZAL, 54B, 31B, b92042db71d97690
currency/displayname/v1, it/ZAR, -> es/ZAR
currency/displayname/v1, it/ZMK, 57B, 34B, 3fe58ccbdd4046b2
currency/displayname/v1, it/ZMW, -> es-MX/ZMW
currency/displayname/v1, it/ZRN, 47B, 24B, 6383c64e041902d7
currency/displayname/v1, it/ZRZ, 41B, 18B, 3fa52a4a88ff4101
currency/displayname/v1, it/ZWD, 46B, 23B, 2d8063472d0bb4d2
currency/displayname/v1, it/ZWG, -> da/ZWG
currency/displayname/v1, it/ZWL, 50B, 27B, ba084e4040c37fb9
currency/displayname/v1, ja/ADP, 46B, 23B, 3bb9b761167a5c57
currency/displayname/v1, ja/AED, 63B, 40B, 86b409b552470b8e
currency/displayname/v1, ja/AFA, 75B, 52B, 96bcb9a6a1ff9b70
currency/displayname/v1, ja/AFN, 61B, 38B, 6ec795a2904186ea
currency/displayname/v1, ja/ALK, 60B, 37B, 64f4a232ebce40e9
currency/displayname/v1, ja/ALL, 46B, 23B, 827f8e798602a4ac
currency/displayname/v1, ja/AMD, 49B, 26B, fe4141ace11f004a
currency/displayname/v1, ja/ANG, 67B, 44B, d6f4d130218b9e3b
currency/displayname/v1, ja/AOA, 49B, 26B, 3fb5c3f0df486bdb
currency/displayname/v1, ja/AOK, 63B, 40B, 9c2d694d84bd8832
currency/displayname/v1, ja/AON, 66B, 43B, be3997741f27507b
currency/displayname/v1, ja/AOR, 66B, 43B, bdd4521b837ad98f
currency/displayname/v1, ja/ARA, 64B, 41B, 213413c278642405
currency/displayname/v1, ja/ARL, 77B, 54B, 138bee1a2311e4b1
currency/displayname/v1, ja/ARM, 68B, 45B, 132d29443e956751
currency/displayname/v1, ja/ARP, 63B, 40B, 232d9ddac44d2a79
currency/displayname/v1, ja/ARS, 49B, 26B, 22516eb0d5a0d321
currency/displayname/v1, ja/ATS, 55B, 32B, bfff19a94dc18050
currency/displayname/v1, ja/AUD, 52B, 29B, 1eb75838d6927a6e
currency/displayname/v1, ja/AWG, 46B, 23B, f2e64aae043a1e7b
currency/displayname/v1, ja/AZM, 72B, 49B, 9804c2f5f5a476dc
currency/displayname/v1, ja/AZN, 58B, 35B, c25bf1e0b0de05f6
currency/displayname/v1, ja/BAD, 90B, 67B, 947971de7d21db8a
currency/displayname/v1, ja/BAM, 82B, 59B, b83128e9bf445e2c
currency/displayname/v1, ja/BAN, 96B, 73B, ef925c650f311e46
currency/displayname/v1, ja/BBD, 46B, 23B, fc2b96a6420c6a44
currency/displayname/v1, ja/BDT, 52B, 29B, d07b8124742b6289
currency/displayname/v1, ja/BEC, 52B, 29B, 665748b28730aa0c
currency/displayname/v1, ja/BEF, 46B, 23B, 21fcde43f2b3af5b
currency/displayname/v1, ja/BEL, 52B, 29B, c8c8a323f6e6169a
currency/displayname/v1, ja/BGL, 46B, 23B, ed2430b8c4bc91b2
currency/displayname/v1, ja/BGM, 58B, 35B, 4db8bba7ae6a734a
currency/displayname/v1, ja/BGN, 49B, 26B, dabae7d56ef129c8
currency/displayname/v1, ja/BGO, 63B, 40B, 350947c120d60200
currency/displayname/v1, ja/BHD, 55B, 32B, e88703a6e54ea08
currency/displayname/v1, ja/BIF, 46B, 23B, e6460e7366a69701
currency/displayname/v1, ja/BMD, 46B, 23B, a16e48b15b448ff4
currency/displayname/v1, ja/BND, 43B, 20B, 5f770518653dc3e0
currency/displayname/v1, ja/BOB, 55B, 32B, b80375568c6f2556
currency/displayname/v1, ja/BOL, 69B, 46B, 38b92bb43ddc33d6
currency/displayname/v1, ja/BOP, 43B, 20B, 9123681c57f2ece
currency/displayname/v1, ja/BOV, 44B, 21B, 7a53ba2a02822e74
currency/displayname/v1, ja/BRB, 69B, 46B, 77f6c5baf9dae583
currency/displayname/v1, ja/BRC, 66B, 43B, 8eebc9bf23550237
currency/displayname/v1, ja/BRE, 66B, 43B, c244832e3c7d204c
currency/displayname/v1, ja/BRL, 46B, 23B, 40f1544630867be2
currency/displayname/v1, ja/BRN, 69B, 46B, 4cc0a65564e4e410
currency/displayname/v1, ja/BRR, 66B, 43B, 65714c6927ed15e0
currency/displayname/v1, ja/BRZ, 69B, 46B, 8805f04614d13f8a
currency/displayname/v1, ja/BSD, 40B, 17B, 7c6add90cb75e4bd
currency/displayname/v1, ja/BTN, 52B, 29B, f3ab8c484d9773b6
currency/displayname/v1, ja/BUK, 46B, 23B, bd922602daec46c6
currency/displayname/v1, ja/BWP, 43B, 20B, db0019bca9f8f44b
currency/displayname/v1, ja/BYB, 69B, 46B, d799ab406d721780
currency/displayname/v1, ja/BYN, 52B, 29B, 6ba9e282570f392
currency/displayname/v1, ja/BYR, 66B, 43B, 7ea65e36284e1041
currency/displayname/v1, ja/BZD, 43B, 20B, c6a2f8a465285b89
currency/displayname/v1, ja/CAD, 40B, 17B, bbbdb506d9007d40
currency/displayname/v1, ja/CDF, 43B, 20B, 5be42c608eb1b0d4
currency/displayname/v1, ja/CHE, 39B, 16B, a6fdece4e1db566e
currency/displayname/v1, ja/CHF, 43B, 20B, 70b2eb4e2750fd8f
currency/displayname/v1, ja/CHW, 39B, 16B, 151799bd91fdb699
currency/displayname/v1, ja/CLE, 46B, 23B, 3fbcb89b27412fc3
currency/displayname/v1, ja/CLF, 69B, 46B, dca97cc11c72e17e
currency/displayname/v1, ja/CLP, 37B, 14B, 73aa33812b8217d6
currency/displayname/v1, ja/CNH, 56B, 33B, 97a909b58f145aae
currency/displayname/v1, ja/CNY, 39B, 16B, 577a7a7047bc2849
currency/displayname/v1, ja/COP, 46B, 23B, b823e363ceb44856
currency/displayname/v1, ja/COU, 57B, 34B, cc7b86e55e408b7
currency/displayname/v1, ja/CRC, 49B, 26B, c544c31dffd39d32
currency/displayname/v1, ja/CSD, 66B, 43B, 2f62fba0c6adc44f
currency/displayname/v1, ja/CSK, 58B, 35B, c0ccb018fd28d697
currency/displayname/v1, ja/CUC, 49B, 26B, 797369c1c236f738
currency/displayname/v1, ja/CUP, 43B, 20B, 2d2e9f5b30040824
currency/displayname/v1, ja/CVE, 58B, 35B, d448b1dc78595fec
currency/displayname/v1, ja/CYP, 46B, 23B, e63ca72650ae80a5
currency/displayname/v1, ja/CZK, 43B, 20B, 24069b1e77220723
currency/displayname/v1, ja/DDM, 46B, 23B, dfca2af5c2675b7e
currency/displayname/v1, ja/DEM, 43B, 20B, eeef7813de32cda5
currency/displayname/v1, ja/DJF, 43B, 20B, 37f59a607b823d8b
currency/displayname/v1, ja/DKK, 52B, 29B, 8c97500076da7303
currency/displayname/v1, ja/DOP, 43B, 20B, 2d2ec4d8302cea2b
currency/displayname/v1, ja/DZD, 58B, 35B, 4f08270100f9bd65
currency/displayname/v1, ja/ECS, 49B, 26B, 1bd2dbeef9c6b460
currency/displayname/v1, ja/ECV, 45B, 22B, a43e39b0e6ac63a
currency/displayname/v1, ja/EEK, 52B, 29B, a493352579fbee85
currency/displayname/v1, ja/EGP, 46B, 23B, c8a59649ef03ee68
currency/displayname/v1, ja/ERN, 52B, 29B, 2a17cebb31d3283a
currency/displayname/v1, ja/ESA, 58B, 35B, ef6b884bbda7fa70
currency/displayname/v1, ja/ESB, 52B, 29B, a9262cae04d471b0
currency/displayname/v1, ja/ESP, 46B, 23B, 8654841955976163
currency/displayname/v1, ja/ETB, 46B, 23B, 2badea1e97498408
currency/displayname/v1, ja/EUR, 33B, 10B, 86f675bc078f13b0
currency/displayname/v1, ja/FIM, 52B, 29B, 6cd4221918e2133b
currency/displayname/v1, ja/FJD, 43B, 20B, 81abc59aea85e74e
currency/displayname/v1, ja/FKP, 82B, 59B, c46ddf2bc9088e3d
currency/displayname/v1, ja/FRF, 46B, 23B, 1e2985a2d4205a6
currency/displayname/v1, ja/GBP, 39B, 16B, e5b1186af283b8d6
currency/displayname/v1, ja/GEK, 59B, 36B, 6a9eebfa5db49608
currency/displayname/v1, ja/GEL, 46B, 23B, a0569099efcb716e
currency/displayname/v1, ja/GHC, 57B, 34B, 4bd04b4376123cd0
currency/displayname/v1, ja/GHS, 43B, 20B, 48134929a3cd215b
currency/displayname/v1, ja/GIP, 52B, 29B, d208016e0a2ca5a2
currency/displayname/v1, ja/GMD, 46B, 23B, e66f525c1b08937e
currency/displayname/v1, ja/GNF, 43B, 20B, 6284aaebee170843
currency/displayname/v1, ja/GNS, 43B, 20B, fd8000eec47bee78
currency/displayname/v1, ja/GQE, 55B, 32B, 6784c81e79bfea5a
currency/displayname/v1, ja/GRD, 49B, 26B, 48c083d1f4d69c2f
currency/displayname/v1, ja/GTQ, 52B, 29B, c29553def273acb
currency/displayname/v1, ja/GWE, 67B, 44B, 1f4e0f42f9ecc9cc
currency/displayname/v1, ja/GWP, 49B, 26B, 26b08f9431458e74
currency/displayname/v1, ja/GYD, 43B, 20B, b1ec3b28a86e4453
currency/displayname/v1, ja/HKD, 36B, 13B, 9b458db88f8bc222
currency/displayname/v1, ja/HNL, 55B, 32B, 7b4ceee8d40ac443
currency/displayname/v1, ja/HRD, 55B, 32B, 89d61fd1869c0073
currency/displayname/v1, ja/HRK, 49B, 26B, dbd9e2ef09125a46
currency/displayname/v1, ja/HTG, 46B, 23B, e21921caddc10023
currency/displayname/v1, ja/HUF, 55B, 32B, d144044fc0637ff6
currency/displayname/v1, ja/IDR, 52B, 29B, 8da94b40e9737a6a
currency/displayname/v1, ja/IEP, 52B, 29B, 3ed5bd9d7ae9d266
currency/displayname/v1, ja/ILP, 49B, 26B, c0ac051b611ad2a4
currency/displayname/v1, ja/ILR, 66B, 43B, 555a7c53b05c0f69
currency/displayname/v1, ja/ILS, 54B, 31B, 628ccf69bf08b648
currency/displayname/v1, ja/INR, 43B, 20B, 493b9520b3423cc6
currency/displayname/v1, ja/IQD, 49B, 26B, b02b7b37b2d2bcb8
currency/displayname/v1, ja/IRR, 43B, 20B, 80037ab68612726c
currency/displayname/v1, ja/ISJ, 69B, 46B, cc01591b2e9989d3
currency/displayname/v1, ja/ISK, 55B, 32B, 824e8188f1517d35
currency/displayname/v1, ja/ITL, 43B, 20B, 141a13f224ea8f17
currency/displayname/v1, ja/JMD, 46B, 23B, 66ce83f6831a611e
currency/displayname/v1, ja/JOD, 52B, 29B, 7af193f0eb19d3b9
currency/displayname/v1, ja/JPY, 33B, 10B, 84a8684d3a65284c
currency/displayname/v1, ja/KES, 46B, 23B, 84f102f8a48f7e27
currency/displayname/v1, ja/KGS, 43B, 20B, 2207f7faf40c4088
currency/displayname/v1, ja/KHR, 49B, 26B, 954d99f30a37ea5b
currency/displayname/v1, ja/KMF, 43B, 20B, e623455c20eb2fcb
currency/displayname/v1, ja/KPW, 42B, 19B, 8a18555516d8a71b
currency/displayname/v1, ja/KRH, 57B, 34B, c2823d3eaf0d1a7b
currency/displayname/v1, ja/KRO, 57B, 34B, e185d9fe061f3625
currency/displayname/v1, ja/KRW, 39B, 16B, f7769e52e679498
currency/displayname/v1, ja/KWD, 55B, 32B, 53c83e3abf801e73
currency/displayname/v1, ja/KYD, 49B, 26B, 2107c130fd5c9baa
currency/displayname/v1, ja/KZT, 52B, 29B, 89fe758c50ee0fff
currency/displayname/v1, ja/LAK, 43B, 20B, d56168d56d95d367
currency/displayname/v1, ja/LBP, 46B, 23B, 86d2bdbadc433fe8
currency/displayname/v1, ja/LKR, 49B, 26B, 731641d7329ba7d
currency/displayname/v1, ja/LRD, 43B, 20B, d1b9f2fc9e5c82d4
currency/displayname/v1, ja/LSL, 43B, 20B, 89d007180fff8bfc
currency/displayname/v1, ja/LTL, 49B, 26B, c0fc33c5af8e097a
currency/displayname/v1, ja/LTT, 49B, 26B, 85af75def57cf519
currency/displayname/v1, ja/LUC, 61B, 38B, 47074c695d5aab29
currency/displayname/v1, ja/LUF, 55B, 32B, 131f8eb069bb5d57
currency/displayname/v1, ja/LUL, 61B, 38B, 4ac3d0346133d6aa
currency/displayname/v1, ja/LVL, 46B, 23B, 791df4747e165137
currency/displayname/v1, ja/LVR, 49B, 26B, 97b4dab1c272414b
currency/displayname/v1, ja/LYD, 49B, 26B, bc46c5361012137f
currency/displayname/v1, ja/MAD, 52B, 29B, 39385236ee62d180
currency/displayname/v1, ja/MAF, 46B, 23B, cbe147302b9f4541
currency/displayname/v1, ja/MCF, 49B, 26B, fd3e51f52c8c6e83
currency/displayname/v1, ja/MDC, 49B, 26B, 8a6003d5be593a89
currency/displayname/v1, ja/MDL, 43B, 20B, c04c30c1a940ce93
currency/displayname/v1, ja/MGA, 55B, 32B, fea65096f2f3201d
currency/displayname/v1, ja/MGF, 46B, 23B, 85df70fe80374c32
currency/displayname/v1, ja/MKD, 49B, 26B, c4da1f8e2ec60aff
currency/displayname/v1, ja/MKN, 72B, 49B, 7772cbce6b91a9fd
currency/displayname/v1, ja/MLF, 40B, 17B, c2a571d0920d448b
currency/displayname/v1, ja/MMK, 52B, 29B, 4cd69ac82ad2e7
currency/displayname/v1, ja/MNT, 49B, 26B, 6fcc452eefd46e49
currency/displayname/v1, ja/MOP, 43B, 20B, 2120b50a1986649
currency/displayname/v1, ja/MRO, 66B, 43B, 9fc1e371610445b1
currency/displayname/v1, ja/MRU, 52B, 29B, fb3b857275308b2d
currency/displayname/v1, ja/MTL, 40B, 17B, 4f5a21dc76a3e98d
currency/displayname/v1, ja/MTP, 43B, 20B, 3729081487d27a7f
currency/displayname/v1, ja/MUR, 52B, 29B, 3eb6b41cf2c789d6
currency/displayname/v1, ja/MVP, 55B, 32B, e206cf5259fd5d4a
currency/displayname/v1, ja/MVR, 52B, 29B, b254ba9a525444a0
currency/displayname/v1, ja/MWK, 49B, 26B, e910268383e80e9b
currency/displayname/v1, ja/MXN, 43B, 20B, bb9b877d9d973be
currency/displayname/v1, ja/MXP, 57B, 34B, cec7ef3cc95d410c
currency/displayname/v1, ja/MXV, 42B, 19B, a7ef95260122112
currency/displayname/v1, ja/MYR, 55B, 32B, 6fd90c58969749d2
