*, <'static strs>, 1866B, 408 unique static strings
displaynames/variants@1, ml, 634B, 597a9d206ceb76c4
displaynames/variants@1, mr, 134B, c7630f3fc7234464
displaynames/variants@1, ms, 1589B, a9681c3e4a7cfacc
displaynames/variants@1, mt, 36B, 112e82d9ac13602a
displaynames/variants@1, my, 742B, 6ef7cea6a50d46cd
displaynames/variants@1, ne, 105B, 60744ba3b397e5a7
displaynames/variants@1, nl, 2792B, a667373ee6d3b92a
displaynames/variants@1, nn, 1702B, 270a25e233f44f06
displaynames/variants@1, no, 1686B, 46206d053104eff0
displaynames/variants@1, or, 451B, 946d3bf6f592f57a
displaynames/variants@1, pl, 1011B, e79636c903ddf048
displaynames/variants@1, pt, 1271B, e463d1096c4febc0
displaynames/variants@1, pt-PT, 1271B, 7a6bb330f1e6ba2
displaynames/variants@1, rm, 831B, 8dea8d8fa8e3c80b
displaynames/variants@1, ro, 2803B, eb61374a7ea83adf
displaynames/variants@1, ru, 991B, 4e8374508af05cac
displaynames/variants@1, sc, 3533B, e1761ec5467fc9f3
displaynames/variants@1, sd, 30B, 614333a01e51c537
displaynames/variants@1, sk, 50B, 3c0db97dbd46b6de
displaynames/variants@1, sl, 1090B, 250443426008c221
displaynames/variants@1, so, 1575B, 639753e97246f868
displaynames/variants@1, sr, 1289B, 889597cb3627ed0d
displaynames/variants@1, sr-Latn, 820B, 867ee87a02147d0b
displaynames/variants@1, sv, 2878B, 430b25b29040441c
displaynames/variants@1, ta, 147B, 426c49c47b931ba
displaynames/variants@1, te, 348B, b20e5b7e62196919
displaynames/variants@1, th, 3709B, ed1d48e400b1c35c
displaynames/variants@1, ti, 34B, 4102ff2dad548288
displaynames/variants@1, tr, 1094B, f75a0ab8f0d0bc98
displaynames/variants@1, ug, 2254B, 1e8717bf91b0e452
displaynames/variants@1, uk, 1447B, 7ddbfb2375238ded
displaynames/variants@1, vec, 574B, af40a8084e5faed5
displaynames/variants@1, vi, 1693B, b9556c64ce72ed8f
displaynames/variants@1, yrl, 1412B, 9b75f49a236ca0f3
displaynames/variants@1, yrl-CO, 1411B, 9688ba377b536e79
displaynames/variants@1, yrl-VE, 1411B, -> yrl-CO
displaynames/variants@1, yue, 1770B, ed444dd37450f042
displaynames/variants@1, yue-Hans, 1770B, 7eadbf968672185d
displaynames/variants@1, zh, 2988B, b1ca7fd958650c11
displaynames/variants@1, zh-HK, 2267B, 5a7434f5d9429164
displaynames/variants@1, zh-Hant, 2276B, eb896ef02b8254b
displaynames/variants@1, zh-MO, 2267B, -> zh-HK
displaynames/variants@1, zu, 2872B, ede929b5c378882b
percent/essentials@1, <lookup>, 1416B, 59 identifiers
percent/essentials@1, <total>, 153B, 9 unique payloads
percent/essentials@1, ar, 19B, 8ebf290af62091f
percent/essentials@1, ar-SA, 14B, ecd0b989802662bd
percent/essentials@1, ar-SO, 14B, -> ar-SA
percent/essentials@1, as, 16B, b4a6277fe6669d66
percent/essentials@1, be, 17B, 54dc1327d49df2d7
percent/essentials@1, blo, 25B, 32bdbf88ad60f974
percent/essentials@1, bn, 16B, -> as
percent/essentials@1, br, 17B, -> be
percent/essentials@1, brx, 16B, -> as
percent/essentials@1, ca, 17B, -> be
percent/essentials@1, cs, 17B, -> be
percent/essentials@1, cv, 17B, -> be
percent/essentials@1, da, 17B, -> be
percent/essentials@1, de, 17B, -> be
percent/essentials@1, de-CH, 13B, 9db4866484555169
percent/essentials@1, de-LI, 13B, -> de-CH
percent/essentials@1, dsb, 17B, -> be
percent/essentials@1, en-AT, 17B, -> be
percent/essentials@1, en-DE, 17B, -> be
percent/essentials@1, en-DK, 17B, -> be
percent/essentials@1, en-FI, 17B, -> be
percent/essentials@1, en-IN, 16B, -> as
percent/essentials@1, en-SE, 17B, -> be
percent/essentials@1, es, 17B, -> be
percent/essentials@1, es-419, 13B, -> de-CH
percent/essentials@1, eu, 17B, 6b84ba314c244989
percent/essentials@1, fi, 17B, -> be
percent/essentials@1, fo, 17B, -> be
percent/essentials@1, fr, 17B, -> be
percent/essentials@1, fr-CH, 13B, -> de-CH
percent/essentials@1, gl, 17B, -> be
percent/essentials@1, gu, 16B, -> as
percent/essentials@1, hi, 16B, -> as
percent/essentials@1, hr, 17B, -> be
percent/essentials@1, hsb, 17B, -> be
percent/essentials@1, ku, 13B, 9bd8c79ed3eb8cb2
percent/essentials@1, lb, 17B, -> be
percent/essentials@1, lt, 17B, -> be
percent/essentials@1, mk, 17B, -> be
percent/essentials@1, nds, 17B, -> be
percent/essentials@1, no, 17B, -> be
percent/essentials@1, oc, 19B, cae723fba37be8aa
percent/essentials@1, pa, 16B, -> as
percent/essentials@1, qu, 17B, -> be
percent/essentials@1, rm, 17B, -> be
percent/essentials@1, ro, 17B, -> be
percent/essentials@1, ru, 17B, -> be
percent/essentials@1, sa, 16B, -> as
percent/essentials@1, sk, 17B, -> be
percent/essentials@1, sl, 17B, -> be
percent/essentials@1, sv, 17B, -> be
percent/essentials@1, ta, 16B, -> as
percent/essentials@1, ta-MY, 13B, -> de-CH
percent/essentials@1, ta-SG, 13B, -> de-CH
percent/essentials@1, tk, 17B, -> be
percent/essentials@1, tr, 13B, -> ku
percent/essentials@1, tt, 17B, -> be
percent/essentials@1, und, 13B, -> de-CH
percent/essentials@1, xnr, 16B, -> as
personnames/personnames@1, <lookup>, 3144B, 131 identifiers
personnames/personnames@1, <total>, 296380B, 127 unique payloads
personnames/personnames@1, af, 1989B, 5acdc79f93e47b40
personnames/personnames@1, am, 3240B, 36f43ba79b4d9a9d
personnames/personnames@1, ar, 1997B, 56bf37f424979329
personnames/personnames@1, as, 1953B, fa63542514ce99ba
personnames/personnames@1, ast, 3241B, 587b38568c1ca0ff
personnames/personnames@1, az, 2400B, 6de69562cedf92a3
personnames/personnames@1, be, 1905B, cf0b8078850dca65
personnames/personnames@1, bg, 2018B, c8422e4f85ce38f8
personnames/personnames@1, bn, 2868B, 3bc95705c488faa7
personnames/personnames@1, br, 3240B, 7536638f502985c
personnames/personnames@1, brx, 3257B, 42fbc4dfe71cc5bf
personnames/personnames@1, bs, 2249B, ab3e3d1c5a2ab661
personnames/personnames@1, ca, 2819B, 4eb6b6e557f45a6
personnames/personnames@1, ceb, 3241B, 432db464532bd82a
personnames/personnames@1, chr, 2058B, f2cb7981404698ca
personnames/personnames@1, cs, 1957B, 2c2cb9466c3481f0
personnames/personnames@1, cy, 1945B, b665de2f36019b3a
personnames/personnames@1, da, 1971B, 76fb801cf2817a56
personnames/personnames@1, de, 2015B, 2ec322949105868b
personnames/personnames@1, doi, 3253B, 4bc51da553c68967
personnames/personnames@1, dsb, 2016B, 6797e5d3ab58aee0
personnames/personnames@1, el, 2540B, 303b9b616886c725
personnames/personnames@1, en, 2013B, cef806a0668bf2cb
personnames/personnames@1, en-GB, 2012B, 59655128bc0685dc
personnames/personnames@1, es, 2261B, 70a5c35f8d1ee938
personnames/personnames@1, es-419, 2258B, 417c9ffb5007f1ef
personnames/personnames@1, es-MX, 2241B, 65102850da9ecb62
personnames/personnames@1, es-US, 2240B, 294373704a43ec97
personnames/personnames@1, et, 2140B, 13dcea267e1b4ac9
personnames/personnames@1, eu, 1909B, 9e71e7370844d23
personnames/personnames@1, fa, 2053B, 56f708d63db676d
personnames/personnames@1, ff-Adlm, 3240B, 763261ec32c7f054
personnames/personnames@1, fi, 2009B, 471061d03e751371
personnames/personnames@1, fil, 2018B, e4d768a88a110242
personnames/personnames@1, fo, 3244B, 36dc11d3a6cede9d
personnames/personnames@1, fr, 2184B, b15aadb495ccd8f7
personnames/personnames@1, fr-CA, 2250B, 773db1999a13d154
personnames/personnames@1, ga, 1990B, 81b53ce624f729b2
personnames/personnames@1, gd, 2388B, f5a1e3d537397dc
personnames/personnames@1, gl, 2637B, c620938d46e12840
personnames/personnames@1, gu, 2022B, 6a6dfd09e4169fff
personnames/personnames@1, ha, 2131B, 126c45d9389bb825
personnames/personnames@1, he, 2609B, fc1040477fab286c
personnames/personnames@1, hi, 1992B, 85db33ae8fbd5c06
personnames/personnames@1, hi-Latn, 2021B, f74c53e58867e8a0
personnames/personnames@1, hr, 2001B, 35d672158b318d92
personnames/personnames@1, hsb, 2016B, 9f9adc286f5c055
personnames/personnames@1, hu, 1907B, 9ac7ff94fa1923e4
personnames/personnames@1, hy, 1746B, 5dfef8fb8effaa2c
personnames/personnames@1, id, 2023B, 48c392ea8a75381c
personnames/personnames@1, ig, 2141B, 1c6cc09a2eadad69
personnames/personnames@1, is, 2075B, 6368bfd3aaaae3f2
personnames/personnames@1, it, 2053B, 1744f230bc78d68b
personnames/personnames@1, ja, 1736B, 97e54e4f5be791a0
personnames/personnames@1, jv, 1925B, 2eac5aa1ed81aeb8
personnames/personnames@1, ka, 2677B, c5397e36debd851
personnames/personnames@1, kgp, 3241B, 5ac9a7d15704e2f6
personnames/personnames@1, kk, 1629B, 9ef8937d17ff0dd2
personnames/personnames@1, km, 2027B, 1306fa36047a7c69
personnames/personnames@1, kn, 2025B, 2f26656365d550ca
personnames/personnames@1, ko, 1587B, 8ef13a13cad8065b
personnames/personnames@1, kok, 3253B, 1d0906e3972956dd
personnames/personnames@1, ks, 3252B, a1e5124f62405d5d
personnames/personnames@1, ks-Deva, 3252B, -> ks
personnames/personnames@1, ky, 2832B, 7b08a1072ef86b3a
personnames/personnames@1, lo, 1924B, d4b78729ecc80413
personnames/personnames@1, lt, 2369B, d342c8ddcbcf1e6
personnames/personnames@1, lv, 2032B, ec9aa89950fb6350
personnames/personnames@1, mai, 3253B, f80564935df7c119
personnames/personnames@1, mi, 3244B, 14ad522c2794b95f
personnames/personnames@1, mk, 2096B, c5191e974aab9594
personnames/personnames@1, ml, 1967B, 39a31fb498c225c3
personnames/personnames@1, mn, 2019B, 7abef06b068f30e0
personnames/personnames@1, mni, 3253B, 4076d18b71c1bb27
personnames/personnames@1, mr, 2053B, 808f9336b5d5b48d
personnames/personnames@1, ms, 2339B, 3ac8bf36ff45ca93
personnames/personnames@1, my, 2048B, b86b6b706dcf1eb0
personnames/personnames@1, ne, 1949B, 1c87d5826272b82f
personnames/personnames@1, nl, 2011B, 23954d7dba14550c
personnames/personnames@1, nn, 1956B, 62bb767ebb620b01
personnames/personnames@1, no, 1956B, b6c2854ef248c85a
personnames/personnames@1, or, 1953B, 37e2dc4636526510
personnames/personnames@1, pa, 2414B, 585b3750139dbff2
personnames/personnames@1, pcm, 1961B, 81f38c6ea4707349
personnames/personnames@1, pl, 1876B, eb3a55aad27a8e44
personnames/personnames@1, ps, 3262B, 9a28aeb5f10d9ce6
personnames/personnames@1, pt, 2022B, 87e1c6a157c7380f
personnames/personnames@1, qu, 2067B, 612f1e632bcfae9e
personnames/personnames@1, ro, 2002B, 3c91b27c917e6924
personnames/personnames@1, ru, 1987B, 89e04cb26527863b
personnames/personnames@1, sa, 3252B, b7b7886709c0b882
personnames/personnames@1, sat, 3241B, ced5937aacb5d2b5
personnames/personnames@1, sc, 2109B, 57ac6fcefa8be5a8
personnames/personnames@1, sd, 3252B, ed57ba56f17f72eb
personnames/personnames@1, sd-Deva, 3252B, -> sd
personnames/personnames@1, si, 1958B, 1c708813cc013b04
personnames/personnames@1, sk, 1976B, cbf0031c2faad32d
personnames/personnames@1, sl, 2000B, a8142c3adcf966f8
personnames/personnames@1, so, 1982B, e93932a1639ab45c
personnames/personnames@1, sq, 2058B, b805a314b26df49c
personnames/personnames@1, sr, 2010B, 21f7c80bc229917e
personnames/personnames@1, sr-Latn, 2010B, -> sr
personnames/personnames@1, su, 3240B, b65106a4a0724221
personnames/personnames@1, sv, 2100B, 52deaffcf67c4b61
personnames/personnames@1, sw, 1980B, 81c52d7a66795d23
personnames/personnames@1, syr, 2363B, 151c22e4e039568c
personnames/personnames@1, ta, 2068B, 8480f2a98dd4be4d
personnames/personnames@1, te, 2295B, f1839479f1416c8f
personnames/personnames@1, tg, 3240B, a5afcacfbb09f2d3
personnames/personnames@1, th, 2438B, 99149a3b629df478
personnames/personnames@1, ti, 2142B, 370d71831cd5f2f
personnames/personnames@1, tk, 2196B, 24ea70fb8dba2859
personnames/personnames@1, to, 2253B, 71a744ec9bd6fc66
personnames/personnames@1, tr, 2138B, 723a82f1af43c3
personnames/personnames@1, tt, 3238B, ea80573cf6f574e1
personnames/personnames@1, uk, 2970B, 632694cbba960fd4
personnames/personnames@1, und, 3240B, 5819583325066cb5
personnames/personnames@1, ur, 1931B, bb4df27c14e15acd
personnames/personnames@1, uz, 1941B, 654dca5f9f807fb8
personnames/personnames@1, vi, 1903B, 46eb341dcae7162d
personnames/personnames@1, wo, 3244B, fb1aa799d832167b
personnames/personnames@1, xh, 3240B, e96d8ea591e82b76
personnames/personnames@1, yo, 1941B, 9d3e4b423a57a462
personnames/personnames@1, yrl, 3241B, e4a759cfa8cb5ae3
personnames/personnames@1, yue, 1858B, 3ec6a6c86f4fa472
personnames/personnames@1, yue-Hans, 2177B, 31e4a20d469c3836
personnames/personnames@1, zh, 1968B, c14459db14db9dc5
personnames/personnames@1, zh-HK, 2157B, 75630cd62ea34e13
personnames/personnames@1, zh-Hant, 2113B, f12e110cf84ed881
personnames/personnames@1, zh-MO, 2157B, -> zh-HK
personnames/personnames@1, zu, 2734B, d43caf5f36c030da
relativetime/long/day@1, <lookup>, 3600B, 150 identifiers
relativetime/long/day@1, <total>, 20430B, 148 unique payloads
relativetime/long/day@1, af, 111B, 7b8c38f43413575d
relativetime/long/day@1, am, 193B, 82228b3a767b6195
relativetime/long/day@1, ar, 321B, 58e30e0f26cd1121
relativetime/long/day@1, as, 189B, d0cb4d67ef0d1eb4
relativetime/long/day@1, ast, 113B, c6fab18634765595
relativetime/long/day@1, az, 106B, fb9fc9994217f57c
relativetime/long/day@1, be, 259B, 49490e9f65279747
relativetime/long/day@1, bg, 166B, 388e6ffe13a5eced
relativetime/long/day@1, bgc, 121B, a78e40609c24d563
relativetime/long/day@1, blo, 55B, 8ffbf9dfda65cf56
relativetime/long/day@1, bn, 235B, 8cad18dcb0e54c94
relativetime/long/day@1, br, 199B, 929d1fab316956a3
relativetime/long/day@1, brx, 156B, 5b6c2847a38fa605
relativetime/long/day@1, bs, 134B, d676a277af5c5171
relativetime/long/day@1, bs-Cyrl, 205B, f410a57669b214f7
relativetime/long/day@1, ca, 126B, 23cfe11c4fc1a6d
relativetime/long/day@1, ceb, 59B, c143fdf465179b86
relativetime/long/day@1, chr, 164B, 5a8fd3817a5b21d4
relativetime/long/day@1, cs, 157B, 30476c6e6e1e097e
relativetime/long/day@1, csw, 74B, 422ad24500c3ebf2
relativetime/long/day@1, cv, 59B, e43e64c077d43dba
relativetime/long/day@1, cy, 258B, a175ea1ac292948d
relativetime/long/day@1, da, 124B, 4f26f79b938213d0
relativetime/long/day@1, de, 112B, 2965a1c95f0651b4
relativetime/long/day@1, doi, 85B, 49c1fe2eba4f7e17
relativetime/long/day@1, dsb, 141B, 993fa52429cc4afe
relativetime/long/day@1, el, 189B, cc63e5e449f450b9
relativetime/long/day@1, en, 87B, 5181c1936d163c7a
relativetime/long/day@1, es, 127B, 7d034cf9d297873b
relativetime/long/day@1, es-SV, 125B, fd729a02e4fb0978
relativetime/long/day@1, et, 124B, a919ed822ade6ce0
relativetime/long/day@1, eu, 109B, b9f8a7fdf7b449ca
relativetime/long/day@1, fa, 154B, 5ea1407d1c508576
relativetime/long/day@1, ff-Adlm, 293B, 73b392e88866f4df
relativetime/long/day@1, fi, 159B, 1780ed1c3bb765ee
relativetime/long/day@1, fil, 148B, 5b4ad40fb6edba1
relativetime/long/day@1, fo, 129B, fa7928ca28e39e3e
relativetime/long/day@1, fr, 131B, 578e3316794f2add
relativetime/long/day@1, fy, 116B, 7e87cc7ad9d8c66b
relativetime/long/day@1, ga, 217B, 8d280085988611fc
relativetime/long/day@1, gd, 230B, 4ede815ad22acd91
relativetime/long/day@1, gl, 108B, 3cc988e581542920
relativetime/long/day@1, gu, 256B, b2a876b4601fb3d4
relativetime/long/day@1, ha, 114B, 6e1ac395772d2ddb
relativetime/long/day@1, he, 201B, 5770741491959cf5
relativetime/long/day@1, hi, 173B, a6272efa688aba37
relativetime/long/day@1, hi-Latn, 118B, 74d750e29e4e3a6d
relativetime/long/day@1, hr, 134B, -> bs
relativetime/long/day@1, hsb, 147B, 7a1a5c5de29293f2
relativetime/long/day@1, hu, 130B, 5b5cb44d27b0f480
relativetime/long/day@1, hy, 167B, faa299cc893ee47
relativetime/long/day@1, ia, 83B, a8e43a81c8787cae
relativetime/long/day@1, id, 97B, d9edfc9c69b75e35
relativetime/long/day@1, ig, 53B, 92a57cdc0485526b
relativetime/long/day@1, is, 131B, 17c0b7452391ac44
relativetime/long/day@1, it, 119B, 1f084c0d0e380671
relativetime/long/day@1, ja, 85B, 55b56f9037c6e6c4
relativetime/long/day@1, jv, 71B, 2fab5d5c1f6c5600
relativetime/long/day@1, ka, 189B, 85034bdf91ffc238
relativetime/long/day@1, kea, 62B, dc3aabdbcb705fe6
relativetime/long/day@1, kgp, 105B, 17661fcc2674a49c
relativetime/long/day@1, kk, 187B, 792484b3074c0106
relativetime/long/day@1, km, 224B, ff2c3aeea7d6ce24
relativetime/long/day@1, kn, 237B, eec9f8d3e9e675b2
relativetime/long/day@1, ko, 82B, 80d653d3f6300293
relativetime/long/day@1, kok, 113B, 1ac46701b47864ba
relativetime/long/day@1, ks, 57B, b1e1f8eec6995d16
relativetime/long/day@1, ks-Deva, 65B, f14dc87aacd83c47
relativetime/long/day@1, ku, 47B, 4e454ef5fd1a96cd
relativetime/long/day@1, kxv, 48B, 719f0523809b8e8c
relativetime/long/day@1, ky, 194B, c9d07347a0e84d82
relativetime/long/day@1, lb, 90B, 889f232de9ce1652
relativetime/long/day@1, lo, 176B, b2a78a009ed2a543
relativetime/long/day@1, lt, 175B, a1a63c264b849955
relativetime/long/day@1, lv, 152B, ebee2991958a0ab4
relativetime/long/day@1, mai, 147B, d78c293f4d4b0c4f
relativetime/long/day@1, mi, 72B, 4787353299acc1c8
relativetime/long/day@1, mk, 155B, 524c1694a3b23214
relativetime/long/day@1, ml, 273B, d93a3db41d4d3127
relativetime/long/day@1, mn, 205B, 21a5c5d21e7f60e6
relativetime/long/day@1, mni, 71B, 56cec2dfe32cf6c6
relativetime/long/day@1, mr, 237B, fcde94d3540b17ac
relativetime/long/day@1, ms, 87B, 98f415d2ce14d921
relativetime/long/day@1, mt, 244B, a4ee08bdad21f5e3
relativetime/long/day@1, my, 203B, 8ddd2b175d42a0d3
relativetime/long/day@1, ne, 183B, a96d9d07a45be8cb
relativetime/long/day@1, nl, 127B, 515ae90522857dd6
relativetime/long/day@1, nn, 130B, ba459405c1083d6c
relativetime/long/day@1, no, 130B, 2b3467da4524f88c
relativetime/long/day@1, or, 180B, d8c08bcea04c79c2
relativetime/long/day@1, pa, 195B, 9b5dc7cc2d88f524
relativetime/long/day@1, pcm, 142B, ddfdfb6b104b4131
relativetime/long/day@1, pl, 158B, bc21c89f6c022216
relativetime/long/day@1, ps, 121B, 8127c7da659e3376
relativetime/long/day@1, pt, 113B, 9c5ef58d867ca87d
relativetime/long/day@1, pt-PT, 127B, 5a35e4d5964fcec7
relativetime/long/day@1, qu, 68B, b5e4c4964fe29111
relativetime/long/day@1, raj, 59B, 92c62d2073f41391
relativetime/long/day@1, rm, 68B, c0dcd21952b369df
relativetime/long/day@1, ro, 141B, 9abff2fdc006716f
relativetime/long/day@1, ru, 275B, 28d5fe1e65fba51c
relativetime/long/day@1, sa, 80B, d9b3475cf6204fad
relativetime/long/day@1, sah, 152B, df500304809cf363
relativetime/long/day@1, sat, 74B, 7099b9fbe06451
relativetime/long/day@1, sc, 93B, 33ca7eae27bdb95c
relativetime/long/day@1, sd, 123B, b31ad0c03c36558b
relativetime/long/day@1, sd-Deva, 68B, 64c4c3d65df58e02
relativetime/long/day@1, si, 186B, f7d83cd3cfa9e0ed
relativetime/long/day@1, sk, 154B, 69dd037bc647ccb1
relativetime/long/day@1, sl, 179B, be012153b0afe0fb
relativetime/long/day@1, so, 94B, 125aaf324ec672c
relativetime/long/day@1, sq, 98B, e8166f082add7122
relativetime/long/day@1, sr, 195B, 8fc7ea264fb4a215
relativetime/long/day@1, sr-BA, 207B, 607aed1374856eb7
relativetime/long/day@1, sr-Latn, 127B, 12cefe296d717aae
relativetime/long/day@1, sr-Latn-BA, 133B, bd58a31acb3689a0
relativetime/long/day@1, su, 58B, 2fd3f42dc9e32d09
relativetime/long/day@1, sv, 130B, 34f44e52beeae5ff
relativetime/long/day@1, sw, 125B, f9f00a96679df89c
relativetime/long/day@1, syr, 154B, 47dea3bc94efc17b
relativetime/long/day@1, ta, 298B, 993027e6ef3386ae
relativetime/long/day@1, te, 232B, fcf4241169d4986
relativetime/long/day@1, tg, 92B, 55e940c9469dda63
relativetime/long/day@1, th, 222B, f3bf124474f9f510
relativetime/long/day@1, ti, 140B, 3050dad28acd1656
relativetime/long/day@1, tk, 88B, 6ee593d0dc58ce70
relativetime/long/day@1, to, 126B, 7506ce132cf55895
relativetime/long/day@1, tr, 122B, 69e8331f607a1a05
relativetime/long/day@1, tt, 88B, 3ae9d3746287559f
relativetime/long/day@1, ug, 157B, c831427950e836d
relativetime/long/day@1, uk, 269B, 44b3766030467ee7
relativetime/long/day@1, und, 57B, 72764786537b5297
relativetime/long/day@1, ur, 180B, f68f5c1ff450564
relativetime/long/day@1, uz, 95B, 5919b7530f5b25c6
relativetime/long/day@1, uz-Cyrl, 143B, b44d0a3dbb6f28eb
relativetime/long/day@1, vec, 49B, 837ef4e422040111
relativetime/long/day@1, vi, 108B, 21ff982613391977
relativetime/long/day@1, wo, 66B, 93fb718ca11ca93c
relativetime/long/day@1, xh, 55B, a360d4ca54cca839
relativetime/long/day@1, xnr, 88B, 85b0279e1d6e0801
relativetime/long/day@1, yo, 76B, 5dabcd9e06b4f452
relativetime/long/day@1, yo-BJ, 74B, 80c72c8a57be341c
relativetime/long/day@1, yrl, 135B, 4d5ed9556c32bb2c
relativetime/long/day@1, yue, 79B, b4fafa5c64db160d
relativetime/long/day@1, yue-Hans, 79B, 30dcfe295be065a1
relativetime/long/day@1, zh, 77B, 9c66332b2655ca87
relativetime/long/day@1, zh-HK, 79B, f1a81193d6ae5cac
relativetime/long/day@1, zh-Hant, 79B, 84a17fe2c935fbd4
relativetime/long/day@1, zh-MO, 79B, -> zh-HK
relativetime/long/day@1, zu, 220B, 5bb93015fdeca04a
relativetime/long/hour@1, <lookup>, 3072B, 128 identifiers
relativetime/long/hour@1, <total>, 14560B, 126 unique payloads
relativetime/long/hour@1, af, 76B, d0b2960914553ec9
relativetime/long/hour@1, am, 141B, b0ff9a2a593d5e40
relativetime/long/hour@1, ar, 304B, bc5d594eeda23658
relativetime/long/hour@1, as, 166B, 66d546928f80abc3
relativetime/long/hour@1, ast, 72B, fc629684a9088a2a
relativetime/long/hour@1, az, 88B, 1980d1e5c08f8b5b
relativetime/long/hour@1, be, 249B, 6c42f5096e7ea975
relativetime/long/hour@1, bg, 117B, 69210ed6f77949ed
relativetime/long/hour@1, blo, 53B, b73129b489b4fb37
relativetime/long/hour@1, bn, 151B, c2123037f603780a
relativetime/long/hour@1, br, 155B, 34a228036b3608b4
relativetime/long/hour@1, brx, 163B, 68c5086b3a38a41d
relativetime/long/hour@1, bs, 94B, 1b13d696afe70e99
relativetime/long/hour@1, bs-Cyrl, 146B, 4fd502044e709003
relativetime/long/hour@1, ca, 91B, 4ac929ffb9198152
relativetime/long/hour@1, chr, 138B, 88706298d9e108c7
relativetime/long/hour@1, cs, 142B, 67e650b9a0d0ce8f
relativetime/long/hour@1, cy, 178B, c23f6cd0fd6c4c1f
relativetime/long/hour@1, da, 85B, 432f8e1e053f1093
relativetime/long/hour@1, de, 87B, 769367d4626fb146
relativetime/long/hour@1, dsb, 169B, 6afcc97f65e66c06
relativetime/long/hour@1, el, 124B, dafd570e61151faa
relativetime/long/hour@1, en, 72B, 103b48e020a28ffc
relativetime/long/hour@1, es, 88B, 47c55bccd202bd12
relativetime/long/hour@1, et, 93B, 506d3c517fd8050c
relativetime/long/hour@1, eu, 83B, c301baea68c69907
relativetime/long/hour@1, fa, 108B, 11a11f06abf94c91
relativetime/long/hour@1, ff-Adlm, 337B, c92c77523e9f80c3
relativetime/long/hour@1, fi, 109B, 302e0ba8e2d00763
relativetime/long/hour@1, fil, 93B, 8d713c2a7e88b152
relativetime/long/hour@1, fo, 88B, 3dff03c32f0b29f2
relativetime/long/hour@1, fr, 91B, edf7b64f472a6d34
relativetime/long/hour@1, fy, 72B, e68f27f7622f4038
relativetime/long/hour@1, ga, 289B, 20646a660d8def72
relativetime/long/hour@1, gd, 244B, 51bc97b6ec458c09
relativetime/long/hour@1, gl, 72B, 2f6645652a652c42
relativetime/long/hour@1, gu, 151B, 19007aaf18a9e9e0
relativetime/long/hour@1, ha, 91B, 49923064e674363c
relativetime/long/hour@1, he, 152B, e8419c15899259e
relativetime/long/hour@1, hi, 144B, e62dc8a415f8f8d4
relativetime/long/hour@1, hi-Latn, 87B, 2f33a859338895cd
relativetime/long/hour@1, hr, 94B, -> bs
relativetime/long/hour@1, hsb, 167B, 2b1172a4fda14da
relativetime/long/hour@1, hu, 104B, 5b484cb684d4edb1
relativetime/long/hour@1, hy, 98B, b33d6f9ad91e6f7
relativetime/long/hour@1, ia, 76B, de252ad540e9633a
relativetime/long/hour@1, id, 54B, 69611d66bd48773f
relativetime/long/hour@1, ig, 38B, a49e2a0932bce55c
relativetime/long/hour@1, is, 118B, c0d187800eeb483e
relativetime/long/hour@1, it, 68B, 259e0c5c8a383824
relativetime/long/hour@1, ja, 57B, 309b3b93f8390feb
relativetime/long/hour@1, jv, 52B, eaa9ec093657d493
relativetime/long/hour@1, ka, 148B, 169a9fc14cd82d02
relativetime/long/hour@1, kea, 52B, db8b7be6663d58af
relativetime/long/hour@1, kgp, 61B, 5798c50a4892b85f
relativetime/long/hour@1, kk, 144B, a325efcc603d3560
relativetime/long/hour@1, km, 122B, ed1988e6f939d006
relativetime/long/hour@1, kn, 166B, dc744286946bdedb
relativetime/long/hour@1, ko, 56B, 9457bad9f3cc362e
relativetime/long/hour@1, kok, 84B, b2c032bd14a677f7
relativetime/long/hour@1, ky, 140B, 14e37b5318bb5e34
relativetime/long/hour@1, lb, 86B, d97e7feae31a216a
relativetime/long/hour@1, lo, 125B, 5e4bcd80746ce68a
relativetime/long/hour@1, lt, 161B, f6c9dd1370471cea
relativetime/long/hour@1, lv, 130B, b57b6dafeb1c1660
relativetime/long/hour@1, mai, 94B, eb2b476bb061562a
relativetime/long/hour@1, mi, 57B, 26e1d755f5421768
relativetime/long/hour@1, mk, 97B, 32f5f92d315bddcb
relativetime/long/hour@1, ml, 211B, 8a86541122ed83b
relativetime/long/hour@1, mn, 132B, c4d467a8522f9642
relativetime/long/hour@1, mr, 166B, f143813405eeb6dd
relativetime/long/hour@1, ms, 49B, ea393e739270fbfa
relativetime/long/hour@1, mt, 215B, 6d2b7fd577635693
relativetime/long/hour@1, my, 122B, 18358fa90d9e19fb
relativetime/long/hour@1, ne, 157B, 9cbf9781a01e8758
relativetime/long/hour@1, nl, 83B, 9f02f0772a07970e
relativetime/long/hour@1, nn, 86B, 5e0add982ed3ca8a
relativetime/long/hour@1, no, 86B, 5f14a386f042e09b
relativetime/long/hour@1, or, 166B, 91360d72896541e9
relativetime/long/hour@1, pa, 168B, 7f16a80213e415e1
relativetime/long/hour@1, pcm, 124B, 8d915eeba7b9c93d
relativetime/long/hour@1, pl, 141B, 1fe35dceb151e9fa
relativetime/long/hour@1, ps, 122B, f6eb44473e04157
relativetime/long/hour@1, pt, 72B, c2603a680e86f248
relativetime/long/hour@1, pt-PT, 86B, 453e1eb28b981f10
