currency/displayname/v1, <lookup>, 196089B, 31494 identifiers
currency/displayname/v1, cv/xbb, 60B, 37B, 276d953a14e21944
currency/displayname/v1, cv/xbc, 69B, 46B, b768e026f99bca57
currency/displayname/v1, cv/xbd, 68B, 45B, 4073084c6f1bbf92
currency/displayname/v1, cv/xcd, 60B, 37B, 51609436851bc91d
currency/displayname/v1, cv/xcg, 51B, 28B, 63f23a5a5007ff68
currency/displayname/v1, cv/xdr, 75B, 52B, c9287c5e7bec0908
currency/displayname/v1, cv/xeu, 64B, 41B, 4ee48a17ee3e5ff6
currency/displayname/v1, cv/xfo, 60B, 37B, 459f154ab5d23d01
currency/displayname/v1, cv/xfu, 53B, 30B, 5bef9577e17e0eb2
currency/displayname/v1, cv/xof, 65B, 42B, 9aadc18c90461141
currency/displayname/v1, cv/xpd, 38B, 15B, 2e566104c2f54a42
currency/displayname/v1, cv/xpf, 43B, 20B, a572ab57ed944717
currency/displayname/v1, cv/xpt, 38B, 15B, d21fb9e6e2b5b342
currency/displayname/v1, cv/xre, 53B, 30B, 1d161ab9d7b59755
currency/displayname/v1, cv/xsu, 34B, 11B, 36f3ce97159cc941
currency/displayname/v1, cv/xts, 60B, 37B, ed1b231c804463a0
currency/displayname/v1, cv/xua, 53B, 30B, 9fe303a77fe49d8
currency/displayname/v1, cv/xxx, 54B, 31B, 1bae1fbf7196cb18
currency/displayname/v1, cv/ydd, 47B, 24B, 9b120b7cfe43e48e
currency/displayname/v1, cv/yer, 45B, 22B, 9decaa562f55a857
currency/displayname/v1, cv/yud, 76B, 53B, ad5c2184ac2abee4
currency/displayname/v1, cv/yum, 76B, 53B, 177e39e626e65869
currency/displayname/v1, cv/yun, 98B, 75B, 47cbe764fee04d05
currency/displayname/v1, cv/yur, 90B, 67B, 3ace0a201e3ce5f6
currency/displayname/v1, cv/zal, 75B, 52B, b055877a5de60ae1
currency/displayname/v1, cv/zar, 60B, 37B, 28991dda09f93b8f
currency/displayname/v1, cv/zmk, 59B, 36B, 6b54775f69f6749c
currency/displayname/v1, cv/zmw, 45B, 22B, 6789dfe137f585ca
currency/displayname/v1, cv/zrn, 66B, 43B, 96d8167d0f6b1171
currency/displayname/v1, cv/zrz, 57B, 34B, becb34ee939932a8
currency/displayname/v1, cv/zwd, 69B, 46B, 9db027a69e0117b4
currency/displayname/v1, cv/zwg, 53B, 30B, 498ca14372dc651d
currency/displayname/v1, cv/zwl, 69B, 46B, 7820266a464911f4
currency/displayname/v1, cv/zwr, 62B, 39B, a278b6d18b25b775
currency/displayname/v1, cy/aed, 58B, 35B, 30d5db00a664391b
currency/displayname/v1, cy/afa, 57B, 34B, e74a62a8a8455901
currency/displayname/v1, cy/afn, 43B, 20B, 35df426460ec4942
currency/displayname/v1, cy/all, 35B, 12B, 56ea167bd287483
currency/displayname/v1, cy/amd, 36B, 13B, 7cda731bc89568af
currency/displayname/v1, cy/ang, 55B, 32B, 52f7eb86bebcecbc
currency/displayname/v1, cy/aoa, 37B, 14B, 314a1b560c545143
currency/displayname/v1, cy/aok, 51B, 28B, 8a9edee0e4b00257
currency/displayname/v1, cy/aon, 58B, 35B, b7077e0296b9728b
currency/displayname/v1, cy/aor, 66B, 43B, 7c8e91fd0d0d78c
currency/displayname/v1, cy/ara, 43B, 20B, 7451524e32b3ac1b
currency/displayname/v1, cy/arl, 58B, 35B, 2ab7f42a0af4f9e0
currency/displayname/v1, cy/arm, 54B, 31B, e888cb72182b5855
currency/displayname/v1, cy/arp, 54B, 31B, fd3c60f88e0d47fa
currency/displayname/v1, cy/ars, 40B, 17B, c753495279cf3b9
currency/displayname/v1, cy/ats, 37B, 14B, 5533f6b6d318c433
currency/displayname/v1, cy/aud, 39B, 16B, 48eeb53a32b9e092
currency/displayname/v1, cy/awg, 37B, 14B, b7a11906bba5bf81
currency/displayname/v1, cy/azm, 54B, 31B, f52f3ca4f09ffe4b
currency/displayname/v1, cy/azn, 40B, 17B, f66451ead6da82c
currency/displayname/v1, cy/bam, 58B, 35B, 72a5c5939f869e2d
currency/displayname/v1, cy/bbd, 38B, 15B, bdfb7ed7c4d23e85
currency/displayname/v1, cy/bdt, 39B, 16B, af81c726b87e4600
currency/displayname/v1, cy/bec, 54B, 31B, f01a45e30c74d4c1
currency/displayname/v1, cy/bef, 41B, 18B, 506f84a597fb23ac
currency/displayname/v1, cy/bel, 52B, 29B, 3080376c43d73235
currency/displayname/v1, cy/bgm, 47B, 24B, fade7bd5666f1847
currency/displayname/v1, cy/bgn, 36B, 13B, 276fef644b9206c3
currency/displayname/v1, cy/bgo, 50B, 27B, 364d607f962900cd
currency/displayname/v1, cy/bhd, 37B, 14B, 5c19b578b61f9867
currency/displayname/v1, cy/bif, 38B, 15B, 1a94e6535d7f6d94
currency/displayname/v1, cy/bmd, 37B, 14B, 2686912ee75df297
currency/displayname/v1, cy/bnd, 36B, 13B, 21accb8c7d8ecb3c
currency/displayname/v1, cy/bob, 41B, 18B, 68801bfcb4b9fd62
currency/displayname/v1, cy/bol, 55B, 32B, 194298e0fe21bd23
currency/displayname/v1, cy/bop, 36B, 13B, 978d342fc818684e
currency/displayname/v1, cy/bov, 37B, 14B, 45bce2e8a65788cf
currency/displayname/v1, cy/brb, 60B, 37B, 52c012ea7faac093
currency/displayname/v1, cy/brc, 52B, 29B, 3768fbd8d329e40d
currency/displayname/v1, cy/bre, 53B, 30B, 77f486150ee62f31
currency/displayname/v1, cy/brl, 35B, 12B, ad43c8f75bf39420
currency/displayname/v1, cy/brn, 59B, 36B, 567d62cd6c7453b7
currency/displayname/v1, cy/brr, 53B, 30B, 3755975d07639069
currency/displayname/v1, cy/brz, 53B, 30B, 1a20c6f666f22770
currency/displayname/v1, cy/bsd, 39B, 16B, ba1c411f0694336c
currency/displayname/v1, cy/btn, 39B, 16B, 15e68a370e0aff9e
currency/displayname/v1, cy/buk, 34B, 11B, 5f05ff897b0f2722
currency/displayname/v1, cy/bwp, 37B, 14B, 9fd7f50a8276be34
currency/displayname/v1, cy/byn, 36B, 13B, 119f777e9815f845
currency/displayname/v1, cy/byr, 50B, 27B, d495c0a057d62078
currency/displayname/v1, cy/bzd, 36B, 13B, f6cccf325bdc7ed1
currency/displayname/v1, cy/cad, 36B, 13B, 931f30f13c232b27
currency/displayname/v1, cy/cdf, 36B, 13B, 8cbda6644b556282
currency/displayname/v1, cy/che, 32B, 9B, 84ef57693babba11
currency/displayname/v1, cy/chf, 40B, 17B, bc49f551d45ae63d
currency/displayname/v1, cy/chw, 34B, 11B, 24f376afa95d8361
currency/displayname/v1, cy/cle, 36B, 13B, d173883846bb7067
currency/displayname/v1, cy/clf, 47B, 24B, b140821f9ca9975b
currency/displayname/v1, cy/clp, 34B, 11B, 4072c8c62bb4359b
currency/displayname/v1, cy/cnh, 48B, 25B, bdffeff388f0748d
currency/displayname/v1, cy/cnx, 47B, 24B, d4d5ce3cbee423dc
currency/displayname/v1, cy/cny, 36B, 13B, 64d7d221709b5d8d
currency/displayname/v1, cy/cop, 37B, 14B, bcf0555c9bc1afe9
currency/displayname/v1, cy/cou, 48B, 25B, b9af39e12ec6a3b9
currency/displayname/v1, cy/crc, 41B, 18B, 90c365aa8acdcd96
currency/displayname/v1, cy/cuc, 43B, 20B, c88f9bb37386402b
currency/displayname/v1, cy/cup, 34B, 11B, a5276c0a85a9021f
currency/displayname/v1, cy/cve, 41B, 18B, 93f926970f5c648c
currency/displayname/v1, cy/cyp, 35B, 12B, 5adb42d26c213289
currency/displayname/v1, cy/czk, 51B, 28B, df2606cc4b10d55d
currency/displayname/v1, cy/ddm, 46B, 23B, 8ac28e1657d51493
currency/displayname/v1, cy/dem, 38B, 15B, 9e99d0fe010ec616
currency/displayname/v1, cy/djf, 39B, 16B, aece148ed6766609
currency/displayname/v1, cy/dkk, 37B, 14B, 864ed1d73b7fb475
currency/displayname/v1, cy/dop, 49B, 26B, e1552f92f2ec5d5b
currency/displayname/v1, cy/dzd, 37B, 14B, e27ae05ef19b2f3b
currency/displayname/v1, cy/ecs, 37B, 14B, 33fce77f21aed67a
currency/displayname/v1, cy/ecv, 49B, 26B, c4aaa6c3c61ef6ba
currency/displayname/v1, cy/eek, 37B, 14B, 508d75d014bb9740
currency/displayname/v1, cy/egp, 37B, 14B, 503e77358b36e6a8
currency/displayname/v1, cy/ern, 37B, 14B, 47605d1a7207379
currency/displayname/v1, cy/etb, 37B, 14B, 392a385b91a0dc45
currency/displayname/v1, cy/eur, 28B, 5B, 2770c035f34d37bd
currency/displayname/v1, cy/fim, 42B, 19B, 9aae633b56ff4aac
currency/displayname/v1, cy/fjd, 35B, 12B, e2bfa7862c6bad93
currency/displayname/v1, cy/fkp, 55B, 32B, fac158640865a649
currency/displayname/v1, cy/frf, 38B, 15B, a97ba45a6a45764d
currency/displayname/v1, cy/gbp, 36B, 13B, 652e6ba132d37c65
currency/displayname/v1, cy/gek, 43B, 20B, ee58742076f8cc63
currency/displayname/v1, cy/gel, 36B, 13B, a9de39ed5553716e
currency/displayname/v1, cy/ghc, 48B, 25B, 1a7f86073a440bd7
currency/displayname/v1, cy/ghs, 34B, 11B, 999e6f3b27c89e6d
currency/displayname/v1, cy/gip, 38B, 15B, ea41786031115f9f
currency/displayname/v1, cy/gmd, 37B, 14B, 3159b6c2af8568a5
currency/displayname/v1, cy/gnf, 38B, 15B, 89cf5f430f4c14ea
currency/displayname/v1, cy/gns, 36B, 13B, 40755b6043eb1bcc
currency/displayname/v1, cy/gqe, 48B, 25B, 984a950d5699028f
currency/displayname/v1, cy/gtq, 41B, 18B, d3cfe877dc34dee4
currency/displayname/v1, cy/gwp, 42B, 19B, b5f55f9817755ea2
currency/displayname/v1, cy/gyd, 36B, 13B, c0276969ade324ca
currency/displayname/v1, cy/hkd, 39B, 16B, 8dc890e2a649bab5
currency/displayname/v1, cy/hnl, 40B, 17B, c06e1cf3406e446f
currency/displayname/v1, cy/hrk, 36B, 13B, 30ceb6793c81c6a3
currency/displayname/v1, cy/htg, 36B, 13B, c0d8d5851caafb1d
currency/displayname/v1, cy/huf, 39B, 16B, 5da6cb0c30dda1ec
currency/displayname/v1, cy/idr, 40B, 17B, b9e0bc91eff9321f
currency/displayname/v1, cy/iep, 37B, 14B, 4bf657dde974c945
currency/displayname/v1, cy/ilp, 35B, 12B, 6c6cba6efd7dac11
currency/displayname/v1, cy/ilr, 51B, 28B, 9fca1d4a2c300b1e
currency/displayname/v1, cy/ils, 44B, 21B, 4e46961d9c967588
currency/displayname/v1, cy/inr, 35B, 12B, 34c35eaf346c4d96
currency/displayname/v1, cy/iqd, 34B, 11B, f2f80f0427105027
currency/displayname/v1, cy/irr, 33B, 10B, f26ff262e23dbebf
currency/displayname/v1, cy/isj, 59B, 36B, 8d7bd10d8c17c846
currency/displayname/v1, cy/isk, 43B, 20B, aeee30968af2e0bb
currency/displayname/v1, cy/jmd, 37B, 14B, 275eb2c6fbc00ead
currency/displayname/v1, cy/jod, 48B, 25B, 633ccd746f2d4c62
currency/displayname/v1, cy/jpy, 33B, 10B, f66be5748a6ce4cc
currency/displayname/v1, cy/kes, 35B, 12B, b26e0758706f06ca
currency/displayname/v1, cy/kgs, 38B, 15B, cda125c1ed30e2e5
currency/displayname/v1, cy/khr, 37B, 14B, e3e0d4d3aaa0a6cc
currency/displayname/v1, cy/kmf, 38B, 15B, f896d029b87ed846
currency/displayname/v1, cy/kpw, 41B, 18B, 5706d51c59f8d4a0
currency/displayname/v1, cy/krh, 51B, 28B, ae4007d443f9342d
currency/displayname/v1, cy/kro, 50B, 27B, 3394bf0b7b937766
currency/displayname/v1, cy/krw, 36B, 13B, 55b8b0f10dbebca3
currency/displayname/v1, cy/kwd, 36B, 13B, c533fb3f8c54f0b2
currency/displayname/v1, cy/kyd, 45B, 22B, a1be7570734cf136
currency/displayname/v1, cy/kzt, 39B, 16B, 44d8afa18deb97f1
currency/displayname/v1, cy/lak, 32B, 9B, 1da3a469c60eb13a
currency/displayname/v1, cy/lbp, 36B, 13B, 175b06ce979029ec
currency/displayname/v1, cy/lkr, 39B, 16B, 8b838aa650d54217
currency/displayname/v1, cy/lrd, 37B, 14B, 3ee9f634fb5958e3
currency/displayname/v1, cy/lsl, 36B, 13B, dadceee6bfe9f117
currency/displayname/v1, cy/ltl, 39B, 16B, 1704b0c5f7906d59
currency/displayname/v1, cy/ltt, 41B, 18B, 12c63b61e6b21a10
currency/displayname/v1, cy/luf, 41B, 18B, a26f2602fd8c4922
currency/displayname/v1, cy/lvl, 35B, 12B, 17a4aef733bf2370
currency/displayname/v1, cy/lvr, 35B, 12B, 56f6e9a48f1697a3
currency/displayname/v1, cy/lyd, 35B, 12B, f636e45f4a2bff0f
currency/displayname/v1, cy/mad, 37B, 14B, b86f3124a2d518de
currency/displayname/v1, cy/maf, 37B, 14B, 6595e6064e2fcc6e
currency/displayname/v1, cy/mcf, 37B, 14B, af4ab3b80d054ab0
currency/displayname/v1, cy/mdl, 35B, 12B, 9648abad896576c1
currency/displayname/v1, cy/mga, 41B, 18B, d4c9925b708452f2
currency/displayname/v1, cy/mgf, 41B, 18B, 3643aff07cedff11
currency/displayname/v1, cy/mkd, 39B, 16B, 63ac21395fcfb5cb
currency/displayname/v1, cy/mlf, 35B, 12B, 6a026c94d8132058
currency/displayname/v1, cy/mmk, 36B, 13B, 51ad9a24f9ebf0b0
currency/displayname/v1, cy/mnt, 39B, 16B, 6fd0d0c7264b4895
currency/displayname/v1, cy/mop, -> br/mop
currency/displayname/v1, cy/mro, 56B, 33B, 2ae4654bd250588a
currency/displayname/v1, cy/mru, 42B, 19B, d23aa22f87d95c50
currency/displayname/v1, cy/mur, 39B, 16B, b709169617748d1a
currency/displayname/v1, cy/mvp, 56B, 33B, d3816f5c55246e14
currency/displayname/v1, cy/mvr, 44B, 21B, dbd6fd75845819e3
currency/displayname/v1, cy/mwk, 37B, 14B, c480eae39cec9eb0
currency/displayname/v1, cy/mxn, 36B, 13B, f0b01ed6b747f7d3
currency/displayname/v1, cy/mxp, 56B, 33B, 69eac8ab3e66561c
currency/displayname/v1, cy/mxv, 46B, 23B, aff0101f31204539
currency/displayname/v1, cy/myr, 40B, 17B, cf9b54208c30b93b
currency/displayname/v1, cy/mze, 41B, 18B, 684b9ff108e33bf6
currency/displayname/v1, cy/mzm, 56B, 33B, 9d11bf4b51116523
currency/displayname/v1, cy/mzn, 42B, 19B, dcc23e0ae7433660
currency/displayname/v1, cy/nad, 37B, 14B, 1b8e23364c288de
currency/displayname/v1, cy/ngn, 37B, 14B, b833430146d3088e
currency/displayname/v1, cy/nic, 56B, 33B, e277bc5b4b03b253
currency/displayname/v1, cy/nio, 41B, 18B, dae5dd81ccff5f8e
currency/displayname/v1, cy/nlg, 46B, 23B, 6866e145b5d467cb
currency/displayname/v1, cy/nok, 35B, 12B, 169b52b97393460e
currency/displayname/v1, cy/npr, 35B, 12B, 7386cf58b375bf64
currency/displayname/v1, cy/nzd, 43B, 20B, 12a5892feb6dc69c
currency/displayname/v1, cy/omr, 33B, 10B, e7d150dc4c0d595f
currency/displayname/v1, cy/pab, 37B, 14B, 6ead2a9e4aa67496
currency/displayname/v1, cy/pei, 34B, 11B, c4f236637f7415ce
currency/displayname/v1, cy/pen, 33B, 10B, 43013a2ffa5c7713
currency/displayname/v1, cy/pes, 47B, 24B, 93b015620637eda9
currency/displayname/v1, cy/pgk, 48B, 25B, 7ab2cc958562950a
currency/displayname/v1, cy/php, 39B, 16B, a5c73246175633a8
currency/displayname/v1, cy/pkr, 38B, 15B, 88935e5a865281a
currency/displayname/v1, cy/pln, 40B, 17B, 2b44ffe1e53ae608
currency/displayname/v1, cy/pyg, 40B, 17B, d8851f22e4246dd9
currency/displayname/v1, cy/qar, 34B, 11B, 3ec185219d1990ec
currency/displayname/v1, cy/rhd, 38B, 15B, 9d4ab4e9a5f65d43
currency/displayname/v1, cy/ron, 35B, 12B, b931c8efeffd3bca
currency/displayname/v1, cy/rsd, 36B, 13B, 6d5d682746361ddd
currency/displayname/v1, cy/rub, 34B, 11B, 30770347f2860302
currency/displayname/v1, cy/rwf, 37B, 14B, 6cca32daabef0479
currency/displayname/v1, cy/sar, 42B, 19B, 7431d85a204bf8fe
currency/displayname/v1, cy/sbd, 46B, 23B, ce5d6336a1557d3d
currency/displayname/v1, cy/scr, 40B, 17B, dcb68540fc506f6
currency/displayname/v1, cy/sdd, 49B, 26B, f22d5a4e7c16a9f6
currency/displayname/v1, cy/sdg, 34B, 11B, eea5590c357fb0d2
currency/displayname/v1, cy/sdp, 48B, 25B, a80c6c1af6041f12
currency/displayname/v1, cy/sek, 36B, 13B, de06d065501ea23e
currency/displayname/v1, cy/sgd, 39B, 16B, b0fbb3dc692010ad
currency/displayname/v1, cy/shp, 38B, 15B, eacbb663504b8cca
currency/displayname/v1, cy/sle, 42B, 19B, f636efe7694b32f1
currency/displayname/v1, cy/sll, 56B, 33B, 856e73253331c069
currency/displayname/v1, cy/sos, 37B, 14B, 782fd0cec058b841
currency/displayname/v1, cy/srd, 37B, 14B, 222e2590ca3faa6f
currency/displayname/v1, cy/srg, 39B, 16B, 1e502c52e98bb964
currency/displayname/v1, cy/ssp, 37B, 14B, 5cb50549bac89486
currency/displayname/v1, cy/std, 66B, 43B, 436f7ba0f8f13108
currency/displayname/v1, cy/stn, 52B, 29B, 90f95906d61a4037
currency/displayname/v1, cy/svc, 42B, 19B, f141030f18ab9705
currency/displayname/v1, cy/syp, 34B, 11B, 4adca1e12b138e1
currency/displayname/v1, cy/szl, 45B, 22B, d1c53ca6333fecc6
currency/displayname/v1, cy/thb, 39B, 16B, c409ee3b96388622
currency/displayname/v1, cy/tjr, 39B, 16B, 85ec01633bab2443
currency/displayname/v1, cy/tjs, 41B, 18B, 91adf2260ff4d1b8
currency/displayname/v1, cy/tmm, 56B, 33B, 9a0e097c93770589
currency/displayname/v1, cy/tmt, 42B, 19B, ff5aa5929d5ca175
currency/displayname/v1, cy/tnd, 37B, 14B, a8891b13cdc8ac5d
currency/displayname/v1, cy/top, 38B, 15B, 3fb982fbeae86a2f
currency/displayname/v1, cy/tpe, 36B, 13B, 50cd19be79e8a50e
currency/displayname/v1, cy/trl, 48B, 25B, 16c224fd9114093b
currency/displayname/v1, cy/try, 34B, 11B, a063b31a0aee8e07
currency/displayname/v1, cy/ttd, 47B, 24B, 762d23f106c43908
currency/displayname/v1, cy/twd, 43B, 20B, 97719eb8bca49e91
currency/displayname/v1, cy/tzs, 38B, 15B, 7ac7494619fca000
currency/displayname/v1, cy/uah, 39B, 16B, 9a2d3dd7b9b70af8
currency/displayname/v1, cy/ugs, 50B, 27B, 803eacf1f2b480e8
currency/displayname/v1, cy/ugx, 36B, 13B, daf27586d0f08dd
currency/displayname/v1, cy/usd, 33B, 10B, 6fffdd7eee12a88c
currency/displayname/v1, cy/usn, 51B, 28B, 1f6f9d1a859123b8
currency/displayname/v1, cy/uss, 49B, 26B, daf4c4418bb826a6
currency/displayname/v1, cy/uyp, 50B, 27B, c202bda4b320bd3c
currency/displayname/v1, cy/uyu, 36B, 13B, b8a3e64ca2b28acb
currency/displayname/v1, cy/uzs, 38B, 15B, 9f481007ae165aab
currency/displayname/v1, cy/veb, 56B, 33B, 75ef2641d1ed433e
currency/displayname/v1, cy/vef, 56B, 33B, b156c2d8487857d5
currency/displayname/v1, cy/ves, 42B, 19B, ed55ea45ed0afdd2
currency/displayname/v1, cy/vnd, 36B, 13B, 31e8f2ea2673ba6
currency/displayname/v1, cy/vnn, 50B, 27B, 18a6a8caf6b4f36e
currency/displayname/v1, cy/vuv, 36B, 13B, aa97f764eede3342
currency/displayname/v1, cy/wst, 34B, 11B, 1c25779ec973b927
currency/displayname/v1, cy/xaf, 48B, 25B, d7b8d3164fb57081
currency/displayname/v1, cy/xag, 29B, 6B, 2d2e42412f007ea0
currency/displayname/v1, cy/xau, 27B, 4B, ad91f6b96228ad29
currency/displayname/v1, cy/xba, 50B, 27B, 803a5cbc2e47a260
currency/displayname/v1, cy/xbb, 48B, 25B, 58ee0aab69068ce7
currency/displayname/v1, cy/xcd, 47B, 24B, 7cf615b564a5c943
currency/displayname/v1, cy/xcg, 43B, 20B, d362353932ad9595
currency/displayname/v1, cy/xeu, 52B, 29B, 8feead1563eaf616
currency/displayname/v1, cy/xof, 52B, 29B, 6650d61d4556845b
currency/displayname/v1, cy/xpd, 32B, 9B, bcb18c390542b221
currency/displayname/v1, cy/xpf, 34B, 11B, 95cbfad5f57d7b0d
currency/displayname/v1, cy/xpt, 32B, 9B, 193caab9d3793e7f
currency/displayname/v1, cy/xsu, -> ast/xsu
currency/displayname/v1, cy/xxx, 45B, 22B, df7719cfc0e02f9f
currency/displayname/v1, cy/ydd, 35B, 12B, 9efd5a632a51a216
currency/displayname/v1, cy/yer, 34B, 11B, f769b86c19009d28
currency/displayname/v1, cy/zal, 50B, 27B, 3c45b67f4b0d5df4
currency/displayname/v1, cy/zar, 39B, 16B, 37146d2e7c68dd57
currency/displayname/v1, cy/zmk, 51B, 28B, dc60c84170fd7a67
currency/displayname/v1, cy/zmw, 37B, 14B, 5622650d61fbaeb8
currency/displayname/v1, cy/zrn, 56B, 33B, aeabf79ee181864f
currency/displayname/v1, cy/zrz, 49B, 26B, 1f975407ce748b6b
currency/displayname/v1, cy/zwd, 52B, 29B, b2e1ab7a3f1d3094
currency/displayname/v1, cy/zwg, -> ceb/zwg
currency/displayname/v1, cy/zwl, 45B, 22B, 910024af621993b6
currency/displayname/v1, cy/zwr, 45B, 22B, d9d6e1df95fd71ec
currency/displayname/v1, da/adp, 41B, 18B, cab46aea6dd56bb7
currency/displayname/v1, da/aed, 64B, 41B, 23092b98b957fd96
currency/displayname/v1, da/afa, 54B, 31B, 1080f9a57533b46e
currency/displayname/v1, da/afn, 40B, 17B, 330c0971251e1add
currency/displayname/v1, da/all, 35B, 12B, d89a394a31998f88
currency/displayname/v1, da/amd, 36B, 13B, 780f5dc84487ce2
currency/displayname/v1, da/ang, 52B, 29B, c91ac176addf30ea
currency/displayname/v1, da/aoa, 40B, 17B, 2b308b3e62fece8c
currency/displayname/v1, da/aok, 54B, 31B, 876d75598f4131c2
currency/displayname/v1, da/aon, 58B, 35B, cbd97c17b9dc9281
currency/displayname/v1, da/aor, 54B, 31B, 2c66cab044e467fc
currency/displayname/v1, da/ara, 42B, 19B, 44069aadd8825a32
currency/displayname/v1, da/arp, 53B, 30B, 4308e1ef6b01950d
currency/displayname/v1, da/ars, 39B, 16B, a57be559f3874632
currency/displayname/v1, da/ats, 43B, 20B, adc31af0a5316306
currency/displayname/v1, da/aud, 40B, 17B, 7a449b919da4398e
currency/displayname/v1, da/awg, 39B, 16B, 8829e92632f50225
currency/displayname/v1, da/azm, 58B, 35B, fe9411d0a6986528
currency/displayname/v1, da/azn, 44B, 21B, 8ecfffd2b5e7c30
currency/displayname/v1, da/bad, 50B, 27B, 647241cee6e3e67f
currency/displayname/v1, da/bam, 61B, 38B, d5cc7ff0135c9d58
currency/displayname/v1, da/bbd, 40B, 17B, badcf8e1505f2809
currency/displayname/v1, da/bdt, 42B, 19B, e06a369e860ff348
currency/displayname/v1, da/bec, 51B, 28B, 4cbbf49be55e6616
currency/displayname/v1, da/bef, 37B, 14B, 3d4952d6bc7b7792
currency/displayname/v1, da/bel, 49B, 26B, b6e6a790d32798c4
currency/displayname/v1, da/bgl, 41B, 18B, c92da9386ba9e8c8
currency/displayname/v1, da/bgn, 36B, 13B, f321acf1a871b53d
currency/displayname/v1, da/bhd, 39B, 16B, 5d2d4e064cee3592
currency/displayname/v1, da/bif, 39B, 16B, 7be34c04d0d5b96d
currency/displayname/v1, da/bmd, 41B, 18B, 153702b2831eb1e1
currency/displayname/v1, da/bnd, 39B, 16B, b20340110aaa746e
currency/displayname/v1, da/bob, 44B, 21B, a83dbad4ef3ac46e
currency/displayname/v1, da/bop, 39B, 16B, fa2927eb7e056dc9
currency/displayname/v1, da/bov, 40B, 17B, 117be0dc23ce3c2a
currency/displayname/v1, da/brb, 63B, 40B, cdf25f2de2d67684
currency/displayname/v1, da/brc, 57B, 34B, 5ce88b87dc7dd34
currency/displayname/v1, da/bre, 58B, 35B, 6e575723333af208
currency/displayname/v1, da/brl, 40B, 17B, b6a8fb27f7370bf
currency/displayname/v1, da/brn, 62B, 39B, b665e4a44ab1d05a
currency/displayname/v1, da/brr, 58B, 35B, 68ff0b9d5a516aaa
currency/displayname/v1, da/bsd, 40B, 17B, 1155e37e70c02c9e
currency/displayname/v1, da/btn, 41B, 18B, c5ef6afa1df9bcb3
currency/displayname/v1, da/buk, 38B, 15B, f560129dedc46a20
currency/displayname/v1, da/bwp, 38B, 15B, 215ce6fcc3dec634
currency/displayname/v1, da/byb, 56B, 33B, cdf516f7266e2dd2
currency/displayname/v1, da/byn, 42B, 19B, 865e8134b298de42
currency/displayname/v1, da/byr, 56B, 33B, 7cf4e58c9e77d667
currency/displayname/v1, da/bzd, 39B, 16B, c648a5e5de091a7f
currency/displayname/v1, da/cad, 39B, 16B, c56d81130830c3ac
currency/displayname/v1, da/cdf, 41B, 18B, 1be1b79441bb13e9
currency/displayname/v1, da/che, 32B, 9B, 736410390766a158
currency/displayname/v1, da/chf, 38B, 15B, 6d1407ddc15be085
currency/displayname/v1, da/chw, 33B, 10B, fdf64f5a66876b80
currency/displayname/v1, da/clp, 37B, 14B, b935b583f2566ee7
currency/displayname/v1, da/cnh, 48B, 25B, 5e55ede3d01e4222
currency/displayname/v1, da/cny, 37B, 14B, 208473f5a36ca2dd
currency/displayname/v1, da/cop, 40B, 17B, 1e8303cae6eb327d
currency/displayname/v1, da/crc, 43B, 20B, 5c2c2ef0effe64e7
currency/displayname/v1, da/csd, 51B, 28B, ea7a5a318b3d9e22
currency/displayname/v1, da/csk, 51B, 28B, 9fd1d031a11a07c1
currency/displayname/v1, da/cuc, 48B, 25B, 481a32116797b725
currency/displayname/v1, da/cup, 36B, 13B, a0245fc7a60557a7
currency/displayname/v1, da/cve, 41B, 18B, 6c1eda16b0476702
currency/displayname/v1, da/cyp, 39B, 16B, bb4352ffa7eedbd2
currency/displayname/v1, da/czk, 39B, 16B, ee4c598af9cc7c32
currency/displayname/v1, da/ddm, 37B, 14B, 5e4e29188a47733c
currency/displayname/v1, da/dem, 33B, 10B, a1dd3853c173ab64
currency/displayname/v1, da/djf, 40B, 17B, df7aadf29b27a81
currency/displayname/v1, da/dkk, 35B, 12B, b291fa5dc52c86fc
currency/displayname/v1, da/dop, 40B, 17B, e75a3a5d2a2c2983
currency/displayname/v1, da/dzd, 38B, 15B, 3ac8c870b3f90a4a
currency/displayname/v1, da/ecs, 42B, 19B, 75be5ee8a948a70b
currency/displayname/v1, da/eek, 36B, 13B, f38849218419f076
currency/displayname/v1, da/egp, 37B, 14B, 55c6caed4562547f
currency/displayname/v1, da/ern, 39B, 16B, be19156b8d697de0
currency/displayname/v1, da/esa, 49B, 26B, 77626c99eb920fcd
currency/displayname/v1, da/esb, 57B, 34B, b448a9e152f14673
currency/displayname/v1, da/esp, 37B, 14B, e98e59988043d4fc
currency/displayname/v1, da/etb, 37B, 14B, a5389bf2a974631b
currency/displayname/v1, da/eur, -> af/eur
currency/displayname/v1, da/fim, 34B, 11B, 10806de789a71c1a
currency/displayname/v1, da/fjd, 39B, 16B, cb91d16651753124
currency/displayname/v1, da/fkp, 48B, 25B, 45b9028e3734cc8a
currency/displayname/v1, da/frf, 36B, 13B, 8f82ade2d2d56b40
currency/displayname/v1, da/gbp, 36B, 13B, c24f4e3f69da5ebb
currency/displayname/v1, da/gek, 44B, 21B, 1b2986068cf2b419
currency/displayname/v1, da/gel, 37B, 14B, 93029f238b98a466
currency/displayname/v1, da/ghc, 52B, 29B, 3890c1af8fb36c1d
