relativetime/short/day@1, kk, 604B, 16b70ab2369a6b05
relativetime/short/day@1, km, 639B, 60d62ea19fdad9cc
relativetime/short/day@1, kn, 649B, eec9f8d3e9e675b2
relativetime/short/day@1, ko, 498B, 80d653d3f6300293
relativetime/short/day@1, kok, 529B, 1ac46701b47864ba
relativetime/short/day@1, ks, 473B, b1e1f8eec6995d16
relativetime/short/day@1, ks-Deva, 481B, f14dc87aacd83c47
relativetime/short/day@1, ku, 463B, 4e454ef5fd1a96cd
relativetime/short/day@1, kxv, 464B, 719f0523809b8e8c
relativetime/short/day@1, ky, 596B, a85985a2451f22e9
relativetime/short/day@1, lb, 496B, b5e546a41d8904ec
relativetime/short/day@1, lo, 592B, b2a78a009ed2a543
relativetime/short/day@1, lt, 547B, dd6f8efe98bacf8e
relativetime/short/day@1, lv, 534B, ad77f41bc47b85e4
relativetime/short/day@1, mai, 578B, 24e163e02e970ee6
relativetime/short/day@1, mi, 482B, cae5bdb90686f684
relativetime/short/day@1, mk, 567B, 524c1694a3b23214
relativetime/short/day@1, ml, 685B, d93a3db41d4d3127
relativetime/short/day@1, mn, 617B, 21a5c5d21e7f60e6
relativetime/short/day@1, mni, 487B, 56cec2dfe32cf6c6
relativetime/short/day@1, mr, 630B, a648a8b8362b23ef
relativetime/short/day@1, ms, 501B, bd9fbc9c5f58425e
relativetime/short/day@1, mt, 644B, a4ee08bdad21f5e3
relativetime/short/day@1, my, 619B, 8ddd2b175d42a0d3
relativetime/short/day@1, ne, 595B, a96d9d07a45be8cb
relativetime/short/day@1, nl, 535B, f03401498bad91ac
relativetime/short/day@1, nn, 530B, a30e1f7f15d72113
relativetime/short/day@1, no, 530B, ef5bfaa0049cf2bb
relativetime/short/day@1, or, 592B, d8c08bcea04c79c2
relativetime/short/day@1, pa, 607B, 9b5dc7cc2d88f524
relativetime/short/day@1, pcm, 554B, ddfdfb6b104b4131
relativetime/short/day@1, pl, 562B, bc21c89f6c022216
relativetime/short/day@1, ps, 533B, 8127c7da659e3376
relativetime/short/day@1, pt, 525B, 9c5ef58d867ca87d
relativetime/short/day@1, pt-PT, 539B, 5a35e4d5964fcec7
relativetime/short/day@1, qu, 484B, b5e4c4964fe29111
relativetime/short/day@1, raj, 475B, 92c62d2073f41391
relativetime/short/day@1, rm, 484B, c0dcd21952b369df
relativetime/short/day@1, ro, 549B, 9abff2fdc006716f
relativetime/short/day@1, ru, 663B, 2a716a550944917b
relativetime/short/day@1, sa, 487B, 4f64e63736c5ce57
relativetime/short/day@1, sah, 568B, df500304809cf363
relativetime/short/day@1, sat, 490B, 7099b9fbe06451
relativetime/short/day@1, sc, 505B, 33ca7eae27bdb95c
relativetime/short/day@1, sd, 535B, b31ad0c03c36558b
relativetime/short/day@1, sd-Deva, 484B, 64c4c3d65df58e02
relativetime/short/day@1, si, 598B, f7d83cd3cfa9e0ed
relativetime/short/day@1, sk, 538B, 4569dc57e3fbba95
relativetime/short/day@1, sl, 583B, be012153b0afe0fb
relativetime/short/day@1, so, 488B, 9e3577cb9f905376
relativetime/short/day@1, sq, 510B, e8166f082add7122
relativetime/short/day@1, sr, 575B, d6c9c096219f78a3
relativetime/short/day@1, sr-BA, 587B, f67adf1156106b7a
relativetime/short/day@1, sr-Latn, 524B, c8ae937e59c0129a
relativetime/short/day@1, sr-Latn-BA, 530B, 77f67d9b16896025
relativetime/short/day@1, su, 474B, 2fd3f42dc9e32d09
relativetime/short/day@1, sv, 532B, aef0ba85e62e0967
relativetime/short/day@1, sw, 537B, f9f00a96679df89c
relativetime/short/day@1, syr, 566B, 47dea3bc94efc17b
relativetime/short/day@1, ta, 709B, 993027e6ef3386ae
relativetime/short/day@1, te, 644B, fcf4241169d4986
relativetime/short/day@1, tg, 508B, 55e940c9469dda63
relativetime/short/day@1, th, 622B, e716eb8b1ab5d6a4
relativetime/short/day@1, ti, 555B, ac9d46371dcf554f
relativetime/short/day@1, tk, 492B, ab03d3b82a0e2a5e
relativetime/short/day@1, to, 523B, c4928f2a2d829cde
relativetime/short/day@1, tr, 534B, 69e8331f607a1a05
relativetime/short/day@1, tt, 504B, 3ae9d3746287559f
relativetime/short/day@1, ug, 569B, c831427950e836d
relativetime/short/day@1, uk, 657B, 512f121817e31b15
relativetime/short/day@1, und, 473B, 72764786537b5297
relativetime/short/day@1, ur, 588B, b820d722b1e3c423
relativetime/short/day@1, ur-IN, 592B, d343412504c036ca
relativetime/short/day@1, uz, 507B, 5919b7530f5b25c6
relativetime/short/day@1, uz-Cyrl, 555B, b44d0a3dbb6f28eb
relativetime/short/day@1, vec, 465B, 837ef4e422040111
relativetime/short/day@1, vi, 524B, d65bd15061d101b2
relativetime/short/day@1, wo, 482B, 93fb718ca11ca93c
relativetime/short/day@1, xh, 471B, a360d4ca54cca839
relativetime/short/day@1, xnr, 504B, 85b0279e1d6e0801
relativetime/short/day@1, yo, 492B, 5dabcd9e06b4f452
relativetime/short/day@1, yo-BJ, 490B, 80c72c8a57be341c
relativetime/short/day@1, yrl, 547B, 4d5ed9556c32bb2c
relativetime/short/day@1, yue, 495B, b4fafa5c64db160d
relativetime/short/day@1, yue-Hans, 495B, 30dcfe295be065a1
relativetime/short/day@1, zh, 493B, 9c66332b2655ca87
relativetime/short/day@1, zh-HK, 495B, f1a81193d6ae5cac
relativetime/short/day@1, zh-Hant, 495B, 84a17fe2c935fbd4
relativetime/short/day@1, zh-MO, 495B, -> zh-HK
relativetime/short/day@1, zu, 611B, 6a82aa9a9b21c41c
relativetime/short/hour@1, <lookup>, 674B, 134 identifiers
relativetime/short/hour@1, <total>, 67883B, 132 unique payloads
relativetime/short/hour@1, af, 484B, d069e9f3b0334ca1
relativetime/short/hour@1, am, 553B, b0ff9a2a593d5e40
relativetime/short/hour@1, ar, 700B, bc5d594eeda23658
relativetime/short/hour@1, as, 578B, 66d546928f80abc3
relativetime/short/hour@1, ast, 474B, 9f17231616e44053
relativetime/short/hour@1, az, 500B, 1980d1e5c08f8b5b
relativetime/short/hour@1, be, 609B, b32946acd09cb35a
relativetime/short/hour@1, be-tarask, 611B, 804222c76a8925d4
relativetime/short/hour@1, bg, 509B, 965af845fc66e10d
relativetime/short/hour@1, blo, 469B, b73129b489b4fb37
relativetime/short/hour@1, bn, 563B, c2123037f603780a
relativetime/short/hour@1, br, 523B, e2bab9e06bbe6466
relativetime/short/hour@1, brx, 575B, 68c5086b3a38a41d
relativetime/short/hour@1, bs, 502B, 1b13d696afe70e99
relativetime/short/hour@1, bs-Cyrl, 554B, 4fd502044e709003
relativetime/short/hour@1, ca, 489B, 1eaa29a5cfe0205
relativetime/short/hour@1, chr, 524B, fb52a79015b9133f
relativetime/short/hour@1, cs, 502B, 598d0511ad439a11
relativetime/short/hour@1, cy, 573B, 79f72c65b3968885
relativetime/short/hour@1, da, 489B, 2b68976f191d296f
relativetime/short/hour@1, de, 489B, eda55241a353e5fa
relativetime/short/hour@1, dsb, 551B, 4214765f5d7462b2
relativetime/short/hour@1, el, 520B, be00c3b14f2d9510
relativetime/short/hour@1, en, 478B, 7588ccd88e429def
relativetime/short/hour@1, en-001, 474B, bd71ceda2770de5e
relativetime/short/hour@1, en-AU, 476B, bba8006626fa945a
relativetime/short/hour@1, en-CA, 476B, -> en-AU
relativetime/short/hour@1, es, 486B, 5f3f6b3d32a0a795
relativetime/short/hour@1, es-MX, 472B, c3b4a3a6628fc34b
relativetime/short/hour@1, et, 489B, 207ddf3983cc0a4c
relativetime/short/hour@1, eu, 495B, c301baea68c69907
relativetime/short/hour@1, fa, 520B, 11a11f06abf94c91
relativetime/short/hour@1, ff-Adlm, 632B, 3191608e34b66bcd
relativetime/short/hour@1, fi, 497B, 9fe1545d34e6a073
relativetime/short/hour@1, fil, 510B, 30fbf32364d26082
relativetime/short/hour@1, fo, 486B, 7ad6c79616e91323
relativetime/short/hour@1, fr, 489B, 7be090fec1d569e6
relativetime/short/hour@1, fy, 484B, e68f27f7622f4038
relativetime/short/hour@1, ga, 595B, ccc41e80175a4b67
relativetime/short/hour@1, gd, 515B, be2abe2afaa332f2
relativetime/short/hour@1, gl, 470B, 6b0119a5ff345a91
relativetime/short/hour@1, gu, 563B, 19007aaf18a9e9e0
relativetime/short/hour@1, ha, 503B, 49923064e674363c
relativetime/short/hour@1, he, 588B, d229d58b51cdb407
relativetime/short/hour@1, hi, 544B, acc5ba0ce63da917
relativetime/short/hour@1, hi-Latn, 482B, d7dd352cb3b70f09
relativetime/short/hour@1, hr, 486B, 4d8d5f0ceefbf92d
relativetime/short/hour@1, hsb, 548B, 9dc641a4a543c652
relativetime/short/hour@1, hu, 516B, 5b484cb684d4edb1
relativetime/short/hour@1, hy, 496B, 30fa431de4937f54
relativetime/short/hour@1, ia, 482B, 257a086aa2b35a38
relativetime/short/hour@1, id, 465B, ea393e739270fbfa
relativetime/short/hour@1, ig, 454B, a49e2a0932bce55c
relativetime/short/hour@1, is, 502B, 467c878702e97c7a
relativetime/short/hour@1, it, 472B, 4c277b27a8e62494
relativetime/short/hour@1, ja, 473B, 309b3b93f8390feb
relativetime/short/hour@1, jv, 468B, eaa9ec093657d493
relativetime/short/hour@1, ka, 536B, 17ab997939d4fa0c
relativetime/short/hour@1, kea, 468B, db8b7be6663d58af
relativetime/short/hour@1, kgp, 491B, b15cbdca6c6fbbdd
relativetime/short/hour@1, kk, 532B, 61a2ff40be595994
relativetime/short/hour@1, km, 507B, 76638a7152633454
relativetime/short/hour@1, kn, 578B, dc744286946bdedb
relativetime/short/hour@1, ko, 472B, 9457bad9f3cc362e
relativetime/short/hour@1, kok, 500B, b2c032bd14a677f7
relativetime/short/hour@1, ky, 544B, ac2632ca61952a89
relativetime/short/hour@1, lb, 486B, d108e8d06dfd8786
relativetime/short/hour@1, lo, 514B, 7e4452309ddd5008
relativetime/short/hour@1, lt, 533B, bbb22e1dd0cb82c1
relativetime/short/hour@1, lv, 516B, 46afd99cd4ad6270
relativetime/short/hour@1, mai, 510B, eb2b476bb061562a
relativetime/short/hour@1, mi, 461B, 195d13588fbb194
relativetime/short/hour@1, mk, 509B, 32f5f92d315bddcb
relativetime/short/hour@1, ml, 623B, 8a86541122ed83b
relativetime/short/hour@1, mn, 504B, 5c43b71e80c08d68
relativetime/short/hour@1, mr, 578B, f143813405eeb6dd
relativetime/short/hour@1, ms, 463B, 3a2c519b632bf345
relativetime/short/hour@1, mt, 615B, 6d2b7fd577635693
relativetime/short/hour@1, my, 538B, 18358fa90d9e19fb
relativetime/short/hour@1, ne, 569B, 9cbf9781a01e8758
relativetime/short/hour@1, nl, 495B, 9f02f0772a07970e
relativetime/short/hour@1, nn, 484B, 7877002b15a8f146
relativetime/short/hour@1, no, 484B, 5375090a59291044
relativetime/short/hour@1, or, 536B, 9e14c2df29a07dae
relativetime/short/hour@1, pa, 580B, 7f16a80213e415e1
relativetime/short/hour@1, pcm, 536B, 8d915eeba7b9c93d
relativetime/short/hour@1, pl, 529B, f9a02e8fd29a509b
relativetime/short/hour@1, ps, 526B, a557c7642278632b
relativetime/short/hour@1, pt, 470B, cc249e57d59a12f
relativetime/short/hour@1, pt-PT, 484B, 76edbd289a5645d5
relativetime/short/hour@1, qu, 453B, 84911aa2e86ae852
relativetime/short/hour@1, ro, 495B, c7d3c5c9a8a5bc60
relativetime/short/hour@1, ru, 569B, 178a7c02d398dda8
relativetime/short/hour@1, sah, 502B, a6f6c4b08399169a
relativetime/short/hour@1, sc, 499B, 4973d1a26592e0ce
relativetime/short/hour@1, sd, 514B, 7000c601d7fb8df8
relativetime/short/hour@1, si, 554B, e7052040f29ae790
relativetime/short/hour@1, sk, 497B, a9ff7241e06a6375
relativetime/short/hour@1, sl, 525B, a0aa5ccd7da7f551
relativetime/short/hour@1, so, 471B, 8071bc5dbf4c15fa
relativetime/short/hour@1, sq, 499B, 9037457bf873d410
relativetime/short/hour@1, sr, 516B, 4f45f4cffdb963f7
relativetime/short/hour@1, sr-BA, 528B, 1088e413f24ac893
relativetime/short/hour@1, sr-Latn, 493B, 50958f8b0b81f28f
relativetime/short/hour@1, sr-Latn-BA, 499B, 1ad8ab4219502549
relativetime/short/hour@1, sv, 494B, 4da50e9d4b810997
relativetime/short/hour@1, sw, 501B, 19a50dccd484ad3f
relativetime/short/hour@1, syr, 534B, f3f08291a4c84cad
relativetime/short/hour@1, ta, 568B, 6fd06a736bb1349c
relativetime/short/hour@1, te, 534B, 40a69611c159bc96
relativetime/short/hour@1, tg, 489B, a453bf4b7aab726
relativetime/short/hour@1, th, 514B, 4fde4a893ef40427
relativetime/short/hour@1, ti, 532B, ad2844521af5defe
relativetime/short/hour@1, tk, 484B, 7ec36b4414994afa
relativetime/short/hour@1, to, 488B, 954da91ed8ef1d19
relativetime/short/hour@1, tr, 486B, 84ecdcdea14fdde0
relativetime/short/hour@1, tt, 485B, 522e7eb90ce7cf16
relativetime/short/hour@1, ug, 556B, 35752e6bf33054bc
relativetime/short/hour@1, uk, 596B, 182d70211757c49d
relativetime/short/hour@1, und, 454B, b3b8ffb6d827808e
relativetime/short/hour@1, ur, 530B, 1133f6976935e95e
relativetime/short/hour@1, ur-IN, 526B, d62161912b0dec07
relativetime/short/hour@1, uz, 499B, cbe28b6d17068706
relativetime/short/hour@1, uz-Cyrl, 536B, 770622660dd50c05
relativetime/short/hour@1, vi, 480B, 9a63bdfd9584783b
relativetime/short/hour@1, wo, 478B, 585d575f7554f8bb
relativetime/short/hour@1, yrl, 492B, 456ac128e2a9830f
relativetime/short/hour@1, yue, 471B, 4e7d1d9d7c86f321
relativetime/short/hour@1, yue-Hans, 471B, ea7283ffa81e8b8b
relativetime/short/hour@1, zh, 478B, 1fa9992345323dcd
relativetime/short/hour@1, zh-HK, 471B, 635ee5ca4a03011f
relativetime/short/hour@1, zh-Hant, 471B, 2bece86bed045311
relativetime/short/hour@1, zh-MO, 471B, -> zh-HK
relativetime/short/hour@1, zu, 529B, 8de549b47606235e
relativetime/short/minute@1, <lookup>, 673B, 134 identifiers
relativetime/short/minute@1, <total>, 68663B, 132 unique payloads
relativetime/short/minute@1, af, 495B, 63558766b0e55118
relativetime/short/minute@1, am, 559B, da1f6e0566800116
relativetime/short/minute@1, ar, 714B, 651e05c7b54033b
relativetime/short/minute@1, as, 578B, 3eb6ff5d2a8e80ca
relativetime/short/minute@1, ast, 482B, b342151283cf8bb
relativetime/short/minute@1, az, 520B, b3869b0399bacbb1
relativetime/short/minute@1, be, 577B, 624cd7c40acb891
relativetime/short/minute@1, be-tarask, 579B, c107c519e8e7bf58
relativetime/short/minute@1, bg, 531B, e817331f7fc22d5b
relativetime/short/minute@1, blo, 466B, adcf65cd387eb008
relativetime/short/minute@1, bn, 551B, 870f0f1cfbf6015f
relativetime/short/minute@1, br, 542B, 7824a2091ae9ed23
relativetime/short/minute@1, brx, 569B, 9bc01485bc33bc74
relativetime/short/minute@1, bs, 506B, ff1e7772fdda1a03
relativetime/short/minute@1, bs-Cyrl, 582B, bc429b0f05feadb9
relativetime/short/minute@1, ca, 497B, b96afe8ed67b26c4
relativetime/short/minute@1, chr, 545B, 276ca2602c4fb73f
relativetime/short/minute@1, cs, 518B, afe3c7a14e8eaffb
relativetime/short/minute@1, cy, 595B, d8b69e9f2c6f24b3
relativetime/short/minute@1, da, 488B, 551f8abc5904ae84
relativetime/short/minute@1, de, 489B, 7044a29a81fd92c2
relativetime/short/minute@1, dsb, 533B, beaa8b12b77cf8cf
relativetime/short/minute@1, el, 536B, 461ddc4571158e65
relativetime/short/minute@1, en, 484B, 55c5623bd2225281
relativetime/short/minute@1, en-001, 480B, eec414d39d34dcb6
relativetime/short/minute@1, en-AU, 482B, 83ad2b397d7e41c0
relativetime/short/minute@1, en-CA, 482B, -> en-AU
relativetime/short/minute@1, es, 496B, 7da62da3b590a17e
relativetime/short/minute@1, et, 498B, 1c38d234201cd203
relativetime/short/minute@1, eu, 505B, e7e71586aa005c63
relativetime/short/minute@1, fa, 530B, 3e51320f8cefcfdd
relativetime/short/minute@1, ff-Adlm, 656B, 683ae91676fa41d6
relativetime/short/minute@1, fi, 507B, 533345e54151c7d7
relativetime/short/minute@1, fil, 508B, 1e3e2e87dc406e28
relativetime/short/minute@1, fo, 496B, 5bd027e227fbca7b
relativetime/short/minute@1, fr, 498B, d941b509fcf0efbe
relativetime/short/minute@1, fy, 496B, 2bc4a5093a775f1d
relativetime/short/minute@1, ga, 610B, 13d5fee50d54ad38
relativetime/short/minute@1, gd, 526B, 4c8df0e10af965d2
relativetime/short/minute@1, gl, 480B, 5e58d669b000a204
relativetime/short/minute@1, gu, 578B, c2b2465e4b42b0c0
relativetime/short/minute@1, ha, 514B, 666b0a019948b926
relativetime/short/minute@1, he, 582B, 14e5b4bbf11f293d
relativetime/short/minute@1, hi, 544B, ec1aa5d4f725025
relativetime/short/minute@1, hi-Latn, 491B, e9cff014ec74aca8
relativetime/short/minute@1, hr, 500B, 3b475771c9f03451
relativetime/short/minute@1, hsb, 534B, bf19da90a98e56e9
relativetime/short/minute@1, hu, 512B, 434c269b6f4b75fd
relativetime/short/minute@1, hy, 498B, fa3a82c45d8e2ed4
relativetime/short/minute@1, ia, 488B, 34eeee55094bdd6b
relativetime/short/minute@1, id, 463B, f3215aaa889526b3
relativetime/short/minute@1, ig, 458B, be9f0c552e23909f
relativetime/short/minute@1, is, 507B, c7af55de62ae3e7f
relativetime/short/minute@1, it, 482B, daea9d30a7ca5f09
relativetime/short/minute@1, ja, 464B, 4911dc6e9507e98e
relativetime/short/minute@1, jv, 474B, fa4e15e75ece6d36
relativetime/short/minute@1, ka, 527B, a7031078d26c8933
relativetime/short/minute@1, kea, 471B, 9de680803cc3ab46
relativetime/short/minute@1, kgp, 507B, d0f65ecf5b547d9b
relativetime/short/minute@1, kk, 532B, 3a13a3f225885077
relativetime/short/minute@1, km, 510B, a39cb0ff0af74a49
relativetime/short/minute@1, kn, 596B, c2daf8608a8842e5
relativetime/short/minute@1, ko, 463B, eab088d7aded2aa5
relativetime/short/minute@1, kok, 521B, 58990c25012cd7d
relativetime/short/minute@1, ku, 489B, ec16be514763974a
relativetime/short/minute@1, ky, 538B, 6eebed20adbbc006
relativetime/short/minute@1, lb, 492B, e2e42343e8855ea8
relativetime/short/minute@1, lo, 496B, deccc23fa2484d8b
relativetime/short/minute@1, lt, 532B, 4125b2274e5cefd6
relativetime/short/minute@1, lv, 517B, 85c48168b52712ad
relativetime/short/minute@1, mai, 510B, da3979d5c09a671e
relativetime/short/minute@1, mi, 466B, b18b877f668ac292
relativetime/short/minute@1, mk, 520B, d819cd41f4ee76d5
relativetime/short/minute@1, ml, 614B, 1d527488c8db1331
relativetime/short/minute@1, mn, 524B, 3cbf2ae1deec207
relativetime/short/minute@1, mr, 593B, 4fd95e5e137eeab5
relativetime/short/minute@1, ms, 470B, a08a3405f7d9c96e
relativetime/short/minute@1, mt, 571B, 94a4d953b39cd687
relativetime/short/minute@1, my, 541B, ad028f540557fce5
relativetime/short/minute@1, ne, 578B, 4dfe62aef00526ba
relativetime/short/minute@1, nl, 502B, 51b69ee451402887
relativetime/short/minute@1, nn, 495B, 256cd70fe43833c
relativetime/short/minute@1, no, 495B, fc60d0401ca4534c
relativetime/short/minute@1, or, 551B, 9eb014e4c0a8a69f
relativetime/short/minute@1, pa, 580B, f34b3f98def91df7
relativetime/short/minute@1, pcm, 546B, a0cb5ec3d2eb5b94
relativetime/short/minute@1, pl, 512B, 5c3967b865ff4a08
relativetime/short/minute@1, ps, 536B, bc372596c68b8e33
relativetime/short/minute@1, pt, 484B, 723a48070d98f7a5
relativetime/short/minute@1, pt-PT, 494B, fae39a0131d5d410
relativetime/short/minute@1, qu, 459B, d1c5e12aed7993fe
relativetime/short/minute@1, ro, 516B, a0ea2353222780a2
relativetime/short/minute@1, ru, 613B, 799d409469665559
relativetime/short/minute@1, sah, 516B, de27a2a84c1b5e70
relativetime/short/minute@1, sc, 503B, c0ab05ca169afe4
relativetime/short/minute@1, sd, 510B, 142fccadeec57997
relativetime/short/minute@1, si, 632B, df2e6562c4be55d5
relativetime/short/minute@1, sk, 514B, b6735787d3009dac
relativetime/short/minute@1, sl, 528B, 7149532e2b2dec85
relativetime/short/minute@1, so, 486B, 62195de6f62df66
relativetime/short/minute@1, sq, 497B, dcbe77fec0f19500
relativetime/short/minute@1, sr, 544B, 8615576dc072d6ae
relativetime/short/minute@1, sr-BA, 556B, a1d274288aefa4c1
relativetime/short/minute@1, sr-Latn, 501B, f26af6ca5dbaca75
relativetime/short/minute@1, sr-Latn-BA, 507B, ddaf07095b7dd7ea
relativetime/short/minute@1, sv, 492B, daf67bbd626afbce
relativetime/short/minute@1, sw, 516B, 5690c12b0d08d034
relativetime/short/minute@1, syr, 554B, ce34ae116c5f6c78
relativetime/short/minute@1, ta, 577B, 21f65dfef3b141fb
relativetime/short/minute@1, te, 567B, ac3487aad803f5b9
relativetime/short/minute@1, tg, 497B, b74334ad822f0524
relativetime/short/minute@1, th, 514B, 1d5c2ec265303fe8
relativetime/short/minute@1, ti, 532B, d013c3cefef1bdd
relativetime/short/minute@1, tk, 484B, 32f6b38434ec1621
relativetime/short/minute@1, to, 494B, d30626e9b6c8340c
relativetime/short/minute@1, tr, 488B, 2da41fe309b08554
relativetime/short/minute@1, tt, 483B, a4bff525459f6cb9
relativetime/short/minute@1, ug, 558B, 3081d0b403404713
relativetime/short/minute@1, uk, 582B, cae9b6dc52ecf7ef
relativetime/short/minute@1, und, 460B, c95ac05d13814272
relativetime/short/minute@1, ur, 510B, eef4ed4b19bc4498
relativetime/short/minute@1, ur-IN, 506B, d617a285256aacee
relativetime/short/minute@1, uz, 509B, 37711e1057d8470d
relativetime/short/minute@1, uz-Cyrl, 554B, a19dc8fd94dca4e7
relativetime/short/minute@1, vi, 480B, 4d53f6c13c0a7374
relativetime/short/minute@1, wo, 479B, 2ab2d5275e2539d0
relativetime/short/minute@1, yrl, 506B, 2bd3eb7e9f2f0e1b
relativetime/short/minute@1, yue, 468B, ed88868d3b5ba2e4
relativetime/short/minute@1, yue-Hans, 468B, 6146564a0644b012
relativetime/short/minute@1, zh, 463B, 1d50822be0c2d730
relativetime/short/minute@1, zh-HK, 468B, 33d88cbb079af6df
relativetime/short/minute@1, zh-Hant, 471B, 5bb58b403b1ac1c3
relativetime/short/minute@1, zh-MO, 468B, -> zh-HK
relativetime/short/minute@1, zu, 535B, b4c665aa6e314a2f
relativetime/short/month@1, <lookup>, 701B, 141 identifiers
relativetime/short/month@1, <total>, 77577B, 141 unique payloads
relativetime/short/month@1, af, 517B, 446121564b2fbab1
relativetime/short/month@1, am, 597B, 676d91a7c62960cf
relativetime/short/month@1, ar, 724B, 7d5068b4496c2d6c
relativetime/short/month@1, as, 586B, b91b4ad006013972
relativetime/short/month@1, ast, 503B, 399916928c5831ca
relativetime/short/month@1, az, 516B, 3a959941b5469cfa
relativetime/short/month@1, be, 640B, 7155bda3e6d8123
relativetime/short/month@1, bg, 551B, fbd5be240623677
relativetime/short/month@1, bgc, 541B, 8b3c3d067ec1ec31
relativetime/short/month@1, blo, 480B, 358398a39a6d23e3
relativetime/short/month@1, bn, 565B, 591facb327dd3b42
relativetime/short/month@1, br, 584B, d5618ce2372ba9fd
relativetime/short/month@1, brx, 595B, 8d2dc8dc3e35d974
relativetime/short/month@1, bs, 537B, 45cf8a1c444e7ef8
relativetime/short/month@1, bs-Cyrl, 645B, 3092b52a5e9b7eca
relativetime/short/month@1, ca, 531B, 1b5a72a6fb8e26c0
relativetime/short/month@1, ceb, 492B, 2fdf94cdeac379a
relativetime/short/month@1, chr, 556B, 3e1b22b8bbac72e
relativetime/short/month@1, cs, 569B, d35adc888f266958
relativetime/short/month@1, cv, 493B, 67f86c3f21a46615
relativetime/short/month@1, cy, 604B, 6c921d224cd083b9
relativetime/short/month@1, da, 510B, 8b0ab041b76aace
relativetime/short/month@1, de, 528B, 44bd233382a285a5
relativetime/short/month@1, dsb, 568B, 2ac8322f8352fcb1
relativetime/short/month@1, el, 592B, d1a203d97516a177
relativetime/short/month@1, en, 499B, d2ec0947fdcf2447
relativetime/short/month@1, en-001, 492B, 56dc2ccf8197d686
relativetime/short/month@1, en-CA, 494B, 786543e66adc9ca1
relativetime/short/month@1, en-SG, 499B, 1aee7f3b5a83013
relativetime/short/month@1, es, 519B, 1c945b44c7626ecf
relativetime/short/month@1, es-MX, 505B, 2c858ce84af29d39
relativetime/short/month@1, et, 514B, d77194c52eb548bf
relativetime/short/month@1, eu, 558B, 1820ac3faf2048db
relativetime/short/month@1, fa, 548B, 1b5564f2b4917c3b
relativetime/short/month@1, ff-Adlm, 752B, a4637f6eba80cef
relativetime/short/month@1, fi, 516B, 58f7552c4a31545a
relativetime/short/month@1, fil, 547B, ad57093ced5953bd
relativetime/short/month@1, fo, 528B, 5ec36fc53817ea7d
relativetime/short/month@1, fr, 522B, 698cd6b719e06b68
relativetime/short/month@1, fy, 533B, 3012a3d7753ae9fb
relativetime/short/month@1, ga, 626B, 9aa90b7d752cc1e1
relativetime/short/month@1, gd, 568B, 67865ed359d6a84e
relativetime/short/month@1, gl, 513B, 7d8066e7c925c80d
relativetime/short/month@1, gu, 637B, f3ea6151efaeeb5b
relativetime/short/month@1, ha, 552B, bbf3e428ea7aa9e
relativetime/short/month@1, he, 615B, d7a97e1b028b12bb
relativetime/short/month@1, hi, 594B, 912d359cfc3be0a1
relativetime/short/month@1, hi-Latn, 502B, bf46acf48701fd70
relativetime/short/month@1, hr, 528B, dca12bb9c3cfd70
relativetime/short/month@1, hsb, 571B, c41b120e3c9cc804
relativetime/short/month@1, hu, 554B, 805567e3f1c4f4e
relativetime/short/month@1, hy, 560B, 792a88f723e69201
relativetime/short/month@1, ia, 512B, b01a41f4ccc08cf5
relativetime/short/month@1, id, 491B, aabf2a1c4c5d0183
relativetime/short/month@1, ig, 488B, f923b7405c53f9a6
relativetime/short/month@1, is, 542B, e3044b7ca03616dd
relativetime/short/month@1, it, 514B, 9ff52ee27875e9d4
relativetime/short/month@1, ja, 483B, 2525a99d68bac96
relativetime/short/month@1, jv, 498B, a4b786c72a4da699
relativetime/short/month@1, ka, 607B, 4f0f863210a96f19
relativetime/short/month@1, kea, 496B, ba93ca8990f46d
relativetime/short/month@1, kgp, 517B, 8d8aa5deed5897
relativetime/short/month@1, kk, 564B, e8165f08492035ae
relativetime/short/month@1, km, 537B, 57226a94234f1c4
relativetime/short/month@1, kn, 676B, 19368cdd79e08256
relativetime/short/month@1, ko, 494B, f74b45f00fe53e03
relativetime/short/month@1, kok, 613B, 24a3ca3d1a3c5274
relativetime/short/month@1, ks, 504B, 3cc27d7ef851d2bb
relativetime/short/month@1, ku, 478B, 26b87e6a5bfc982d
relativetime/short/month@1, ky, 570B, d42d6badf1a842b8
relativetime/short/month@1, lb, 517B, af0a8a1210cee590
relativetime/short/month@1, lo, 559B, 345f8d37630c1b68
relativetime/short/month@1, lt, 579B, d14003a86a03718e
relativetime/short/month@1, lv, 547B, afa4e3601bb83040
relativetime/short/month@1, mai, 554B, e370a83d72d1df55
relativetime/short/month@1, mi, 487B, a751fbab8619edbe
relativetime/short/month@1, mk, 594B, f32c587b5dc0225d
relativetime/short/month@1, ml, 637B, 55a7d54aed1191c1
relativetime/short/month@1, mn, 580B, a26aded19a7b2922
relativetime/short/month@1, mr, 686B, 51e34b2d3bfde8
relativetime/short/month@1, ms, 486B, 5c441df1d34311d
relativetime/short/month@1, mt, 626B, c0be39748b026c
relativetime/short/month@1, my, 574B, da0f917711648214
relativetime/short/month@1, ne, 628B, defc5dcdbd81afaf
relativetime/short/month@1, nl, 535B, da9a0a5855a9cd6f
relativetime/short/month@1, nn, 515B, d92f431a0f27f908
relativetime/short/month@1, no, 516B, 35a11eb7142435b3
