datetime/patterns/ethiopic/skeleton@1, kea/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, kea/gym0, 72B, -> be/gym0
datetime/patterns/ethiopic/skeleton@1, kea/gym0d, 108B, -> el/gym0d
datetime/patterns/ethiopic/skeleton@1, kea/gym0de, 102B, -> be/gym0de
datetime/patterns/ethiopic/skeleton@1, kea/m0d, 81B, 82a96cfcb71d42d5
datetime/patterns/ethiopic/skeleton@1, kea/m0de, 108B, e57170b790740525
datetime/patterns/ethiopic/skeleton@1, kea/y, 42B, -> am/y
datetime/patterns/ethiopic/skeleton@1, kea/ym0, 81B, b0e5ae2111f99093
datetime/patterns/ethiopic/skeleton@1, kea/ym0d, 90B, b0ef9e8191e423f0
datetime/patterns/ethiopic/skeleton@1, kea/ym0de, 117B, 674253438a078585
datetime/patterns/ethiopic/skeleton@1, kgp/a1, 123B, 57d24eb93e233597
datetime/patterns/ethiopic/skeleton@1, kgp/a1e, 159B, fb4aa69031bbf336
datetime/patterns/ethiopic/skeleton@1, kgp/de, 66B, -> be/de
datetime/patterns/ethiopic/skeleton@1, kgp/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, kgp/gym0, 78B, -> en-IN/gym0
datetime/patterns/ethiopic/skeleton@1, kgp/gym0d, 132B, 768d0a0eafa7ae62
datetime/patterns/ethiopic/skeleton@1, kgp/gym0de, 126B, a057acca48091b5a
datetime/patterns/ethiopic/skeleton@1, kgp/m0d, 90B, 17585e9cc2e4e716
datetime/patterns/ethiopic/skeleton@1, kgp/m0de, 117B, 19fc740ae79ca220
datetime/patterns/ethiopic/skeleton@1, kgp/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, kgp/ym0, 96B, -> en-IN/ym0
datetime/patterns/ethiopic/skeleton@1, kgp/ym0d, 132B, 57f00a1064755840
datetime/patterns/ethiopic/skeleton@1, kgp/ym0de, 159B, -> kgp/a1e
datetime/patterns/ethiopic/skeleton@1, kk/a1, 117B, 43eab6cc2dfd1715
datetime/patterns/ethiopic/skeleton@1, kk/a1e, 153B, 13bc5ddd8f8da224
datetime/patterns/ethiopic/skeleton@1, kk/gy, 78B, 1c6c0c7384ecc4a6
datetime/patterns/ethiopic/skeleton@1, kk/gym0, 90B, c4c7ef7b4b349b9b
datetime/patterns/ethiopic/skeleton@1, kk/gym0d, 126B, 68ceeef00b94a634
datetime/patterns/ethiopic/skeleton@1, kk/gym0de, 120B, dd87f2c06f35211c
datetime/patterns/ethiopic/skeleton@1, kk/m0d, 72B, -> cv/m0d
datetime/patterns/ethiopic/skeleton@1, kk/m0de, 99B, -> az/m0de
datetime/patterns/ethiopic/skeleton@1, kk/y, 57B, 51a98c996a86bf37
datetime/patterns/ethiopic/skeleton@1, kk/ym0, 108B, 23717dd1140c9599
datetime/patterns/ethiopic/skeleton@1, kk/ym0d, 126B, f8f27fab542e4d16
datetime/patterns/ethiopic/skeleton@1, kk/ym0de, 153B, -> kk/a1e
datetime/patterns/ethiopic/skeleton@1, km/a1, 108B, -> af/ym0d
datetime/patterns/ethiopic/skeleton@1, km/a1e, 129B, 24c4ad6cd902c61b
datetime/patterns/ethiopic/skeleton@1, km/de, 60B, -> bn/de
datetime/patterns/ethiopic/skeleton@1, km/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, km/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, km/gym0d, 108B, -> br/gym0d
datetime/patterns/ethiopic/skeleton@1, km/gym0de, 102B, -> be/gym0de
datetime/patterns/ethiopic/skeleton@1, km/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, km/m0de, 90B, -> it/m0de
datetime/patterns/ethiopic/skeleton@1, km/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, km/ym0, 90B, a1f8d238fc3126f3
datetime/patterns/ethiopic/skeleton@1, km/ym0d, 108B, -> af/ym0d
datetime/patterns/ethiopic/skeleton@1, km/ym0de, 132B, 4e10257db3e06aa4
datetime/patterns/ethiopic/skeleton@1, kn/de, 60B, -> bn/de
datetime/patterns/ethiopic/skeleton@1, kn/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, kn/m0de, 99B, -> ast/m0de
datetime/patterns/ethiopic/skeleton@1, kn/ym0, 90B, 233170c3c88ccf0f
datetime/patterns/ethiopic/skeleton@1, ko/a1, 102B, 35b93189a3e9bf46
datetime/patterns/ethiopic/skeleton@1, ko/a1e, 165B, db09acc32f08a6c7
datetime/patterns/ethiopic/skeleton@1, ko/d, 45B, 85f4da99e3c13ea9
datetime/patterns/ethiopic/skeleton@1, ko/de, 72B, a7b2924314523480
datetime/patterns/ethiopic/skeleton@1, ko/gy, 66B, 55470d473066cf0c
datetime/patterns/ethiopic/skeleton@1, ko/gym0, 84B, 690fef87baf49cd8
datetime/patterns/ethiopic/skeleton@1, ko/gym0d, 126B, ec1393853a237afe
datetime/patterns/ethiopic/skeleton@1, ko/gym0de, 120B, 1c007d35a145f3bc
datetime/patterns/ethiopic/skeleton@1, ko/m0, 57B, f62b72898f122845
datetime/patterns/ethiopic/skeleton@1, ko/m0d, 72B, 17398f50ffd41dc8
datetime/patterns/ethiopic/skeleton@1, ko/m0de, 120B, 938831d0d43f2b05
datetime/patterns/ethiopic/skeleton@1, ko/y, 51B, 1632f7064ff8a0aa
datetime/patterns/ethiopic/skeleton@1, ko/ym0, 84B, 1f596f55c62590c
datetime/patterns/ethiopic/skeleton@1, ko/ym0d, 102B, ca9754ac77f4dce0
datetime/patterns/ethiopic/skeleton@1, ko/ym0de, 165B, -> ko/a1e
datetime/patterns/ethiopic/skeleton@1, kok/a1, 108B, fbaf5b4329621b56
datetime/patterns/ethiopic/skeleton@1, kok/a1e, 132B, -> en-GB/a1e
datetime/patterns/ethiopic/skeleton@1, kok/de, 66B, -> be/de
datetime/patterns/ethiopic/skeleton@1, kok/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, kok/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, kok/gym0d, 108B, -> br/gym0d
datetime/patterns/ethiopic/skeleton@1, kok/gym0de, 102B, 49a030702e38d005
datetime/patterns/ethiopic/skeleton@1, kok/m0d, 72B, -> ff-Adlm/m0d
datetime/patterns/ethiopic/skeleton@1, kok/m0de, 99B, 1da884e17b971f0b
datetime/patterns/ethiopic/skeleton@1, kok/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, kok/ym0, 90B, b7ebbfc317a948e4
datetime/patterns/ethiopic/skeleton@1, kok/ym0d, 108B, -> as/ym0d
datetime/patterns/ethiopic/skeleton@1, kok/ym0de, 135B, -> el/a1e
datetime/patterns/ethiopic/skeleton@1, ks/a1, 114B, -> ceb/a1
datetime/patterns/ethiopic/skeleton@1, ks/a1e, 141B, -> ceb/a1e
datetime/patterns/ethiopic/skeleton@1, ks/gy, 54B, abcb6ee3f335920e
datetime/patterns/ethiopic/skeleton@1, ks/gym0, 66B, 5bbac177e3b59964
datetime/patterns/ethiopic/skeleton@1, ks/gym0d, 114B, -> ceb/gym0d
datetime/patterns/ethiopic/skeleton@1, ks/gym0de, 108B, -> ceb/gym0de
datetime/patterns/ethiopic/skeleton@1, ks/m0d, 72B, -> am/m0d
datetime/patterns/ethiopic/skeleton@1, ks/m0de, 99B, -> blo/m0de
datetime/patterns/ethiopic/skeleton@1, ks/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, ks/ym0, 90B, -> af/ym0
datetime/patterns/ethiopic/skeleton@1, ks/ym0d, 114B, -> ceb/a1
datetime/patterns/ethiopic/skeleton@1, ks/ym0de, 141B, -> ceb/a1e
datetime/patterns/ethiopic/skeleton@1, ku/a1, 132B, 753da5b2cda5b279
datetime/patterns/ethiopic/skeleton@1, ku/a1e, 153B, c9183447a874854e
datetime/patterns/ethiopic/skeleton@1, ku/gym0, 90B, 92b903c47997f9ee
datetime/patterns/ethiopic/skeleton@1, ku/gym0d, 132B, 95f16025c32dabe1
datetime/patterns/ethiopic/skeleton@1, ku/gym0de, 120B, bcae9beed88a7804
datetime/patterns/ethiopic/skeleton@1, ku/m0d, 84B, ce265efa8ea57d44
datetime/patterns/ethiopic/skeleton@1, ku/m0de, 111B, d364b4e97f0cd22d
datetime/patterns/ethiopic/skeleton@1, ku/ym0, 108B, d69b5b7923437976
datetime/patterns/ethiopic/skeleton@1, ku/ym0d, 132B, 8244fff42ab8bbfa
datetime/patterns/ethiopic/skeleton@1, ku/ym0de, 153B, -> ku/a1e
datetime/patterns/ethiopic/skeleton@1, kxv/a1, 108B, -> hi/a1
datetime/patterns/ethiopic/skeleton@1, kxv/a1e, 138B, 9fe7dbae6b7b4a70
datetime/patterns/ethiopic/skeleton@1, kxv/gym0d, 108B, -> hi/gym0d
datetime/patterns/ethiopic/skeleton@1, kxv/gym0de, 102B, -> hi/gym0de
datetime/patterns/ethiopic/skeleton@1, kxv/m0, 54B, -> da/m0
datetime/patterns/ethiopic/skeleton@1, kxv/m0d, 72B, -> cy/m0d
datetime/patterns/ethiopic/skeleton@1, kxv/m0de, 99B, -> ast/m0de
datetime/patterns/ethiopic/skeleton@1, kxv/ym0, 90B, -> hi/ym0
datetime/patterns/ethiopic/skeleton@1, kxv/ym0d, 108B, -> hi/a1
datetime/patterns/ethiopic/skeleton@1, kxv/ym0de, 135B, -> hi/a1e
datetime/patterns/ethiopic/skeleton@1, ky/a1, 117B, ecaf613ccafc6e60
datetime/patterns/ethiopic/skeleton@1, ky/a1e, 153B, 319dfb5b8b40bff3
datetime/patterns/ethiopic/skeleton@1, ky/gym0d, 126B, fd55657b6a5966c7
datetime/patterns/ethiopic/skeleton@1, ky/gym0de, 120B, 87afe9d5c6cfa20a
datetime/patterns/ethiopic/skeleton@1, ky/m0d, 72B, 46101264bc82b1bc
datetime/patterns/ethiopic/skeleton@1, ky/m0de, 99B, ce395687a31f84a5
datetime/patterns/ethiopic/skeleton@1, ky/y, 48B, 5504d4f722b34abc
datetime/patterns/ethiopic/skeleton@1, ky/ym0, 111B, 52de579c9c50535c
datetime/patterns/ethiopic/skeleton@1, ky/ym0d, 126B, 803311f02695548d
datetime/patterns/ethiopic/skeleton@1, ky/ym0de, 153B, 598ef96d90247e32
datetime/patterns/ethiopic/skeleton@1, lb/a1, 111B, -> de/a1
datetime/patterns/ethiopic/skeleton@1, lb/a1e, 141B, -> de/a1e
datetime/patterns/ethiopic/skeleton@1, lb/de, 72B, -> bs-Cyrl/de
datetime/patterns/ethiopic/skeleton@1, lb/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, lb/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, lb/gym0d, 114B, 6fe5a6817faab222
datetime/patterns/ethiopic/skeleton@1, lb/gym0de, 108B, -> de/gym0de
datetime/patterns/ethiopic/skeleton@1, lb/m0d, 81B, -> bs/m0d
datetime/patterns/ethiopic/skeleton@1, lb/m0de, 108B, -> bs/m0de
datetime/patterns/ethiopic/skeleton@1, lb/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, lb/ym0, 90B, -> en-CH/ym0
datetime/patterns/ethiopic/skeleton@1, lb/ym0d, 114B, -> de/ym0d
datetime/patterns/ethiopic/skeleton@1, lb/ym0de, 141B, -> de/a1e
datetime/patterns/ethiopic/skeleton@1, lo/a1, 108B, -> af/ym0d
datetime/patterns/ethiopic/skeleton@1, lo/a1e, 138B, 8f0bddfe1da55587
datetime/patterns/ethiopic/skeleton@1, lo/de, 60B, -> af/de
datetime/patterns/ethiopic/skeleton@1, lo/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, lo/gym0d, 108B, b88201cef2c9bcd3
datetime/patterns/ethiopic/skeleton@1, lo/gym0de, 108B, -> ceb/gym0de
datetime/patterns/ethiopic/skeleton@1, lo/m0d, 72B, -> cy/m0d
datetime/patterns/ethiopic/skeleton@1, lo/m0de, 93B, 2a884ae9151a94f
datetime/patterns/ethiopic/skeleton@1, lo/ym0, 90B, 91b84f3ba28b7c60
datetime/patterns/ethiopic/skeleton@1, lo/ym0d, 108B, -> hi/a1
datetime/patterns/ethiopic/skeleton@1, lo/ym0de, 135B, c74abded840e6799
datetime/patterns/ethiopic/skeleton@1, lt/a1, 108B, 412de2eb492648e2
datetime/patterns/ethiopic/skeleton@1, lt/a1e, 135B, bc1ee52cdfb33122
datetime/patterns/ethiopic/skeleton@1, lt/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, lt/gym0, 72B, b8bf2454cf62d452
datetime/patterns/ethiopic/skeleton@1, lt/gym0d, 108B, 17c8ea2a1d2b5031
datetime/patterns/ethiopic/skeleton@1, lt/gym0de, 102B, b0006943fe795bb4
datetime/patterns/ethiopic/skeleton@1, lt/m0, 54B, -> en-001/m0
datetime/patterns/ethiopic/skeleton@1, lt/m0d, 72B, 87069537b75caa1a
datetime/patterns/ethiopic/skeleton@1, lt/m0de, 99B, cddb5122003deeba
datetime/patterns/ethiopic/skeleton@1, lt/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, lt/ym0, 90B, 47f3eee63fa0ce62
datetime/patterns/ethiopic/skeleton@1, lt/ym0d, 108B, cc5c3ac575e695ca
datetime/patterns/ethiopic/skeleton@1, lt/ym0de, 135B, -> lt/a1e
datetime/patterns/ethiopic/skeleton@1, lv/a1, 153B, 8ba46d1d0f9de5ce
datetime/patterns/ethiopic/skeleton@1, lv/a1e, 174B, fa75ed094b763ece
datetime/patterns/ethiopic/skeleton@1, lv/de, 72B, -> bs-Cyrl/de
datetime/patterns/ethiopic/skeleton@1, lv/gy, 84B, d0861acb7ad98f81
datetime/patterns/ethiopic/skeleton@1, lv/gym0, 96B, f434a51f42f7006
datetime/patterns/ethiopic/skeleton@1, lv/gym0d, 138B, 74326c0ea26da3d
datetime/patterns/ethiopic/skeleton@1, lv/gym0de, 132B, 93e3d4c7047e5ee9
datetime/patterns/ethiopic/skeleton@1, lv/m0d, 81B, 38ae71c8fb0a45e9
datetime/patterns/ethiopic/skeleton@1, lv/m0de, 108B, 930ce9531af51e6
datetime/patterns/ethiopic/skeleton@1, lv/y, 60B, 399fd0d12ea08b29
datetime/patterns/ethiopic/skeleton@1, lv/ym0, 117B, ed189aa302a29cc9
datetime/patterns/ethiopic/skeleton@1, lv/ym0d, 141B, 9c1b3666fe17276e
datetime/patterns/ethiopic/skeleton@1, lv/ym0de, 168B, e954b4b2d6e08b3c
datetime/patterns/ethiopic/skeleton@1, mai/a1, 108B, -> hi/a1
datetime/patterns/ethiopic/skeleton@1, mai/a1e, 135B, ef19ea63bb98cf6e
datetime/patterns/ethiopic/skeleton@1, mi/a1, 108B, -> jv/a1
datetime/patterns/ethiopic/skeleton@1, mi/a1e, 135B, 9ad6a1ea50bfd0d2
datetime/patterns/ethiopic/skeleton@1, mk/a1, 117B, 49ce44ac757fdcf1
datetime/patterns/ethiopic/skeleton@1, mk/a1e, 153B, 1bc6d2079e5310b0
datetime/patterns/ethiopic/skeleton@1, mk/de, 66B, -> be/de
datetime/patterns/ethiopic/skeleton@1, mk/e, 48B, b2dccde54f6f77a5
datetime/patterns/ethiopic/skeleton@1, mk/gy, 78B, -> bg/gy
datetime/patterns/ethiopic/skeleton@1, mk/gym0, 90B, e6f4696f9d562aaf
datetime/patterns/ethiopic/skeleton@1, mk/gym0d, 126B, 90f443bc65d177ff
datetime/patterns/ethiopic/skeleton@1, mk/gym0de, 120B, 8b49a479d5fe450a
datetime/patterns/ethiopic/skeleton@1, mk/m0d, 72B, -> be/m0d
datetime/patterns/ethiopic/skeleton@1, mk/m0de, 99B, -> be/m0de
datetime/patterns/ethiopic/skeleton@1, mk/y, 57B, -> bg/y
datetime/patterns/ethiopic/skeleton@1, mk/ym0, 108B, 3fceaa7d7166e5a3
datetime/patterns/ethiopic/skeleton@1, mk/ym0d, 126B, 50c2d783c72e0ad6
datetime/patterns/ethiopic/skeleton@1, mk/ym0de, 153B, -> mk/a1e
datetime/patterns/ethiopic/skeleton@1, ml/a1, 114B, 668fdf5dffc8ff22
datetime/patterns/ethiopic/skeleton@1, ml/a1e, 138B, 448ba6d408ba1cad
datetime/patterns/ethiopic/skeleton@1, ml/m0de, 99B, d9c248c6ddd65d87
datetime/patterns/ethiopic/skeleton@1, ml/ym0d, 108B, ece2497140a2eb5f
datetime/patterns/ethiopic/skeleton@1, ml/ym0de, 135B, 46ca2d64b200dcad
datetime/patterns/ethiopic/skeleton@1, mn/a1, 156B, 144dced34d10cc5b
datetime/patterns/ethiopic/skeleton@1, mn/a1e, 189B, 416adfdf2d68b531
datetime/patterns/ethiopic/skeleton@1, mn/de, 66B, 3509368e76aefa01
datetime/patterns/ethiopic/skeleton@1, mn/gym0, 96B, e2e0dd901cdc585a
datetime/patterns/ethiopic/skeleton@1, mn/gym0d, 144B, ce6865e508ad8042
datetime/patterns/ethiopic/skeleton@1, mn/gym0de, 138B, 36aec921bf0bc6b4
datetime/patterns/ethiopic/skeleton@1, mn/m0, 54B, 605b7c7ffe62b0bd
datetime/patterns/ethiopic/skeleton@1, mn/m0d, 84B, 17bca5c26abdbf97
datetime/patterns/ethiopic/skeleton@1, mn/m0de, 111B, c2970e81add6da18
datetime/patterns/ethiopic/skeleton@1, mn/ym0, 114B, ed111255e73f23fa
datetime/patterns/ethiopic/skeleton@1, mn/ym0d, 144B, 85cc706a7e91f184
datetime/patterns/ethiopic/skeleton@1, mn/ym0de, 171B, 3d79cab05faf01ca
datetime/patterns/ethiopic/skeleton@1, mni/a1, 114B, -> ceb/a1
datetime/patterns/ethiopic/skeleton@1, mni/a1e, 138B, c41495bc5268377f
datetime/patterns/ethiopic/skeleton@1, mr/a1, 114B, -> bn/a1
datetime/patterns/ethiopic/skeleton@1, mr/a1e, 141B, -> en-HK/a1e
datetime/patterns/ethiopic/skeleton@1, mr/de, 60B, -> af/de
datetime/patterns/ethiopic/skeleton@1, mr/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, mr/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, mr/gym0d, 114B, -> bn/gym0d
datetime/patterns/ethiopic/skeleton@1, mr/gym0de, 108B, -> bn/gym0de
datetime/patterns/ethiopic/skeleton@1, mr/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, mr/m0de, 99B, -> ast/m0de
datetime/patterns/ethiopic/skeleton@1, mr/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, mr/ym0, 90B, -> af/ym0
datetime/patterns/ethiopic/skeleton@1, mr/ym0d, 114B, -> bn/a1
datetime/patterns/ethiopic/skeleton@1, mr/ym0de, 141B, -> en-HK/a1e
datetime/patterns/ethiopic/skeleton@1, ms-BN/a1e, 126B, 682fadf8b2145a1
datetime/patterns/ethiopic/skeleton@1, ms-ID/a1, 108B, -> id/a1
datetime/patterns/ethiopic/skeleton@1, ms-ID/a1e, 135B, -> en-BW/a1e
datetime/patterns/ethiopic/skeleton@1, ms/a1, 108B, 9e37a03cc630d70
datetime/patterns/ethiopic/skeleton@1, ms/a1e, 135B, -> en-BE/a1e
datetime/patterns/ethiopic/skeleton@1, ms/de, 66B, -> be/de
datetime/patterns/ethiopic/skeleton@1, ms/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, ms/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, ms/gym0d, 108B, -> af/gym0d
datetime/patterns/ethiopic/skeleton@1, ms/gym0de, 102B, -> be/gym0de
datetime/patterns/ethiopic/skeleton@1, ms/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, ms/m0de, 99B, -> ast/m0de
datetime/patterns/ethiopic/skeleton@1, ms/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, ms/ym0, 90B, -> bn/ym0
datetime/patterns/ethiopic/skeleton@1, ms/ym0d, 108B, -> en-BE/ym0d
datetime/patterns/ethiopic/skeleton@1, ms/ym0de, 135B, -> en-BE/a1e
datetime/patterns/ethiopic/skeleton@1, mt/a1, 120B, 9674fcb252352a86
datetime/patterns/ethiopic/skeleton@1, mt/a1e, 147B, 99d48204bbcec9ba
datetime/patterns/ethiopic/skeleton@1, mt/m0d, 84B, edf6b7efd673d93b
datetime/patterns/ethiopic/skeleton@1, mt/m0de, 123B, 7b9d8dd7e9b2d585
datetime/patterns/ethiopic/skeleton@1, mt/ym0, 78B, 172ffbe540eb6cef
datetime/patterns/ethiopic/skeleton@1, mt/ym0d, 108B, 20bef55c76aa8cd1
datetime/patterns/ethiopic/skeleton@1, mt/ym0de, 135B, c8200cd2721bcc09
datetime/patterns/ethiopic/skeleton@1, my/a1, 108B, f98ac4ab6acdc47
datetime/patterns/ethiopic/skeleton@1, my/a1e, 132B, 483e15df074d3da4
datetime/patterns/ethiopic/skeleton@1, my/de, 60B, -> bn/de
datetime/patterns/ethiopic/skeleton@1, my/gym0d, 108B, 2f2ea793ab29f7f9
datetime/patterns/ethiopic/skeleton@1, my/m0d, 72B, d48bc586bd651b45
datetime/patterns/ethiopic/skeleton@1, my/m0de, 105B, ac4703c2c7941203
datetime/patterns/ethiopic/skeleton@1, my/ym0, 90B, ffb931ad7b32d43d
datetime/patterns/ethiopic/skeleton@1, my/ym0d, 108B, a74ce4fb7e09eb40
datetime/patterns/ethiopic/skeleton@1, ne/gym0d, 108B, b5f422781e815fa6
datetime/patterns/ethiopic/skeleton@1, ne/m0de, 99B, f863c0bd967dbbab
datetime/patterns/ethiopic/skeleton@1, nl-BE/a1e, 126B, -> br/a1e
datetime/patterns/ethiopic/skeleton@1, nl-BE/m0d, 72B, -> af/m0d
datetime/patterns/ethiopic/skeleton@1, nl-BE/m0de, 90B, -> it/m0de
datetime/patterns/ethiopic/skeleton@1, nl-BE/ym0, 90B, -> af/ym0
datetime/patterns/ethiopic/skeleton@1, nl-BE/ym0d, 108B, -> af/ym0d
datetime/patterns/ethiopic/skeleton@1, nl-BE/ym0de, 126B, -> br/a1e
datetime/patterns/ethiopic/skeleton@1, nl/a1, 108B, -> fy/a1
datetime/patterns/ethiopic/skeleton@1, nl/a1e, 126B, -> fy/a1e
datetime/patterns/ethiopic/skeleton@1, nl/de, 60B, -> af/de
datetime/patterns/ethiopic/skeleton@1, nl/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, nl/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, nl/gym0d, 108B, -> el/gym0d
datetime/patterns/ethiopic/skeleton@1, nl/gym0de, 96B, -> af/gym0de
datetime/patterns/ethiopic/skeleton@1, nl/m0d, 72B, -> ff-Adlm/m0d
datetime/patterns/ethiopic/skeleton@1, nl/m0de, 90B, -> ff-Adlm/m0de
datetime/patterns/ethiopic/skeleton@1, nl/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, nl/ym0, 90B, -> as/ym0
datetime/patterns/ethiopic/skeleton@1, nl/ym0d, 108B, -> as/ym0d
datetime/patterns/ethiopic/skeleton@1, nl/ym0de, 126B, -> fy/a1e
datetime/patterns/ethiopic/skeleton@1, no/a1, 114B, -> da/ym0d
datetime/patterns/ethiopic/skeleton@1, no/a1e, 132B, -> da/a1e
datetime/patterns/ethiopic/skeleton@1, no/d, 45B, -> cs/d
datetime/patterns/ethiopic/skeleton@1, no/de, 66B, -> cs/de
datetime/patterns/ethiopic/skeleton@1, no/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, no/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, no/gym0d, 114B, -> da/gym0d
datetime/patterns/ethiopic/skeleton@1, no/gym0de, 102B, -> da/gym0de
datetime/patterns/ethiopic/skeleton@1, no/m0, 57B, -> hr/m0
datetime/patterns/ethiopic/skeleton@1, no/m0d, 81B, -> bs/m0d
datetime/patterns/ethiopic/skeleton@1, no/m0de, 96B, -> da/m0de
datetime/patterns/ethiopic/skeleton@1, no/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, no/ym0, 90B, -> da/ym0
datetime/patterns/ethiopic/skeleton@1, no/ym0d, 114B, -> da/ym0d
datetime/patterns/ethiopic/skeleton@1, no/ym0de, 132B, -> da/a1e
datetime/patterns/ethiopic/skeleton@1, or/a1, 114B, -> ceb/a1
datetime/patterns/ethiopic/skeleton@1, or/a1e, 141B, -> ceb/a1e
datetime/patterns/ethiopic/skeleton@1, or/de, 60B, -> bn/de
datetime/patterns/ethiopic/skeleton@1, or/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, or/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, or/gym0d, 114B, 1cf8a0799c224b4
datetime/patterns/ethiopic/skeleton@1, or/gym0de, 108B, -> ceb/gym0de
datetime/patterns/ethiopic/skeleton@1, or/m0d, 72B, -> am/m0d
datetime/patterns/ethiopic/skeleton@1, or/m0de, 99B, -> blo/m0de
datetime/patterns/ethiopic/skeleton@1, or/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, or/ym0, 90B, a7c1f58251e1077f
datetime/patterns/ethiopic/skeleton@1, or/ym0d, 114B, -> ceb/a1
datetime/patterns/ethiopic/skeleton@1, or/ym0de, 141B, -> ceb/a1e
datetime/patterns/ethiopic/skeleton@1, pa/a1, 108B, -> am/a1
datetime/patterns/ethiopic/skeleton@1, pa/a1e, 135B, 6f91f67a7ed91fe7
datetime/patterns/ethiopic/skeleton@1, pa/de, 66B, -> be/de
datetime/patterns/ethiopic/skeleton@1, pa/gym0, 72B, -> af/gym0
datetime/patterns/ethiopic/skeleton@1, pa/gym0d, 108B, 7d6ee77f883714d3
datetime/patterns/ethiopic/skeleton@1, pa/gym0de, 102B, -> be/gym0de
datetime/patterns/ethiopic/skeleton@1, pa/m0d, 72B, -> cy/m0d
datetime/patterns/ethiopic/skeleton@1, pa/m0de, 99B, -> ast/m0de
datetime/patterns/ethiopic/skeleton@1, pa/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, pa/ym0, 90B, -> af/ym0
datetime/patterns/ethiopic/skeleton@1, pa/ym0d, 108B, -> af/ym0d
datetime/patterns/ethiopic/skeleton@1, pa/ym0de, 135B, -> el/a1e
datetime/patterns/ethiopic/skeleton@1, pcm/a1, 108B, -> am/a1
datetime/patterns/ethiopic/skeleton@1, pcm/a1e, 135B, -> mi/a1e
datetime/patterns/ethiopic/skeleton@1, pcm/m0d, 72B, -> am/m0d
datetime/patterns/ethiopic/skeleton@1, pcm/m0de, 99B, -> blo/m0de
datetime/patterns/ethiopic/skeleton@1, pcm/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, pl/a1, 108B, 1d650ef8e32401a8
datetime/patterns/ethiopic/skeleton@1, pl/a1e, 135B, -> be/a1e
datetime/patterns/ethiopic/skeleton@1, pl/de, 66B, -> be/de
datetime/patterns/ethiopic/skeleton@1, pl/gy, 60B, -> af/gy
datetime/patterns/ethiopic/skeleton@1, pl/gym0, 72B, -> be/gym0
datetime/patterns/ethiopic/skeleton@1, pl/gym0d, 108B, -> be/gym0d
datetime/patterns/ethiopic/skeleton@1, pl/gym0de, 102B, -> be/gym0de
datetime/patterns/ethiopic/skeleton@1, pl/m0d, 72B, 8b6bbc58471f0188
datetime/patterns/ethiopic/skeleton@1, pl/m0de, 99B, f932029588e73a4f
datetime/patterns/ethiopic/skeleton@1, pl/y, 48B, -> af/y
datetime/patterns/ethiopic/skeleton@1, pl/ym0, 90B, -> be/ym0
datetime/patterns/ethiopic/skeleton@1, pl/ym0d, 108B, -> be/ym0d
datetime/patterns/ethiopic/skeleton@1, pl/ym0de, 135B, -> be/a1e
