datetime/ethiopic/datesymbols@1, zh-Hant, 4467B, 4c8e3667d818346a
datetime/ethiopic/datesymbols@1, zu, 4478B, 38372b94cc967655
datetime/gregory/datelengths@1, <lookup>, 898B, 182 identifiers
datetime/gregory/datelengths@1, <total>, 52206B, 150 unique payloads
datetime/gregory/datelengths@1, af, 326B, 6539b81af7aa8102
datetime/gregory/datelengths@1, am, 329B, 26b5b27a7751af75
datetime/gregory/datelengths@1, ar, 353B, 1cbc76e276fe6c98
datetime/gregory/datelengths@1, as, 335B, be587d77d837f664
datetime/gregory/datelengths@1, ast, 356B, b9bed2d1e759e7e3
datetime/gregory/datelengths@1, az, 329B, cdef00927e35a725
datetime/gregory/datelengths@1, be, 368B, d8eeb8db67f486d
datetime/gregory/datelengths@1, bg, 377B, 9a602eb96fb3c7b8
datetime/gregory/datelengths@1, blo, 341B, c9c6325bd0fc2c35
datetime/gregory/datelengths@1, bn, 338B, 10d8ee96867df432
datetime/gregory/datelengths@1, br, 335B, f19790915760f45e
datetime/gregory/datelengths@1, brx, 347B, 14ee7970de7b5f8d
datetime/gregory/datelengths@1, bs, 362B, e40de33acbe30c25
datetime/gregory/datelengths@1, bs-Cyrl, 347B, f25c72a9b4ec3398
datetime/gregory/datelengths@1, ca, 362B, da7086b37a86792e
datetime/gregory/datelengths@1, ceb, 350B, 8123a50ecd8b2637
datetime/gregory/datelengths@1, chr, 350B, -> ceb
datetime/gregory/datelengths@1, cs, 338B, 4a22e963d205d1b6
datetime/gregory/datelengths@1, cv, 368B, 368a29a3218fbf12
datetime/gregory/datelengths@1, cy, 335B, 1e5915460a56e8e1
datetime/gregory/datelengths@1, da, 347B, c4846b6e687c36e
datetime/gregory/datelengths@1, de, 347B, 55c8dc7673976011
datetime/gregory/datelengths@1, doi, 350B, de7b258a8e1754f4
datetime/gregory/datelengths@1, dsb, 335B, ce8ce944769ddc47
datetime/gregory/datelengths@1, el, 344B, 45b8914ebb3123a8
datetime/gregory/datelengths@1, en, 350B, -> ceb
datetime/gregory/datelengths@1, en-001, 341B, 931ee0088457fd7d
datetime/gregory/datelengths@1, en-AE, 341B, -> en-001
datetime/gregory/datelengths@1, en-AU, 338B, 8c647e53a7a91f5d
datetime/gregory/datelengths@1, en-BE, 341B, d26405890785a4ee
datetime/gregory/datelengths@1, en-BW, 341B, 3ef060ebb4afac76
datetime/gregory/datelengths@1, en-BZ, 341B, 6a0d30d0388f90ea
datetime/gregory/datelengths@1, en-CA, 350B, 7063386c88ca718f
datetime/gregory/datelengths@1, en-CH, 341B, 168b37001966a8a0
datetime/gregory/datelengths@1, en-GB, 338B, f7c0ecca02f185d4
datetime/gregory/datelengths@1, en-HK, 341B, 771e5ffd9bd65747
datetime/gregory/datelengths@1, en-IE, 338B, -> en-GB
datetime/gregory/datelengths@1, en-IN, 341B, d2df26c4b470f131
datetime/gregory/datelengths@1, en-MT, 341B, 2fa9d7cc07953fe0
datetime/gregory/datelengths@1, en-MV, 326B, 5cceac2b22e18c6c
datetime/gregory/datelengths@1, en-PK, 341B, bb91bf21fea7c293
datetime/gregory/datelengths@1, en-SE, 341B, ecbda23162b5c47
datetime/gregory/datelengths@1, en-SG, 341B, 3469a231475b69fb
datetime/gregory/datelengths@1, en-ZA, 341B, 8dbefaee89bd7e18
datetime/gregory/datelengths@1, en-ZW, 341B, cebb00bcd0ee7085
datetime/gregory/datelengths@1, eo, 353B, 443ae9392ae21c93
datetime/gregory/datelengths@1, es, 377B, 7062fd467770bcee
datetime/gregory/datelengths@1, es-BO, 386B, b3c65171d70d59a7
datetime/gregory/datelengths@1, es-CL, 377B, 2b04abc9cbc4863
datetime/gregory/datelengths@1, es-CO, 377B, 660a8fde2b00cc09
datetime/gregory/datelengths@1, es-GT, 377B, -> es-CO
datetime/gregory/datelengths@1, es-HN, 374B, 13f19d242929dd67
datetime/gregory/datelengths@1, es-MX, 377B, 34d2da9a923509a7
datetime/gregory/datelengths@1, es-PA, 377B, d1d41ebd912c2c58
datetime/gregory/datelengths@1, es-PE, 377B, 3c2a18442abd912
datetime/gregory/datelengths@1, es-PR, 377B, -> es-PA
datetime/gregory/datelengths@1, es-US, 377B, 7c779c81c78b1823
datetime/gregory/datelengths@1, et, 338B, 73a9e360e9703436
datetime/gregory/datelengths@1, eu, 443B, ba9bd6bf60ca6763
datetime/gregory/datelengths@1, fa, 374B, 2a593145fdb557c5
datetime/gregory/datelengths@1, ff-Adlm, 335B, 24aa7d4b147a07c3
datetime/gregory/datelengths@1, fi, 332B, 9aeb8032d49f3a4b
datetime/gregory/datelengths@1, fil, 350B, -> ceb
datetime/gregory/datelengths@1, fo, 347B, -> de
datetime/gregory/datelengths@1, fr, 335B, -> br
datetime/gregory/datelengths@1, fr-BE, 335B, a0956009266c0f5e
datetime/gregory/datelengths@1, fr-CA, 335B, 103b776f9e2c0aed
datetime/gregory/datelengths@1, fr-CH, 338B, c182e8690bb6a184
datetime/gregory/datelengths@1, fr-ML, 338B, -> en-GB
datetime/gregory/datelengths@1, fy, 326B, 5a698d0d53607c16
datetime/gregory/datelengths@1, ga, 326B, 9b9461a35a84499f
datetime/gregory/datelengths@1, gd, 341B, 475f40c51d10b909
datetime/gregory/datelengths@1, gl, 395B, e1ab90b0f342930c
datetime/gregory/datelengths@1, gu, 338B, -> bn
datetime/gregory/datelengths@1, ha, 344B, 98a94bbf9072bf20
datetime/gregory/datelengths@1, he, 350B, 57e23bb066c3683e
datetime/gregory/datelengths@1, hi, 341B, -> en-SG
datetime/gregory/datelengths@1, hi-Latn, 341B, e808c838eda1e01d
datetime/gregory/datelengths@1, hr, 356B, e8002ccba8882e42
datetime/gregory/datelengths@1, hr-BA, 356B, 2e4607e9d27baef
datetime/gregory/datelengths@1, hsb, 335B, -> dsb
datetime/gregory/datelengths@1, hu, 356B, efd328678a89585c
datetime/gregory/datelengths@1, hy, 374B, 7433353bd945680
datetime/gregory/datelengths@1, ia, 353B, 842ae1bdc61a2e9f
datetime/gregory/datelengths@1, id, 329B, 41a23c6301aca8c0
datetime/gregory/datelengths@1, ig, 341B, -> en-SG
datetime/gregory/datelengths@1, is, 350B, 2081d6a7a1a7cad3
datetime/gregory/datelengths@1, it, 332B, 7ac56577f2d6694f
datetime/gregory/datelengths@1, it-CH, 335B, f532e78bd822be0c
datetime/gregory/datelengths@1, ja, 329B, 709275033357ba40
datetime/gregory/datelengths@1, jv, 335B, 2e237d0dc5612a39
datetime/gregory/datelengths@1, ka, 350B, 2ad01609498d5f7b
datetime/gregory/datelengths@1, kea, 377B, 6bbbf6546c362bd4
datetime/gregory/datelengths@1, kgp, 365B, d343fab98f63fced
datetime/gregory/datelengths@1, kk, 368B, 83c9372c359586dd
datetime/gregory/datelengths@1, km, 338B, -> en-AU
datetime/gregory/datelengths@1, kn, 338B, c47ae90d551b32b3
datetime/gregory/datelengths@1, ko, 356B, c4de55ce8bd312e1
datetime/gregory/datelengths@1, kok, 326B, 2fd9cba485190a1c
datetime/gregory/datelengths@1, ks, 350B, -> ceb
datetime/gregory/datelengths@1, ks-Deva, 341B, -> en-SG
datetime/gregory/datelengths@1, ku, 365B, 898b33d9613110f3
datetime/gregory/datelengths@1, kxv, 341B, -> en-SG
datetime/gregory/datelengths@1, ky, 365B, 8267f2a2ea8a12a0
datetime/gregory/datelengths@1, lb, 338B, -> et
datetime/gregory/datelengths@1, lo, 353B, 8e6660310d62bb15
datetime/gregory/datelengths@1, lt, 365B, 851f8c8e4fe65f94
datetime/gregory/datelengths@1, lv, 392B, 9abeef0c2f10739a
datetime/gregory/datelengths@1, mai, 341B, -> en-SG
datetime/gregory/datelengths@1, mi, 329B, 1ab72136536d7219
datetime/gregory/datelengths@1, mk, 341B, 9a5f19dc82a8e7c
datetime/gregory/datelengths@1, ml, 338B, ec1ecb1603f36b68
datetime/gregory/datelengths@1, mn, 401B, f3f7183dd8ab9923
datetime/gregory/datelengths@1, mni, 350B, 5d0d3b75ab8008bc
datetime/gregory/datelengths@1, mr, 350B, 6e5a54fb38258597
datetime/gregory/datelengths@1, ms, 335B, 305c504ba8cee9c4
datetime/gregory/datelengths@1, ms-BN, 326B, 86f1e50cbcac5b0e
datetime/gregory/datelengths@1, ms-ID, 335B, 82eee2cacad5f6a5
datetime/gregory/datelengths@1, mt, 353B, 25d21a40096bf945
datetime/gregory/datelengths@1, my, 338B, dd8451afcabb0b37
datetime/gregory/datelengths@1, ne, 335B, 6077af52c62a4597
datetime/gregory/datelengths@1, nl, 338B, 6f5b01f51ad40562
datetime/gregory/datelengths@1, nl-BE, 338B, b5a82bf9b334590
datetime/gregory/datelengths@1, nn, 353B, ecea46bcbdb913bc
datetime/gregory/datelengths@1, no, 347B, d34b537d2f5e5333
datetime/gregory/datelengths@1, or, 350B, -> ceb
datetime/gregory/datelengths@1, pa, 335B, db662b2e2bfce226
datetime/gregory/datelengths@1, pcm, 335B, 681606582634299d
datetime/gregory/datelengths@1, pl, 335B, 4fb6ed8bf98b2e6a
datetime/gregory/datelengths@1, ps, 338B, 15ef525b8a054454
datetime/gregory/datelengths@1, pt, 383B, af8b3bde977979b7
datetime/gregory/datelengths@1, pt-PT, 377B, fb848366da160ccd
datetime/gregory/datelengths@1, qu, 332B, 2aa643006c40655f
datetime/gregory/datelengths@1, rm, 341B, 862e7f5ac1edd79f
datetime/gregory/datelengths@1, ro, 341B, -> en-CH
datetime/gregory/datelengths@1, ru, 368B, 7eb4cdc4261bedb0
datetime/gregory/datelengths@1, sa, 341B, -> en-SG
datetime/gregory/datelengths@1, sah, 362B, b63d1886ed7c4fff
datetime/gregory/datelengths@1, sat, 329B, 626af792dee946c2
datetime/gregory/datelengths@1, sc, 401B, 4af9b7627d7a1047
datetime/gregory/datelengths@1, sd, 332B, a7977d09aae8f096
datetime/gregory/datelengths@1, sd-Deva, 350B, -> ceb
datetime/gregory/datelengths@1, sk, 353B, cba1aea776df84da
datetime/gregory/datelengths@1, sl, 350B, 83f0cd1a70203e54
datetime/gregory/datelengths@1, so, 335B, 8d054129ef60523c
datetime/gregory/datelengths@1, sq, 341B, cca140d5c226c251
datetime/gregory/datelengths@1, sr, 353B, e87ac821f1d3b6e5
datetime/gregory/datelengths@1, sr-Latn, 353B, -> sr
datetime/gregory/datelengths@1, su, 341B, -> en-SG
datetime/gregory/datelengths@1, sv, 326B, 2cdc5aa87fb061f
datetime/gregory/datelengths@1, sw, 329B, 1ef76240e32e5af2
datetime/gregory/datelengths@1, syr, 350B, 78d40e98772aa81
datetime/gregory/datelengths@1, ta, 350B, -> mr
datetime/gregory/datelengths@1, te, 338B, 2213ce71c37ac572
datetime/gregory/datelengths@1, tg, 329B, 310f6b34bc8413a7
datetime/gregory/datelengths@1, th, 347B, 36829a1c92a9f484
datetime/gregory/datelengths@1, ti, 329B, 9ec9accca9caaa96
datetime/gregory/datelengths@1, tk, 326B, 9650a37c7181828c
datetime/gregory/datelengths@1, to, 335B, 464544394052a059
datetime/gregory/datelengths@1, tr, 326B, c9a712ce0b15d612
datetime/gregory/datelengths@1, tt, 377B, f1f7118d6278e3fd
datetime/gregory/datelengths@1, ug, 341B, d0e97d90cad89d48
datetime/gregory/datelengths@1, uk, 368B, 76343e2f18ea3927
datetime/gregory/datelengths@1, und, 329B, e24aecd8538fed5b
datetime/gregory/datelengths@1, ur, 338B, 151ae8d3fdacc4f2
datetime/gregory/datelengths@1, uz, 350B, bcfec8091f61be4
datetime/gregory/datelengths@1, uz-Cyrl, 338B, dad9244d45455cbb
datetime/gregory/datelengths@1, vec, 338B, 8c7f04121a58cd22
datetime/gregory/datelengths@1, vi, 338B, 1a9207ad805aa590
datetime/gregory/datelengths@1, wo, 362B, 3a3b1dc1ec8a667b
datetime/gregory/datelengths@1, xh, 338B, f9ac1a1937d25f5a
datetime/gregory/datelengths@1, xnr, 353B, 7e65c2dadb2864a9
datetime/gregory/datelengths@1, yo, 329B, 6af234cb26ebcf1b
datetime/gregory/datelengths@1, yrl, 329B, -> sw
datetime/gregory/datelengths@1, yue, 335B, defc28dd3d17fa7
datetime/gregory/datelengths@1, yue-Hans, 332B, 198eafbca40fdfca
datetime/gregory/datelengths@1, zh, 332B, -> yue-Hans
datetime/gregory/datelengths@1, zh-HK, 332B, 6943de606d36214f
datetime/gregory/datelengths@1, zh-Hant, 335B, -> yue
datetime/gregory/datelengths@1, zh-MO, 332B, -> zh-HK
datetime/gregory/datelengths@1, zh-SG, 332B, e6693ea70f7eb47b
datetime/gregory/datelengths@1, zu, 338B, -> xh
datetime/gregory/datesymbols@1, <lookup>, 993B, 198 identifiers
datetime/gregory/datesymbols@1, <total>, 837468B, 191 unique payloads
datetime/gregory/datesymbols@1, af, 4134B, 85af4fd752fefb94
datetime/gregory/datesymbols@1, am, 4365B, 38da8423447c22a2
datetime/gregory/datesymbols@1, ar, 4434B, ee3b1c0d1d79519b
datetime/gregory/datesymbols@1, ar-DZ, 4418B, c7406761f3a333a8
datetime/gregory/datesymbols@1, ar-IQ, 4651B, ad9b27261e4f0761
datetime/gregory/datesymbols@1, ar-JO, 4494B, f38ac46809202bc0
datetime/gregory/datesymbols@1, ar-LB, 4494B, -> ar-JO
datetime/gregory/datesymbols@1, ar-MA, 4414B, d0211b161c4e2a9f
datetime/gregory/datesymbols@1, ar-MR, 4422B, 152c3c45c4c9d294
datetime/gregory/datesymbols@1, ar-PS, 4494B, -> ar-JO
datetime/gregory/datesymbols@1, ar-SY, 4494B, -> ar-JO
datetime/gregory/datesymbols@1, ar-TN, 4418B, -> ar-DZ
datetime/gregory/datesymbols@1, as, 4751B, 1ba79c24409983fc
datetime/gregory/datesymbols@1, ast, 4270B, 9bb50b652fbe9b8c
datetime/gregory/datesymbols@1, az, 4173B, 38898c5c184647bf
datetime/gregory/datesymbols@1, be, 4647B, 3761c71185d6a079
datetime/gregory/datesymbols@1, bg, 4343B, dea19c24d270dddd
datetime/gregory/datesymbols@1, bgc, 4696B, 1bb943a52b82e6b8
datetime/gregory/datesymbols@1, bho, 4699B, 4cd2665942df5776
datetime/gregory/datesymbols@1, blo, 4374B, aaa4717ce1a2db2b
datetime/gregory/datesymbols@1, bn, 5001B, 617f27298a24e678
datetime/gregory/datesymbols@1, bn-IN, 4932B, effbac8f420ee5c8
datetime/gregory/datesymbols@1, br, 4175B, d1f6873e2168cbb5
datetime/gregory/datesymbols@1, brx, 4844B, 732440d8da8c2b08
datetime/gregory/datesymbols@1, bs, 4132B, 3d9dc9ef6c947c75
datetime/gregory/datesymbols@1, bs-Cyrl, 4363B, e902c0dc9a85210f
datetime/gregory/datesymbols@1, ca, 4353B, d16bd739aa0269f5
datetime/gregory/datesymbols@1, ceb, 4118B, 400742519be5dd22
datetime/gregory/datesymbols@1, chr, 4418B, 8b806a53179b71ae
datetime/gregory/datesymbols@1, cs, 4240B, a6501803a28dadaf
datetime/gregory/datesymbols@1, csw, 4894B, cbe489bddf6d526b
datetime/gregory/datesymbols@1, cv, 4390B, 49fb38120a1c7f33
datetime/gregory/datesymbols@1, cy, 4189B, 9364230e515ba3bc
datetime/gregory/datesymbols@1, da, 4135B, 92a515c75dd09e21
datetime/gregory/datesymbols@1, de, 4183B, b3ed16859dedb1f9
datetime/gregory/datesymbols@1, de-AT, 4185B, 42ce77e709b8ea27
datetime/gregory/datesymbols@1, de-CH, 4176B, c5ab7fcfc75da25f
datetime/gregory/datesymbols@1, de-IT, 4185B, -> de-AT
datetime/gregory/datesymbols@1, doi, 4641B, c7b714ca1164f900
datetime/gregory/datesymbols@1, dsb, 4302B, 90ac952f7f6b3366
datetime/gregory/datesymbols@1, el, 4691B, d9adad4fbddb0f83
datetime/gregory/datesymbols@1, el-polyton, 4697B, dcb266a67eabdbe4
datetime/gregory/datesymbols@1, en, 4099B, 88060a99bd6e65dd
datetime/gregory/datesymbols@1, en-001, 4100B, 5243412c588a6d86
datetime/gregory/datesymbols@1, en-AU, 4120B, 94c0274f52390294
datetime/gregory/datesymbols@1, eo, 4117B, bd067b8734a5753
datetime/gregory/datesymbols@1, es, 4126B, e7b0b3c54c552bfa
datetime/gregory/datesymbols@1, es-419, 4122B, 604e0b48f8467d20
datetime/gregory/datesymbols@1, es-CL, 4172B, 3eedbfc5492f1476
datetime/gregory/datesymbols@1, es-CO, 4178B, aa6e8ed164be9983
datetime/gregory/datesymbols@1, es-MX, 4121B, 54cad086a036300f
datetime/gregory/datesymbols@1, es-PE, 4256B, b2f5a679ef2b9694
datetime/gregory/datesymbols@1, es-PY, 4148B, 20c19bf792cccd2c
datetime/gregory/datesymbols@1, es-UY, 4256B, -> es-PE
datetime/gregory/datesymbols@1, es-VE, 4134B, 60dcfa61d3b33a05
datetime/gregory/datesymbols@1, et, 4120B, 708aba4c9cc5f1c1
datetime/gregory/datesymbols@1, eu, 4134B, 62a5dbf3331ea90a
datetime/gregory/datesymbols@1, fa, 4490B, f76da2371ee88394
datetime/gregory/datesymbols@1, fa-AF, 4458B, d54109ee75888222
datetime/gregory/datesymbols@1, ff-Adlm, 5151B, 718aa56d6f15c35d
datetime/gregory/datesymbols@1, fi, 4462B, e050f657b3f69471
datetime/gregory/datesymbols@1, fil, 4165B, a964bafea6ed99
datetime/gregory/datesymbols@1, fo, 4235B, 5b7922fa4cefb3d3
datetime/gregory/datesymbols@1, fr, 4166B, 20892f3111d07d17
datetime/gregory/datesymbols@1, fr-CA, 4167B, c09a9d138f2870a8
datetime/gregory/datesymbols@1, fr-MA, 4164B, e7d09da73d67d119
datetime/gregory/datesymbols@1, fy, 4109B, 8999f721e8c90ed1
datetime/gregory/datesymbols@1, ga, 4192B, 3b51b9fb33d0fb4a
datetime/gregory/datesymbols@1, gd, 4365B, 6e9b3a27e6d0b887
datetime/gregory/datesymbols@1, gl, 4182B, 3c302edcce88a3e0
datetime/gregory/datesymbols@1, gu, 4696B, a60a498de5bdaeb4
datetime/gregory/datesymbols@1, ha, 4118B, 692a83b4e58c90d2
datetime/gregory/datesymbols@1, he, 4394B, 29045e0a62cf333b
datetime/gregory/datesymbols@1, hi, 4642B, f0239cc9fcf7aa21
datetime/gregory/datesymbols@1, hi-Latn, 4167B, 3bfc6c4fea4620be
datetime/gregory/datesymbols@1, hr, 4255B, 184018891d014a6d
datetime/gregory/datesymbols@1, hr-BA, 4247B, 797c2ef4cd5766ca
datetime/gregory/datesymbols@1, hsb, 4300B, e3778b77926ca605
datetime/gregory/datesymbols@1, hu, 4165B, c3563a6414786497
datetime/gregory/datesymbols@1, hy, 4581B, 8a7ce8da7c5f103a
datetime/gregory/datesymbols@1, ia, 4139B, 1e54edf72f030e89
datetime/gregory/datesymbols@1, id, 4089B, ee6e8425ae892f3d
datetime/gregory/datesymbols@1, ie, 4196B, 9877dfefe405958a
datetime/gregory/datesymbols@1, ig, 4179B, 7864555da98934d
datetime/gregory/datesymbols@1, is, 4186B, 58fb94f219af0486
datetime/gregory/datesymbols@1, it, 4125B, 8057b03d5d0e24bb
datetime/gregory/datesymbols@1, ja, 4132B, 2bb2acf363072687
datetime/gregory/datesymbols@1, jv, 4092B, d350e9523c379db2
datetime/gregory/datesymbols@1, ka, 4709B, 7cd1baa746b17a54
datetime/gregory/datesymbols@1, kea, 4124B, d801b9a240b758fe
datetime/gregory/datesymbols@1, kgp, 4233B, a3c314ce8c873716
datetime/gregory/datesymbols@1, kk, 4522B, ffab05df04172354
datetime/gregory/datesymbols@1, km, 4774B, 36ad45bedf2d3ebd
datetime/gregory/datesymbols@1, kn, 4944B, c2bcf2d5e4d9d9fa
datetime/gregory/datesymbols@1, ko, 4157B, 4e17314e8b2a3c3
datetime/gregory/datesymbols@1, kok, 5035B, fdfd2e521b94546
datetime/gregory/datesymbols@1, ks, 4707B, b61cafa8d503125a
datetime/gregory/datesymbols@1, ks-Deva, 5340B, 186ca57258b82bcf
datetime/gregory/datesymbols@1, ku, 4128B, ce9f2765ca3cf9c6
datetime/gregory/datesymbols@1, kxv, 4225B, 722b19c1c9c6c8d3
datetime/gregory/datesymbols@1, kxv-Deva, 5269B, 52bd9c8c5a9c3d72
datetime/gregory/datesymbols@1, kxv-Orya, 5227B, f4e59eb2087898df
datetime/gregory/datesymbols@1, kxv-Telu, 4651B, 2669e6c32a5be6d3
datetime/gregory/datesymbols@1, ky, 4602B, 36defece6aeb938f
datetime/gregory/datesymbols@1, lb, 4216B, f204202909831f63
datetime/gregory/datesymbols@1, lij, 4282B, 65c57d9681b3bb91
datetime/gregory/datesymbols@1, lmo, 4183B, 1564190d8ef650b7
datetime/gregory/datesymbols@1, lo, 4604B, 834a607c3fd78aa2
datetime/gregory/datesymbols@1, lt, 4284B, 7c38e1f0019f2db0
datetime/gregory/datesymbols@1, lv, 4315B, 6112073585f2eff0
datetime/gregory/datesymbols@1, mai, 5011B, bac9eda6e5af3bee
datetime/gregory/datesymbols@1, mi, 4187B, 22f866fd331afdfa
datetime/gregory/datesymbols@1, mk, 4396B, 955839a5a820d1c
datetime/gregory/datesymbols@1, ml, 5094B, 1c7014fa22940360
datetime/gregory/datesymbols@1, mn, 5013B, 8c1273558bc773e
datetime/gregory/datesymbols@1, mni, 5517B, ed069a822ce58ebf
datetime/gregory/datesymbols@1, mr, 4687B, f1860fa9c913e388
datetime/gregory/datesymbols@1, ms, 4069B, fed7532adb13f030
datetime/gregory/datesymbols@1, mt, 4181B, 608ad5cdad52747b
datetime/gregory/datesymbols@1, my, 4840B, 5cc46785419f686b
datetime/gregory/datesymbols@1, nds, 4220B, 6af4d01f220a81f
datetime/gregory/datesymbols@1, ne, 4968B, cc3b352119d154e0
datetime/gregory/datesymbols@1, nl, 4110B, 6c96e34a496aede9
datetime/gregory/datesymbols@1, nn, 4188B, ddf1f6f08719c3b9
datetime/gregory/datesymbols@1, no, 4172B, a85df1b1db1ec2e2
datetime/gregory/datesymbols@1, nqo, 4587B, fd5a9a46ed4ee38f
datetime/gregory/datesymbols@1, oc, 4276B, 98b22ae22f8f3a10
datetime/gregory/datesymbols@1, oc-ES, 4281B, 73f03ecb56069682
datetime/gregory/datesymbols@1, or, 4766B, 90b59826c160e370
datetime/gregory/datesymbols@1, pa, 4633B, 73fe59b23d7fbc0c
datetime/gregory/datesymbols@1, pcm, 4276B, a7b630f0ad7644e3
datetime/gregory/datesymbols@1, pl, 4265B, c6bd98503df408d1
datetime/gregory/datesymbols@1, prg, 4256B, ff14dfc502eaafcf
datetime/gregory/datesymbols@1, ps, 4679B, 1de926c08d5f69aa
datetime/gregory/datesymbols@1, pt, 4179B, 28b196dd58b5ffe3
datetime/gregory/datesymbols@1, pt-PT, 4194B, bc64b5d3e6baf553
datetime/gregory/datesymbols@1, qu, 4121B, eec29ae1397cbda5
datetime/gregory/datesymbols@1, raj, 4672B, 524641bb46a9f621
datetime/gregory/datesymbols@1, rm, 4263B, 92ab6861f6090eb6
datetime/gregory/datesymbols@1, ro, 4158B, 7d674fc879d78961
datetime/gregory/datesymbols@1, ro-MD, 4147B, bf2bd0e9bbc705ac
datetime/gregory/datesymbols@1, ru, 4632B, 17941ce2896a499f
datetime/gregory/datesymbols@1, sa, 4761B, ef05c12ba83c23bf
datetime/gregory/datesymbols@1, sah, 4616B, abb4d0334223d36e
datetime/gregory/datesymbols@1, sat, 4569B, fe3c1735c49da4d8
datetime/gregory/datesymbols@1, sc, 4158B, 6a125edfd3d01672
datetime/gregory/datesymbols@1, sd, 4374B, 254ceab54cf280d9
datetime/gregory/datesymbols@1, sd-Deva, 5043B, 190837954a11efaf
datetime/gregory/datesymbols@1, si, 4990B, fd5057e1327ca114
datetime/gregory/datesymbols@1, sk, 4203B, 6e561402d13e9378
datetime/gregory/datesymbols@1, sl, 4151B, b2578607909b71c3
datetime/gregory/datesymbols@1, so, 4321B, f12997f344bf91e6
datetime/gregory/datesymbols@1, sq, 4131B, 95120f27cd1c4050
datetime/gregory/datesymbols@1, sr, 4333B, c477ecfce157bfdf
datetime/gregory/datesymbols@1, sr-BA, 4345B, 5f90fd67435230ba
datetime/gregory/datesymbols@1, sr-Latn, 4108B, 3a53a249619c947
datetime/gregory/datesymbols@1, sr-Latn-BA, 4114B, 81b77fb4256db0f2
datetime/gregory/datesymbols@1, sr-Latn-XK, 4110B, ec9bfec8222fa0d3
datetime/gregory/datesymbols@1, sr-ME, 4115B, 8a69f225dd016e93
datetime/gregory/datesymbols@1, sr-XK, 4337B, c4077987deee4686
datetime/gregory/datesymbols@1, su, 4085B, 9f07775415194dbb
datetime/gregory/datesymbols@1, sv, 4129B, 9983b6e0afdbc2e7
datetime/gregory/datesymbols@1, sw, 4179B, 2643edf1fb261231
datetime/gregory/datesymbols@1, syr, 4419B, 74e14418c92e5fd7
datetime/gregory/datesymbols@1, szl, 4241B, bae6404d73b3abb1
datetime/gregory/datesymbols@1, ta, 4687B, 3527fc25787fd523
datetime/gregory/datesymbols@1, te, 4763B, e0cf3d69c219470a
datetime/gregory/datesymbols@1, tg, 4331B, c588dc8682923806
datetime/gregory/datesymbols@1, th, 4737B, 24b0cba3e7f584bc
datetime/gregory/datesymbols@1, ti, 4335B, 3af7a92ecc5bcea7
datetime/gregory/datesymbols@1, ti-ER, 4329B, 7139d05e86204e9c
datetime/gregory/datesymbols@1, tk, 4351B, f6bf6c8c6baa02fe
datetime/gregory/datesymbols@1, to, 4239B, 5c1bf7cedbfa5619
datetime/gregory/datesymbols@1, tr, 4109B, 45e6dcdf8c9cd446
datetime/gregory/datesymbols@1, tt, 4401B, 9bc954d197014bfa
datetime/gregory/datesymbols@1, ug, 4397B, 114b3e79cb333c82
datetime/gregory/datesymbols@1, uk, 4658B, 5a99142ceb8f4eed
datetime/gregory/datesymbols@1, und, 4027B, 201abf8c4f8ee36f
datetime/gregory/datesymbols@1, ur, 4347B, 68c2f187d14136e
datetime/gregory/datesymbols@1, uz, 4210B, cb5ab655b47bb38a
datetime/gregory/datesymbols@1, uz-Cyrl, 4330B, 18a89c504d2893c
datetime/gregory/datesymbols@1, vec, 4109B, c2f9df39d56864ff
datetime/gregory/datesymbols@1, vi, 4407B, fdbba5192d2a939d
datetime/gregory/datesymbols@1, vmw, 4244B, 6f22f70e37ff3974
datetime/gregory/datesymbols@1, wo, 4112B, f373699340ec003b
datetime/gregory/datesymbols@1, xh, 4264B, 3e28c7f6f97d8dd1
datetime/gregory/datesymbols@1, xnr, 4639B, 1a1b08ca7e12dda3
datetime/gregory/datesymbols@1, yo, 4624B, 8f6ee31e4d486b5f
datetime/gregory/datesymbols@1, yo-BJ, 4530B, 79deacad9dd92d56
datetime/gregory/datesymbols@1, yrl, 4163B, 29a4505e87beab82
datetime/gregory/datesymbols@1, yue, 4185B, ba8b57dbf431c397
datetime/gregory/datesymbols@1, yue-Hans, 4212B, e4c33c8d89c889dc
datetime/gregory/datesymbols@1, za, 4365B, c60cfcfa75c23032
datetime/gregory/datesymbols@1, zh, 4212B, 6c7afbaf4e4f3708
datetime/gregory/datesymbols@1, zh-HK, 4164B, ca0323f8e7f33e0c
datetime/gregory/datesymbols@1, zh-Hant, 4164B, a9f97e9202831029
datetime/gregory/datesymbols@1, zh-MO, 4164B, -> zh-HK
datetime/gregory/datesymbols@1, zu, 4122B, 2956e77fae6dab97
datetime/hebrew/datelengths@1, <lookup>, 732B, 149 identifiers
datetime/hebrew/datelengths@1, <total>, 47363B, 127 unique payloads
datetime/hebrew/datelengths@1, af, 350B, bfd01a0a0d5e8ae1
datetime/hebrew/datelengths@1, am, 353B, bbababe6d2575661
datetime/hebrew/datelengths@1, ar, 377B, c768a2600c7063f2
datetime/hebrew/datelengths@1, as, 383B, 9d65b66dcd28e593
datetime/hebrew/datelengths@1, ast, 380B, 4d71bd24ea486161
datetime/hebrew/datelengths@1, az, 356B, 148eb676d71da641
datetime/hebrew/datelengths@1, be, 365B, c6f8f32f2b5786a4
