# This handles only Latin, Common, and IDEOGRAPHIC NUMBER ZERO (Han).
#
:: [[:Latin:][:Common:][:Inherited:][〇]] ;
#
# Don't want NFKD, because that would convert things like superscripts and
# subscripts, which we do not want. So the individual transforms below
# include an appropriate subset of the NFKD ones.
# Here we remove accents from Latin characters or digits. We then recompose to permit rules
# such as mapping NOT EQUAL TO to an ASCII equivalent e.g. "!=" if we choose to.
#
:: NFD() ;
ｈ → h ; # FF48;FULLWIDTH LATIN SMALL LETTER H (compat)
ｉ → i ; # FF49;FULLWIDTH LATIN SMALL LETTER I (compat)
ｊ → j ; # FF4A;FULLWIDTH LATIN SMALL LETTER J (compat)
ｋ → k ; # FF4B;FULLWIDTH LATIN SMALL LETTER K (compat)
ｌ → l ; # FF4C;FULLWIDTH LATIN SMALL LETTER L (compat)
ｍ → m ; # FF4D;FULLWIDTH LATIN SMALL LETTER M (compat)
ｎ → n ; # FF4E;FULLWIDTH LATIN SMALL LETTER N (compat)
ｏ → o ; # FF4F;FULLWIDTH LATIN SMALL LETTER O (compat)
ｐ → p ; # FF50;FULLWIDTH LATIN SMALL LETTER P (compat)
ｑ → q ; # FF51;FULLWIDTH LATIN SMALL LETTER Q (compat)
ｒ → r ; # FF52;FULLWIDTH LATIN SMALL LETTER R (compat)
ｓ → s ; # FF53;FULLWIDTH LATIN SMALL LETTER S (compat)
ｔ → t ; # FF54;FULLWIDTH LATIN SMALL LETTER T (compat)
ｕ → u ; # FF55;FULLWIDTH LATIN SMALL LETTER U (compat)
ｖ → v ; # FF56;FULLWIDTH LATIN SMALL LETTER V (compat)
ｗ → w ; # FF57;FULLWIDTH LATIN SMALL LETTER W (compat)
ｘ → x ; # FF58;FULLWIDTH LATIN SMALL LETTER X (compat)
ｙ → y ; # FF59;FULLWIDTH LATIN SMALL LETTER Y (compat)
ｚ → z ; # FF5A;FULLWIDTH LATIN SMALL LETTER Z (compat)
#
# Currency and letterlike
#
© → '(C)' ; # 00A9;COPYRIGHT SIGN (from ‹character-fallback›)
® → '(R)' ; # 00AE;REGISTERED SIGN (from ‹character-fallback›)
₠ → CE ; # 20A0;EURO-CURRENCY SIGN (from ‹character-fallback›)
₢ → Cr ; # 20A2;CRUZEIRO SIGN (from ‹character-fallback›)
₣ → 'Fr.' ; # 20A3;FRENCH FRANC SIGN (from ‹character-fallback›)
₤ → 'L.' ; # 20A4;LIRA SIGN (from ‹character-fallback›)
₧ → Pts ; # 20A7;PESETA SIGN (from ‹character-fallback›)
₹ → Rs ; # 20B9;INDIAN RUPEE SIGN (from ‹character-fallback›)
₺ → TL ; # 20BA;TURKISH LIRA SIGN (from ‹character-fallback›)
℀ → 'a/c' ; # 2100;ACCOUNT OF (compat)
℁ → 'a/s' ; # 2101;ADDRESSED TO THE SUBJECT (compat)
ℂ → C ; # 2102;DOUBLE-STRUCK CAPITAL C (compat)
℅ → 'c/o' ; # 2105;CARE OF (compat)
℆ → 'c/u' ; # 2106;CADA UNA (compat)
ℊ → g ; # 210A;SCRIPT SMALL G (compat)
ℋ → H ; # 210B;SCRIPT CAPITAL H (compat)
ℌ → x ; # 210C;BLACK-LETTER CAPITAL H (compat)
ℍ → H ; # 210D;DOUBLE-STRUCK CAPITAL H (compat)
ℎ → h ; # 210E;PLANCK CONSTANT (compat)
ℐ → I ; # 2110;SCRIPT CAPITAL I (compat)
ℑ → I ; # 2111;BLACK-LETTER CAPITAL I (compat)
ℒ → L ; # 2112;SCRIPT CAPITAL L (compat)
ℓ → l ; # 2113;SCRIPT SMALL L (compat)
ℕ → N ; # 2115;DOUBLE-STRUCK CAPITAL N (compat)
№ → No ; # 2116;NUMERO SIGN (compat)
℗ → '(P)' ; # 2117;SOUND RECORDING COPYRIGHT (later addition)
℘ → P ; # 2118;SCRIPT CAPITAL P (later addition)
ℙ → P ; # 2119;DOUBLE-STRUCK CAPITAL P (compat)
ℚ → Q ; # 211A;DOUBLE-STRUCK CAPITAL Q (compat)
ℛ → R ; # 211B;SCRIPT CAPITAL R (compat)
ℜ → R ; # 211C;BLACK-LETTER CAPITAL R (compat)
ℝ → R ; # 211D;DOUBLE-STRUCK CAPITAL R (compat)
℞ → Rx ; # 211E;PRESCRIPTION TAKE (from ‹character-fallback›)
℡ → TEL ; # 2121;TELEPHONE SIGN (compat)
ℤ → Z ; # 2124;DOUBLE-STRUCK CAPITAL Z (compat)
ℨ → Z ; # 2128;BLACK-LETTER CAPITAL Z (compat)
ℬ → B ; # 212C;SCRIPT CAPITAL B (compat)
ℭ → C ; # 212D;BLACK-LETTER CAPITAL C (compat)
ℯ → e ; # 212F;SCRIPT SMALL E (compat)
ℰ → E ; # 2130;SCRIPT CAPITAL E (compat)
ℱ → F ; # 2131;SCRIPT CAPITAL F (compat)
ℳ → M ; # 2133;SCRIPT CAPITAL M (compat)
ℴ → o ; # 2134;SCRIPT SMALL O (compat)
ℹ → i ; # 2139;INFORMATION SOURCE (compat)
℻ → FAX ; # 213B;FACSIMILE SIGN (compat)
ⅅ → D ; # 2145;DOUBLE-STRUCK ITALIC CAPITAL D (compat)
ⅆ → d ; # 2146;DOUBLE-STRUCK ITALIC SMALL D (compat)
ⅇ → e ; # 2147;DOUBLE-STRUCK ITALIC SMALL E (compat)
ⅈ → i ; # 2148;DOUBLE-STRUCK ITALIC SMALL I (compat)
ⅉ → j ; # 2149;DOUBLE-STRUCK ITALIC SMALL J (compat)
#
# Squared Latin
#
㍱ → hPa ; # 3371;SQUARE HPA (compat)
㍲ → da ; # 3372;SQUARE DA (compat)
㍳ → AU ; # 3373;SQUARE AU (compat)
㍴ → bar ; # 3374;SQUARE BAR (compat)
㍵ → oV ; # 3375;SQUARE OV (compat)
㍶ → pc ; # 3376;SQUARE PC (compat)
㍷ → dm ; # 3377;SQUARE DM (compat)
㍺ → IU ; # 337A;SQUARE IU (compat)
㎀ → pA ; # 3380;SQUARE PA AMPS (compat)
㎁ → nA ; # 3381;SQUARE NA (compat)
㎃ → mA ; # 3383;SQUARE MA (compat)
㎄ → kA ; # 3384;SQUARE KA (compat)
㎅ → KB ; # 3385;SQUARE KB (compat)
㎆ → MB ; # 3386;SQUARE MB (compat)
㎇ → GB ; # 3387;SQUARE GB (compat)
㎈ → cal ; # 3388;SQUARE CAL (compat)
㎉ → kcal ; # 3389;SQUARE KCAL (compat)
㎊ → pF ; # 338A;SQUARE PF (compat)
㎋ → nF ; # 338B;SQUARE NF (compat)
㎎ → mg ; # 338E;SQUARE MG (compat)
㎏ → kg ; # 338F;SQUARE KG (compat)
㎐ → Hz ; # 3390;SQUARE HZ (compat)
㎑ → kHz ; # 3391;SQUARE KHZ (compat)
㎒ → MHz ; # 3392;SQUARE MHZ (compat)
㎓ → GHz ; # 3393;SQUARE GHZ (compat)
㎔ → THz ; # 3394;SQUARE THZ (compat)
㎙ → fm ; # 3399;SQUARE FM (compat)
㎚ → nm ; # 339A;SQUARE NM (compat)
㎜ → mm ; # 339C;SQUARE MM (compat)
㎝ → cm ; # 339D;SQUARE CM (compat)
㎞ → km ; # 339E;SQUARE KM (compat)
㎧ → 'm/s' ; # 33A7;SQUARE M OVER S (compat) (from ‹character-fallback›)
㎩ → Pa ; # 33A9;SQUARE PA (compat)
㎪ → kPa ; # 33AA;SQUARE KPA (compat)
㎫ → MPa ; # 33AB;SQUARE MPA (compat)
㎬ → GPa ; # 33AC;SQUARE GPA (compat)
㎭ → rad ; # 33AD;SQUARE RAD (compat)
㎮ → 'rad/s' ; # 33AE;SQUARE RAD OVER S (compat) (from ‹character-fallback›)
㎰ → ps ; # 33B0;SQUARE PS (compat)
㎱ → ns ; # 33B1;SQUARE NS (compat)
㎳ → ms ; # 33B3;SQUARE MS (compat)
㎴ → pV ; # 33B4;SQUARE PV (compat)
㎵ → nV ; # 33B5;SQUARE NV (compat)
㎷ → mV ; # 33B7;SQUARE MV (compat)
㎸ → kV ; # 33B8;SQUARE KV (compat)
㎹ → MV ; # 33B9;SQUARE MV MEGA (compat)
㎺ → pW ; # 33BA;SQUARE PW (compat)
㎻ → nW ; # 33BB;SQUARE NW (compat)
㎽ → mW ; # 33BD;SQUARE MW (compat)
㎾ → kW ; # 33BE;SQUARE KW (compat)
㎿ → MW ; # 33BF;SQUARE MW MEGA (compat)
㏂ → 'a.m.' ; # 33C2;SQUARE AM (compat)
㏃ → Bq ; # 33C3;SQUARE BQ (compat)
㏄ → cc ; # 33C4;SQUARE CC (compat) (from ‹character-fallback›, adj)
㏅ → cd ; # 33C5;SQUARE CD (compat)
㏆ → 'C/kg' ; # 33C6;SQUARE C OVER KG (compat) (from ‹character-fallback›)
㏇ → 'Co.' ; # 33C7;SQUARE CO (compat)
㏈ → dB ; # 33C8;SQUARE DB (compat)
㏉ → Gy ; # 33C9;SQUARE GY (compat)
㏊ → ha ; # 33CA;SQUARE HA (compat)
㏋ → HP ; # 33CB;SQUARE HP (compat)
㏌ → in ; # 33CC;SQUARE IN (compat)
㏍ → KK ; # 33CD;SQUARE KK (compat)
㏎ → KM ; # 33CE;SQUARE KM CAPITAL (compat)
㏏ → kt ; # 33CF;SQUARE KT (compat)
㏐ → lm ; # 33D0;SQUARE LM (compat)
㏑ → ln ; # 33D1;SQUARE LN (compat)
㏒ → log ; # 33D2;SQUARE LOG (compat)
㏓ → lx ; # 33D3;SQUARE LX (compat)
㏔ → mb ; # 33D4;SQUARE MB SMALL (compat)
㏕ → mil ; # 33D5;SQUARE MIL (compat)
㏖ → mol ; # 33D6;SQUARE MOL (compat)
㏗ → pH ; # 33D7;SQUARE PH (compat) (from ‹character-fallback›)
㏘ → 'p.m.' ; # 33D8;SQUARE PM (compat)
㏙ → PPM ; # 33D9;SQUARE PPM (compat)
㏚ → PR ; # 33DA;SQUARE PR (compat)
㏛ → sr ; # 33DB;SQUARE SR (compat)
㏜ → Sv ; # 33DC;SQUARE SV (compat)
㏝ → Wb ; # 33DD;SQUARE WB (compat)
㏞ → 'V/m' ; # 33DE;SQUARE V OVER M (compat) (from ‹character-fallback›)
㏟ → 'A/m' ; # 33DF;SQUARE A OVER M (compat) (from ‹character-fallback›)
#
# Enclosed Latin
#
⒜ → '(a)' ; # 249C;PARENTHESIZED LATIN SMALL LETTER A (compat)
⒝ → '(b)' ; # 249D;PARENTHESIZED LATIN SMALL LETTER B (compat)
⒞ → '(c)' ; # 249E;PARENTHESIZED LATIN SMALL LETTER C (compat)
⒟ → '(d)' ; # 249F;PARENTHESIZED LATIN SMALL LETTER D (compat)
⒠ → '(e)' ; # 24A0;PARENTHESIZED LATIN SMALL LETTER E (compat)
⒡ → '(f)' ; # 24A1;PARENTHESIZED LATIN SMALL LETTER F (compat)
⒢ → '(g)' ; # 24A2;PARENTHESIZED LATIN SMALL LETTER G (compat)
⒣ → '(h)' ; # 24A3;PARENTHESIZED LATIN SMALL LETTER H (compat)
⒤ → '(i)' ; # 24A4;PARENTHESIZED LATIN SMALL LETTER I (compat)
⒥ → '(j)' ; # 24A5;PARENTHESIZED LATIN SMALL LETTER J (compat)
⒦ → '(k)' ; # 24A6;PARENTHESIZED LATIN SMALL LETTER K (compat)
⒧ → '(l)' ; # 24A7;PARENTHESIZED LATIN SMALL LETTER L (compat)
⒨ → '(m)' ; # 24A8;PARENTHESIZED LATIN SMALL LETTER M (compat)
⒩ → '(n)' ; # 24A9;PARENTHESIZED LATIN SMALL LETTER N (compat)
⒪ → '(o)' ; # 24AA;PARENTHESIZED LATIN SMALL LETTER O (compat)
⒫ → '(p)' ; # 24AB;PARENTHESIZED LATIN SMALL LETTER P (compat)
⒬ → '(q)' ; # 24AC;PARENTHESIZED LATIN SMALL LETTER Q (compat)
⒭ → '(r)' ; # 24AD;PARENTHESIZED LATIN SMALL LETTER R (compat)
⒮ → '(s)' ; # 24AE;PARENTHESIZED LATIN SMALL LETTER S (compat)
⒯ → '(t)' ; # 24AF;PARENTHESIZED LATIN SMALL LETTER T (compat)
⒰ → '(u)' ; # 24B0;PARENTHESIZED LATIN SMALL LETTER U (compat)
⒱ → '(v)' ; # 24B1;PARENTHESIZED LATIN SMALL LETTER V (compat)
⒲ → '(w)' ; # 24B2;PARENTHESIZED LATIN SMALL LETTER W (compat)
⒳ → '(x)' ; # 24B3;PARENTHESIZED LATIN SMALL LETTER X (compat)
⒴ → '(y)' ; # 24B4;PARENTHESIZED LATIN SMALL LETTER Y (compat)
⒵ → '(z)' ; # 24B5;PARENTHESIZED LATIN SMALL LETTER Z (compat)
🄐 → '(A)' ; # 1F110;PARENTHESIZED LATIN CAPITAL LETTER A (compat)
🄑 → '(B)' ; # 1F111;PARENTHESIZED LATIN CAPITAL LETTER B (compat)
🄒 → '(C)' ; # 1F112;PARENTHESIZED LATIN CAPITAL LETTER C (compat)
🄓 → '(D)' ; # 1F113;PARENTHESIZED LATIN CAPITAL LETTER D (compat)
🄔 → '(E)' ; # 1F114;PARENTHESIZED LATIN CAPITAL LETTER E (compat)
🄕 → '(F)' ; # 1F115;PARENTHESIZED LATIN CAPITAL LETTER F (compat)
🄖 → '(G)' ; # 1F116;PARENTHESIZED LATIN CAPITAL LETTER G (compat)
🄗 → '(H)' ; # 1F117;PARENTHESIZED LATIN CAPITAL LETTER H (compat)
🄘 → '(I)' ; # 1F118;PARENTHESIZED LATIN CAPITAL LETTER I (compat)
🄙 → '(J)' ; # 1F119;PARENTHESIZED LATIN CAPITAL LETTER J (compat)
🄚 → '(K)' ; # 1F11A;PARENTHESIZED LATIN CAPITAL LETTER K (compat)
🄛 → '(L)' ; # 1F11B;PARENTHESIZED LATIN CAPITAL LETTER L (compat)
🄜 → '(M)' ; # 1F11C;PARENTHESIZED LATIN CAPITAL LETTER M (compat)
🄝 → '(N)' ; # 1F11D;PARENTHESIZED LATIN CAPITAL LETTER N (compat)
🄞 → '(O)' ; # 1F11E;PARENTHESIZED LATIN CAPITAL LETTER O (compat)
🄟 → '(P)' ; # 1F11F;PARENTHESIZED LATIN CAPITAL LETTER P (compat)
🄠 → '(Q)' ; # 1F120;PARENTHESIZED LATIN CAPITAL LETTER Q (compat)
🄡 → '(R)' ; # 1F121;PARENTHESIZED LATIN CAPITAL LETTER R (compat)
🄢 → '(S)' ; # 1F122;PARENTHESIZED LATIN CAPITAL LETTER S (compat)
🄣 → '(T)' ; # 1F123;PARENTHESIZED LATIN CAPITAL LETTER T (compat)
🄤 → '(U)' ; # 1F124;PARENTHESIZED LATIN CAPITAL LETTER U (compat)
🄥 → '(V)' ; # 1F125;PARENTHESIZED LATIN CAPITAL LETTER V (compat)
🄦 → '(W)' ; # 1F126;PARENTHESIZED LATIN CAPITAL LETTER W (compat)
🄧 → '(X)' ; # 1F127;PARENTHESIZED LATIN CAPITAL LETTER X (compat)
🄨 → '(Y)' ; # 1F128;PARENTHESIZED LATIN CAPITAL LETTER Y (compat)
🄩 → '(Z)' ; # 1F129;PARENTHESIZED LATIN CAPITAL LETTER Z (compat)


#
# Roman numerals
#
Ⅰ → I ; # 2160;ROMAN NUMERAL ONE (compat)
Ⅱ → II ; # 2161;ROMAN NUMERAL TWO (compat)
Ⅲ → III ; # 2162;ROMAN NUMERAL THREE (compat)
Ⅳ → IV ; # 2163;ROMAN NUMERAL FOUR (compat)
Ⅴ → V ; # 2164;ROMAN NUMERAL FIVE (compat)
Ⅵ → VI ; # 2165;ROMAN NUMERAL SIX (compat)
Ⅶ → VII ; # 2166;ROMAN NUMERAL SEVEN (compat)
Ⅷ → VIII ; # 2167;ROMAN NUMERAL EIGHT (compat)
Ⅸ → IX ; # 2168;ROMAN NUMERAL NINE (compat)
Ⅹ → X ; # 2169;ROMAN NUMERAL TEN (compat)
Ⅺ → XI ; # 216A;ROMAN NUMERAL ELEVEN (compat)
Ⅻ → XII ; # 216B;ROMAN NUMERAL TWELVE (compat)
Ⅼ → L ; # 216C;ROMAN NUMERAL FIFTY (compat)
Ⅽ → C ; # 216D;ROMAN NUMERAL ONE HUNDRED (compat)
Ⅾ → D ; # 216E;ROMAN NUMERAL FIVE HUNDRED (compat)
Ⅿ → M ; # 216F;ROMAN NUMERAL ONE THOUSAND (compat)
ⅰ → i ; # 2170;SMALL ROMAN NUMERAL ONE (compat)
ⅱ → ii ; # 2171;SMALL ROMAN NUMERAL TWO (compat)
ⅲ → iii ; # 2172;SMALL ROMAN NUMERAL THREE (compat)
ⅳ → iv ; # 2173;SMALL ROMAN NUMERAL FOUR (compat)
ⅴ → v ; # 2174;SMALL ROMAN NUMERAL FIVE (compat)
ⅵ → vi ; # 2175;SMALL ROMAN NUMERAL SIX (compat)
ⅶ → vii ; # 2176;SMALL ROMAN NUMERAL SEVEN (compat)
ⅷ → viii ; # 2177;SMALL ROMAN NUMERAL EIGHT (compat)
ⅸ → ix ; # 2178;SMALL ROMAN NUMERAL NINE (compat)
ⅹ → x ; # 2179;SMALL ROMAN NUMERAL TEN (compat)
ⅺ → xi ; # 217A;SMALL ROMAN NUMERAL ELEVEN (compat)
ⅻ → xii ; # 217B;SMALL ROMAN NUMERAL TWELVE (compat)
ⅼ → l ; # 217C;SMALL ROMAN NUMERAL FIFTY (compat)
ⅽ → c ; # 217D;SMALL ROMAN NUMERAL ONE HUNDRED (compat)
ⅾ → d ; # 217E;SMALL ROMAN NUMERAL FIVE HUNDRED (compat)
ⅿ → m ; # 217F;SMALL ROMAN NUMERAL ONE THOUSAND (compat)
#
# Fractions
#
¼ → ' 1/4' ; # 00BC;VULGAR FRACTION ONE QUARTER (from ‹character-fallback›)
½ → ' 1/2' ; # 00BD;VULGAR FRACTION ONE HALF (from ‹character-fallback›)
¾ → ' 3/4' ; # 00BE;VULGAR FRACTION THREE QUARTERS (from ‹character-fallback›)
⅐ → ' 1/7' ; # 2150;VULGAR FRACTION ONE SEVENTH
⅑ → ' 1/9' ; # 2151;VULGAR FRACTION ONE NINTH
⅒ → ' 1/10' ; # 2151;VULGAR FRACTION ONE TENTH
⅓ → ' 1/3' ; # 2153;VULGAR FRACTION ONE THIRD (from ‹character-fallback›)
⅔ → ' 2/3' ; # 2154;VULGAR FRACTION TWO THIRDS (from ‹character-fallback›)
⅕ → ' 1/5' ; # 2155;VULGAR FRACTION ONE FIFTH (from ‹character-fallback›)
⅖ → ' 2/5' ; # 2156;VULGAR FRACTION TWO FIFTHS (from ‹character-fallback›)
⅗ → ' 3/5' ; # 2157;VULGAR FRACTION THREE FIFTHS (from ‹character-fallback›)
⅘ → ' 4/5' ; # 2158;VULGAR FRACTION FOUR FIFTHS (from ‹character-fallback›)
⅙ → ' 1/6' ; # 2159;VULGAR FRACTION ONE SIXTH (from ‹character-fallback›)
⅚ → ' 5/6' ; # 215A;VULGAR FRACTION FIVE SIXTHS (from ‹character-fallback›)
⅛ → ' 1/8' ; # 215B;VULGAR FRACTION ONE EIGHTH (from ‹character-fallback›)
⅜ → ' 3/8' ; # 215C;VULGAR FRACTION THREE EIGHTHS (from ‹character-fallback›)
⅝ → ' 5/8' ; # 215D;VULGAR FRACTION FIVE EIGHTHS (from ‹character-fallback›)
⅞ → ' 7/8' ; # 215E;VULGAR FRACTION SEVEN EIGHTHS (from ‹character-fallback›)
⅟ → ' 1/' ; # 215F;FRACTION NUMERATOR ONE (from ‹character-fallback›)
↉ → ' 0/3' ; # 2189;VULGAR FRACTION ZERO THIRDS
#
# Enclosed numeric
#
⑴ → '(1)' ; # 2474;PARENTHESIZED DIGIT ONE (compat)
⑵ → '(2)' ; # 2475;PARENTHESIZED DIGIT TWO (compat)
⑶ → '(3)' ; # 2476;PARENTHESIZED DIGIT THREE (compat)
⑷ → '(4)' ; # 2477;PARENTHESIZED DIGIT FOUR (compat)
⑸ → '(5)' ; # 2478;PARENTHESIZED DIGIT FIVE (compat)
⑹ → '(6)' ; # 2479;PARENTHESIZED DIGIT SIX (compat)
⑺ → '(7)' ; # 247A;PARENTHESIZED DIGIT SEVEN (compat)
⑻ → '(8)' ; # 247B;PARENTHESIZED DIGIT EIGHT (compat)
⑼ → '(9)' ; # 247C;PARENTHESIZED DIGIT NINE (compat)
⑽ → '(10)' ; # 247D;PARENTHESIZED NUMBER TEN (compat)
⑾ → '(11)' ; # 247E;PARENTHESIZED NUMBER ELEVEN (compat)
⑿ → '(12)' ; # 247F;PARENTHESIZED NUMBER TWELVE (compat)
⒀ → '(13)' ; # 2480;PARENTHESIZED NUMBER THIRTEEN (compat)
⒁ → '(14)' ; # 2481;PARENTHESIZED NUMBER FOURTEEN (compat)
⒂ → '(15)' ; # 2482;PARENTHESIZED NUMBER FIFTEEN (compat)
⒃ → '(16)' ; # 2483;PARENTHESIZED NUMBER SIXTEEN (compat)
⒄ → '(17)' ; # 2484;PARENTHESIZED NUMBER SEVENTEEN (compat)
⒅ → '(18)' ; # 2485;PARENTHESIZED NUMBER EIGHTEEN (compat)
⒆ → '(19)' ; # 2486;PARENTHESIZED NUMBER NINETEEN (compat)
⒇ → '(20)' ; # 2487;PARENTHESIZED NUMBER TWENTY (compat)
🄀 → '0.' ; # 1F100;DIGIT ZERO FULL STOP (compat)
⒈ → '1.' ; # 2488;DIGIT ONE FULL STOP (compat)
⒉ → '2.' ; # 2489;DIGIT TWO FULL STOP (compat)
⒊ → '3.' ; # 248A;DIGIT THREE FULL STOP (compat)
⒋ → '4.' ; # 248B;DIGIT FOUR FULL STOP (compat)
⒌ → '5.' ; # 248C;DIGIT FIVE FULL STOP (compat)
⒍ → '6.' ; # 248D;DIGIT SIX FULL STOP (compat)
⒎ → '7.' ; # 248E;DIGIT SEVEN FULL STOP (compat)
⒏ → '8.' ; # 248F;DIGIT EIGHT FULL STOP (compat)
⒐ → '9.' ; # 2490;DIGIT NINE FULL STOP (compat)
⒑ → '10.' ; # 2491;NUMBER TEN FULL STOP (compat)
⒒ → '11.' ; # 2492;NUMBER ELEVEN FULL STOP (compat)
⒓ → '12.' ; # 2493;NUMBER TWELVE FULL STOP (compat)
⒔ → '13.' ; # 2494;NUMBER THIRTEEN FULL STOP (compat)
⒕ → '14.' ; # 2495;NUMBER FOURTEEN FULL STOP (compat)
⒖ → '15.' ; # 2496;NUMBER FIFTEEN FULL STOP (compat)
⒗ → '16.' ; # 2497;NUMBER SIXTEEN FULL STOP (compat)
⒘ → '17.' ; # 2498;NUMBER SEVENTEEN FULL STOP (compat)
⒙ → '18.' ; # 2499;NUMBER EIGHTEEN FULL STOP (compat)
⒚ → '19.' ; # 249A;NUMBER NINETEEN FULL STOP (compat)
⒛ → '20.' ; # 249B;NUMBER TWENTY FULL STOP (compat)
🄁 → '0,' ; # 1F101;DIGIT ZERO COMMA (compat)
🄂 → '1,' ; # 1F102;DIGIT ONE COMMA (compat)
🄃 → '2,' ; # 1F103;DIGIT TWO COMMA (compat)
🄄 → '3,' ; # 1F104;DIGIT THREE COMMA (compat)
🄅 → '4,' ; # 1F105;DIGIT FOUR COMMA (compat)
🄆 → '5,' ; # 1F106;DIGIT FIVE COMMA (compat)
🄇 → '6,' ; # 1F107;DIGIT SIX COMMA (compat)
🄈 → '7,' ; # 1F108;DIGIT SEVEN COMMA (compat)
🄉 → '8,' ; # 1F109;DIGIT EIGHT COMMA (compat)
🄊 → '9,' ; # 1F10A;DIGIT NINE COMMA (compat)
#
# Other numeric (ideographic and fullwidth)
#
〇 → 0 ; # 3007;IDEOGRAPHIC NUMBER ZERO
０ → 0 ; # FF10;FULLWIDTH DIGIT ZERO (compat)
１ → 1 ; # FF11;FULLWIDTH DIGIT ONE (compat)
２ → 2 ; # FF12;FULLWIDTH DIGIT TWO (compat)
３ → 3 ; # FF13;FULLWIDTH DIGIT THREE (compat)
４ → 4 ; # FF14;FULLWIDTH DIGIT FOUR (compat)
５ → 5 ; # FF15;FULLWIDTH DIGIT FIVE (compat)
６ → 6 ; # FF16;FULLWIDTH DIGIT SIX (compat)
７ → 7 ; # FF17;FULLWIDTH DIGIT SEVEN (compat)
８ → 8 ; # FF18;FULLWIDTH DIGIT EIGHT (compat)
９ → 9 ; # FF19;FULLWIDTH DIGIT NINE (compat)
#
# Spaces
#
\u00A0 → ' ' ; # 00A0;NO-BREAK SPACE
\u2002 → ' ' ; # 2002;EN SPACE (compat)
\u2003 → ' ' ; # 2003;EM SPACE (compat)
\u2004 → ' ' ; # 2004;THREE-PER-EM SPACE (compat)
\u2005 → ' ' ; # 2005;FOUR-PER-EM SPACE (compat)
\u2006 → ' ' ; # 2006;SIX-PER-EM SPACE (compat)
\u2007 → ' ' ; # 2007;FIGURE SPACE (compat)
\u2008 → ' ' ; # 2008;PUNCTUATION SPACE (compat)
\u2009 → ' ' ; # 2009;THIN SPACE (compat)
\u200A → ' ' ; # 200A;HAIR SPACE (compat)
\u205F → ' ' ; # 205F;MEDIUM MATHEMATICAL SPACE (compat)
\u3000 → ' ' ; # 3000;IDEOGRAPHIC SPACE (from ‹character-fallback›)
#
# Quotes, apostrophes
#
ʹ → \' ; # 02B9;MODIFIER LETTER PRIME
ʺ → \" ; # 02BA;MODIFIER LETTER DOUBLE PRIME
ʻ → \' ; # 02BB;MODIFIER LETTER TURNED COMMA
ʼ → \' ; # 02BC;MODIFIER LETTER APOSTROPHE
ʽ → \' ; # 02BD;MODIFIER LETTER REVERSED COMMA
ˈ → \' ; # 02C8;MODIFIER LETTER VERTICAL LINE
ˋ → '`' ; # 02CB;MODIFIER LETTER GRAVE ACCENT
‘ → \' ; # 2018;LEFT SINGLE QUOTATION MARK (from ‹character-fallback›)
’ → \' ; # 2019;RIGHT SINGLE QUOTATION MARK (from ‹character-fallback›)
‚ → ',' ; # 201A;SINGLE LOW-9 QUOTATION MARK (from ‹character-fallback›)
‛ → \' ; # 201B;SINGLE HIGH-REVERSED-9 QUOTATION MARK (from ‹character-fallback›)
“ → \" ; # 201C;LEFT DOUBLE QUOTATION MARK (from ‹character-fallback›)
” → \" ; # 201D;RIGHT DOUBLE QUOTATION MARK (from ‹character-fallback›)
„ → ',,' ; # 201E;DOUBLE LOW-9 QUOTATION MARK (from ‹character-fallback›)
‟ → \" ; # 201F;DOUBLE HIGH-REVERSED-9 QUOTATION MARK (from ‹character-fallback›)
′ → \' ; # 2032;PRIME
″ → \" ; # 2033;DOUBLE PRIME
〝 → \" ; # 301D;REVERSED DOUBLE PRIME QUOTATION MARK
〞 → \" ; # 301E;DOUBLE PRIME QUOTATION MARK
＂ → \" ; # FF02;FULLWIDTH QUOTATION MARK (compat)
＇ → \' ; # FF07;FULLWIDTH APOSTROPHE (compat)
« → '<<' ; # 00AB;LEFT-POINTING DOUBLE ANGLE QUOTATION MARK (from ‹character-fallback›)
» → '>>' ; # 00BB;RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK (from ‹character-fallback›)
‹ → '<' ; # 2039;SINGLE LEFT-POINTING ANGLE QUOTATION MARK
› → '>' ; # 203A;SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
#
# Dashes, hyphens...
#
\u00AD → '-' ; # 00AD;SOFT HYPHEN (from ‹character-fallback›)
‐ → '-' ; # 2010;HYPHEN (from ‹character-fallback›)
‑ → '-' ; # 2011;NON-BREAKING HYPHEN (from ‹character-fallback›)
‒ → '-' ; # 2012;FIGURE DASH (from ‹character-fallback›)
– → '-' ; # 2013;EN DASH (from ‹character-fallback›)
— → '-' ; # 2014;EM DASH (from ‹character-fallback›)
― → '-' ; # 2015;HORIZONTAL BAR (from ‹character-fallback›)
︱ → '-' ; # FE31;PRESENTATION FORM FOR VERTICAL EM DASH (compat)
︲ → '-' ; # FE32;PRESENTATION FORM FOR VERTICAL EN DASH (compat)
﹘ → '-' ; # FE58;SMALL EM DASH (compat)
﹣ → '-' ; # FE63;SMALL HYPHEN-MINUS (compat)
－ → '-' ; # FF0D;FULLWIDTH HYPHEN-MINUS (compat)
#
# Other misc punctuation and symbols
#
¡ → '!' ; # 00A1;INVERTED EXCLAMATION MARK
