                const _3S_KS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x0E\0#\0:\0O\0f\0l\0v\0\x80\0\x88\0\x9B\0\xD9\x85\xD8\xAD\xD8\xB1\xD9\x85\xD8\xB5\xD9\x81\xD8\xB1\xD8\xB1\xD8\xA8\xDB\x8C\xD9\x96\xD8\xB9 \xD8\xA7\xD9\x84\xD8\xA7\xD9\x88\xD9\x84\xD8\xB1\xD8\xA8\xDB\x8C\xD9\x96\xD8\xB9 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xDB\x8C\xD8\xAC\xD9\x85\xD8\xA7\xD8\xAF\xDB\x8C \xD8\xA7\xD9\x84\xD8\xA7\xD9\x88\xD9\x84\xD8\xAC\xD9\x85\xD8\xA7\xD8\xAF\xDB\x8C \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xDB\x8C\xD8\xB1\xD8\xAC\xD8\xA8\xD8\xB4\xD8\xB9\xD8\xA8\xD8\xA7\xD9\x86\xD8\xB1\xD9\x85\xD8\xB6\xD8\xA7\xD9\x86\xD8\xB4\xD9\x88\xD8\xA7\xD9\x84\xD8\xB0\xD9\x90\xDB\x8C \xD8\xA7\xD9\x84\xD9\x82\xD8\xB9\xD8\xAF\xDB\x81\xD8\xB0\xD9\x90\xDB\x8C \xD8\xA7\xD9\x84\xD8\xAD\xD8\xAC") });
                const _3S_LO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0!\x000\0?\0W\0f\0{\0\x90\0\xB1\0\xC3\0\xCF\0\xE0\xBA\x88\xE0\xBA\xB4\xE0\xBA\x95\xE0\xBA\xA3\xE0\xBA\xB2\xE0\xBA\xA7\xE0\xBA\xB4\xE0\xBA\xAA\xE0\xBA\xB2\xE0\xBA\x82\xE0\xBA\xB0\xE0\xBB\x80\xE0\xBA\x8A\xE0\xBA\x94\xE0\xBA\x96\xE0\xBA\xB2\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\x94\xE0\xBA\xAA\xE0\xBA\xB2\xE0\xBA\xAA\xE0\xBA\xB2\xE0\xBA\xA3\xE0\xBA\xB2\xE0\xBA\xA7\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\xB2\xE0\xBA\x9E\xE0\xBA\xB0\xE0\xBA\x95\xE0\xBA\xA3\xE0\xBA\xB2\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\xAA\xE0\xBA\xA7\xE0\xBA\xB4\xE0\xBA\x8A\xE0\xBA\xB2\xE0\xBA\x81\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\x95\xE0\xBA\xB4\xE0\xBA\x81\xE0\xBA\xB2\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\x81\xE0\xBA\xA3\xE0\xBA\xB2\xE0\xBA\xAE\xE0\xBA\xB2\xE0\xBA\xA2\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\xB2\xE0\xBA\x9B\xE0\xBA\xB8\xE0\xBA\xAA\xE0\xBA\xB0\xE0\xBA\x8D\xE0\xBA\xB2\xE0\xBA\xA1\xE0\xBA\xB2\xE0\xBA\x84\xE0\xBA\xB0\xE0\xBA\x9C\xE0\xBA\xB2\xE0\xBA\xA5\xE0\xBA\x81\xE0\xBA\xB8\xE0\xBA\x99\xE0\xBA\xB5") });
                const _3S_LV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x11\0\x1C\0%\0.\09\0A\0I\0W\0]\0c\0\xC4\x8CaitraVai\xC5\xA1\xC4\x81khaD\xC5\xBEj\xC4\x93\xC5\xA1tha\xC4\x80\xC5\xA1\xC4\x81dha\xC5\xA0r\xC4\x81vanaBhadrap\xC4\x81da\xC4\x80\xC5\xA1vinaK\xC4\x81rtikaM\xC4\x81rga\xC5\xA1\xC4\xABr\xC5\xA1aPau\xC5\xA1aM\xC4\x81ghaPh\xC4\x81lguna") });
                const _3S_MAI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x18\0!\x000\09\0E\0Q\0`\0l\0u\0~\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA4\xAC\xE0\xA5\x88\xE0\xA4\xB6\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xA0\xE0\xA4\x85\xE0\xA4\x96\xE0\xA4\xBE\xE0\xA4\xA2\xE0\xA4\xBC\xE0\xA4\xB8\xE0\xA4\x89\xE0\xA4\xA8\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB9\xE0\xA4\xA8\xE0\xA4\xAA\xE0\xA5\x82\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x98\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
                const _3S_MK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1A\0&\x000\0>\0H\0T\0b\0v\0\x80\0\x88\0\xD1\x87\xD0\xB0\xD0\xB8\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD1\x98\xD1\x81\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x98\xD0\xB0\xD0\xB8\xD1\x81\xD1\x82\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x81\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB1\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xB0\xD0\xB3\xD1\x80\xD0\xB0\xD1\x85\xD0\xB0\xD1\x98\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xBF\xD0\xB0\xD1\x83\xD1\x81\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x84\xD0\xB0\xD0\xBB\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                const _3S_ML: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0$\0<\0K\0`\0r\0\x87\0\xA2\0\xBD\0\xC9\0\xD5\0\xE0\xB4\x9A\xE0\xB5\x88\xE0\xB4\xA4\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\x82\xE0\xB4\xB5\xE0\xB5\x88\xE0\xB4\xB6\xE0\xB4\xBE\xE0\xB4\x96\xE0\xB4\x82\xE0\xB4\x9C\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB5\x87\xE0\xB4\xB7\xE0\xB5\x8D\xE0\xB4\xA0\xE0\xB4\x82\xE0\xB4\x86\xE0\xB4\xB7\xE0\xB4\xBE\xE0\xB4\xA2\xE0\xB4\x82\xE0\xB4\xB6\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\xBE\xE0\xB4\xB5\xE0\xB4\xA3\xE0\xB4\x82\xE0\xB4\xAD\xE0\xB4\xBE\xE0\xB4\xA6\xE0\xB5\x8D\xE0\xB4\xB0\xE0\xB4\x82\xE0\xB4\x86\xE0\xB4\xB6\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB4\xBF\xE0\xB4\xA8\xE0\xB4\x82\xE0\xB4\x95\xE0\xB4\xBE\xE0\xB5\xBC\xE0\xB4\xA4\xE0\xB5\x8D\xE0\xB4\xA4\xE0\xB4\xBF\xE0\xB4\x95\xE0\xB4\x82\xE0\xB4\xAE\xE0\xB4\xBE\xE0\xB5\xBC\xE0\xB4\x97\xE0\xB4\xB6\xE0\xB5\x80\xE0\xB5\xBC\xE0\xB4\xB7\xE0\xB4\x82\xE0\xB4\xAA\xE0\xB5\x97\xE0\xB4\xB7\xE0\xB4\x82\xE0\xB4\xAE\xE0\xB4\xBE\xE0\xB4\x98\xE0\xB4\x82\xE0\xB4\xAB\xE0\xB5\xBD\xE0\xB4\x97\xE0\xB5\x81\xE0\xB4\xA8\xE0\xB4\x82") });
                const _3S_MR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x003\0?\0Q\0`\0r\0\x87\0\xA5\0\xAE\0\xB7\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA5\x88\xE0\xA4\xB6\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA4\x9C\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA5\x87\xE0\xA4\xB7\xE0\xA5\x8D\xE0\xA4\xA0\xE0\xA4\x86\xE0\xA4\xB7\xE0\xA4\xBE\xE0\xA4\xA2\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB5\xE0\xA4\xA3\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\x86\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97\xE0\xA4\xB6\xE0\xA5\x80\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xB7\xE0\xA4\xAA\xE0\xA5\x8C\xE0\xA4\xB7\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x98\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
                const _3S_NE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x15\0!\0'\x006\0<\0B\0H\0N\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xAC\xE0\xA5\x88\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\x85\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\x85\xE0\xA4\xB6\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\xAA\xE0\xA5\x8C\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xAB\xE0\xA4\xBE") });
                const _3S_OR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x003\0B\0T\0f\0x\0\x93\0\xAB\0\xB4\0\xBD\0\xE0\xAC\x9A\xE0\xAD\x88\xE0\xAC\xA4\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAD\x88\xE0\xAC\xB6\xE0\xAC\xBE\xE0\xAC\x96\xE0\xAC\x9C\xE0\xAD\x8D\xE0\xAD\x9F\xE0\xAD\x8B\xE0\xAC\xB7\xE0\xAD\x8D\xE0\xAC\xA0\xE0\xAC\x86\xE0\xAC\xB7\xE0\xAC\xBE\xE0\xAC\xA2\xE0\xAC\xBC\xE0\xAC\xB6\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xAC\xE0\xAC\xA3\xE0\xAC\xAD\xE0\xAC\xBE\xE0\xAC\xA6\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAC\x86\xE0\xAC\xB6\xE0\xAD\x8D\xE0\xAC\xB5\xE0\xAC\xBF\xE0\xAC\xA8\xE0\xAC\x95\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAD\x8D\xE0\xAC\xA4\xE0\xAD\x8D\xE0\xAC\xA4\xE0\xAC\xBF\xE0\xAC\x95\xE0\xAC\x86\xE0\xAC\x97\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB9\xE0\xAD\x9F\xE0\xAC\xA3\xE0\xAC\xAA\xE0\xAD\x8C\xE0\xAC\xB7\xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\x98\xE0\xAC\xAB\xE0\xAC\xBE\xE0\xAC\xB2\xE0\xAC\x97\xE0\xAD\x81\xE0\xAC\xA8") });
                const _3S_PA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x18\0!\0*\x006\0E\0Q\0]\0i\0r\0{\0\xE0\xA8\x9A\xE0\xA9\x87\xE0\xA8\xA4\xE0\xA8\xB5\xE0\xA9\x88\xE0\xA8\xB8\xE0\xA8\xBE\xE0\xA8\x96\xE0\xA8\x9C\xE0\xA9\x87\xE0\xA8\xA0\xE0\xA8\xB9\xE0\xA8\xBE\xE0\xA9\x9C\xE0\xA8\xB8\xE0\xA8\xBE\xE0\xA8\x89\xE0\xA8\xA3\xE0\xA8\xAD\xE0\xA8\xBE\xE0\xA8\xA6\xE0\xA9\x8B\xE0\xA8\x82\xE0\xA8\x85\xE0\xA9\xB1\xE0\xA8\xB8\xE0\xA9\x82\xE0\xA8\x95\xE0\xA9\xB1\xE0\xA8\xA4\xE0\xA8\x95\xE0\xA8\xAE\xE0\xA9\xB1\xE0\xA8\x98\xE0\xA8\xB0\xE0\xA8\xAA\xE0\xA9\x8B\xE0\xA8\xB9\xE0\xA8\xAE\xE0\xA8\xBE\xE0\xA8\x98\xE0\xA8\xAB\xE0\xA9\xB1\xE0\xA8\x97\xE0\xA8\xA3") });
                const _3S_PL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x1A\0!\0)\x003\0:\0B\0Y\0_\0d\0\xC4\x86ajtraWaj\xC5\x9BakhaD\xC5\xBAjeszthaAszadha\xC5\x9ArawanaBhadrapadaA\xC5\x9BwinaKarttikaMarga\xC5\x9Birsza-AgrahayanaPauszaMaghaPhalguna") });
                const _3S_PS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\"\0.\0<\0H\0T\0b\0v\0\x80\0\x88\0\xDA\x86\xD9\x8A\xD8\xAA\xD8\xB1\xD8\xA7\xD9\x88\xD9\x8A\xD8\xB3\xD8\xA7\xDA\xA9\xD8\xA7\xD8\xAC\xD9\x8A\xD8\xA7\xD8\xB3\xD8\xAA\xD8\xA7\xD8\xA7\xD8\xB3\xD8\xA7\xD8\xAF\xD9\x87\xD8\xA7\xD8\xB3\xD8\xB1\xD8\xA7\xD9\x88\xD8\xA7\xD9\x86\xD8\xA7\xD8\xA8\xD9\x87\xD8\xA7\xD8\xAF\xD8\xB1\xD8\xA7\xD8\xA7\xD8\xB3\xD9\x88\xD9\x8A\xD9\x86\xD8\xA7\xDA\xA9\xD8\xA7\xD8\xB1\xD8\xAA\xD9\x8A\xDA\xA9\xD8\xA7\xD8\xA7\xDA\xAF\xD8\xB1\xD8\xA7\xD9\x87\xD8\xA7\xD9\x8A\xD8\xA7\xD9\x86\xD8\xA7\xD9\xBE\xD8\xA7\xD9\x88\xD8\xB3\xD8\xA7\xD9\x85\xDA\xAF\xD9\x87\xD8\xA7\xD9\xBE\xD9\x87\xD8\xA7\xD9\x84\xDA\xAF\xD9\x88\xD9\x86\xD8\xA7") });
                const _3S_RO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x16\0\x1F\0(\x002\08\0>\0J\0P\0T\0ChaitraVaisakhaJyeshtaAashaadhaShraavanaBhadrapadaAshwinKartikMargashirshaPaushaMaghPhalguna") });
                const _3S_RU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0,\08\0F\0R\0^\0l\0\x80\0\x8A\0\x94\0\xD1\x87\xD0\xB0\xD0\xB9\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB8\xD1\x81\xD0\xB0\xD0\xBA\xD1\x85\xD0\xB0\xD0\xB4\xD0\xB6\xD0\xB0\xD0\xBD\xD1\x88\xD1\x82\xD1\x85\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4\xD1\x85\xD0\xB0\xD1\x81\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB1\xD1\x85\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\xB0\xD0\xB7\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xB0\xD0\xB3\xD1\x80\xD0\xB0\xD1\x85\xD0\xB0\xD0\xB9\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xBF\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xB3\xD1\x85\xD0\xB0\xD0\xBF\xD1\x85\xD0\xB0\xD0\xBB\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                const _3S_SC: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\x1C\0 \0$\0(\0,\0cha.vai.jya.asa.sra.bha.asv.kar.agr.pau.mag.pha.") });
                const _3S_SD: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0 \0*\x006\0>\0J\0V\0h\0p\0z\0\xDA\x86\xD8\xA6\xD8\xAA\xD8\xB1\xD8\xA7\xD9\x88\xD9\x8A\xD8\xB4\xD8\xA7\xD8\xAE\xD8\xAC\xD9\x8A\xD8\xA7\xD8\xB3\xD9\xBF\xD8\xA7\xD8\xA7\xD8\xB3\xD8\xA7\xDA\x8C\xD8\xA7\xD8\xB3\xD8\xB1\xD9\x88\xD8\xA7\xD9\x86\xD8\xA7\xDA\x80\xD8\xAF\xD8\xB1\xD8\xA7\xD8\xA7\xD8\xB3\xD9\x88\xD9\x8A\xD9\x86\xD8\xA7\xDA\xAA\xD8\xB1\xD8\xAA\xD9\x8A\xDA\xAA\xD8\xA7\xD8\xA7\xDA\xAF\xD8\xB1\xD8\xA7\xDA\xBE\xD9\x8A\xD8\xA7\xD9\x86\xD8\xA7\xD9\xBE\xD9\x88\xD8\xB2\xD8\xA7\xD9\x85\xD8\xA7\xDA\xAF\xDA\xBE\xD8\xA7\xDA\xA6\xD9\x84\xDA\xAF\xD9\x88\xD9\x86\xD8\xA7") });
                const _3S_SR_LATN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0E\0\x15\0\x1A\0!\0&\0,\x003\0;\0@\0D\0\xC4\x8CaitraVaisakaJiaistaAsadaSravanaBadraAsvinaKartikaArgajanaPauzaMagaFalguna") });
                const _3S_SV: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x19\0\"\0+\x005\0<\0C\0Q\0V\0[\0ChaitraVaish\xC4\x81khJyaishtha\xC4\x80sh\xC4\x81dhaShr\xC4\x81vanaBh\xC4\x81drapad\xC4\x80shwinK\xC4\x81rtikM\xC4\x81rgash\xC4\xABrshaPaushM\xC4\x81ghPh\xC4\x81lgun") });
                const _3S_TA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\r\0\x1A\0#\0,\x003\0=\0G\0T\0a\0g\0s\0\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xA4\xE0\xAF\x8D.\xE0\xAE\xB5\xE0\xAF\x88\xE0\xAE\x95\xE0\xAE\xBE.\xE0\xAE\x86\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\xB5.\xE0\xAE\xAA\xE0\xAF\x81\xE0\xAE\xB0.\xE0\xAE\x90\xE0\xAE\xAA\xE0\xAF\x8D.\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D.\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D.\xE0\xAE\xA4\xE0\xAF\x88\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAE\x99\xE0\xAF\x8D.") });
                const _3S_TE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0$\0<\0K\0`\0x\0\x90\0\xA8\0\xC3\0\xD5\0\xE1\0\xE0\xB0\x9A\xE0\xB1\x88\xE0\xB0\xA4\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB5\xE0\xB1\x88\xE0\xB0\xB6\xE0\xB0\xBE\xE0\xB0\x96\xE0\xB0\x82\xE0\xB0\x9C\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x87\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xA0\xE0\xB0\x82\xE0\xB0\x86\xE0\xB0\xB7\xE0\xB0\xBE\xE0\xB0\xA2\xE0\xB0\x82\xE0\xB0\xB6\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xB5\xE0\xB0\xA3\xE0\xB0\x82\xE0\xB0\xAD\xE0\xB0\xBE\xE0\xB0\xA6\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xAA\xE0\xB0\xA6\xE0\xB0\x82\xE0\xB0\x86\xE0\xB0\xB6\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB0\xAF\xE0\xB1\x81\xE0\xB0\x9C\xE0\xB0\x82\xE0\xB0\x95\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xA4\xE0\xB1\x80\xE0\xB0\x95\xE0\xB0\x82\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\x97\xE0\xB0\xB6\xE0\xB0\xBF\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xAA\xE0\xB1\x81\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB0\x82\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\x98\xE0\xB0\x82\xE0\xB0\xAB\xE0\xB0\xBE\xE0\xB0\xB2\xE0\xB1\x8D\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xA3\xE0\xB0\x82") });
                const _3S_TH: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0!\x000\0?\0N\0]\0r\0\x87\0\x9C\0\xAB\0\xB7\0\xE0\xB8\x88\xE0\xB8\xB4\xE0\xB8\x95\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\xA7\xE0\xB8\xB4\xE0\xB8\xAA\xE0\xB8\xB2\xE0\xB8\x82\xE0\xB8\xB2\xE0\xB9\x80\xE0\xB8\x8A\xE0\xB8\xA9\xE0\xB8\x90\xE0\xB8\xB2\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\xA9\xE0\xB8\x8E\xE0\xB8\xB2\xE0\xB8\xA8\xE0\xB8\xA3\xE0\xB8\xA7\xE0\xB8\x93\xE0\xB8\xB2\xE0\xB8\x9E\xE0\xB8\xB1\xE0\xB8\x95\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\xAD\xE0\xB8\xB1\xE0\xB8\xA8\xE0\xB8\xA7\xE0\xB8\xB4\xE0\xB8\x8A\xE0\xB8\xB2\xE0\xB8\x81\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB8\x95\xE0\xB8\xB4\xE0\xB8\x81\xE0\xB8\xB2\xE0\xB8\xA1\xE0\xB8\xA4\xE0\xB8\x84\xE0\xB8\xA8\xE0\xB8\xB4\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\x9B\xE0\xB8\xB8\xE0\xB8\xA9\xE0\xB8\xA2\xE0\xB8\xB2\xE0\xB8\xA1\xE0\xB8\xB2\xE0\xB8\x86\xE0\xB8\xB0\xE0\xB8\x9C\xE0\xB8\xA5\xE0\xB8\x84\xE0\xB8\xB8\xE0\xB8\x93\xE0\xB8\xB5") });
                const _3S_UK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0=\0D\0K\0T\0[\0\xD1\x87\xD0\xB0\xD0\xB9\xD1\x82.\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81.\xD0\xB4\xD0\xB6\xD0\xB0\xD0\xB9.\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4.\xD1\x88\xD1\x80\xD0\xB0\xD0\xB2.\xD0\xB1\xD1\x85\xD0\xB0\xD0\xB4.\xD0\xB0\xD1\x81\xD0\xB2.\xD0\xBA\xD0\xB0\xD1\x80.\xD0\xB0\xD0\xB3\xD1\x80.\xD0\xBF\xD0\xB0\xD1\x83\xD1\x81.\xD0\xBC\xD0\xB0\xD0\xB3.\xD1\x84\xD0\xB0\xD0\xBB\xD1\x8C.") });
