                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} நேரம\u{bcd}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0&\0{0} \xE0\xAE\xAA\xE0\xAE\x95\xE0\xAE\xB2\xE0\xAF\x8A\xE0\xAE\xB3\xE0\xAE\xBF \xE0\xAE\xA8\xE0\xAF\x87\xE0\xAE\xB0\xE0\xAE\xAE\xE0\xAF\x8D{0} \xE0\xAE\xA8\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAF\x88\xE0\xAE\xAF\xE0\xAE\xBE\xE0\xAE\xA9 \xE0\xAE\xA8\xE0\xAF\x87\xE0\xAE\xB0\xE0\xAE\xAE\xE0\xAF\x8D") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Вақти {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1D\0\xD0\x92\xD0\xB0\xD2\x9B\xD1\x82\xD0\xB8 \xD1\x80\xD3\xAF\xD0\xB7\xD0\xBE\xD0\xBD\xD0\xB0\xD0\xB8 {0}\xD0\x92\xD0\xB0\xD2\x9B\xD1\x82\xD0\xB8 \xD1\x81\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xB8 {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("เวลา{0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0!\0\xE0\xB9\x80\xE0\xB8\xA7\xE0\xB8\xA5\xE0\xB8\xB2\xE0\xB8\xAD\xE0\xB8\xAD\xE0\xB8\xA1\xE0\xB9\x81\xE0\xB8\xAA\xE0\xB8\x87{0}\xE0\xB9\x80\xE0\xB8\xA7\xE0\xB8\xA5\xE0\xB8\xB2\xE0\xB8\xA1\xE0\xB8\xB2\xE0\xB8\x95\xE0\xB8\xA3\xE0\xB8\x90\xE0\xB8\xB2\xE0\xB8\x99{0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("ግዘ {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1E\0\xE1\x8A\x93\xE1\x8B\xAD {0} \xE1\x88\x98\xE1\x8B\x93\xE1\x88\x8D\xE1\x89\xB2 \xE1\x8C\x8D\xE1\x8B\x98\xE1\x8A\x93\xE1\x8B\xAD \xE1\x88\x98\xE1\x8B\xB0\xE1\x89\xA0\xE1\x8A\x9B \xE1\x8C\x8A\xE1\x8B\x9C {0} \xE1\x8C\x8D\xE1\x8B\x98") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} wagty"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x11\0{0} tomusky wagty{0} standart wagty") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Taimi {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0{0} Taimi liliu{0} Taimi totonu") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} Saati"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\r\0{0} Yaz Saati{0} Standart Saati") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} вакыты"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1B\0{0} \xD2\x97\xD3\x99\xD0\xB9\xD0\xB3\xD0\xB5 \xD0\xB2\xD0\xB0\xD0\xBA\xD1\x8B\xD1\x82\xD1\x8B{0} \xD0\xB3\xD0\xB0\xD0\xB4\xD3\x99\xD1\x82\xD0\xB8 \xD0\xB2\xD0\xB0\xD0\xBA\xD1\x8B\xD1\x82\xD1\x8B") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} ۋاقتى"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1B\0{0} \xD9\x8A\xD8\xA7\xD8\xB2\xD9\x84\xD9\x89\xD9\x82 \xDB\x8B\xD8\xA7\xD9\x82\xD8\xAA\xD9\x89{0} \xD8\xA6\xDB\x86\xD9\x84\xDA\x86\xDB\x95\xD9\x85\xD9\x84\xD9\x89\xD9\x83 \xDB\x8B\xD8\xA7\xD9\x82\xD8\xAA\xD9\x89") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("час: {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x19\0\xD1\x87\xD0\xB0\xD1\x81: {0}, \xD0\xBB\xD1\x96\xD1\x82\xD0\xBD\xD1\x96\xD0\xB9\xD1\x87\xD0\xB0\xD1\x81: {0}, \xD1\x81\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82\xD0\xBD\xD0\xB8\xD0\xB9") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} (+0)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT {0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} وقت"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1A\0{0} \xDA\x88\xDB\x92 \xD9\x84\xD8\xA7\xD8\xA6\xD9\xB9 \xD9\xB9\xD8\xA7\xD8\xA6\xD9\x85{0} \xD9\x85\xD8\xB9\xDB\x8C\xD8\xA7\xD8\xB1\xDB\x8C \xD9\x88\xD9\x82\xD8\xAA") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} وقت"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x14\0{0} \xD8\xAF\xD9\x86 \xDA\xA9\xD8\xA7 \xD9\x88\xD9\x82\xD8\xAA{0} \xD9\x85\xD8\xB9\xDB\x8C\xD8\xA7\xD8\xB1\xDB\x8C \xD9\x88\xD9\x82\xD8\xAA") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} вақти"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x1F\0{0} \xD0\xBA\xD1\x83\xD0\xBD\xD0\xB4\xD1\x83\xD0\xB7\xD0\xB3\xD0\xB8 \xD0\xB2\xD0\xB0\xD2\x9B\xD1\x82\xD0\xB8{0} \xD1\x81\xD1\x82\xD0\xB0\xD0\xBD\xD0\xB4\xD0\xB0\xD1\x80\xD1\x82 \xD0\xB2\xD0\xB0\xD2\x9B\xD1\x82\xD0\xB8") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("UTC{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("UTC"),
                        region_format: alloc::borrow::Cow::Borrowed("Ora {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x11\0Ora d\xE2\x80\x99ist\xC3\xA0 {0}Ora normale {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Giờ {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x12\0Gi\xE1\xBB\x9D m\xC3\xB9a h\xC3\xA8 {0}Gi\xE1\xBB\x9D chu\xE1\xBA\xA9n {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:mm"), alloc::borrow::Cow::Borrowed("-H:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("okathi wa {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x17\0okathi wa othana wa {0}okathi oolikana wa {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("ग\u{94d}री॰ म\u{948}॰ ट\u{948}॰{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} ट\u{948}म"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0A\0{0} \xE0\xA4\xA7\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA4\xBE\xE0\xA4\xA1\xE0\xA4\xBC\xE0\xA5\x87 \xE0\xA4\xA6\xE0\xA5\x87 \xE0\xA4\x89\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA5\x87 \xE0\xA4\xA6\xE0\xA4\xBE \xE0\xA4\x9F\xE0\xA5\x88\xE0\xA4\xAE{0} \xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA4\x95 \xE0\xA4\x9F\xE0\xA5\x88\xE0\xA4\xAE") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("WAT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("WAT"),
                        region_format: alloc::borrow::Cow::Borrowed("Ìgbà {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x19\0{0} \xC3\x80k\xC3\xB3k\xC3\xB2 oj\xC3\xBAm\xE1\xBB\x8Dm\xE1\xBB\x8D{0} \xC3\x8Cl\xC3\xA0n\xC3\xA0 \xC3\x80k\xC3\xB3k\xC3\xB2") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("WAT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("WAT"),
                        region_format: alloc::borrow::Cow::Borrowed("Ìgbà {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x17\0{0} \xC3\x80k\xC3\xB3k\xC3\xB2 oj\xC3\xBAm\xC9\x94m\xC9\x94{0} \xC3\x8Cl\xC3\xA0n\xC3\xA0 \xC3\x80k\xC3\xB3k\xC3\xB2") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Hurariyu {0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x19\0Kuras\xC3\xAD Ara Hurariyu: {0}Hurariyu Retewa: {0}") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}時間"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0{0}\xE5\xA4\x8F\xE4\xBB\xA4\xE6\x99\x82\xE9\x96\x93{0}\xE6\xA8\x99\xE6\xBA\x96\xE6\x99\x82\xE9\x96\x93") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}时间"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} (+0)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0} Sizgenh"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x12\0{0} Yaling Sizgenh{0} Byauhcunj Sizgenh") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}时间"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0{0}\xE5\xA4\x8F\xE4\xBB\xA4\xE6\x97\xB6\xE9\x97\xB4{0}\xE6\xA0\x87\xE5\x87\x86\xE6\x97\xB6\xE9\x97\xB4") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1}（{0}）"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}時間"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x0F\0{0}\xE5\xA4\x8F\xE4\xBB\xA4\xE6\x99\x82\xE9\x96\x93{0}\xE6\xA8\x99\xE6\xBA\x96\xE6\x99\x82\xE9\x96\x93") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1}（{0}）"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("{0}時間"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x08\0{0} (+1){0} (+0)") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1}（{0}）"),
                    },
                    icu::datetime::provider::time_zones::TimeZoneFormatsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+HH:mm"), alloc::borrow::Cow::Borrowed("-HH:mm")),
                        offset_format: alloc::borrow::Cow::Borrowed("GMT{0}"),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed("Isikhathi sase-{0}"),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x16\0{0} Isikhathi sasemini{0} isikhathi esivamile") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed("{1} ({0})"),
