list/or@2, kxv/wide, 472B, -> kxv/narrow
list/or@2, ky/narrow, 464B, 2a9dea4a02877409
list/or@2, ky/short, 464B, -> ky/narrow
list/or@2, ky/wide, 464B, -> ky/narrow
list/or@2, lo/narrow, 474B, 4fccc4270eaad50f
list/or@2, lo/short, 474B, -> lo/narrow
list/or@2, lo/wide, 474B, -> lo/narrow
list/or@2, lt/narrow, 460B, 5e8165e851e9b475
list/or@2, lt/short, 460B, -> lt/narrow
list/or@2, lt/wide, 460B, -> lt/narrow
list/or@2, lv/narrow, 462B, e1247406f6befc35
list/or@2, lv/short, 462B, -> lv/narrow
list/or@2, lv/wide, 462B, -> lv/narrow
list/or@2, mi/narrow, 469B, dc748ad8bfb5ee7a
list/or@2, mi/short, 469B, -> mi/narrow
list/or@2, mi/wide, 469B, -> mi/narrow
list/or@2, mk/narrow, 468B, -> bg/narrow
list/or@2, mk/short, 468B, -> bg/narrow
list/or@2, mk/wide, 468B, -> bg/narrow
list/or@2, ml/narrow, 517B, 9259768f9cd0258a
list/or@2, ml/short, 517B, -> ml/narrow
list/or@2, ml/wide, 517B, -> ml/narrow
list/or@2, mn/narrow, 495B, a91c702b1445b0a8
list/or@2, mn/short, 495B, -> mn/narrow
list/or@2, mn/wide, 495B, -> mn/narrow
list/or@2, mr/narrow, 486B, d9f5918a90c87cf6
list/or@2, mr/short, 486B, -> mr/narrow
list/or@2, mr/wide, 487B, dd2bb8e8c2520d23
list/or@2, ms/narrow, 465B, -> id/narrow
list/or@2, ms/short, 465B, -> id/narrow
list/or@2, ms/wide, 465B, -> id/narrow
list/or@2, my/narrow, 512B, 1ae9a6b710339ffe
list/or@2, my/short, 512B, -> my/narrow
list/or@2, my/wide, 512B, -> my/narrow
list/or@2, ne/narrow, 469B, -> kok/narrow
list/or@2, ne/short, 469B, -> kok/narrow
list/or@2, ne/wide, 469B, -> kok/narrow
list/or@2, nl/narrow, 460B, -> af/narrow
list/or@2, nl/short, 460B, -> af/narrow
list/or@2, nl/wide, 460B, -> af/narrow
list/or@2, no/narrow, 466B, -> da/wide
list/or@2, no/short, 466B, -> da/wide
list/or@2, no/wide, 466B, -> da/wide
list/or@2, or/narrow, 492B, e42919c2d9b6e1de
list/or@2, or/short, 492B, -> or/narrow
list/or@2, or/wide, 492B, -> or/narrow
list/or@2, pa/narrow, 475B, 40cd7bf328008e9a
list/or@2, pa/short, 475B, -> pa/narrow
list/or@2, pa/wide, 474B, 896f5426306159c8
list/or@2, pcm/narrow, 462B, a6dc58be30505d52
list/or@2, pcm/short, 463B, 91735feebd671ee9
list/or@2, pcm/wide, 462B, -> pcm/narrow
list/or@2, pl/narrow, 462B, 7c3e772b91d3c8a5
list/or@2, pl/short, 462B, -> pl/narrow
list/or@2, pl/wide, 462B, -> pl/narrow
list/or@2, ps/narrow, 463B, eeb58ae43432c6ab
list/or@2, ps/short, 463B, -> ps/narrow
list/or@2, ps/wide, 463B, -> ps/narrow
list/or@2, pt/narrow, 460B, -> fr/narrow
list/or@2, pt/short, 460B, -> fr/narrow
list/or@2, pt/wide, 460B, -> fr/narrow
list/or@2, qu/narrow, 465B, c13cc1ea9906f9e3
list/or@2, qu/short, 465B, -> qu/narrow
list/or@2, qu/wide, 465B, -> qu/narrow
list/or@2, rm/narrow, 458B, e91763a0213da273
list/or@2, rm/short, 458B, -> rm/narrow
list/or@2, rm/wide, 458B, -> rm/narrow
list/or@2, ro/narrow, 462B, 742df3f33414bab7
list/or@2, ro/short, 462B, -> ro/narrow
list/or@2, ro/wide, 462B, -> ro/narrow
list/or@2, ru/narrow, 468B, -> bg/narrow
list/or@2, ru/short, 468B, -> bg/narrow
list/or@2, ru/wide, 468B, -> bg/narrow
list/or@2, sc/narrow, 458B, -> ast/narrow
list/or@2, sc/short, 458B, -> ast/narrow
list/or@2, sc/wide, 458B, -> ast/narrow
list/or@2, sd/narrow, 465B, 9228d3317ae83668
list/or@2, sd/short, 465B, -> sd/narrow
list/or@2, sd/wide, 465B, -> sd/narrow
list/or@2, si/narrow, 469B, 9b5a2f33d0a4460d
list/or@2, si/short, 469B, -> si/narrow
list/or@2, si/wide, 469B, -> si/narrow
list/or@2, sk/narrow, 466B, 250111266191a955
list/or@2, sk/short, 466B, -> sk/narrow
list/or@2, sk/wide, 466B, -> sk/narrow
list/or@2, sl/narrow, 462B, 8eb04c9f51649245
list/or@2, sl/short, 462B, -> sl/narrow
list/or@2, sl/wide, 462B, -> sl/narrow
list/or@2, so/narrow, 462B, 448a830ed399ebd0
list/or@2, so/short, 462B, -> so/narrow
list/or@2, so/wide, 462B, -> so/narrow
list/or@2, sq/narrow, 462B, 13a5b00331f9902
list/or@2, sq/short, 462B, -> sq/narrow
list/or@2, sq/wide, 462B, -> sq/narrow
list/or@2, sr-Latn/narrow, 462B, -> bs/narrow
list/or@2, sr-Latn/short, 462B, -> bs/narrow
list/or@2, sr-Latn/wide, 462B, -> bs/narrow
list/or@2, sr/narrow, 468B, -> bg/narrow
list/or@2, sr/short, 468B, -> bg/narrow
list/or@2, sr/wide, 468B, -> bg/narrow
list/or@2, sv/narrow, 466B, -> da/wide
list/or@2, sv/short, 466B, -> da/wide
list/or@2, sv/wide, 466B, -> da/wide
list/or@2, sw/narrow, 461B, 795705a00541ec4d
list/or@2, sw/short, 461B, -> sw/narrow
list/or@2, sw/wide, 460B, 33ef1e3b983a1683
list/or@2, syr/narrow, 472B, fb7cedeca54b3d8f
list/or@2, syr/short, 472B, -> syr/narrow
list/or@2, syr/wide, 472B, -> syr/narrow
list/or@2, ta/narrow, 492B, 6a607212514bb4be
list/or@2, ta/short, 492B, -> ta/narrow
list/or@2, ta/wide, 492B, -> ta/narrow
list/or@2, te/narrow, 480B, 4cfeeadf33b20d4e
list/or@2, te/short, 480B, -> te/narrow
list/or@2, te/wide, 480B, -> te/narrow
list/or@2, th/narrow, 478B, 5f37dd73f3380113
list/or@2, th/short, 478B, -> th/narrow
list/or@2, th/wide, 480B, 65a7ea9775645012
list/or@2, ti/narrow, 472B, 6d482c0a2ebd1e17
list/or@2, ti/short, 472B, -> ti/narrow
list/or@2, ti/wide, 472B, -> ti/narrow
list/or@2, tk/narrow, 468B, 3117717dad50b1de
list/or@2, tk/short, 468B, -> tk/narrow
list/or@2, tk/wide, 468B, -> tk/narrow
list/or@2, to/narrow, 463B, d9211a9026999d07
list/or@2, to/short, 463B, -> to/narrow
list/or@2, to/wide, 463B, -> to/narrow
list/or@2, tr/narrow, 464B, a4eda97a692ef1e5
list/or@2, tr/short, 464B, -> tr/narrow
list/or@2, tr/wide, 464B, -> tr/narrow
list/or@2, uk/narrow, 468B, dc5784f2ac2ea9c7
list/or@2, uk/short, 468B, -> uk/narrow
list/or@2, uk/wide, 468B, -> uk/narrow
list/or@2, und/narrow, 461B, 2e452dd80784dab5
list/or@2, und/short, 461B, -> und/narrow
list/or@2, und/wide, 461B, -> und/narrow
list/or@2, ur/narrow, 468B, 8311d19c457b3f5e
list/or@2, ur/short, 468B, -> ur/narrow
list/or@2, ur/wide, 468B, -> ur/narrow
list/or@2, uz/narrow, 464B, ea8a64203aecce08
list/or@2, uz/short, 464B, -> uz/narrow
list/or@2, uz/wide, 464B, -> uz/narrow
list/or@2, vec/narrow, 459B, -> ceb/narrow
list/or@2, vec/short, 459B, -> ceb/narrow
list/or@2, vec/wide, 459B, -> ceb/narrow
list/or@2, vi/narrow, 468B, 8d63408108daa992
list/or@2, vi/short, 468B, -> vi/narrow
list/or@2, vi/wide, 468B, -> vi/narrow
list/or@2, xh/narrow, 469B, 4e95ebb0d1c254ae
list/or@2, xnr/narrow, 468B, -> hi/narrow
list/or@2, xnr/short, 468B, -> hi/narrow
list/or@2, xnr/wide, 468B, -> hi/narrow
list/or@2, yo-BJ/narrow, 475B, e9db075152889dc4
list/or@2, yo-BJ/short, 475B, -> yo-BJ/narrow
list/or@2, yo-BJ/wide, 475B, -> yo-BJ/narrow
list/or@2, yo/narrow, 476B, 7e503fa4c7aff9cf
list/or@2, yo/short, 476B, -> yo/narrow
list/or@2, yo/wide, 476B, -> yo/narrow
list/or@2, yrl/narrow, 458B, -> rm/narrow
list/or@2, yrl/short, 458B, -> rm/narrow
list/or@2, yrl/wide, 458B, -> rm/narrow
list/or@2, yue-Hans/narrow, 464B, 2fa70bcf590a5511
list/or@2, yue-Hans/short, 464B, -> yue-Hans/narrow
list/or@2, yue-Hans/wide, 464B, -> yue-Hans/narrow
list/or@2, yue/narrow, 464B, -> yue-Hans/narrow
list/or@2, yue/short, 464B, -> yue-Hans/narrow
list/or@2, yue/wide, 464B, -> yue-Hans/narrow
list/or@2, zh-Hant/narrow, 460B, 7690b72ffea92f16
list/or@2, zh-Hant/short, 460B, -> zh-Hant/narrow
list/or@2, zh-Hant/wide, 460B, -> zh-Hant/narrow
list/or@2, zh/narrow, 460B, -> zh-Hant/narrow
list/or@2, zh/short, 460B, -> zh-Hant/narrow
list/or@2, zh/wide, 460B, -> zh-Hant/narrow
list/unit@2, <lookup>, 2702B, 289 identifiers
list/unit@2, <total>, 43793B, 86 unique payloads
list/unit@2, af/narrow, 460B, 150d4ec35edeac95
list/unit@2, af/short, 460B, -> af/narrow
list/unit@2, af/wide, 460B, -> af/narrow
list/unit@2, am/narrow, 458B, 7100f1a5e5b2799
list/unit@2, am/short, 464B, 47f165f4dfb3d417
list/unit@2, am/wide, 464B, -> am/short
list/unit@2, ar/narrow, 460B, a7fdbe7e2ca2ec49
list/unit@2, ar/short, 466B, 3d8bf03eddc91803
list/unit@2, ar/wide, 466B, -> ar/short
list/unit@2, as/narrow, 452B, fd38915678a98f0b
list/unit@2, ast/narrow, 458B, 4a624c5aacebee4d
list/unit@2, ast/short, 458B, -> ast/narrow
list/unit@2, ast/wide, 458B, -> ast/narrow
list/unit@2, be/narrow, 452B, -> as/narrow
list/unit@2, be/short, 452B, -> as/narrow
list/unit@2, be/wide, 452B, -> as/narrow
list/unit@2, bg/narrow, 458B, fe083330bbebbe05
list/unit@2, bg/short, 458B, -> bg/narrow
list/unit@2, bg/wide, 460B, 53b69cc72f175986
list/unit@2, blo/short, 460B, 63af98e95e8eec95
list/unit@2, blo/wide, 460B, -> blo/short
list/unit@2, brx/narrow, 475B, 525c195859fb6955
list/unit@2, brx/short, 475B, -> brx/narrow
list/unit@2, brx/wide, 475B, -> brx/narrow
list/unit@2, bs-Cyrl/narrow, 460B, -> bg/wide
list/unit@2, bs-Cyrl/short, 460B, -> bg/wide
list/unit@2, bs-Cyrl/wide, 460B, -> bg/wide
list/unit@2, bs/narrow, 458B, 18fe93f525f21955
list/unit@2, bs/short, 458B, -> bs/narrow
list/unit@2, bs/wide, 458B, -> bs/narrow
list/unit@2, ca/narrow, 458B, -> bs/narrow
list/unit@2, ca/short, 458B, -> bs/narrow
list/unit@2, ca/wide, 458B, -> bs/narrow
list/unit@2, ceb/narrow, 452B, -> as/narrow
list/unit@2, chr/narrow, 452B, -> as/narrow
list/unit@2, cs/narrow, 452B, -> as/narrow
list/unit@2, cs/short, 458B, fc6bcc463ba548c5
list/unit@2, cs/wide, 460B, bf0c1973469e8d6f
list/unit@2, cv/narrow, 452B, -> as/narrow
list/unit@2, cv/short, 452B, -> as/narrow
list/unit@2, cv/wide, 452B, -> as/narrow
list/unit@2, da/narrow, 460B, 4ed50d5dbeb88efc
list/unit@2, da/short, 460B, -> da/narrow
list/unit@2, da/wide, 460B, -> da/narrow
list/unit@2, de/narrow, 459B, ad056240a81fa206
list/unit@2, de/short, 459B, -> de/narrow
list/unit@2, de/wide, 459B, -> de/narrow
list/unit@2, doi/narrow, 469B, b9cb3d30b2c251e4
list/unit@2, doi/short, 469B, -> doi/narrow
list/unit@2, doi/wide, 469B, -> doi/narrow
list/unit@2, dsb/short, 457B, 3e25bf3262b75759
list/unit@2, dsb/wide, 458B, e2149ef000e19f51
list/unit@2, el/narrow, 452B, -> as/narrow
list/unit@2, en/narrow, 452B, -> as/narrow
list/unit@2, es-DO/narrow, 1457B, ef647d762093abc0
list/unit@2, es-DO/short, 2464B, 59e7c49375c1ee3e
list/unit@2, es-PY/short, 2464B, -> es-DO/short
list/unit@2, es-US/short, 2464B, -> es-DO/short
list/unit@2, es/narrow, 452B, -> as/narrow
list/unit@2, es/short, 1460B, 4e623c11f5f6a817
list/unit@2, es/wide, 2464B, -> es-DO/short
list/unit@2, et/narrow, 452B, -> as/narrow
list/unit@2, eu/narrow, 462B, 7caf550ed388b7b7
list/unit@2, eu/short, 462B, -> eu/narrow
list/unit@2, eu/wide, 462B, -> eu/narrow
list/unit@2, fa/narrow, 452B, -> as/narrow
list/unit@2, fa/short, 472B, 6e4f211b6f2935fb
list/unit@2, fa/wide, 470B, a970db574f7d08d
list/unit@2, ff-Adlm/narrow, 452B, -> as/narrow
list/unit@2, ff-Adlm/short, 462B, 62f3aa1dfa0135e3
list/unit@2, ff-Adlm/wide, 466B, c8753d96b2a83f56
list/unit@2, fi/narrow, 452B, -> as/narrow
list/unit@2, fi/wide, 460B, 8c33d0d204842f9e
list/unit@2, fil/narrow, 452B, -> as/narrow
list/unit@2, fo/narrow, 452B, -> as/narrow
list/unit@2, fo/wide, 458B, 14657bb18724d53b
list/unit@2, fr/narrow, 452B, -> as/narrow
list/unit@2, fr/short, 460B, d50e6a1656881
list/unit@2, fr/wide, 460B, -> fr/short
list/unit@2, fy/wide, 458B, 52fd804deabd054d
list/unit@2, ga/narrow, 452B, -> as/narrow
list/unit@2, ga/wide, 464B, ac4bb4d5ff319161
list/unit@2, gd/narrow, 452B, -> as/narrow
list/unit@2, gd/short, 464B, ebdfb884ce9eb252
list/unit@2, gd/wide, 464B, -> ga/wide
list/unit@2, gl/wide, 458B, 6c255c176c1921d0
list/unit@2, gu/wide, 465B, c83da5f280bcdec2
list/unit@2, he/narrow, 452B, -> as/narrow
list/unit@2, he/wide, 458B, 9fb45d51e72eef60
list/unit@2, hi-Latn/narrow, 456B, ed970f1d7fa3993d
list/unit@2, hi-Latn/wide, 463B, 154b6986d854b98c
list/unit@2, hi/narrow, 454B, 682348cd5050e972
list/unit@2, hi/wide, 469B, 2fae52977dc22e2d
list/unit@2, hr/narrow, 452B, -> as/narrow
list/unit@2, hr/short, 458B, -> bs/narrow
list/unit@2, hr/wide, 458B, -> bs/narrow
list/unit@2, hsb/short, 457B, -> dsb/short
list/unit@2, hsb/wide, 458B, -> dsb/wide
list/unit@2, hu/narrow, 462B, be41d589571c8097
list/unit@2, hu/short, 462B, -> hu/narrow
list/unit@2, hu/wide, 462B, -> hu/narrow
list/unit@2, hy/narrow, 452B, -> as/narrow
list/unit@2, hy/short, 458B, c333a8fc361b6b37
list/unit@2, hy/wide, 460B, 715db1f6ea1451b2
list/unit@2, ia/narrow, 452B, -> as/narrow
list/unit@2, ig/narrow, 461B, d94af9d72b0c9672
list/unit@2, ig/short, 461B, -> ig/narrow
list/unit@2, ig/wide, 461B, -> ig/narrow
list/unit@2, is/narrow, 458B, 6cd9514e9ca03a74
list/unit@2, is/short, 460B, -> da/narrow
list/unit@2, is/wide, 460B, -> da/narrow
list/unit@2, it/narrow, 452B, -> as/narrow
list/unit@2, it/short, 458B, -> gl/wide
list/unit@2, it/wide, 458B, -> gl/wide
list/unit@2, ja/narrow, 448B, 7fdf4ce08a0150f2
list/unit@2, ja/short, 452B, -> as/narrow
list/unit@2, ja/wide, 452B, -> as/narrow
list/unit@2, jv/narrow, 452B, -> as/narrow
list/unit@2, kea/wide, 458B, -> bs/narrow
list/unit@2, kgp/narrow, 452B, -> as/narrow
list/unit@2, kgp/short, 462B, a26b20447ba66e70
list/unit@2, kgp/wide, 462B, -> kgp/short
list/unit@2, kk/narrow, 452B, -> as/narrow
list/unit@2, kk/short, 452B, -> as/narrow
list/unit@2, kk/wide, 452B, -> as/narrow
list/unit@2, km/narrow, 452B, -> as/narrow
list/unit@2, km/short, 452B, -> as/narrow
list/unit@2, km/wide, 452B, -> as/narrow
list/unit@2, kn/narrow, 455B, bc025889eaebc042
list/unit@2, ko/narrow, 452B, -> as/narrow
list/unit@2, ko/short, 452B, -> as/narrow
list/unit@2, ko/wide, 452B, -> as/narrow
list/unit@2, kok/narrow, 452B, -> as/narrow
list/unit@2, ks-Deva/narrow, 469B, ae9c79435eaf7eb5
list/unit@2, ks-Deva/short, 469B, -> ks-Deva/narrow
list/unit@2, ks-Deva/wide, 469B, -> ks-Deva/narrow
list/unit@2, ks/narrow, 472B, 7fc7b6fe27cd52b4
list/unit@2, ks/short, 472B, -> ks/narrow
list/unit@2, ks/wide, 472B, -> ks/narrow
list/unit@2, ku/narrow, 452B, -> as/narrow
list/unit@2, ku/short, 460B, 67ecbabdc499419f
list/unit@2, ku/wide, 460B, -> ku/short
list/unit@2, kxv/narrow, 452B, -> as/narrow
list/unit@2, ky/narrow, 452B, -> as/narrow
list/unit@2, lb/narrow, 452B, -> as/narrow
list/unit@2, lo/narrow, 452B, -> as/narrow
list/unit@2, lt/narrow, 452B, -> as/narrow
list/unit@2, lt/short, 452B, -> as/narrow
list/unit@2, lt/wide, 458B, 376857e10de633de
list/unit@2, lv/narrow, 452B, -> as/narrow
list/unit@2, lv/short, 460B, c5f66cfe056cce6e
list/unit@2, lv/wide, 460B, -> lv/short
list/unit@2, mai/narrow, 469B, -> hi/wide
list/unit@2, mai/short, 469B, -> hi/wide
list/unit@2, mai/wide, 469B, -> hi/wide
list/unit@2, mi/narrow, 452B, -> as/narrow
list/unit@2, mk/narrow, 460B, -> bg/wide
list/unit@2, mk/short, 460B, -> bg/wide
list/unit@2, mk/wide, 460B, -> bg/wide
list/unit@2, ml/narrow, 453B, 360f1a9387d26400
list/unit@2, mn/narrow, 452B, -> as/narrow
list/unit@2, mn/short, 452B, -> as/narrow
list/unit@2, mn/wide, 452B, -> as/narrow
list/unit@2, mni/narrow, 486B, 1ed2370b79cd36
list/unit@2, mni/short, 486B, -> mni/narrow
list/unit@2, mni/wide, 486B, -> mni/narrow
list/unit@2, mr/narrow, 452B, -> as/narrow
list/unit@2, ms/narrow, 452B, -> as/narrow
list/unit@2, ms/short, 462B, 400a7513283fed7c
list/unit@2, mt/short, 459B, dd6e59e82bab2268
list/unit@2, mt/wide, 459B, -> mt/short
list/unit@2, my/narrow, 482B, 1dd3df01fb3e20d4
list/unit@2, my/short, 486B, 3705d4ec8c8b6239
list/unit@2, my/wide, 484B, 482b26706a899873
list/unit@2, ne/narrow, 451B, e3c5a516188d7ab2
list/unit@2, ne/short, 453B, 13af976305d88ac4
list/unit@2, ne/wide, 453B, 3c538628f6d3cbfb
list/unit@2, nl/wide, 460B, -> af/narrow
list/unit@2, nn/narrow, 452B, -> as/narrow
list/unit@2, nn/wide, 456B, -> hi-Latn/narrow
list/unit@2, no/wide, 460B, -> da/narrow
list/unit@2, or/narrow, 452B, -> as/narrow
list/unit@2, pa/narrow, 452B, -> as/narrow
list/unit@2, pcm/narrow, 452B, -> as/narrow
list/unit@2, pl/narrow, 458B, -> bs/narrow
list/unit@2, pl/short, 458B, -> bs/narrow
list/unit@2, pl/wide, 458B, -> bs/narrow
list/unit@2, ps/narrow, 452B, -> as/narrow
list/unit@2, ps/short, 458B, 5f15c59a56a0645
list/unit@2, ps/wide, 460B, 28e5779957e4281f
list/unit@2, pt-PT/narrow, 458B, -> gl/wide
list/unit@2, pt/narrow, 452B, -> as/narrow
list/unit@2, pt/short, 458B, -> gl/wide
list/unit@2, pt/wide, 458B, -> gl/wide
list/unit@2, rm/narrow, 452B, -> as/narrow
list/unit@2, rm/short, 458B, -> gl/wide
list/unit@2, rm/wide, 458B, -> gl/wide
list/unit@2, ro/wide, 459B, a4a599ceb059b67c
list/unit@2, ru/narrow, 452B, -> as/narrow
list/unit@2, ru/short, 452B, -> as/narrow
list/unit@2, ru/wide, 452B, -> as/narrow
list/unit@2, sa/narrow, 475B, 73c55ea4f8030c6b
list/unit@2, sa/short, 475B, -> sa/narrow
list/unit@2, sa/wide, 475B, -> sa/narrow
list/unit@2, sah/narrow, 476B, 5808729ea84d2a50
list/unit@2, sah/short, 476B, -> sah/narrow
list/unit@2, sah/wide, 476B, -> sah/narrow
list/unit@2, sc/narrow, 452B, -> as/narrow
list/unit@2, sc/short, 458B, -> gl/wide
list/unit@2, sc/wide, 458B, -> gl/wide
list/unit@2, si/narrow, 469B, e43bc9d2221aa4e6
list/unit@2, si/short, 469B, -> si/narrow
list/unit@2, si/wide, 469B, -> si/narrow
list/unit@2, sl/narrow, 460B, dd4047fbcaca72a6
list/unit@2, sl/short, 460B, -> sl/narrow
list/unit@2, sl/wide, 460B, -> sl/narrow
list/unit@2, so/wide, 459B, 5a82c622f419989b
list/unit@2, sq/narrow, 458B, -> gl/wide
list/unit@2, sq/short, 458B, -> gl/wide
list/unit@2, sq/wide, 458B, -> gl/wide
list/unit@2, sr-Latn/narrow, 458B, -> bs/narrow
list/unit@2, sr-Latn/short, 458B, -> bs/narrow
list/unit@2, sr-Latn/wide, 458B, -> bs/narrow
list/unit@2, sr/narrow, 460B, -> bg/wide
list/unit@2, sr/short, 460B, -> bg/wide
list/unit@2, sr/wide, 460B, -> bg/wide
list/unit@2, su/narrow, 469B, 8058e81e302cda4b
list/unit@2, su/short, 469B, -> su/narrow
list/unit@2, su/wide, 469B, -> su/narrow
list/unit@2, sv/narrow, 452B, -> as/narrow
list/unit@2, sw/narrow, 460B, -> blo/short
list/unit@2, sw/short, 460B, -> blo/short
list/unit@2, sw/wide, 460B, -> blo/short
list/unit@2, syr/narrow, 460B, d0835a23a08014bd
list/unit@2, syr/short, 460B, -> syr/narrow
list/unit@2, syr/wide, 460B, -> syr/narrow
list/unit@2, ta/narrow, 452B, -> as/narrow
list/unit@2, th/narrow, 452B, -> as/narrow
list/unit@2, th/short, 462B, 509a87175f014f26
list/unit@2, th/wide, 472B, 976c49e0f916d00b
list/unit@2, ti/narrow, 452B, -> as/narrow
list/unit@2, ti/short, 467B, f19bc32ed9b53665
list/unit@2, ti/wide, 470B, b4aec378e66869c1
list/unit@2, tk/narrow, 452B, -> as/narrow
list/unit@2, to/narrow, 462B, 705a6b954e577180
list/unit@2, to/short, 464B, 86692f1ce70c6125
list/unit@2, to/wide, 464B, -> to/short
list/unit@2, tr/narrow, 452B, -> as/narrow
list/unit@2, tr/short, 452B, -> as/narrow
list/unit@2, tr/wide, 452B, -> as/narrow
list/unit@2, tt/narrow, 468B, 5fa6e0b185b5adb8
list/unit@2, tt/short, 468B, -> tt/narrow
list/unit@2, tt/wide, 468B, -> tt/narrow
list/unit@2, ug/narrow, 463B, 871e0543bb4df0df
list/unit@2, ug/short, 463B, -> ug/narrow
list/unit@2, ug/wide, 463B, -> ug/narrow
list/unit@2, uk/narrow, 460B, 31870c54bca5d9c4
list/unit@2, uk/short, 460B, -> uk/narrow
list/unit@2, uk/wide, 460B, -> uk/narrow
list/unit@2, und/narrow, 456B, -> hi-Latn/narrow
list/unit@2, und/short, 456B, -> hi-Latn/narrow
list/unit@2, und/wide, 456B, -> hi-Latn/narrow
list/unit@2, ur/narrow, 472B, 528f6f52b4e3dbbf
list/unit@2, ur/short, 472B, -> ur/narrow
list/unit@2, ur/wide, 465B, 42e0e34e0beb9dc5
list/unit@2, uz/narrow, 452B, -> as/narrow
list/unit@2, uz/short, 452B, -> as/narrow
list/unit@2, uz/wide, 452B, -> as/narrow
list/unit@2, vec/narrow, 452B, -> as/narrow
list/unit@2, vec/short, 458B, -> gl/wide
list/unit@2, vec/wide, 458B, -> gl/wide
list/unit@2, vi/narrow, 452B, -> as/narrow
list/unit@2, xnr/narrow, 454B, -> hi/narrow
list/unit@2, yrl/narrow, 452B, -> as/narrow
list/unit@2, yrl/short, 466B, f549710463477105
list/unit@2, yrl/wide, 466B, -> yrl/short
list/unit@2, yue-Hans/narrow, 448B, -> ja/narrow
list/unit@2, yue-Hans/short, 452B, -> as/narrow
list/unit@2, yue-Hans/wide, 452B, -> as/narrow
list/unit@2, yue/narrow, 448B, -> ja/narrow
list/unit@2, yue/short, 452B, -> as/narrow
list/unit@2, yue/wide, 452B, -> as/narrow
list/unit@2, zh-Hant/narrow, 448B, -> ja/narrow
list/unit@2, zh-Hant/short, 452B, -> as/narrow
list/unit@2, zh-Hant/wide, 452B, -> as/narrow
list/unit@2, zh/narrow, 448B, -> ja/narrow
list/unit@2, zh/short, 448B, -> ja/narrow
list/unit@2, zh/wide, 448B, -> ja/narrow
list/unit@2, zu/narrow, 455B, b6031e827bf329ef
