list/or@2, kxv/narrow, 304B, 137f29084e5a8cf2
list/or@2, kxv/short, 304B, -> kxv/narrow
list/or@2, kxv/wide, 304B, -> kxv/narrow
list/or@2, ky/narrow, 290B, 62da9e5abd4f79dd
list/or@2, ky/short, 290B, -> ky/narrow
list/or@2, ky/wide, 290B, -> ky/narrow
list/or@2, lo/narrow, 295B, a0b29cff6eb8c977
list/or@2, lo/short, 295B, -> lo/narrow
list/or@2, lo/wide, 295B, -> lo/narrow
list/or@2, lt/narrow, 288B, bbb16d480f36271f
list/or@2, lt/short, 288B, -> lt/narrow
list/or@2, lt/wide, 288B, -> lt/narrow
list/or@2, lv/narrow, 289B, 20e9e83196d94695
list/or@2, lv/short, 289B, -> lv/narrow
list/or@2, lv/wide, 289B, -> lv/narrow
list/or@2, mi/narrow, 301B, e8f7384f4b1ebe21
list/or@2, mi/short, 301B, -> mi/narrow
list/or@2, mi/wide, 301B, -> mi/narrow
list/or@2, mk/narrow, 292B, -> bg/narrow
list/or@2, mk/short, 292B, -> bg/narrow
list/or@2, mk/wide, 292B, -> bg/narrow
list/or@2, ml/narrow, 349B, 3c5d9f6feb00ff35
list/or@2, ml/short, 349B, -> ml/narrow
list/or@2, ml/wide, 349B, -> ml/narrow
list/or@2, mn/narrow, 327B, 270033435576e4c3
list/or@2, mn/short, 327B, -> mn/narrow
list/or@2, mn/wide, 327B, -> mn/narrow
list/or@2, mr/narrow, 301B, c9ced650da795bdf
list/or@2, mr/short, 301B, -> mr/narrow
list/or@2, mr/wide, 319B, 182639a695f58896
list/or@2, ms/narrow, 297B, -> id/narrow
list/or@2, ms/short, 297B, -> id/narrow
list/or@2, ms/wide, 297B, -> id/narrow
list/or@2, my/narrow, 315B, c231632f25dfb6bf
list/or@2, my/short, 315B, -> my/narrow
list/or@2, my/wide, 315B, -> my/narrow
list/or@2, ne/narrow, 301B, -> kok/narrow
list/or@2, ne/short, 301B, -> kok/narrow
list/or@2, ne/wide, 301B, -> kok/narrow
list/or@2, nl/narrow, 288B, -> af/narrow
list/or@2, nl/short, 288B, -> af/narrow
list/or@2, nl/wide, 288B, -> af/narrow
list/or@2, no/narrow, 291B, -> da/wide
list/or@2, no/short, 291B, -> da/wide
list/or@2, no/wide, 291B, -> da/wide
list/or@2, or/narrow, 304B, 8eeeb207b0032978
list/or@2, or/short, 304B, -> or/narrow
list/or@2, or/wide, 304B, -> or/narrow
list/or@2, pa/narrow, 307B, 20dce7064e120836
list/or@2, pa/short, 307B, -> pa/narrow
list/or@2, pa/wide, 295B, 427ca3405d8e8cc6
list/or@2, pcm/narrow, 289B, 1b9b29621aa09f29
list/or@2, pcm/short, 295B, e5026129264cd000
list/or@2, pcm/wide, 289B, -> pcm/narrow
list/or@2, pl/narrow, 289B, 9c891529c9ab93a1
list/or@2, pl/short, 289B, -> pl/narrow
list/or@2, pl/wide, 289B, -> pl/narrow
list/or@2, ps/narrow, 295B, cb50e53a13c706aa
list/or@2, ps/short, 295B, -> ps/narrow
list/or@2, ps/wide, 295B, -> ps/narrow
list/or@2, pt/narrow, 288B, -> fr/narrow
list/or@2, pt/short, 288B, -> fr/narrow
list/or@2, pt/wide, 288B, -> fr/narrow
list/or@2, qu/narrow, 297B, 36614dfd70e0f6a5
list/or@2, qu/short, 297B, -> qu/narrow
list/or@2, qu/wide, 297B, -> qu/narrow
list/or@2, rm/narrow, 287B, fad59d480d5a36aa
list/or@2, rm/short, 287B, -> rm/narrow
list/or@2, rm/wide, 287B, -> rm/narrow
list/or@2, ro/narrow, 289B, 782f264acad13ab
list/or@2, ro/short, 289B, -> ro/narrow
list/or@2, ro/wide, 289B, -> ro/narrow
list/or@2, ru/narrow, 292B, -> bg/narrow
list/or@2, ru/short, 292B, -> bg/narrow
list/or@2, ru/wide, 292B, -> bg/narrow
list/or@2, sc/narrow, 287B, -> ast/narrow
list/or@2, sc/short, 287B, -> ast/narrow
list/or@2, sc/wide, 287B, -> ast/narrow
list/or@2, sd/narrow, 297B, 383f0d10485aa9b9
list/or@2, sd/short, 297B, -> sd/narrow
list/or@2, sd/wide, 297B, -> sd/narrow
list/or@2, si/narrow, 301B, 3be51aac2add8f09
list/or@2, si/short, 301B, -> si/narrow
list/or@2, si/wide, 301B, -> si/narrow
list/or@2, sk/narrow, 291B, c71c75dcf1e9c56c
list/or@2, sk/short, 291B, -> sk/narrow
list/or@2, sk/wide, 291B, -> sk/narrow
list/or@2, sl/narrow, 289B, 1e48d3ddd4370638
list/or@2, sl/short, 289B, -> sl/narrow
list/or@2, sl/wide, 289B, -> sl/narrow
list/or@2, so/narrow, 289B, ec310ba77492f8b4
list/or@2, so/short, 289B, -> so/narrow
list/or@2, so/wide, 289B, -> so/narrow
list/or@2, sq/narrow, 289B, bc9b1a2364ce9524
list/or@2, sq/short, 289B, -> sq/narrow
list/or@2, sq/wide, 289B, -> sq/narrow
list/or@2, sr-Latn/narrow, 289B, -> bs/narrow
list/or@2, sr-Latn/short, 289B, -> bs/narrow
list/or@2, sr-Latn/wide, 289B, -> bs/narrow
list/or@2, sr/narrow, 292B, -> bg/narrow
list/or@2, sr/short, 292B, -> bg/narrow
list/or@2, sr/wide, 292B, -> bg/narrow
list/or@2, sv/narrow, 291B, -> da/wide
list/or@2, sv/short, 291B, -> da/wide
list/or@2, sv/wide, 291B, -> da/wide
list/or@2, sw/narrow, 293B, 2fbb154e5af915ca
list/or@2, sw/short, 293B, -> sw/narrow
list/or@2, sw/wide, 288B, 407adb102d49188c
list/or@2, syr/narrow, 298B, 3e07fe76efa269a4
list/or@2, syr/short, 298B, -> syr/narrow
list/or@2, syr/wide, 298B, -> syr/narrow
list/or@2, ta/narrow, 304B, 45304c89b64c4a9f
list/or@2, ta/short, 304B, -> ta/narrow
list/or@2, ta/wide, 304B, -> ta/narrow
list/or@2, te/narrow, 298B, 50ee0a6135d203b7
list/or@2, te/short, 298B, -> te/narrow
list/or@2, te/wide, 298B, -> te/narrow
list/or@2, th/narrow, 310B, 90473787c83f580f
list/or@2, th/short, 310B, -> th/narrow
list/or@2, th/wide, 298B, fc98c9b4261694c3
list/or@2, ti/narrow, 296B, cd0a9e9d5f8a78ef
list/or@2, ti/short, 296B, -> ti/narrow
list/or@2, ti/wide, 296B, -> ti/narrow
list/or@2, tk/narrow, 292B, f50a438df39b7e4f
list/or@2, tk/short, 292B, -> tk/narrow
list/or@2, tk/wide, 292B, -> tk/narrow
list/or@2, to/narrow, 295B, fb598bfbc8b8e7aa
list/or@2, to/short, 295B, -> to/narrow
list/or@2, to/wide, 295B, -> to/narrow
list/or@2, tr/narrow, 290B, 81153a5cc124d29d
list/or@2, tr/short, 290B, -> tr/narrow
list/or@2, tr/wide, 290B, -> tr/narrow
list/or@2, uk/narrow, 292B, 9d30168972ee4aa4
list/or@2, uk/short, 292B, -> uk/narrow
list/or@2, uk/wide, 292B, -> uk/narrow
list/or@2, und/narrow, 293B, 9814f3fda7e0be82
list/or@2, und/short, 293B, -> und/narrow
list/or@2, und/wide, 293B, -> und/narrow
list/or@2, ur/narrow, 300B, 79fff57a50bfc28b
list/or@2, ur/short, 300B, -> ur/narrow
list/or@2, ur/wide, 300B, -> ur/narrow
list/or@2, uz/narrow, 290B, 5b52ca3b9a2609d8
list/or@2, uz/short, 290B, -> uz/narrow
list/or@2, uz/wide, 290B, -> uz/narrow
list/or@2, vec/narrow, 291B, -> ceb/narrow
list/or@2, vec/short, 291B, -> ceb/narrow
list/or@2, vec/wide, 291B, -> ceb/narrow
list/or@2, vi/narrow, 292B, 83abc7a37733cbdd
list/or@2, vi/short, 292B, -> vi/narrow
list/or@2, vi/wide, 292B, -> vi/narrow
list/or@2, xh/narrow, 301B, 218261d446b3ae33
list/or@2, xnr/narrow, 292B, -> hi/narrow
list/or@2, xnr/short, 292B, -> hi/narrow
list/or@2, xnr/wide, 292B, -> hi/narrow
list/or@2, yo-BJ/narrow, 307B, 92da74b3c530c48
list/or@2, yo-BJ/short, 307B, -> yo-BJ/narrow
list/or@2, yo-BJ/wide, 307B, -> yo-BJ/narrow
list/or@2, yo/narrow, 308B, e39cd1b7c3a44152
list/or@2, yo/short, 308B, -> yo/narrow
list/or@2, yo/wide, 308B, -> yo/narrow
list/or@2, yrl/narrow, 287B, -> rm/narrow
list/or@2, yrl/short, 287B, -> rm/narrow
list/or@2, yrl/wide, 287B, -> rm/narrow
list/or@2, yue-Hans/narrow, 291B, 880c5b11944435c7
list/or@2, yue-Hans/short, 291B, -> yue-Hans/narrow
list/or@2, yue-Hans/wide, 291B, -> yue-Hans/narrow
list/or@2, yue/narrow, 291B, -> yue-Hans/narrow
list/or@2, yue/short, 291B, -> yue-Hans/narrow
list/or@2, yue/wide, 291B, -> yue-Hans/narrow
list/or@2, zh-Hant/narrow, 289B, d672304fae121575
list/or@2, zh-Hant/short, 289B, -> zh-Hant/narrow
list/or@2, zh-Hant/wide, 289B, -> zh-Hant/narrow
list/or@2, zh/narrow, 289B, -> zh-Hant/narrow
list/or@2, zh/short, 289B, -> zh-Hant/narrow
list/or@2, zh/wide, 289B, -> zh-Hant/narrow
list/unit@2, <lookup>, 2702B, 289 identifiers
list/unit@2, <total>, 28090B, 86 unique payloads
list/unit@2, af/narrow, 288B, abf92122ab812de
list/unit@2, af/short, 288B, -> af/narrow
list/unit@2, af/wide, 288B, -> af/narrow
list/unit@2, am/narrow, 289B, 102373aafa7ae97f
list/unit@2, am/short, 292B, 8281753590ef958c
list/unit@2, am/wide, 292B, -> am/short
list/unit@2, ar/narrow, 289B, 5c18e45cf0fdf2b0
list/unit@2, ar/short, 298B, ecd488ee816f1c1e
list/unit@2, ar/wide, 298B, -> ar/short
list/unit@2, as/narrow, 283B, 65599aa2ed9d8617
list/unit@2, ast/narrow, 287B, 79fdba0de5182d4
list/unit@2, ast/short, 287B, -> ast/narrow
list/unit@2, ast/wide, 287B, -> ast/narrow
list/unit@2, be/narrow, 283B, -> as/narrow
list/unit@2, be/short, 283B, -> as/narrow
list/unit@2, be/wide, 283B, -> as/narrow
list/unit@2, bg/narrow, 290B, baacef7a71d2d1c6
list/unit@2, bg/short, 290B, -> bg/narrow
list/unit@2, bg/wide, 288B, 7b91f5b572698798
list/unit@2, blo/short, 288B, 68497e3f35c3bf
list/unit@2, blo/wide, 288B, -> blo/short
list/unit@2, brx/narrow, 307B, 23a028827ec444d5
list/unit@2, brx/short, 307B, -> brx/narrow
list/unit@2, brx/wide, 307B, -> brx/narrow
list/unit@2, bs-Cyrl/narrow, 288B, -> bg/wide
list/unit@2, bs-Cyrl/short, 288B, -> bg/wide
list/unit@2, bs-Cyrl/wide, 288B, -> bg/wide
list/unit@2, bs/narrow, 287B, 28562bd19409e173
list/unit@2, bs/short, 287B, -> bs/narrow
list/unit@2, bs/wide, 287B, -> bs/narrow
list/unit@2, ca/narrow, 287B, -> bs/narrow
list/unit@2, ca/short, 287B, -> bs/narrow
list/unit@2, ca/wide, 287B, -> bs/narrow
list/unit@2, ceb/narrow, 283B, -> as/narrow
list/unit@2, chr/narrow, 283B, -> as/narrow
list/unit@2, cs/narrow, 283B, -> as/narrow
list/unit@2, cs/short, 290B, e2214fa9e315943d
list/unit@2, cs/wide, 288B, f815f2a5597345a5
list/unit@2, cv/narrow, 283B, -> as/narrow
list/unit@2, cv/short, 283B, -> as/narrow
list/unit@2, cv/wide, 283B, -> as/narrow
list/unit@2, da/narrow, 288B, 139f0ed37d94d13
list/unit@2, da/short, 288B, -> da/narrow
list/unit@2, da/wide, 288B, -> da/narrow
list/unit@2, de/narrow, 291B, 33e750dcf09179ee
list/unit@2, de/short, 291B, -> de/narrow
list/unit@2, de/wide, 291B, -> de/narrow
list/unit@2, doi/narrow, 301B, 3e3b8f424d6f6714
list/unit@2, doi/short, 301B, -> doi/narrow
list/unit@2, doi/wide, 301B, -> doi/narrow
list/unit@2, dsb/short, 289B, 1eef7eda1d3671fe
list/unit@2, dsb/wide, 287B, 6b30c064929f2d03
list/unit@2, el/narrow, 283B, -> as/narrow
list/unit@2, en/narrow, 283B, -> as/narrow
list/unit@2, es-DO/narrow, 1289B, dcd965b6b291c020
list/unit@2, es-DO/short, 1290B, 58945fe7830785e
list/unit@2, es-PY/short, 1290B, -> es-DO/short
list/unit@2, es-US/short, 1290B, -> es-DO/short
list/unit@2, es/narrow, 283B, -> as/narrow
list/unit@2, es/short, 1292B, 2e14180a8853718f
list/unit@2, es/wide, 1290B, -> es-DO/short
list/unit@2, et/narrow, 283B, -> as/narrow
list/unit@2, eu/narrow, 289B, 6869307ba313e5b6
list/unit@2, eu/short, 289B, -> eu/narrow
list/unit@2, eu/wide, 289B, -> eu/narrow
list/unit@2, fa/narrow, 283B, -> as/narrow
list/unit@2, fa/short, 304B, 5472d25024e0ba4a
list/unit@2, fa/wide, 302B, ea753dadcf0627d2
list/unit@2, ff-Adlm/narrow, 283B, -> as/narrow
list/unit@2, ff-Adlm/short, 294B, 142f6a30e67d1d92
list/unit@2, ff-Adlm/wide, 292B, c4f75d44e77a5b5e
list/unit@2, fi/narrow, 283B, -> as/narrow
list/unit@2, fi/wide, 288B, 72326c49bce9b8aa
list/unit@2, fil/narrow, 283B, -> as/narrow
list/unit@2, fo/narrow, 283B, -> as/narrow
list/unit@2, fo/wide, 290B, cd126e140a10732d
list/unit@2, fr/narrow, 283B, -> as/narrow
list/unit@2, fr/short, 288B, bec819240ecc4415
list/unit@2, fr/wide, 288B, -> fr/short
list/unit@2, fy/wide, 290B, d2846cc3cf177584
list/unit@2, ga/narrow, 283B, -> as/narrow
list/unit@2, ga/wide, 290B, 7f31ec31b4d1e927
list/unit@2, gd/narrow, 283B, -> as/narrow
list/unit@2, gd/short, 290B, 319019cd5ca54910
list/unit@2, gd/wide, 290B, -> ga/wide
list/unit@2, gl/wide, 287B, 39e94d6814a5bad0
list/unit@2, gu/wide, 297B, 5ceea97a33fa8767
list/unit@2, he/narrow, 283B, -> as/narrow
list/unit@2, he/wide, 290B, 589b54eb9567652a
list/unit@2, hi-Latn/narrow, 286B, b133df8e47cece80
list/unit@2, hi-Latn/wide, 295B, aaf830429b365db4
list/unit@2, hi/narrow, 285B, feb550a0af7a08a2
list/unit@2, hi/wide, 301B, 60022cf5ceae356b
list/unit@2, hr/narrow, 283B, -> as/narrow
list/unit@2, hr/short, 287B, -> bs/narrow
list/unit@2, hr/wide, 287B, -> bs/narrow
list/unit@2, hsb/short, 289B, -> dsb/short
list/unit@2, hsb/wide, 287B, -> dsb/wide
list/unit@2, hu/narrow, 289B, cfcf29aaf5936fe0
list/unit@2, hu/short, 289B, -> hu/narrow
list/unit@2, hu/wide, 289B, -> hu/narrow
list/unit@2, hy/narrow, 283B, -> as/narrow
list/unit@2, hy/short, 286B, b32ab6608760fec9
list/unit@2, hy/wide, 288B, 1842da171c10ab40
list/unit@2, ia/narrow, 283B, -> as/narrow
list/unit@2, ig/narrow, 293B, 86935e1175ae4fbe
list/unit@2, ig/short, 293B, -> ig/narrow
list/unit@2, ig/wide, 293B, -> ig/narrow
list/unit@2, is/narrow, 286B, 8e40c5acb894cba9
list/unit@2, is/short, 288B, -> da/narrow
list/unit@2, is/wide, 288B, -> da/narrow
list/unit@2, it/narrow, 283B, -> as/narrow
list/unit@2, it/short, 287B, -> gl/wide
list/unit@2, it/wide, 287B, -> gl/wide
list/unit@2, ja/narrow, 280B, 85f896b6040a13ec
list/unit@2, ja/short, 283B, -> as/narrow
list/unit@2, ja/wide, 283B, -> as/narrow
list/unit@2, jv/narrow, 283B, -> as/narrow
list/unit@2, kea/wide, 287B, -> bs/narrow
list/unit@2, kgp/narrow, 283B, -> as/narrow
list/unit@2, kgp/short, 289B, 801bcdf9f4b5f30d
list/unit@2, kgp/wide, 289B, -> kgp/short
list/unit@2, kk/narrow, 283B, -> as/narrow
list/unit@2, kk/short, 283B, -> as/narrow
list/unit@2, kk/wide, 283B, -> as/narrow
list/unit@2, km/narrow, 283B, -> as/narrow
list/unit@2, km/short, 283B, -> as/narrow
list/unit@2, km/wide, 283B, -> as/narrow
list/unit@2, kn/narrow, 287B, ca3d16bfaceb50d4
list/unit@2, ko/narrow, 283B, -> as/narrow
list/unit@2, ko/short, 283B, -> as/narrow
list/unit@2, ko/wide, 283B, -> as/narrow
list/unit@2, kok/narrow, 283B, -> as/narrow
list/unit@2, ks-Deva/narrow, 301B, 8fb6c1a67cd19b7a
list/unit@2, ks-Deva/short, 301B, -> ks-Deva/narrow
list/unit@2, ks-Deva/wide, 301B, -> ks-Deva/narrow
list/unit@2, ks/narrow, 304B, 4f97ade9c4ef104b
list/unit@2, ks/short, 304B, -> ks/narrow
list/unit@2, ks/wide, 304B, -> ks/narrow
list/unit@2, ku/narrow, 283B, -> as/narrow
list/unit@2, ku/short, 288B, 9d85dac04950253b
list/unit@2, ku/wide, 288B, -> ku/short
list/unit@2, kxv/narrow, 283B, -> as/narrow
list/unit@2, ky/narrow, 283B, -> as/narrow
list/unit@2, lb/narrow, 283B, -> as/narrow
list/unit@2, lo/narrow, 283B, -> as/narrow
list/unit@2, lt/narrow, 283B, -> as/narrow
list/unit@2, lt/short, 283B, -> as/narrow
list/unit@2, lt/wide, 286B, da34c94e8ec8b671
list/unit@2, lv/narrow, 283B, -> as/narrow
list/unit@2, lv/short, 288B, a19faae623a843ab
list/unit@2, lv/wide, 288B, -> lv/short
list/unit@2, mai/narrow, 301B, -> hi/wide
list/unit@2, mai/short, 301B, -> hi/wide
list/unit@2, mai/wide, 301B, -> hi/wide
list/unit@2, mi/narrow, 283B, -> as/narrow
list/unit@2, mk/narrow, 288B, -> bg/wide
list/unit@2, mk/short, 288B, -> bg/wide
list/unit@2, mk/wide, 288B, -> bg/wide
list/unit@2, ml/narrow, 285B, dd1a87bd0a9710bb
list/unit@2, mn/narrow, 283B, -> as/narrow
list/unit@2, mn/short, 283B, -> as/narrow
list/unit@2, mn/wide, 283B, -> as/narrow
list/unit@2, mni/narrow, 301B, fb68ac1d7b05c08e
list/unit@2, mni/short, 301B, -> mni/narrow
list/unit@2, mni/wide, 301B, -> mni/narrow
list/unit@2, mr/narrow, 283B, -> as/narrow
list/unit@2, ms/narrow, 283B, -> as/narrow
list/unit@2, ms/short, 289B, 4c5a8dff5583b809
list/unit@2, mt/short, 291B, e8d23ec7985ffe41
list/unit@2, mt/wide, 291B, -> mt/short
list/unit@2, my/narrow, 298B, 357d51c14429b0c0
list/unit@2, my/short, 302B, f8f106567810dfe9
list/unit@2, my/wide, 300B, f7c572578fa48186
list/unit@2, ne/narrow, 282B, 2c5f201e301c66b2
list/unit@2, ne/short, 285B, 30a87972b0be1666
list/unit@2, ne/wide, 284B, ef0626e9ddfbe8f9
list/unit@2, nl/wide, 288B, -> af/narrow
list/unit@2, nn/narrow, 283B, -> as/narrow
list/unit@2, nn/wide, 286B, -> hi-Latn/narrow
list/unit@2, no/wide, 288B, -> da/narrow
list/unit@2, or/narrow, 283B, -> as/narrow
list/unit@2, pa/narrow, 283B, -> as/narrow
list/unit@2, pcm/narrow, 283B, -> as/narrow
list/unit@2, pl/narrow, 287B, -> bs/narrow
list/unit@2, pl/short, 287B, -> bs/narrow
list/unit@2, pl/wide, 287B, -> bs/narrow
list/unit@2, ps/narrow, 283B, -> as/narrow
list/unit@2, ps/short, 290B, 3148407c9c9880c8
list/unit@2, ps/wide, 292B, 21c1b7215c15e393
list/unit@2, pt-PT/narrow, 287B, -> gl/wide
list/unit@2, pt/narrow, 283B, -> as/narrow
list/unit@2, pt/short, 287B, -> gl/wide
list/unit@2, pt/wide, 287B, -> gl/wide
list/unit@2, rm/narrow, 283B, -> as/narrow
list/unit@2, rm/short, 287B, -> gl/wide
list/unit@2, rm/wide, 287B, -> gl/wide
list/unit@2, ro/wide, 291B, 5df60778b2282b66
list/unit@2, ru/narrow, 283B, -> as/narrow
list/unit@2, ru/short, 283B, -> as/narrow
list/unit@2, ru/wide, 283B, -> as/narrow
list/unit@2, sa/narrow, 307B, 224b8af0a5eb2afb
list/unit@2, sa/short, 307B, -> sa/narrow
list/unit@2, sa/wide, 307B, -> sa/narrow
list/unit@2, sah/narrow, 296B, 17609cc665025ed7
list/unit@2, sah/short, 296B, -> sah/narrow
list/unit@2, sah/wide, 296B, -> sah/narrow
list/unit@2, sc/narrow, 283B, -> as/narrow
list/unit@2, sc/short, 287B, -> gl/wide
list/unit@2, sc/wide, 287B, -> gl/wide
list/unit@2, si/narrow, 301B, 400cef8fdeea80e2
list/unit@2, si/short, 301B, -> si/narrow
list/unit@2, si/wide, 301B, -> si/narrow
list/unit@2, sl/narrow, 288B, 94e0e0a6bbc425df
list/unit@2, sl/short, 288B, -> sl/narrow
list/unit@2, sl/wide, 288B, -> sl/narrow
list/unit@2, so/wide, 291B, 4ad7bc7bfcf8b66a
list/unit@2, sq/narrow, 287B, -> gl/wide
list/unit@2, sq/short, 287B, -> gl/wide
list/unit@2, sq/wide, 287B, -> gl/wide
list/unit@2, sr-Latn/narrow, 287B, -> bs/narrow
list/unit@2, sr-Latn/short, 287B, -> bs/narrow
list/unit@2, sr-Latn/wide, 287B, -> bs/narrow
list/unit@2, sr/narrow, 288B, -> bg/wide
list/unit@2, sr/short, 288B, -> bg/wide
list/unit@2, sr/wide, 288B, -> bg/wide
list/unit@2, su/narrow, 301B, abb703b00ad0fe1d
list/unit@2, su/short, 301B, -> su/narrow
list/unit@2, su/wide, 301B, -> su/narrow
list/unit@2, sv/narrow, 283B, -> as/narrow
list/unit@2, sw/narrow, 288B, -> blo/short
list/unit@2, sw/short, 288B, -> blo/short
list/unit@2, sw/wide, 288B, -> blo/short
list/unit@2, syr/narrow, 289B, 4118279a2525f215
list/unit@2, syr/short, 289B, -> syr/narrow
list/unit@2, syr/wide, 289B, -> syr/narrow
list/unit@2, ta/narrow, 283B, -> as/narrow
list/unit@2, th/narrow, 283B, -> as/narrow
list/unit@2, th/short, 294B, 7df6ea5dbdd64877
list/unit@2, th/wide, 293B, ab5e4efbffbb9354
list/unit@2, ti/narrow, 283B, -> as/narrow
list/unit@2, ti/short, 299B, 1bc2b693ac7d347d
list/unit@2, ti/wide, 295B, 8de48dca0f6e2dff
list/unit@2, tk/narrow, 283B, -> as/narrow
list/unit@2, to/narrow, 288B, 2bbff62b563eef59
list/unit@2, to/short, 290B, 28fc65b690256987
list/unit@2, to/wide, 290B, -> to/short
list/unit@2, tr/narrow, 283B, -> as/narrow
list/unit@2, tr/short, 283B, -> as/narrow
list/unit@2, tr/wide, 283B, -> as/narrow
list/unit@2, tt/narrow, 292B, dc0828a46237eeef
list/unit@2, tt/short, 292B, -> tt/narrow
list/unit@2, tt/wide, 292B, -> tt/narrow
list/unit@2, ug/narrow, 295B, 3950f21ab734a978
list/unit@2, ug/short, 295B, -> ug/narrow
list/unit@2, ug/wide, 295B, -> ug/narrow
list/unit@2, uk/narrow, 288B, 8669f23220900030
list/unit@2, uk/short, 288B, -> uk/narrow
list/unit@2, uk/wide, 288B, -> uk/narrow
list/unit@2, und/narrow, 286B, -> hi-Latn/narrow
list/unit@2, und/short, 286B, -> hi-Latn/narrow
list/unit@2, und/wide, 286B, -> hi-Latn/narrow
list/unit@2, ur/narrow, 304B, 773b52ee8e12e8a4
list/unit@2, ur/short, 304B, -> ur/narrow
list/unit@2, ur/wide, 297B, 56f0392b190e52c7
list/unit@2, uz/narrow, 283B, -> as/narrow
list/unit@2, uz/short, 283B, -> as/narrow
list/unit@2, uz/wide, 283B, -> as/narrow
list/unit@2, vec/narrow, 283B, -> as/narrow
list/unit@2, vec/short, 287B, -> gl/wide
list/unit@2, vec/wide, 287B, -> gl/wide
list/unit@2, vi/narrow, 283B, -> as/narrow
list/unit@2, xnr/narrow, 285B, -> hi/narrow
list/unit@2, yrl/narrow, 283B, -> as/narrow
list/unit@2, yrl/short, 291B, 3bf0daf77cd7fe1c
list/unit@2, yrl/wide, 291B, -> yrl/short
list/unit@2, yue-Hans/narrow, 280B, -> ja/narrow
list/unit@2, yue-Hans/short, 283B, -> as/narrow
list/unit@2, yue-Hans/wide, 283B, -> as/narrow
list/unit@2, yue/narrow, 280B, -> ja/narrow
list/unit@2, yue/short, 283B, -> as/narrow
list/unit@2, yue/wide, 283B, -> as/narrow
list/unit@2, zh-Hant/narrow, 280B, -> ja/narrow
list/unit@2, zh-Hant/short, 283B, -> as/narrow
list/unit@2, zh-Hant/wide, 283B, -> as/narrow
list/unit@2, zh/narrow, 280B, -> ja/narrow
list/unit@2, zh/short, 280B, -> ja/narrow
list/unit@2, zh/wide, 280B, -> ja/narrow
list/unit@2, zu/narrow, 287B, f9fe558102a7657a
