list/or@2, kxv/narrow, 312B, e73d82677974e6c2
list/or@2, kxv/short, 312B, -> kxv/narrow
list/or@2, kxv/wide, 312B, -> kxv/narrow
list/or@2, ky/narrow, 304B, c4f5ca9c2215ce6e
list/or@2, ky/short, 304B, -> ky/narrow
list/or@2, ky/wide, 304B, -> ky/narrow
list/or@2, lo/narrow, 314B, fab89ed34ee5ba2e
list/or@2, lo/short, 314B, -> lo/narrow
list/or@2, lo/wide, 314B, -> lo/narrow
list/or@2, lt/narrow, 300B, 9a176722efbda307
list/or@2, lt/short, 300B, -> lt/narrow
list/or@2, lt/wide, 300B, -> lt/narrow
list/or@2, lv/narrow, 302B, 1a6b40bc79862246
list/or@2, lv/short, 302B, -> lv/narrow
list/or@2, lv/wide, 302B, -> lv/narrow
list/or@2, mi/narrow, 309B, c88bea0eac2a6fa3
list/or@2, mi/short, 309B, -> mi/narrow
list/or@2, mi/wide, 309B, -> mi/narrow
list/or@2, mk/narrow, 308B, -> bg/narrow
list/or@2, mk/short, 308B, -> bg/narrow
list/or@2, mk/wide, 308B, -> bg/narrow
list/or@2, ml/narrow, 357B, c6890a950e5f12e6
list/or@2, ml/short, 357B, -> ml/narrow
list/or@2, ml/wide, 357B, -> ml/narrow
list/or@2, mn/narrow, 335B, a77218dc3a24414e
list/or@2, mn/short, 335B, -> mn/narrow
list/or@2, mn/wide, 335B, -> mn/narrow
list/or@2, mr/narrow, 326B, edf195fe52c4b1f2
list/or@2, mr/short, 326B, -> mr/narrow
list/or@2, mr/wide, 327B, 1447ec6a0f986f15
list/or@2, ms/narrow, 305B, -> id/narrow
list/or@2, ms/short, 305B, -> id/narrow
list/or@2, ms/wide, 305B, -> id/narrow
list/or@2, my/narrow, 352B, e9eb807c354b57f
list/or@2, my/short, 352B, -> my/narrow
list/or@2, my/wide, 352B, -> my/narrow
list/or@2, ne/narrow, 309B, -> kok/narrow
list/or@2, ne/short, 309B, -> kok/narrow
list/or@2, ne/wide, 309B, -> kok/narrow
list/or@2, nl/narrow, 300B, -> af/narrow
list/or@2, nl/short, 300B, -> af/narrow
list/or@2, nl/wide, 300B, -> af/narrow
list/or@2, no/narrow, 306B, -> da/wide
list/or@2, no/short, 306B, -> da/wide
list/or@2, no/wide, 306B, -> da/wide
list/or@2, or/narrow, 332B, 2c401a26368cb66
list/or@2, or/short, 332B, -> or/narrow
list/or@2, or/wide, 332B, -> or/narrow
list/or@2, pa/narrow, 315B, ee5c0bf7c3d98c28
list/or@2, pa/short, 315B, -> pa/narrow
list/or@2, pa/wide, 314B, d3956ec76ed3e304
list/or@2, pcm/narrow, 302B, a05868fdf69ee31f
list/or@2, pcm/short, 303B, e4a8367badcc03dc
list/or@2, pcm/wide, 302B, -> pcm/narrow
list/or@2, pl/narrow, 302B, b90b387f23cce0b3
list/or@2, pl/short, 302B, -> pl/narrow
list/or@2, pl/wide, 302B, -> pl/narrow
list/or@2, ps/narrow, 303B, 55c8b3f5b2e1dd8e
list/or@2, ps/short, 303B, -> ps/narrow
list/or@2, ps/wide, 303B, -> ps/narrow
list/or@2, pt/narrow, 300B, -> fr/narrow
list/or@2, pt/short, 300B, -> fr/narrow
list/or@2, pt/wide, 300B, -> fr/narrow
list/or@2, qu/narrow, 305B, 72c4b6b0fa749964
list/or@2, qu/short, 305B, -> qu/narrow
list/or@2, qu/wide, 305B, -> qu/narrow
list/or@2, rm/narrow, 298B, bad8c7dc46661ac8
list/or@2, rm/short, 298B, -> rm/narrow
list/or@2, rm/wide, 298B, -> rm/narrow
list/or@2, ro/narrow, 302B, 6c9e5f8d593526d1
list/or@2, ro/short, 302B, -> ro/narrow
list/or@2, ro/wide, 302B, -> ro/narrow
list/or@2, ru/narrow, 308B, -> bg/narrow
list/or@2, ru/short, 308B, -> bg/narrow
list/or@2, ru/wide, 308B, -> bg/narrow
list/or@2, sc/narrow, 298B, -> ast/narrow
list/or@2, sc/short, 298B, -> ast/narrow
list/or@2, sc/wide, 298B, -> ast/narrow
list/or@2, sd/narrow, 305B, 3784e774a5a11d5a
list/or@2, sd/short, 305B, -> sd/narrow
list/or@2, sd/wide, 305B, -> sd/narrow
list/or@2, si/narrow, 309B, 522e6290a94c96a
list/or@2, si/short, 309B, -> si/narrow
list/or@2, si/wide, 309B, -> si/narrow
list/or@2, sk/narrow, 306B, e6128f61b6239346
list/or@2, sk/short, 306B, -> sk/narrow
list/or@2, sk/wide, 306B, -> sk/narrow
list/or@2, sl/narrow, 302B, a6f4cfed42fdad11
list/or@2, sl/short, 302B, -> sl/narrow
list/or@2, sl/wide, 302B, -> sl/narrow
list/or@2, so/narrow, 302B, e048f4b29e3c858f
list/or@2, so/short, 302B, -> so/narrow
list/or@2, so/wide, 302B, -> so/narrow
list/or@2, sq/narrow, 302B, 3712fa1f755c2299
list/or@2, sq/short, 302B, -> sq/narrow
list/or@2, sq/wide, 302B, -> sq/narrow
list/or@2, sr-Latn/narrow, 302B, -> bs/narrow
list/or@2, sr-Latn/short, 302B, -> bs/narrow
list/or@2, sr-Latn/wide, 302B, -> bs/narrow
list/or@2, sr/narrow, 308B, -> bg/narrow
list/or@2, sr/short, 308B, -> bg/narrow
list/or@2, sr/wide, 308B, -> bg/narrow
list/or@2, sv/narrow, 306B, -> da/wide
list/or@2, sv/short, 306B, -> da/wide
list/or@2, sv/wide, 306B, -> da/wide
list/or@2, sw/narrow, 301B, a98a74b22595f95d
list/or@2, sw/short, 301B, -> sw/narrow
list/or@2, sw/wide, 300B, 350e5d311f256db9
list/or@2, syr/narrow, 312B, cd537d187c8c6838
list/or@2, syr/short, 312B, -> syr/narrow
list/or@2, syr/wide, 312B, -> syr/narrow
list/or@2, ta/narrow, 332B, 10529276a4d37b24
list/or@2, ta/short, 332B, -> ta/narrow
list/or@2, ta/wide, 332B, -> ta/narrow
list/or@2, te/narrow, 320B, 7be12f95cc9cdff6
list/or@2, te/short, 320B, -> te/narrow
list/or@2, te/wide, 320B, -> te/narrow
list/or@2, th/narrow, 318B, 157371a1c0742d29
list/or@2, th/short, 318B, -> th/narrow
list/or@2, th/wide, 320B, e848bb62d7642cd7
list/or@2, ti/narrow, 312B, f89334d23e2b1cdb
list/or@2, ti/short, 312B, -> ti/narrow
list/or@2, ti/wide, 312B, -> ti/narrow
list/or@2, tk/narrow, 308B, d9249c03b70ff1f0
list/or@2, tk/short, 308B, -> tk/narrow
list/or@2, tk/wide, 308B, -> tk/narrow
list/or@2, to/narrow, 303B, 2b0202967241c85f
list/or@2, to/short, 303B, -> to/narrow
list/or@2, to/wide, 303B, -> to/narrow
list/or@2, tr/narrow, 304B, 8a94c1f90e54fe34
list/or@2, tr/short, 304B, -> tr/narrow
list/or@2, tr/wide, 304B, -> tr/narrow
list/or@2, uk/narrow, 308B, 5f7351c03f7c32a1
list/or@2, uk/short, 308B, -> uk/narrow
list/or@2, uk/wide, 308B, -> uk/narrow
list/or@2, und/narrow, 301B, b1170d9c6acf848e
list/or@2, und/short, 301B, -> und/narrow
list/or@2, und/wide, 301B, -> und/narrow
list/or@2, ur/narrow, 308B, 8acdef274395d870
list/or@2, ur/short, 308B, -> ur/narrow
list/or@2, ur/wide, 308B, -> ur/narrow
list/or@2, uz/narrow, 304B, 4a20705dea228f1a
list/or@2, uz/short, 304B, -> uz/narrow
list/or@2, uz/wide, 304B, -> uz/narrow
list/or@2, vec/narrow, 299B, -> ceb/narrow
list/or@2, vec/short, 299B, -> ceb/narrow
list/or@2, vec/wide, 299B, -> ceb/narrow
list/or@2, vi/narrow, 308B, 2c616992dd6b9619
list/or@2, vi/short, 308B, -> vi/narrow
list/or@2, vi/wide, 308B, -> vi/narrow
list/or@2, xh/narrow, 309B, e868826b21034c2
list/or@2, xnr/narrow, 308B, -> hi/narrow
list/or@2, xnr/short, 308B, -> hi/narrow
list/or@2, xnr/wide, 308B, -> hi/narrow
list/or@2, yo-BJ/narrow, 315B, 63de67533f95a38c
list/or@2, yo-BJ/short, 315B, -> yo-BJ/narrow
list/or@2, yo-BJ/wide, 315B, -> yo-BJ/narrow
list/or@2, yo/narrow, 316B, 503c5124d016b615
list/or@2, yo/short, 316B, -> yo/narrow
list/or@2, yo/wide, 316B, -> yo/narrow
list/or@2, yrl/narrow, 298B, -> rm/narrow
list/or@2, yrl/short, 298B, -> rm/narrow
list/or@2, yrl/wide, 298B, -> rm/narrow
list/or@2, yue-Hans/narrow, 304B, 77d16f9b4bb42c2e
list/or@2, yue-Hans/short, 304B, -> yue-Hans/narrow
list/or@2, yue-Hans/wide, 304B, -> yue-Hans/narrow
list/or@2, yue/narrow, 304B, -> yue-Hans/narrow
list/or@2, yue/short, 304B, -> yue-Hans/narrow
list/or@2, yue/wide, 304B, -> yue-Hans/narrow
list/or@2, zh-Hant/narrow, 300B, 2dc2e9f4d706db5b
list/or@2, zh-Hant/short, 300B, -> zh-Hant/narrow
list/or@2, zh-Hant/wide, 300B, -> zh-Hant/narrow
list/or@2, zh/narrow, 300B, -> zh-Hant/narrow
list/or@2, zh/short, 300B, -> zh-Hant/narrow
list/or@2, zh/wide, 300B, -> zh-Hant/narrow
list/unit@2, <lookup>, 2702B, 289 identifiers
list/unit@2, <total>, 30033B, 86 unique payloads
list/unit@2, af/narrow, 300B, d44b38fc7312fe85
list/unit@2, af/short, 300B, -> af/narrow
list/unit@2, af/wide, 300B, -> af/narrow
list/unit@2, am/narrow, 298B, 23d1193d2033d79a
list/unit@2, am/short, 304B, 51f60ed1958b5123
list/unit@2, am/wide, 304B, -> am/short
list/unit@2, ar/narrow, 300B, 768db4e722c28cbe
list/unit@2, ar/short, 306B, 5c2faa6dfcaf359c
list/unit@2, ar/wide, 306B, -> ar/short
list/unit@2, as/narrow, 292B, 7cd2c4dd85db33f
list/unit@2, ast/narrow, 298B, f895051a438844f2
list/unit@2, ast/short, 298B, -> ast/narrow
list/unit@2, ast/wide, 298B, -> ast/narrow
list/unit@2, be/narrow, 292B, -> as/narrow
list/unit@2, be/short, 292B, -> as/narrow
list/unit@2, be/wide, 292B, -> as/narrow
list/unit@2, bg/narrow, 298B, a728c9a427fd3623
list/unit@2, bg/short, 298B, -> bg/narrow
list/unit@2, bg/wide, 300B, fdb75bf1c8bf225e
list/unit@2, blo/short, 300B, b9d8e282c09b079f
list/unit@2, blo/wide, 300B, -> blo/short
list/unit@2, brx/narrow, 315B, a0b1f8831454743b
list/unit@2, brx/short, 315B, -> brx/narrow
list/unit@2, brx/wide, 315B, -> brx/narrow
list/unit@2, bs-Cyrl/narrow, 300B, -> bg/wide
list/unit@2, bs-Cyrl/short, 300B, -> bg/wide
list/unit@2, bs-Cyrl/wide, 300B, -> bg/wide
list/unit@2, bs/narrow, 298B, 43eda01c6cbf4690
list/unit@2, bs/short, 298B, -> bs/narrow
list/unit@2, bs/wide, 298B, -> bs/narrow
list/unit@2, ca/narrow, 298B, -> bs/narrow
list/unit@2, ca/short, 298B, -> bs/narrow
list/unit@2, ca/wide, 298B, -> bs/narrow
list/unit@2, ceb/narrow, 292B, -> as/narrow
list/unit@2, chr/narrow, 292B, -> as/narrow
list/unit@2, cs/narrow, 292B, -> as/narrow
list/unit@2, cs/short, 298B, 9800ad689094ccc3
list/unit@2, cs/wide, 300B, 9fad23e407d4b100
list/unit@2, cv/narrow, 292B, -> as/narrow
list/unit@2, cv/short, 292B, -> as/narrow
list/unit@2, cv/wide, 292B, -> as/narrow
list/unit@2, da/narrow, 300B, 284a55728aa08f2e
list/unit@2, da/short, 300B, -> da/narrow
list/unit@2, da/wide, 300B, -> da/narrow
list/unit@2, de/narrow, 299B, 3803212e4bf75258
list/unit@2, de/short, 299B, -> de/narrow
list/unit@2, de/wide, 299B, -> de/narrow
list/unit@2, doi/narrow, 309B, 9a5ce3921833a854
list/unit@2, doi/short, 309B, -> doi/narrow
list/unit@2, doi/wide, 309B, -> doi/narrow
list/unit@2, dsb/short, 297B, 38bff2ee9ec69742
list/unit@2, dsb/wide, 298B, d437e88105ccd2f2
list/unit@2, el/narrow, 292B, -> as/narrow
list/unit@2, en/narrow, 292B, -> as/narrow
list/unit@2, es-DO/narrow, 1297B, c4d44ef1393e8456
list/unit@2, es-DO/short, 2304B, 9b6c3fa09da2552e
list/unit@2, es-PY/short, 2304B, -> es-DO/short
list/unit@2, es-US/short, 2304B, -> es-DO/short
list/unit@2, es/narrow, 292B, -> as/narrow
list/unit@2, es/short, 1300B, 1290fee0d72af22c
list/unit@2, es/wide, 2304B, -> es-DO/short
list/unit@2, et/narrow, 292B, -> as/narrow
list/unit@2, eu/narrow, 302B, 5323166f2d971db4
list/unit@2, eu/short, 302B, -> eu/narrow
list/unit@2, eu/wide, 302B, -> eu/narrow
list/unit@2, fa/narrow, 292B, -> as/narrow
list/unit@2, fa/short, 312B, 95284b50965d8e14
list/unit@2, fa/wide, 310B, a7f4a9a2e3cb7fee
list/unit@2, ff-Adlm/narrow, 292B, -> as/narrow
list/unit@2, ff-Adlm/short, 302B, 78e6f595751e56ab
list/unit@2, ff-Adlm/wide, 306B, a087526b40d91da1
list/unit@2, fi/narrow, 292B, -> as/narrow
list/unit@2, fi/wide, 300B, 968c7c752ad27945
list/unit@2, fil/narrow, 292B, -> as/narrow
list/unit@2, fo/narrow, 292B, -> as/narrow
list/unit@2, fo/wide, 298B, 9d8731e92d3b7189
list/unit@2, fr/narrow, 292B, -> as/narrow
list/unit@2, fr/short, 300B, 70270755c3c3bd7f
list/unit@2, fr/wide, 300B, -> fr/short
list/unit@2, fy/wide, 298B, 689fe12e5da7efdf
list/unit@2, ga/narrow, 292B, -> as/narrow
list/unit@2, ga/wide, 304B, f4099bc085121ccc
list/unit@2, gd/narrow, 292B, -> as/narrow
list/unit@2, gd/short, 304B, 42d6a197134d2505
list/unit@2, gd/wide, 304B, -> ga/wide
list/unit@2, gl/wide, 298B, b25ed2dd5c0c216a
list/unit@2, gu/wide, 305B, c4f7f96353e5a444
list/unit@2, he/narrow, 292B, -> as/narrow
list/unit@2, he/wide, 298B, 917752297b91c8d
list/unit@2, hi-Latn/narrow, 296B, 913cb377537a1123
list/unit@2, hi-Latn/wide, 303B, 6dd2f917627efdb5
list/unit@2, hi/narrow, 294B, 175586153fec7185
list/unit@2, hi/wide, 309B, 6d4c4c58026dd178
list/unit@2, hr/narrow, 292B, -> as/narrow
list/unit@2, hr/short, 298B, -> bs/narrow
list/unit@2, hr/wide, 298B, -> bs/narrow
list/unit@2, hsb/short, 297B, -> dsb/short
list/unit@2, hsb/wide, 298B, -> dsb/wide
list/unit@2, hu/narrow, 302B, 55d7db3adb1fa211
list/unit@2, hu/short, 302B, -> hu/narrow
list/unit@2, hu/wide, 302B, -> hu/narrow
list/unit@2, hy/narrow, 292B, -> as/narrow
list/unit@2, hy/short, 298B, 52eafa186225961b
list/unit@2, hy/wide, 300B, f28bf4d7712b1d2
list/unit@2, ia/narrow, 292B, -> as/narrow
list/unit@2, ig/narrow, 301B, c926fd1cfb43cdb5
list/unit@2, ig/short, 301B, -> ig/narrow
list/unit@2, ig/wide, 301B, -> ig/narrow
list/unit@2, is/narrow, 298B, 53b8c4cb1a274c92
list/unit@2, is/short, 300B, -> da/narrow
list/unit@2, is/wide, 300B, -> da/narrow
list/unit@2, it/narrow, 292B, -> as/narrow
list/unit@2, it/short, 298B, -> gl/wide
list/unit@2, it/wide, 298B, -> gl/wide
list/unit@2, ja/narrow, 288B, 713a61bc14fadc0a
list/unit@2, ja/short, 292B, -> as/narrow
list/unit@2, ja/wide, 292B, -> as/narrow
list/unit@2, jv/narrow, 292B, -> as/narrow
list/unit@2, kea/wide, 298B, -> bs/narrow
list/unit@2, kgp/narrow, 292B, -> as/narrow
list/unit@2, kgp/short, 302B, e38e9413e599d31f
list/unit@2, kgp/wide, 302B, -> kgp/short
list/unit@2, kk/narrow, 292B, -> as/narrow
list/unit@2, kk/short, 292B, -> as/narrow
list/unit@2, kk/wide, 292B, -> as/narrow
list/unit@2, km/narrow, 292B, -> as/narrow
list/unit@2, km/short, 292B, -> as/narrow
list/unit@2, km/wide, 292B, -> as/narrow
list/unit@2, kn/narrow, 295B, c2e35b8d11bd476
list/unit@2, ko/narrow, 292B, -> as/narrow
list/unit@2, ko/short, 292B, -> as/narrow
list/unit@2, ko/wide, 292B, -> as/narrow
list/unit@2, kok/narrow, 292B, -> as/narrow
list/unit@2, ks-Deva/narrow, 309B, 4a829a960a048855
list/unit@2, ks-Deva/short, 309B, -> ks-Deva/narrow
list/unit@2, ks-Deva/wide, 309B, -> ks-Deva/narrow
list/unit@2, ks/narrow, 312B, 9a63c560d0e41341
list/unit@2, ks/short, 312B, -> ks/narrow
list/unit@2, ks/wide, 312B, -> ks/narrow
list/unit@2, ku/narrow, 292B, -> as/narrow
list/unit@2, ku/short, 300B, 676f4ec31d2bcf7d
list/unit@2, ku/wide, 300B, -> ku/short
list/unit@2, kxv/narrow, 292B, -> as/narrow
list/unit@2, ky/narrow, 292B, -> as/narrow
list/unit@2, lb/narrow, 292B, -> as/narrow
list/unit@2, lo/narrow, 292B, -> as/narrow
list/unit@2, lt/narrow, 292B, -> as/narrow
list/unit@2, lt/short, 292B, -> as/narrow
list/unit@2, lt/wide, 298B, b6814bdf0894517e
list/unit@2, lv/narrow, 292B, -> as/narrow
list/unit@2, lv/short, 300B, 4256c9eeb3cacc65
list/unit@2, lv/wide, 300B, -> lv/short
list/unit@2, mai/narrow, 309B, -> hi/wide
list/unit@2, mai/short, 309B, -> hi/wide
list/unit@2, mai/wide, 309B, -> hi/wide
list/unit@2, mi/narrow, 292B, -> as/narrow
list/unit@2, mk/narrow, 300B, -> bg/wide
list/unit@2, mk/short, 300B, -> bg/wide
list/unit@2, mk/wide, 300B, -> bg/wide
list/unit@2, ml/narrow, 293B, 7cc7adb14f360e2
list/unit@2, mn/narrow, 292B, -> as/narrow
list/unit@2, mn/short, 292B, -> as/narrow
list/unit@2, mn/wide, 292B, -> as/narrow
list/unit@2, mni/narrow, 326B, daf81a197e0ce0ea
list/unit@2, mni/short, 326B, -> mni/narrow
list/unit@2, mni/wide, 326B, -> mni/narrow
list/unit@2, mr/narrow, 292B, -> as/narrow
list/unit@2, ms/narrow, 292B, -> as/narrow
list/unit@2, ms/short, 302B, bddb0b561eb3b8c1
list/unit@2, mt/short, 299B, 149eff739df96973
list/unit@2, mt/wide, 299B, -> mt/short
list/unit@2, my/narrow, 322B, cf4dcee3ced3ebea
list/unit@2, my/short, 326B, 5bcd7f671fd4a6b7
list/unit@2, my/wide, 324B, 2841ab80ec78c1a3
list/unit@2, ne/narrow, 291B, c242c9205e30e63d
list/unit@2, ne/short, 293B, 9e17de9c4ab7d4f5
list/unit@2, ne/wide, 293B, 28aceb103cf685c
list/unit@2, nl/wide, 300B, -> af/narrow
list/unit@2, nn/narrow, 292B, -> as/narrow
list/unit@2, nn/wide, 296B, -> hi-Latn/narrow
list/unit@2, no/wide, 300B, -> da/narrow
list/unit@2, or/narrow, 292B, -> as/narrow
list/unit@2, pa/narrow, 292B, -> as/narrow
list/unit@2, pcm/narrow, 292B, -> as/narrow
list/unit@2, pl/narrow, 298B, -> bs/narrow
list/unit@2, pl/short, 298B, -> bs/narrow
list/unit@2, pl/wide, 298B, -> bs/narrow
list/unit@2, ps/narrow, 292B, -> as/narrow
list/unit@2, ps/short, 298B, 47a9f944adefccea
list/unit@2, ps/wide, 300B, adb1188438f70b03
list/unit@2, pt-PT/narrow, 298B, -> gl/wide
list/unit@2, pt/narrow, 292B, -> as/narrow
list/unit@2, pt/short, 298B, -> gl/wide
list/unit@2, pt/wide, 298B, -> gl/wide
list/unit@2, rm/narrow, 292B, -> as/narrow
list/unit@2, rm/short, 298B, -> gl/wide
list/unit@2, rm/wide, 298B, -> gl/wide
list/unit@2, ro/wide, 299B, a40b5fdc4f3d3d24
list/unit@2, ru/narrow, 292B, -> as/narrow
list/unit@2, ru/short, 292B, -> as/narrow
list/unit@2, ru/wide, 292B, -> as/narrow
list/unit@2, sa/narrow, 315B, 6d523860a65d4a29
list/unit@2, sa/short, 315B, -> sa/narrow
list/unit@2, sa/wide, 315B, -> sa/narrow
list/unit@2, sah/narrow, 316B, a837a5d4406547a2
list/unit@2, sah/short, 316B, -> sah/narrow
list/unit@2, sah/wide, 316B, -> sah/narrow
list/unit@2, sc/narrow, 292B, -> as/narrow
list/unit@2, sc/short, 298B, -> gl/wide
list/unit@2, sc/wide, 298B, -> gl/wide
list/unit@2, si/narrow, 309B, de133816032e2da4
list/unit@2, si/short, 309B, -> si/narrow
list/unit@2, si/wide, 309B, -> si/narrow
list/unit@2, sl/narrow, 300B, 14b0b1a8899bea62
list/unit@2, sl/short, 300B, -> sl/narrow
list/unit@2, sl/wide, 300B, -> sl/narrow
list/unit@2, so/wide, 299B, 9f7673ed2468b5dc
list/unit@2, sq/narrow, 298B, -> gl/wide
list/unit@2, sq/short, 298B, -> gl/wide
list/unit@2, sq/wide, 298B, -> gl/wide
list/unit@2, sr-Latn/narrow, 298B, -> bs/narrow
list/unit@2, sr-Latn/short, 298B, -> bs/narrow
list/unit@2, sr-Latn/wide, 298B, -> bs/narrow
list/unit@2, sr/narrow, 300B, -> bg/wide
list/unit@2, sr/short, 300B, -> bg/wide
list/unit@2, sr/wide, 300B, -> bg/wide
list/unit@2, su/narrow, 309B, 66387436ba7fd5c3
list/unit@2, su/short, 309B, -> su/narrow
list/unit@2, su/wide, 309B, -> su/narrow
list/unit@2, sv/narrow, 292B, -> as/narrow
list/unit@2, sw/narrow, 300B, -> blo/short
list/unit@2, sw/short, 300B, -> blo/short
list/unit@2, sw/wide, 300B, -> blo/short
list/unit@2, syr/narrow, 300B, e94c553281be9836
list/unit@2, syr/short, 300B, -> syr/narrow
list/unit@2, syr/wide, 300B, -> syr/narrow
list/unit@2, ta/narrow, 292B, -> as/narrow
list/unit@2, th/narrow, 292B, -> as/narrow
list/unit@2, th/short, 302B, f0091558efb1dfb1
list/unit@2, th/wide, 312B, 4d60601651de62a5
list/unit@2, ti/narrow, 292B, -> as/narrow
list/unit@2, ti/short, 307B, eb6e7a6a424ef720
list/unit@2, ti/wide, 310B, b1cb5f5a5a9bc4bc
list/unit@2, tk/narrow, 292B, -> as/narrow
list/unit@2, to/narrow, 302B, 8e3c9580a8efc0ec
list/unit@2, to/short, 304B, b7c9394645251b08
list/unit@2, to/wide, 304B, -> to/short
list/unit@2, tr/narrow, 292B, -> as/narrow
list/unit@2, tr/short, 292B, -> as/narrow
list/unit@2, tr/wide, 292B, -> as/narrow
list/unit@2, tt/narrow, 308B, 4772e1dead890481
list/unit@2, tt/short, 308B, -> tt/narrow
list/unit@2, tt/wide, 308B, -> tt/narrow
list/unit@2, ug/narrow, 303B, b0229665478a3399
list/unit@2, ug/short, 303B, -> ug/narrow
list/unit@2, ug/wide, 303B, -> ug/narrow
list/unit@2, uk/narrow, 300B, 28bd6a8e46924f77
list/unit@2, uk/short, 300B, -> uk/narrow
list/unit@2, uk/wide, 300B, -> uk/narrow
list/unit@2, und/narrow, 296B, -> hi-Latn/narrow
list/unit@2, und/short, 296B, -> hi-Latn/narrow
list/unit@2, und/wide, 296B, -> hi-Latn/narrow
list/unit@2, ur/narrow, 312B, 4b71ce00bc45d184
list/unit@2, ur/short, 312B, -> ur/narrow
list/unit@2, ur/wide, 305B, 7e730b0c821509a9
list/unit@2, uz/narrow, 292B, -> as/narrow
list/unit@2, uz/short, 292B, -> as/narrow
list/unit@2, uz/wide, 292B, -> as/narrow
list/unit@2, vec/narrow, 292B, -> as/narrow
list/unit@2, vec/short, 298B, -> gl/wide
list/unit@2, vec/wide, 298B, -> gl/wide
list/unit@2, vi/narrow, 292B, -> as/narrow
list/unit@2, xnr/narrow, 294B, -> hi/narrow
list/unit@2, yrl/narrow, 292B, -> as/narrow
list/unit@2, yrl/short, 306B, 99e721060d2dc047
list/unit@2, yrl/wide, 306B, -> yrl/short
list/unit@2, yue-Hans/narrow, 288B, -> ja/narrow
list/unit@2, yue-Hans/short, 292B, -> as/narrow
list/unit@2, yue-Hans/wide, 292B, -> as/narrow
list/unit@2, yue/narrow, 288B, -> ja/narrow
list/unit@2, yue/short, 292B, -> as/narrow
list/unit@2, yue/wide, 292B, -> as/narrow
list/unit@2, zh-Hant/narrow, 288B, -> ja/narrow
list/unit@2, zh-Hant/short, 292B, -> as/narrow
list/unit@2, zh-Hant/wide, 292B, -> as/narrow
list/unit@2, zh/narrow, 288B, -> ja/narrow
list/unit@2, zh/short, 288B, -> ja/narrow
list/unit@2, zh/wide, 288B, -> ja/narrow
list/unit@2, zu/narrow, 295B, 5e871232c030bae1
