                static HE: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8A\0\xB2\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0.\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\x05\xE9\0\x05\xD1\0\x05\xD5\0\x05\xE2\0\0 \x800\x01\0\0 \0\x05\xD1\0\x05\xE9\0\x05\xE0\0\x05\xEA\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static IG: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8A\0\xB2\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\0\x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\0\x03\0\0 \x80\x10\x01\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0\0I\0\0z\0\0u\0\0 \x800\x01\0\0 \0\0n\0\0 \0\0i\0\0m\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static XNR: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8A\0\xB2\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\0\x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\0\x03\0\0 \x80\x10\x01\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x80\x11\x01\0\0 \0\t&\0\t>\0\0 \0\t8\0\t*\0\tM\0\t$\0\t>\0\t9\0\0 \x800\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static HI: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8A\0\xB2\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\0\x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\0\x03\0\0 \x80\x10\x01\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x80\x11\x01\0\0 \0\t\x15\0\t>\0\0 \0\t8\0\t*\0\tM\0\t$\0\t>\0\t9\0\0 \x800\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ID: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8A\0\xB2\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0m\0\0i\0\0n\0\0g\0\0g\0\0u\0\0 \0\0k\0\0e\0\0-\x800\x01\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static CEB: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8A\0\xB2\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0e\0\0m\0\0a\0\0n\0\0a\0\0 \x800\x01\0\0 \0\0s\0\0a\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static CY: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8A\0\xB2\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0w\0\0y\0\0t\0\0h\0\0n\0\0o\0\0s\0\0 \x800\x01\0\0 \0\0o\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static BLO: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8A\0\xB2\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x80\x11\x01\0\0 \0\0k\0\0a\0\0b\0\x02T\0\0k\0\x02T\0\x02i\0\0 \x800\x01\0\0j\0\0a\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static JV: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8A\0\xB2\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0-\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0p\0\0e\0\0k\0\0a\0\0n\0\0 \x800\x01\0\0 \0\0i\0\0n\0\0g\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static HA: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8D\0\xB5\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0\0s\0\0a\0\0t\0\0i\0\0 \x800\x01\0\0 \0\0c\0\0i\0\0k\0\0i\0\0n\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static FR_CH: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8D\0\xB5\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0.\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0e\0\0m\0\0a\0\0i\0\0n\0\0e\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static FR: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8D\0\xB5\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0e\0\0m\0\0a\0\0i\0\0n\0\0e\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static FR_CA: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x8D\0\xB5\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80\x10\x01\0\0-\x80 \x02\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\0s\0\0e\0\0m\0\0a\0\0i\0\0n\0\0e\0\0 \x800\x01\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static MR: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x90\0\xB8\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\0\x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\0\x03\0\0 \x80\x10\x01\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\x80\x11\x01\0\0 \0\t\x1A\0\t>\0\0 \x800\x01\0\0 \0\t5\0\t>\0\0 \0\t\x06\0\t \0\t5\0\t!\0\t>\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static SL: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x90\0\xB8\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0 \0\0t\0\0e\0\0d\0\0e\0\0n\0\0 \0\0l\0\0e\0\0t\0\0a\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static BN: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x90\0\xB8\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x80\x11\x01\0\0 \0\t\x8F\0\t\xB0\0\0 \x800\x01\0\t\xA4\0\t\xAE\0\0 \0\t\xB8\0\t\xAA\0\t\xCD\0\t\xA4\0\t\xBE\0\t\xB9\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static SYR: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x90\0\xB8\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x02\0\0/\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\x07+\0\x07\x12\0\x07\x18\0\x07%\0\x07\x10\0\0 \x800\x01\0\0 \0\x07\x15\0\x07+\0\x07\"\0\x07,\0\x07\x10\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static DSB: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x90\0\xB8\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80!\x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0.\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0 \0\0t\0\0y\0\x01z\0\0e\0\x01D\0\0 \0\0l\0\x01\x1B\0\0t\0\0a\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static EL: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x93\0\xBB\0\0\x80 \x04\0\x80 \x03\0\x80!\x01\0\x80!\x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80!\x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80!\x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\0\x03\xB5\0\x03\xB2\0\x03\xB4\0\x03\xBF\0\x03\xBC\0\x03\xAC\0\x03\xB4\0\x03\xB1\0\0 \x800\x01\0\0 \0\x03\xC4\0\x03\xBF\0\x03\xC5\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
