::icu_timezone::provider::MetazonePeriodV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap2d::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                0u8, 0u8, 114u8, 119u8, 107u8, 103u8, 108u8, 0u8, 0u8, 0u8, 115u8, 97u8, 114u8,
                117u8, 104u8, 0u8, 0u8, 0u8, 115u8, 98u8, 104u8, 105u8, 114u8, 0u8, 0u8, 0u8,
                115u8, 99u8, 109u8, 97u8, 119u8, 0u8, 0u8, 0u8, 115u8, 100u8, 107u8, 114u8,
                116u8, 0u8, 0u8, 0u8, 115u8, 101u8, 115u8, 116u8, 111u8, 0u8, 0u8, 0u8, 115u8,
                103u8, 115u8, 105u8, 110u8, 0u8, 0u8, 0u8, 115u8, 104u8, 115u8, 104u8, 110u8,
                0u8, 0u8, 0u8, 115u8, 105u8, 108u8, 106u8, 117u8, 0u8, 0u8, 0u8, 115u8, 106u8,
                108u8, 121u8, 114u8, 0u8, 0u8, 0u8, 115u8, 107u8, 98u8, 116u8, 115u8, 0u8, 0u8,
                0u8, 115u8, 108u8, 102u8, 110u8, 97u8, 0u8, 0u8, 0u8, 115u8, 109u8, 115u8,
                97u8, 105u8, 0u8, 0u8, 0u8, 115u8, 110u8, 100u8, 107u8, 114u8, 0u8, 0u8, 0u8,
                115u8, 111u8, 109u8, 103u8, 113u8, 0u8, 0u8, 0u8, 115u8, 114u8, 112u8, 98u8,
                109u8, 0u8, 0u8, 0u8, 115u8, 115u8, 106u8, 117u8, 98u8, 0u8, 0u8, 0u8, 115u8,
                116u8, 116u8, 109u8, 115u8, 0u8, 0u8, 0u8, 115u8, 118u8, 115u8, 97u8, 108u8,
                0u8, 0u8, 0u8, 115u8, 120u8, 112u8, 104u8, 105u8, 0u8, 0u8, 0u8, 115u8, 121u8,
                100u8, 97u8, 109u8, 0u8, 0u8, 0u8, 115u8, 122u8, 113u8, 109u8, 110u8, 0u8, 0u8,
                0u8, 116u8, 99u8, 103u8, 100u8, 116u8, 0u8, 0u8, 0u8, 116u8, 100u8, 110u8,
                100u8, 106u8, 0u8, 0u8, 0u8, 116u8, 102u8, 112u8, 102u8, 114u8, 0u8, 0u8, 0u8,
                116u8, 103u8, 108u8, 102u8, 119u8, 0u8, 0u8, 0u8, 116u8, 104u8, 98u8, 107u8,
                107u8, 0u8, 0u8, 0u8, 116u8, 106u8, 100u8, 121u8, 117u8, 0u8, 0u8, 0u8, 116u8,
                107u8, 102u8, 107u8, 111u8, 0u8, 0u8, 0u8, 116u8, 108u8, 100u8, 105u8, 108u8,
                0u8, 0u8, 0u8, 116u8, 109u8, 97u8, 115u8, 98u8, 0u8, 0u8, 0u8, 116u8, 110u8,
                116u8, 117u8, 110u8, 0u8, 0u8, 0u8, 116u8, 111u8, 116u8, 98u8, 117u8, 0u8, 0u8,
                0u8, 116u8, 114u8, 105u8, 115u8, 116u8, 0u8, 0u8, 0u8, 116u8, 116u8, 112u8,
                111u8, 115u8, 0u8, 0u8, 0u8, 116u8, 118u8, 102u8, 117u8, 110u8, 0u8, 0u8, 0u8,
                116u8, 119u8, 116u8, 112u8, 101u8, 0u8, 0u8, 0u8, 116u8, 122u8, 100u8, 97u8,
                114u8, 0u8, 0u8, 0u8, 117u8, 97u8, 105u8, 101u8, 118u8, 0u8, 0u8, 0u8, 117u8,
                97u8, 111u8, 122u8, 104u8, 0u8, 0u8, 0u8, 117u8, 97u8, 115u8, 105u8, 112u8,
                0u8, 0u8, 0u8, 117u8, 97u8, 117u8, 122u8, 104u8, 0u8, 0u8, 0u8, 117u8, 103u8,
                107u8, 108u8, 97u8, 0u8, 0u8, 0u8, 117u8, 109u8, 97u8, 119u8, 107u8, 0u8, 0u8,
                0u8, 117u8, 109u8, 106u8, 111u8, 110u8, 0u8, 0u8, 0u8, 117u8, 109u8, 109u8,
                100u8, 121u8, 0u8, 0u8, 0u8, 117u8, 115u8, 97u8, 100u8, 107u8, 0u8, 0u8, 0u8,
                117u8, 115u8, 97u8, 101u8, 103u8, 0u8, 0u8, 0u8, 117u8, 115u8, 97u8, 110u8,
                99u8, 0u8, 0u8, 0u8, 117u8, 115u8, 98u8, 111u8, 105u8, 0u8, 0u8, 0u8, 117u8,
                115u8, 99u8, 104u8, 105u8, 0u8, 0u8, 0u8, 117u8, 115u8, 100u8, 101u8, 110u8,
                0u8, 0u8, 0u8, 117u8, 115u8, 100u8, 101u8, 116u8, 0u8, 0u8, 0u8, 117u8, 115u8,
                104u8, 110u8, 108u8, 0u8, 0u8, 0u8, 117u8, 115u8, 105u8, 110u8, 100u8, 0u8,
                0u8, 0u8, 117u8, 115u8, 105u8, 110u8, 118u8, 101u8, 118u8, 0u8, 117u8, 115u8,
                106u8, 110u8, 117u8, 0u8, 0u8, 0u8, 117u8, 115u8, 107u8, 110u8, 120u8, 0u8,
                0u8, 0u8, 117u8, 115u8, 108u8, 97u8, 120u8, 0u8, 0u8, 0u8, 117u8, 115u8, 108u8,
                117u8, 105u8, 0u8, 0u8, 0u8, 117u8, 115u8, 109u8, 110u8, 109u8, 0u8, 0u8, 0u8,
                117u8, 115u8, 109u8, 111u8, 99u8, 0u8, 0u8, 0u8, 117u8, 115u8, 109u8, 116u8,
                109u8, 0u8, 0u8, 0u8, 117u8, 115u8, 110u8, 100u8, 99u8, 110u8, 116u8, 0u8,
                117u8, 115u8, 110u8, 100u8, 110u8, 115u8, 108u8, 0u8, 117u8, 115u8, 110u8,
                121u8, 99u8, 0u8, 0u8, 0u8, 117u8, 115u8, 111u8, 101u8, 97u8, 0u8, 0u8, 0u8,
                117u8, 115u8, 111u8, 109u8, 101u8, 0u8, 0u8, 0u8, 117u8, 115u8, 112u8, 104u8,
                120u8, 0u8, 0u8, 0u8, 117u8, 115u8, 115u8, 105u8, 116u8, 0u8, 0u8, 0u8, 117u8,
                115u8, 116u8, 101u8, 108u8, 0u8, 0u8, 0u8, 117u8, 115u8, 119u8, 108u8, 122u8,
                0u8, 0u8, 0u8, 117u8, 115u8, 119u8, 115u8, 113u8, 0u8, 0u8, 0u8, 117u8, 115u8,
                120u8, 117u8, 108u8, 0u8, 0u8, 0u8, 117u8, 115u8, 121u8, 97u8, 107u8, 0u8, 0u8,
                0u8, 117u8, 121u8, 109u8, 118u8, 100u8, 0u8, 0u8, 0u8, 117u8, 122u8, 115u8,
                107u8, 100u8, 0u8, 0u8, 0u8, 117u8, 122u8, 116u8, 97u8, 115u8, 0u8, 0u8, 0u8,
                118u8, 97u8, 118u8, 97u8, 116u8, 0u8, 0u8, 0u8, 118u8, 99u8, 115u8, 118u8,
                100u8, 0u8, 0u8, 0u8, 118u8, 101u8, 99u8, 99u8, 115u8, 0u8, 0u8, 0u8, 118u8,
                103u8, 116u8, 111u8, 118u8, 0u8, 0u8, 0u8, 118u8, 105u8, 115u8, 116u8, 116u8,
                0u8, 0u8, 0u8, 118u8, 110u8, 115u8, 103u8, 110u8, 0u8, 0u8, 0u8, 118u8, 117u8,
                118u8, 108u8, 105u8, 0u8, 0u8, 0u8, 119u8, 102u8, 109u8, 97u8, 117u8, 0u8, 0u8,
                0u8, 119u8, 115u8, 97u8, 112u8, 119u8, 0u8, 0u8, 0u8, 121u8, 101u8, 97u8,
                100u8, 101u8, 0u8, 0u8, 0u8, 121u8, 116u8, 109u8, 97u8, 109u8, 0u8, 0u8, 0u8,
                122u8, 97u8, 106u8, 110u8, 98u8, 0u8, 0u8, 0u8, 122u8, 109u8, 108u8, 117u8,
                110u8, 0u8, 0u8, 0u8, 122u8, 119u8, 104u8, 114u8, 101u8, 0u8, 0u8, 0u8,
            ])
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                1u8, 0u8, 0u8, 0u8, 2u8, 0u8, 0u8, 0u8, 3u8, 0u8, 0u8, 0u8, 4u8, 0u8, 0u8, 0u8,
                5u8, 0u8, 0u8, 0u8, 6u8, 0u8, 0u8, 0u8, 8u8, 0u8, 0u8, 0u8, 9u8, 0u8, 0u8, 0u8,
                10u8, 0u8, 0u8, 0u8, 22u8, 0u8, 0u8, 0u8, 23u8, 0u8, 0u8, 0u8, 24u8, 0u8, 0u8,
                0u8, 25u8, 0u8, 0u8, 0u8, 26u8, 0u8, 0u8, 0u8, 28u8, 0u8, 0u8, 0u8, 29u8, 0u8,
                0u8, 0u8, 30u8, 0u8, 0u8, 0u8, 31u8, 0u8, 0u8, 0u8, 32u8, 0u8, 0u8, 0u8, 33u8,
                0u8, 0u8, 0u8, 35u8, 0u8, 0u8, 0u8, 39u8, 0u8, 0u8, 0u8, 44u8, 0u8, 0u8, 0u8,
                46u8, 0u8, 0u8, 0u8, 55u8, 0u8, 0u8, 0u8, 58u8, 0u8, 0u8, 0u8, 61u8, 0u8, 0u8,
                0u8, 63u8, 0u8, 0u8, 0u8, 67u8, 0u8, 0u8, 0u8, 72u8, 0u8, 0u8, 0u8, 74u8, 0u8,
                0u8, 0u8, 76u8, 0u8, 0u8, 0u8, 77u8, 0u8, 0u8, 0u8, 78u8, 0u8, 0u8, 0u8, 79u8,
                0u8, 0u8, 0u8, 80u8, 0u8, 0u8, 0u8, 81u8, 0u8, 0u8, 0u8, 82u8, 0u8, 0u8, 0u8,
                83u8, 0u8, 0u8, 0u8, 84u8, 0u8, 0u8, 0u8, 85u8, 0u8, 0u8, 0u8, 87u8, 0u8, 0u8,
                0u8, 88u8, 0u8, 0u8, 0u8, 89u8, 0u8, 0u8, 0u8, 90u8, 0u8, 0u8, 0u8, 91u8, 0u8,
                0u8, 0u8, 92u8, 0u8, 0u8, 0u8, 94u8, 0u8, 0u8, 0u8, 95u8, 0u8, 0u8, 0u8, 96u8,
                0u8, 0u8, 0u8, 98u8, 0u8, 0u8, 0u8, 99u8, 0u8, 0u8, 0u8, 100u8, 0u8, 0u8, 0u8,
                101u8, 0u8, 0u8, 0u8, 103u8, 0u8, 0u8, 0u8, 104u8, 0u8, 0u8, 0u8, 105u8, 0u8,
                0u8, 0u8, 106u8, 0u8, 0u8, 0u8, 107u8, 0u8, 0u8, 0u8, 108u8, 0u8, 0u8, 0u8,
                109u8, 0u8, 0u8, 0u8, 110u8, 0u8, 0u8, 0u8, 111u8, 0u8, 0u8, 0u8, 112u8, 0u8,
                0u8, 0u8, 113u8, 0u8, 0u8, 0u8, 114u8, 0u8, 0u8, 0u8, 117u8, 0u8, 0u8, 0u8,
                118u8, 0u8, 0u8, 0u8, 119u8, 0u8, 0u8, 0u8, 120u8, 0u8, 0u8, 0u8, 121u8, 0u8,
                0u8, 0u8, 122u8, 0u8, 0u8, 0u8, 125u8, 0u8, 0u8, 0u8, 126u8, 0u8, 0u8, 0u8,
                127u8, 0u8, 0u8, 0u8, 128u8, 0u8, 0u8, 0u8, 130u8, 0u8, 0u8, 0u8, 131u8, 0u8,
                0u8, 0u8, 133u8, 0u8, 0u8, 0u8, 134u8, 0u8, 0u8, 0u8, 138u8, 0u8, 0u8, 0u8,
                139u8, 0u8, 0u8, 0u8, 140u8, 0u8, 0u8, 0u8, 141u8, 0u8, 0u8, 0u8, 142u8, 0u8,
                0u8, 0u8, 144u8, 0u8, 0u8, 0u8, 145u8, 0u8, 0u8, 0u8, 148u8, 0u8, 0u8, 0u8,
                149u8, 0u8, 0u8, 0u8, 152u8, 0u8, 0u8, 0u8, 153u8, 0u8, 0u8, 0u8, 154u8, 0u8,
                0u8, 0u8, 158u8, 0u8, 0u8, 0u8, 163u8, 0u8, 0u8, 0u8, 164u8, 0u8, 0u8, 0u8,
                165u8, 0u8, 0u8, 0u8, 166u8, 0u8, 0u8, 0u8, 167u8, 0u8, 0u8, 0u8, 168u8, 0u8,
                0u8, 0u8, 169u8, 0u8, 0u8, 0u8, 170u8, 0u8, 0u8, 0u8, 175u8, 0u8, 0u8, 0u8,
                177u8, 0u8, 0u8, 0u8, 179u8, 0u8, 0u8, 0u8, 182u8, 0u8, 0u8, 0u8, 184u8, 0u8,
                0u8, 0u8, 186u8, 0u8, 0u8, 0u8, 188u8, 0u8, 0u8, 0u8, 189u8, 0u8, 0u8, 0u8,
                190u8, 0u8, 0u8, 0u8, 191u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 193u8, 0u8,
                0u8, 0u8, 194u8, 0u8, 0u8, 0u8, 195u8, 0u8, 0u8, 0u8, 196u8, 0u8, 0u8, 0u8,
                197u8, 0u8, 0u8, 0u8, 198u8, 0u8, 0u8, 0u8, 199u8, 0u8, 0u8, 0u8, 200u8, 0u8,
                0u8, 0u8, 201u8, 0u8, 0u8, 0u8, 202u8, 0u8, 0u8, 0u8, 203u8, 0u8, 0u8, 0u8,
                204u8, 0u8, 0u8, 0u8, 205u8, 0u8, 0u8, 0u8, 206u8, 0u8, 0u8, 0u8, 207u8, 0u8,
                0u8, 0u8, 208u8, 0u8, 0u8, 0u8, 209u8, 0u8, 0u8, 0u8, 210u8, 0u8, 0u8, 0u8,
                211u8, 0u8, 0u8, 0u8, 212u8, 0u8, 0u8, 0u8, 213u8, 0u8, 0u8, 0u8, 214u8, 0u8,
                0u8, 0u8, 215u8, 0u8, 0u8, 0u8, 216u8, 0u8, 0u8, 0u8, 217u8, 0u8, 0u8, 0u8,
                218u8, 0u8, 0u8, 0u8, 222u8, 0u8, 0u8, 0u8, 226u8, 0u8, 0u8, 0u8, 228u8, 0u8,
                0u8, 0u8, 229u8, 0u8, 0u8, 0u8, 231u8, 0u8, 0u8, 0u8, 232u8, 0u8, 0u8, 0u8,
                234u8, 0u8, 0u8, 0u8, 235u8, 0u8, 0u8, 0u8, 237u8, 0u8, 0u8, 0u8, 238u8, 0u8,
                0u8, 0u8, 239u8, 0u8, 0u8, 0u8, 240u8, 0u8, 0u8, 0u8, 241u8, 0u8, 0u8, 0u8,
                242u8, 0u8, 0u8, 0u8, 243u8, 0u8, 0u8, 0u8, 244u8, 0u8, 0u8, 0u8, 245u8, 0u8,
                0u8, 0u8, 246u8, 0u8, 0u8, 0u8, 247u8, 0u8, 0u8, 0u8, 248u8, 0u8, 0u8, 0u8,
                249u8, 0u8, 0u8, 0u8, 250u8, 0u8, 0u8, 0u8, 251u8, 0u8, 0u8, 0u8, 253u8, 0u8,
                0u8, 0u8, 255u8, 0u8, 0u8, 0u8, 0u8, 1u8, 0u8, 0u8, 2u8, 1u8, 0u8, 0u8, 3u8,
                1u8, 0u8, 0u8, 5u8, 1u8, 0u8, 0u8, 6u8, 1u8, 0u8, 0u8, 7u8, 1u8, 0u8, 0u8, 9u8,
                1u8, 0u8, 0u8, 10u8, 1u8, 0u8, 0u8, 12u8, 1u8, 0u8, 0u8, 13u8, 1u8, 0u8, 0u8,
                14u8, 1u8, 0u8, 0u8, 15u8, 1u8, 0u8, 0u8, 16u8, 1u8, 0u8, 0u8, 17u8, 1u8, 0u8,
                0u8, 18u8, 1u8, 0u8, 0u8, 19u8, 1u8, 0u8, 0u8, 20u8, 1u8, 0u8, 0u8, 21u8, 1u8,
                0u8, 0u8, 22u8, 1u8, 0u8, 0u8, 23u8, 1u8, 0u8, 0u8, 25u8, 1u8, 0u8, 0u8, 27u8,
                1u8, 0u8, 0u8, 28u8, 1u8, 0u8, 0u8, 30u8, 1u8, 0u8, 0u8, 31u8, 1u8, 0u8, 0u8,
                32u8, 1u8, 0u8, 0u8, 33u8, 1u8, 0u8, 0u8, 34u8, 1u8, 0u8, 0u8, 35u8, 1u8, 0u8,
                0u8, 36u8, 1u8, 0u8, 0u8, 37u8, 1u8, 0u8, 0u8, 38u8, 1u8, 0u8, 0u8, 40u8, 1u8,
                0u8, 0u8, 42u8, 1u8, 0u8, 0u8, 44u8, 1u8, 0u8, 0u8, 45u8, 1u8, 0u8, 0u8, 46u8,
                1u8, 0u8, 0u8, 47u8, 1u8, 0u8, 0u8, 48u8, 1u8, 0u8, 0u8, 49u8, 1u8, 0u8, 0u8,
                50u8, 1u8, 0u8, 0u8, 51u8, 1u8, 0u8, 0u8, 53u8, 1u8, 0u8, 0u8, 54u8, 1u8, 0u8,
                0u8, 55u8, 1u8, 0u8, 0u8, 56u8, 1u8, 0u8, 0u8, 57u8, 1u8, 0u8, 0u8, 59u8, 1u8,
                0u8, 0u8, 60u8, 1u8, 0u8, 0u8, 61u8, 1u8, 0u8, 0u8, 62u8, 1u8, 0u8, 0u8, 63u8,
                1u8, 0u8, 0u8, 64u8, 1u8, 0u8, 0u8, 65u8, 1u8, 0u8, 0u8, 68u8, 1u8, 0u8, 0u8,
                69u8, 1u8, 0u8, 0u8, 70u8, 1u8, 0u8, 0u8, 71u8, 1u8, 0u8, 0u8, 74u8, 1u8, 0u8,
                0u8, 77u8, 1u8, 0u8, 0u8, 79u8, 1u8, 0u8, 0u8, 80u8, 1u8, 0u8, 0u8, 81u8, 1u8,
                0u8, 0u8, 85u8, 1u8, 0u8, 0u8, 88u8, 1u8, 0u8, 0u8, 89u8, 1u8, 0u8, 0u8, 90u8,
                1u8, 0u8, 0u8, 91u8, 1u8, 0u8, 0u8, 92u8, 1u8, 0u8, 0u8, 95u8, 1u8, 0u8, 0u8,
                97u8, 1u8, 0u8, 0u8, 98u8, 1u8, 0u8, 0u8, 102u8, 1u8, 0u8, 0u8, 103u8, 1u8,
                0u8, 0u8, 105u8, 1u8, 0u8, 0u8, 112u8, 1u8, 0u8, 0u8, 115u8, 1u8, 0u8, 0u8,
                116u8, 1u8, 0u8, 0u8, 118u8, 1u8, 0u8, 0u8, 119u8, 1u8, 0u8, 0u8, 120u8, 1u8,
                0u8, 0u8, 122u8, 1u8, 0u8, 0u8, 123u8, 1u8, 0u8, 0u8, 124u8, 1u8, 0u8, 0u8,
                125u8, 1u8, 0u8, 0u8, 126u8, 1u8, 0u8, 0u8, 129u8, 1u8, 0u8, 0u8, 130u8, 1u8,
                0u8, 0u8, 131u8, 1u8, 0u8, 0u8, 133u8, 1u8, 0u8, 0u8, 135u8, 1u8, 0u8, 0u8,
                136u8, 1u8, 0u8, 0u8, 137u8, 1u8, 0u8, 0u8, 138u8, 1u8, 0u8, 0u8, 139u8, 1u8,
                0u8, 0u8, 140u8, 1u8, 0u8, 0u8, 141u8, 1u8, 0u8, 0u8, 142u8, 1u8, 0u8, 0u8,
                143u8, 1u8, 0u8, 0u8, 145u8, 1u8, 0u8, 0u8, 149u8, 1u8, 0u8, 0u8, 151u8, 1u8,
                0u8, 0u8, 152u8, 1u8, 0u8, 0u8, 153u8, 1u8, 0u8, 0u8, 156u8, 1u8, 0u8, 0u8,
                157u8, 1u8, 0u8, 0u8, 159u8, 1u8, 0u8, 0u8, 161u8, 1u8, 0u8, 0u8, 164u8, 1u8,
                0u8, 0u8, 165u8, 1u8, 0u8, 0u8, 166u8, 1u8, 0u8, 0u8, 168u8, 1u8, 0u8, 0u8,
                170u8, 1u8, 0u8, 0u8, 171u8, 1u8, 0u8, 0u8, 175u8, 1u8, 0u8, 0u8, 176u8, 1u8,
                0u8, 0u8, 177u8, 1u8, 0u8, 0u8, 178u8, 1u8, 0u8, 0u8, 179u8, 1u8, 0u8, 0u8,
                186u8, 1u8, 0u8, 0u8, 187u8, 1u8, 0u8, 0u8, 188u8, 1u8, 0u8, 0u8, 189u8, 1u8,
                0u8, 0u8, 190u8, 1u8, 0u8, 0u8, 191u8, 1u8, 0u8, 0u8, 192u8, 1u8, 0u8, 0u8,
                193u8, 1u8, 0u8, 0u8, 194u8, 1u8, 0u8, 0u8, 195u8, 1u8, 0u8, 0u8, 196u8, 1u8,
                0u8, 0u8, 197u8, 1u8, 0u8, 0u8, 198u8, 1u8, 0u8, 0u8, 199u8, 1u8, 0u8, 0u8,
                200u8, 1u8, 0u8, 0u8, 201u8, 1u8, 0u8, 0u8, 202u8, 1u8, 0u8, 0u8, 204u8, 1u8,
                0u8, 0u8, 205u8, 1u8, 0u8, 0u8, 207u8, 1u8, 0u8, 0u8, 208u8, 1u8, 0u8, 0u8,
                209u8, 1u8, 0u8, 0u8, 210u8, 1u8, 0u8, 0u8, 211u8, 1u8, 0u8, 0u8, 215u8, 1u8,
                0u8, 0u8, 218u8, 1u8, 0u8, 0u8, 219u8, 1u8, 0u8, 0u8, 220u8, 1u8, 0u8, 0u8,
                222u8, 1u8, 0u8, 0u8, 223u8, 1u8, 0u8, 0u8, 224u8, 1u8, 0u8, 0u8, 225u8, 1u8,
                0u8, 0u8, 226u8, 1u8, 0u8, 0u8, 229u8, 1u8, 0u8, 0u8, 232u8, 1u8, 0u8, 0u8,
                233u8, 1u8, 0u8, 0u8, 234u8, 1u8, 0u8, 0u8, 238u8, 1u8, 0u8, 0u8, 241u8, 1u8,
                0u8, 0u8, 242u8, 1u8, 0u8, 0u8, 246u8, 1u8, 0u8, 0u8, 249u8, 1u8, 0u8, 0u8,
                252u8, 1u8, 0u8, 0u8, 253u8, 1u8, 0u8, 0u8, 254u8, 1u8, 0u8, 0u8, 255u8, 1u8,
                0u8, 0u8, 0u8, 2u8, 0u8, 0u8, 1u8, 2u8, 0u8, 0u8, 2u8, 2u8, 0u8, 0u8, 5u8, 2u8,
                0u8, 0u8, 6u8, 2u8, 0u8, 0u8, 7u8, 2u8, 0u8, 0u8, 8u8, 2u8, 0u8, 0u8, 10u8,
                2u8, 0u8, 0u8, 11u8, 2u8, 0u8, 0u8, 12u8, 2u8, 0u8, 0u8, 13u8, 2u8, 0u8, 0u8,
                14u8, 2u8, 0u8, 0u8, 15u8, 2u8, 0u8, 0u8, 18u8, 2u8, 0u8, 0u8, 19u8, 2u8, 0u8,
                0u8, 20u8, 2u8, 0u8, 0u8, 21u8, 2u8, 0u8, 0u8, 22u8, 2u8, 0u8, 0u8, 23u8, 2u8,
                0u8, 0u8, 24u8, 2u8, 0u8, 0u8, 25u8, 2u8, 0u8, 0u8, 26u8, 2u8, 0u8, 0u8, 27u8,
                2u8, 0u8, 0u8, 28u8, 2u8, 0u8, 0u8, 30u8, 2u8, 0u8, 0u8, 33u8, 2u8, 0u8, 0u8,
                36u8, 2u8, 0u8, 0u8, 37u8, 2u8, 0u8, 0u8, 38u8, 2u8, 0u8, 0u8, 39u8, 2u8, 0u8,
                0u8, 40u8, 2u8, 0u8, 0u8, 43u8, 2u8, 0u8, 0u8, 44u8, 2u8, 0u8, 0u8, 45u8, 2u8,
                0u8, 0u8, 46u8, 2u8, 0u8, 0u8, 47u8, 2u8, 0u8, 0u8, 49u8, 2u8, 0u8, 0u8, 50u8,
                2u8, 0u8, 0u8, 53u8, 2u8, 0u8, 0u8, 55u8, 2u8, 0u8, 0u8, 56u8, 2u8, 0u8, 0u8,
                57u8, 2u8, 0u8, 0u8, 61u8, 2u8, 0u8, 0u8, 62u8, 2u8, 0u8, 0u8, 63u8, 2u8, 0u8,
                0u8, 64u8, 2u8, 0u8, 0u8, 65u8, 2u8, 0u8, 0u8, 67u8, 2u8, 0u8, 0u8, 69u8, 2u8,
                0u8, 0u8, 74u8, 2u8, 0u8, 0u8, 76u8, 2u8, 0u8, 0u8, 77u8, 2u8, 0u8, 0u8, 78u8,
                2u8, 0u8, 0u8, 80u8, 2u8, 0u8, 0u8, 82u8, 2u8, 0u8, 0u8, 84u8, 2u8, 0u8, 0u8,
                87u8, 2u8, 0u8, 0u8, 89u8, 2u8, 0u8, 0u8, 90u8, 2u8, 0u8, 0u8, 91u8, 2u8, 0u8,
                0u8, 92u8, 2u8, 0u8, 0u8, 93u8, 2u8, 0u8, 0u8, 95u8, 2u8, 0u8, 0u8, 96u8, 2u8,
                0u8, 0u8, 97u8, 2u8, 0u8, 0u8, 100u8, 2u8, 0u8, 0u8, 103u8, 2u8, 0u8, 0u8,
                104u8, 2u8, 0u8, 0u8, 107u8, 2u8, 0u8, 0u8, 109u8, 2u8, 0u8, 0u8, 111u8, 2u8,
                0u8, 0u8, 115u8, 2u8, 0u8, 0u8, 117u8, 2u8, 0u8, 0u8, 119u8, 2u8, 0u8, 0u8,
                120u8, 2u8, 0u8, 0u8, 123u8, 2u8, 0u8, 0u8, 125u8, 2u8, 0u8, 0u8, 126u8, 2u8,
                0u8, 0u8, 128u8, 2u8, 0u8, 0u8, 130u8, 2u8, 0u8, 0u8, 133u8, 2u8, 0u8, 0u8,
                137u8, 2u8, 0u8, 0u8, 139u8, 2u8, 0u8, 0u8, 140u8, 2u8, 0u8, 0u8, 141u8, 2u8,
                0u8, 0u8, 145u8, 2u8, 0u8, 0u8, 147u8, 2u8, 0u8, 0u8, 148u8, 2u8, 0u8, 0u8,
                149u8, 2u8, 0u8, 0u8, 150u8, 2u8, 0u8, 0u8, 151u8, 2u8, 0u8, 0u8, 152u8, 2u8,
                0u8, 0u8, 153u8, 2u8, 0u8, 0u8, 154u8, 2u8, 0u8, 0u8, 155u8, 2u8, 0u8, 0u8,
                156u8, 2u8, 0u8, 0u8, 157u8, 2u8, 0u8, 0u8, 158u8, 2u8, 0u8, 0u8, 159u8, 2u8,
                0u8, 0u8, 160u8, 2u8, 0u8, 0u8, 161u8, 2u8, 0u8, 0u8,
            ])
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 112u8, 89u8, 174u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 248u8, 93u8,
                63u8, 1u8, 132u8, 101u8, 66u8, 1u8, 120u8, 160u8, 79u8, 1u8, 92u8, 50u8, 82u8,
                1u8, 32u8, 163u8, 119u8, 1u8, 252u8, 187u8, 130u8, 1u8, 240u8, 89u8, 135u8,
                1u8, 160u8, 226u8, 138u8, 1u8, 244u8, 77u8, 143u8, 1u8, 192u8, 186u8, 146u8,
                1u8, 1u8, 88u8, 151u8, 1u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 20u8, 242u8, 98u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 48u8, 243u8, 174u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                48u8, 243u8, 174u8, 0u8, 244u8, 50u8, 20u8, 1u8, 16u8, 158u8, 20u8, 1u8, 0u8,
                0u8, 0u8, 0u8, 24u8, 212u8, 169u8, 0u8, 112u8, 77u8, 171u8, 0u8, 244u8, 50u8,
                20u8, 1u8, 16u8, 158u8, 20u8, 1u8, 0u8, 0u8, 0u8, 0u8, 112u8, 164u8, 174u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 24u8, 24u8, 162u8, 0u8, 16u8, 218u8, 171u8, 0u8,
                148u8, 199u8, 238u8, 0u8, 148u8, 30u8, 242u8, 0u8, 84u8, 45u8, 20u8, 1u8,
                240u8, 98u8, 21u8, 1u8, 88u8, 102u8, 49u8, 1u8, 240u8, 56u8, 63u8, 1u8, 0u8,
                0u8, 0u8, 0u8, 176u8, 242u8, 182u8, 0u8, 80u8, 197u8, 22u8, 1u8, 0u8, 0u8, 0u8,
                0u8, 244u8, 50u8, 20u8, 1u8, 16u8, 158u8, 20u8, 1u8, 0u8, 0u8, 0u8, 0u8, 48u8,
