calendar/japanese@1, und, 548B, df4ea463a2ec13ef
fallback/likelysubtags@1, und, 4625B, a5cacd0d8215ccc6
fallback/parents@1, und, 7662B, ef62246246020690
fallback/supplement/co@1, und, 184B, de071fa2681130dc
list/and@1, ar, 268B, 8f3ea35671fb5311
list/and@1, ar-EG, 268B, 8f3ea35671fb5311
list/and@1, bn, 361B, 90f9d1457901dad9
list/and@1, ccp, 364B, aabe4085f2c09d6d
list/and@1, en, 613B, 7b42a8e5284c84f2
list/and@1, en-001, 354B, 761998a78bde238a
list/and@1, en-ZA, 354B, 761998a78bde238a
list/and@1, es, 464B, 18c6022e271c6de
list/and@1, es-AR, 464B, 18c6022e271c6de
list/and@1, fil, 440B, 88724201d1601ea0
list/and@1, fr, 353B, 3fa068bcb8f8bb1
list/and@1, ja, 268B, 9c46049cbfff81ce
list/and@1, ru, 353B, ee282daae05d4f5e
list/and@1, sr, 353B, 50baad51905a87da
list/and@1, sr-Cyrl, 353B, 50baad51905a87da
list/and@1, sr-Latn, 352B, 4d59bf5dc26072b8
list/and@1, th, 450B, 14060c8e4530ccb5
list/and@1, tr, 353B, 3a7fada1e90dbf99
list/and@1, und, 267B, ed5c23376111f549
list/or@1, ar, 271B, cd924da0e30602b7
list/or@1, ar-EG, 271B, cd924da0e30602b7
list/or@1, bn, 448B, f6403e5f44e0ce65
list/or@1, ccp, 440B, cbf59ebeaa22cf0c
list/or@1, en, 440B, cbf59ebeaa22cf0c
list/or@1, en-001, 353B, f2fa08769634f689
list/or@1, en-ZA, 353B, f2fa08769634f689
list/or@1, es, 509B, 4946f69d62799df4
list/or@1, es-AR, 509B, 4946f69d62799df4
list/or@1, fil, 438B, 211426661bff8284
list/or@1, fr, 353B, 5b1978ccfe0b6abd
list/or@1, ja, 454B, fc27a171aed696fc
list/or@1, ru, 357B, cdc2297f25b1420
list/or@1, sr, 357B, cdc2297f25b1420
list/or@1, sr-Cyrl, 357B, cdc2297f25b1420
list/or@1, sr-Latn, 354B, d0c89c749ccb0d66
list/or@1, th, 459B, 7c6c1cc7fd70389b
list/or@1, tr, 355B, fbdd64682a4b2d1f
list/or@1, und, 440B, cbf59ebeaa22cf0c
list/unit@1, ar, 355B, 62285e8654deaef2
list/unit@1, ar-EG, 355B, 62285e8654deaef2
list/unit@1, bn, 267B, ed5c23376111f549
list/unit@1, ccp, 267B, ed5c23376111f549
list/unit@1, en, 350B, e57426cf360b29a6
list/unit@1, en-001, 350B, e57426cf360b29a6
list/unit@1, en-ZA, 350B, e57426cf360b29a6
list/unit@1, es, 547B, 3cbeb2c92701310c
list/unit@1, es-AR, 547B, 3cbeb2c92701310c
list/unit@1, fil, 350B, e57426cf360b29a6
list/unit@1, fr, 436B, c6111077f284beb1
list/unit@1, ja, 348B, c77f1843b834281d
list/unit@1, ru, 266B, 85311523bac423fc
list/unit@1, sr, 353B, 50baad51905a87da
list/unit@1, sr-Cyrl, 353B, 50baad51905a87da
list/unit@1, sr-Latn, 352B, 4d59bf5dc26072b8
list/unit@1, th, 360B, 2b55f76c450485ec
list/unit@1, tr, 266B, 85311523bac423fc
list/unit@1, und, 267B, ed5c23376111f549
locid_transform/aliases@1, und, 18572B, 34ee26a369ad86e3
locid_transform/likelysubtags@1, und, 23040B, 50a381e9e01d5c69
locid_transform/likelysubtags_ext@1, und, 350578B, 18babff6ae40f3f4
locid_transform/likelysubtags_l@1, und, 9479B, 37f0f4accdcf60d
locid_transform/likelysubtags_sr@1, und, 13564B, 27ee855eb787318b
locid_transform/script_dir@1, und, 2025B, c0f190b3a3bdb984
normalizer/comp@1, und, 29836B, acf6b523f466044b
normalizer/decomp@1, und, 13620B, f268fef343685b92
normalizer/nfd@1, und, 85212B, 1694a185adfafd01
normalizer/nfdex@1, und, 9053B, 45468d62310353f4
normalizer/nfkd@1, und, 66338B, 369871b6bee17cc8
normalizer/nfkdex@1, und, 26054B, cb761e0aa720276d
normalizer/uts46d@1, und, 91764B, 537fecfac53a6d3f
plurals/cardinal@1, ar, 116B, e1239ea5ba0b30be
plurals/cardinal@1, bn, 92B, 1e92426ba35800a6
plurals/cardinal@1, en, 93B, 973f79f68d08593c
plurals/cardinal@1, es, 140B, c58bc4e07b089b40
plurals/cardinal@1, fil, 162B, b299fa9251bdb995
plurals/cardinal@1, fr, 143B, fc706eb2d3f39caa
plurals/cardinal@1, ja, 80B, fa66709961595d8
plurals/cardinal@1, ru, 234B, f55ad9dde8d36200
plurals/cardinal@1, sr, 230B, c0001a8de2ab1ef8
plurals/cardinal@1, th, 80B, fa66709961595d8
plurals/cardinal@1, tr, 83B, 2e1b448d71718b01
plurals/cardinal@1, und, 80B, fa66709961595d8
plurals/ordinal@1, ar, 80B, fa66709961595d8
plurals/ordinal@1, bn, 111B, 8e734fa51e413862
plurals/ordinal@1, en, 158B, bb586e5db5bebbbf
plurals/ordinal@1, es, 80B, fa66709961595d8
plurals/ordinal@1, fil, 83B, 2e1b448d71718b01
plurals/ordinal@1, fr, 83B, 2e1b448d71718b01
plurals/ordinal@1, ja, 80B, fa66709961595d8
plurals/ordinal@1, ru, 80B, fa66709961595d8
plurals/ordinal@1, sr, 80B, fa66709961595d8
plurals/ordinal@1, th, 80B, fa66709961595d8
plurals/ordinal@1, tr, 80B, fa66709961595d8
plurals/ordinal@1, und, 80B, fa66709961595d8
propnames/from/GCB@1, und, 472B, d4b6d8e35cbc222a
propnames/from/SB@1, und, 434B, e0ddaee1c228ff74
propnames/from/WB@1, und, 723B, 755b9030be59bdd9
propnames/from/bc@1, und, 1010B, 491163d83b831176
propnames/from/ccc@1, und, 1451B, 18d66b6b4dfbeff8
propnames/from/ea@1, und, 201B, 597a7833c4f731b6
propnames/from/gc@1, und, 1233B, c5cff87bf5d341cf
propnames/from/gcm@1, und, 1590B, c2d0bff328a7f9a8
propnames/from/lb@1, und, 1501B, 7cec4c84d98981f4
propnames/from/sc@1, und, 6669B, ea9835fca087fca
propnames/to/long/linear/GCB@1, und, 260B, 96eed3d7ade8386f
propnames/to/long/linear/SB@1, und, 195B, b4f03704e5d54d51
propnames/to/long/linear/WB@1, und, 378B, 66df55a0f3d77b60
propnames/to/long/linear/bc@1, und, 579B, 79301af72bf1b4bd
propnames/to/long/linear/ea@1, und, 98B, ab57960f196f2f7e
propnames/to/long/linear/gc@1, und, 655B, 333d43f68e2b9061
propnames/to/long/linear/lb@1, und, 797B, ca50fc6a973580fd
propnames/to/long/linear/sc@1, und, 3151B, c924751c55428908
propnames/to/long/sparse/ccc@1, und, 1260B, 269f4bce8cd6964e
propnames/to/short/linear/GCB@1, und, 188B, 5f1a783f9a360fb5
propnames/to/short/linear/SB@1, und, 158B, cd7a5efb0bbc1f55
propnames/to/short/linear/WB@1, und, 245B, d08b91888c101796
propnames/to/short/linear/bc@1, und, 243B, 249963482d8ed1f2
propnames/to/short/linear/ea@1, und, 64B, 61b281ef15a47c84
propnames/to/short/linear/gc@1, und, 308B, ee82ea1bb98df72
propnames/to/short/linear/lb@1, und, 438B, c55674d2131d058e
propnames/to/short/linear4/sc@1, und, 2406B, fe2e79b2cc5b0a68
propnames/to/short/sparse/ccc@1, und, 1086B, f097708cc601d74a
props/AHex@1, und, 61B, 913aee77b3e0d863
props/Alpha@1, und, 11026B, 48a97ffd624c83e4
props/Basic_Emoji@1, und, 4809B, 9858ba04786cb187
props/Bidi_C@1, und, 83B, e668bcd92980d14f
props/Bidi_M@1, und, 1573B, e826bdf23a728b04
props/CI@1, und, 6104B, 35df14ff22906542
props/CWCF@1, und, 6905B, 5410eb4cfa85e87b
props/CWCM@1, und, 1824B, 75bad1495f741525
props/CWKCF@1, und, 9963B, b6191232b78e6fea
props/CWL@1, und, 6730B, 23031d6d8ecd48d
props/CWT@1, und, 6905B, ae333abab5be5cdb
props/CWU@1, und, 6919B, cb43e126a9539f4d
props/Cased@1, und, 2322B, 9ee9d3dd4647306b
props/Comp_Ex@1, und, 926B, c26ef92e08bc0b4a
props/DI@1, und, 262B, 229972f45c13970b
props/Dash@1, und, 290B, c092c8456218ad65
props/Dep@1, und, 127B, c213fa5827c80533
props/Dia@1, und, 2698B, b1e5b7288eef1bc9
props/EBase@1, und, 614B, 840ed65f5d62e933
props/EComp@1, und, 158B, 7f24a0abf70f328a
props/EMod@1, und, 45B, 28b303a81e5855cc
props/EPres@1, und, 1199B, 2b06b80cedd5a453
props/Emoji@1, und, 2108B, fbb3aeeef8adeec0
props/Ext@1, und, 445B, de9076b42195f43e
props/ExtPict@1, und, 1108B, b409a4790b5081f5
props/GCB@1, und, 55829B, 7b4b8134981b1f68
props/Gr_Base@1, und, 13292B, e76a805ae622f575
props/Gr_Ext@1, und, 5153B, 94f50bf929737c05
props/Gr_Link@1, und, 710B, 8d78253c1809bf81
props/Hex@1, und, 106B, 504c0fbcac907e73
props/Hyphen@1, und, 138B, cd377055a5f27c69
props/IDC@1, und, 11648B, 9bf0a141a57d6510
props/IDS@1, und, 9800B, b4031415fce5175b
props/IDSB@1, und, 58B, 4ef46127dc33ce25
props/IDST@1, und, 43B, 87ec12fb006df848
props/Ideo@1, und, 349B, 2ee9dd821ae34fca
props/Join_C@1, und, 43B, a4db354da32b80be
props/LOE@1, und, 125B, cf67e5c5b5a33990
props/Lower@1, und, 7677B, 5589f192efe3886a
props/Math@1, und, 1948B, 2594209ae989c9e3
props/NChar@1, und, 330B, 1b5f3a624559c5a8
props/PCM@1, und, 111B, 76eafd5d8626d70b
props/Pat_Syn@1, und, 381B, 11bc87b72fe048e
props/Pat_WS@1, und, 90B, d65e154b40d90bd4
props/QMark@1, und, 190B, add14d075b5308c7
props/RI@1, und, 45B, f20a37cf1fa6bb00
props/Radical@1, und, 73B, 336eb7eebdc8fe4
props/SB@1, und, 104069B, f9c524ed4500451b
props/SD@1, und, 484B, d51611ab2ba87cae
props/STerm@1, und, 1132B, ef739547a832ac22
props/Sensitive@1, und, 1920B, dc55abb33f1274aa
props/Term@1, und, 1528B, ec28bbd78e5f6bc4
props/UIdeo@1, und, 270B, 5e8c46cc8a191a5b
props/Upper@1, und, 7374B, efc0879358c0d232
props/VS@1, und, 86B, 15f6c1dd43a1ecb3
props/WB@1, und, 78892B, f09db5c3c60bc0ce
props/WSpace@1, und, 144B, cbb5e7a2d295f439
props/XIDC@1, und, 11729B, d57f3fd7dd5bf10
props/XIDS@1, und, 9873B, a717c01a7255cf70
props/alnum@1, und, 11681B, bb64aee9e6e8f6af
props/bc@1, und, 70233B, 869b1a7a357e4f29
props/bidiauxiliaryprops@1, und, 149572B, 90b7640bdb3ff583
props/blank@1, und, 116B, 7c220ed0c9c55597
props/casemap@1, und, 1482492B, d8a35ff539f2978c
props/ccc@1, und, 37273B, 4a3deb475607f896
props/ea@1, und, 34405B, bdb74c3748204020
props/exemplarchars/auxiliary@1, ar, 239B, 6f90534d5eb1adbf
props/exemplarchars/auxiliary@1, ar-EG, 239B, 6f90534d5eb1adbf
props/exemplarchars/auxiliary@1, bn, 118B, 970dc40dcfefc6d0
props/exemplarchars/auxiliary@1, ccp, 80B, 6314360ee3b2f4bd
props/exemplarchars/auxiliary@1, en, 285B, 19294f425fb42a7d
props/exemplarchars/auxiliary@1, en-001, 285B, 19294f425fb42a7d
props/exemplarchars/auxiliary@1, en-ZA, 377B, 3dabfdac100bcbdf
props/exemplarchars/auxiliary@1, es, 384B, 4b0f748ce461d09f
props/exemplarchars/auxiliary@1, es-AR, 384B, 4b0f748ce461d09f
props/exemplarchars/auxiliary@1, fil, 159B, 529789f062944a41
props/exemplarchars/auxiliary@1, fr, 300B, add112408134b59c
props/exemplarchars/auxiliary@1, ja, 1059B, b3cf998fb9fa6f73
props/exemplarchars/auxiliary@1, ru, 210B, a5ae22ba6ff475ca
props/exemplarchars/auxiliary@1, sr, 154B, 4988967bc0616556
props/exemplarchars/auxiliary@1, sr-Cyrl, 154B, 4988967bc0616556
props/exemplarchars/auxiliary@1, sr-Latn, 120B, e68c9de18b5dc7a0
props/exemplarchars/auxiliary@1, th, 97B, 5e2e1360a49997ac
props/exemplarchars/auxiliary@1, tr, 312B, dfb7236bba4ae0aa
props/exemplarchars/auxiliary@1, und, 80B, 6314360ee3b2f4bd
props/exemplarchars/index@1, ar, 141B, cdbf2dd4d5db3a11
props/exemplarchars/index@1, ar-EG, 141B, cdbf2dd4d5db3a11
props/exemplarchars/index@1, bn, 205B, 99fca67a50f2be31
props/exemplarchars/index@1, ccp, 103B, 37fda226e2130801
props/exemplarchars/index@1, en, 97B, 1199cf2414b7ea66
props/exemplarchars/index@1, en-001, 97B, 1199cf2414b7ea66
props/exemplarchars/index@1, en-ZA, 97B, 1199cf2414b7ea66
props/exemplarchars/index@1, es, 109B, aaafcffd736247bd
props/exemplarchars/index@1, es-AR, 109B, aaafcffd736247bd
props/exemplarchars/index@1, fil, 125B, 812c19368cdeb98b
props/exemplarchars/index@1, fr, 97B, 1199cf2414b7ea66
props/exemplarchars/index@1, ja, 214B, 60b0f5d91c4fbd4a
props/exemplarchars/index@1, ru, 138B, 850d4fd8a337016c
props/exemplarchars/index@1, sr, 141B, 16a8d3355500fa8a
props/exemplarchars/index@1, sr-Cyrl, 141B, 16a8d3355500fa8a
props/exemplarchars/index@1, sr-Latn, 186B, 1aec00428f5411ed
props/exemplarchars/index@1, th, 101B, 53e382138419a0a4
props/exemplarchars/index@1, tr, 157B, dd64a1a0a10787d4
props/exemplarchars/index@1, und, 80B, 6314360ee3b2f4bd
props/exemplarchars/main@1, ar, 126B, 48e26daedb0ea3c4
props/exemplarchars/main@1, ar-EG, 126B, 48e26daedb0ea3c4
props/exemplarchars/main@1, bn, 364B, c3db3044c93fa2be
props/exemplarchars/main@1, ccp, 103B, e42265324ff58de5
props/exemplarchars/main@1, en, 97B, 56de5477b2b454cb
props/exemplarchars/main@1, en-001, 97B, 56de5477b2b454cb
props/exemplarchars/main@1, en-ZA, 97B, 56de5477b2b454cb
props/exemplarchars/main@1, es, 181B, 8c13c41c1a7394d1
props/exemplarchars/main@1, es-AR, 181B, 8c13c41c1a7394d1
props/exemplarchars/main@1, fil, 125B, f0f13ee8706cf9b4
props/exemplarchars/main@1, fr, 214B, aaf06327387802c0
props/exemplarchars/main@1, ja, 23952B, eb701ac67f9e0bd8
props/exemplarchars/main@1, ru, 111B, 47d8a5c5d1de8782
props/exemplarchars/main@1, sr, 153B, 937de3ec67d9ee62
props/exemplarchars/main@1, sr-Cyrl, 153B, 937de3ec67d9ee62
props/exemplarchars/main@1, sr-Latn, 222B, 54b12b6dc94eaae9
props/exemplarchars/main@1, th, 118B, 406321ab9f35c737
props/exemplarchars/main@1, tr, 198B, 87745817b8ddfa46
props/exemplarchars/main@1, und, 80B, 6314360ee3b2f4bd
props/exemplarchars/numbers@1, ar, 199B, 6d1d5f62df9cb3c4
props/exemplarchars/numbers@1, ar-EG, 199B, 6d1d5f62df9cb3c4
props/exemplarchars/numbers@1, bn, 164B, fd9e2bf7644aaf10
props/exemplarchars/numbers@1, ccp, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, en, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, en-001, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, en-ZA, 147B, c17ade112672dd3c
props/exemplarchars/numbers@1, es, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, es-AR, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, fil, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, fr, 216B, bd09f33ba63868bb
props/exemplarchars/numbers@1, ja, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, ru, 147B, c17ade112672dd3c
props/exemplarchars/numbers@1, sr, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, sr-Cyrl, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, sr-Latn, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, th, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, tr, 147B, 3f1ed82334cb912f
props/exemplarchars/numbers@1, und, 147B, 3f1ed82334cb912f
props/exemplarchars/punctuation@1, ar, 264B, 4274f90490490e50
props/exemplarchars/punctuation@1, ar-EG, 264B, 4274f90490490e50
props/exemplarchars/punctuation@1, bn, 298B, ed9f4899daec99d4
props/exemplarchars/punctuation@1, ccp, 317B, 41486e8f4ff50fa
props/exemplarchars/punctuation@1, en, 298B, ed9f4899daec99d4
props/exemplarchars/punctuation@1, en-001, 298B, ed9f4899daec99d4
props/exemplarchars/punctuation@1, en-ZA, 298B, ed9f4899daec99d4
props/exemplarchars/punctuation@1, es, 337B, 59aa9257c511e142
props/exemplarchars/punctuation@1, es-AR, 337B, 59aa9257c511e142
props/exemplarchars/punctuation@1, fil, 279B, e4311de4c7fd092
props/exemplarchars/punctuation@1, fr, 312B, 9a8ba99c4086cf14
props/exemplarchars/punctuation@1, ja, 634B, f585275a470302fe
props/exemplarchars/punctuation@1, ru, 328B, dc00048f39d315a3
props/exemplarchars/punctuation@1, sr, 295B, db4f435b60296aeb
props/exemplarchars/punctuation@1, sr-Cyrl, 295B, db4f435b60296aeb
props/exemplarchars/punctuation@1, sr-Latn, 295B, db4f435b60296aeb
props/exemplarchars/punctuation@1, th, 265B, df6110a1542c8268
props/exemplarchars/punctuation@1, tr, 298B, ed9f4899daec99d4
props/exemplarchars/punctuation@1, und, 202B, 17a35b9b581cbb02
props/gc@1, und, 265546B, 9fb1bd302bae265f
props/graph@1, und, 11100B, e446cdfbf16a5659
props/lb@1, und, 113583B, d3cc73b3c56912bf
props/nfcinert@1, und, 13068B, 90066390909ec9a5
props/nfdinert@1, und, 5753B, 91f4814ccaa20735
props/nfkcinert@1, und, 15321B, 4ae55ba72184275b
props/nfkdinert@1, und, 7939B, ca612fa02e52bba
props/print@1, und, 11055B, e08b47e7cb89e4e4
props/sc@1, und, 132600B, 877f602a8fb54ef3
props/scx@1, und, 142212B, c10450e475333e85
props/segstart@1, und, 3296B, 92d986f043f78e39
props/xdigit@1, und, 1084B, f897803a80f82ee2
relativetime/long/day@1, ar, 1103B, bb0f897446c79afb
relativetime/long/day@1, ar-EG, 1103B, bb0f897446c79afb
relativetime/long/day@1, bn, 697B, 3302d8489246d7c
relativetime/long/day@1, ccp, 907B, f0325aec7afafa1c
relativetime/long/day@1, en, 528B, 8be19d066f45bba8
relativetime/long/day@1, en-001, 528B, 8be19d066f45bba8
relativetime/long/day@1, en-ZA, 528B, 8be19d066f45bba8
relativetime/long/day@1, es, 591B, 16c816df8c94c19a
relativetime/long/day@1, es-AR, 591B, 16c816df8c94c19a
relativetime/long/day@1, fil, 610B, bed3277e6413ba98
relativetime/long/day@1, fr, 593B, ebe35bd695a1e4ed
relativetime/long/day@1, ja, 469B, c99ae73149afd998
relativetime/long/day@1, ru, 897B, 9481292e74f7337a
relativetime/long/day@1, sr, 735B, db9636845d4e10ae
relativetime/long/day@1, sr-Cyrl, 735B, db9636845d4e10ae
relativetime/long/day@1, sr-Latn, 667B, 7977f2bedf72a79c
relativetime/long/day@1, th, 606B, 84aff7affeda5bfb
relativetime/long/day@1, tr, 584B, de6c2b2bbdb93313
relativetime/long/day@1, und, 420B, a23b2b7933f1e859
relativetime/long/hour@1, ar, 1044B, 441834fbbde02d4b
relativetime/long/hour@1, ar-EG, 1044B, 441834fbbde02d4b
relativetime/long/hour@1, bn, 571B, 6648b4aa6b711e1
relativetime/long/hour@1, ccp, 618B, 882cda885d881b9
relativetime/long/hour@1, en, 492B, e367557159939e5d
relativetime/long/hour@1, en-001, 492B, e367557159939e5d
relativetime/long/hour@1, en-ZA, 492B, e367557159939e5d
relativetime/long/hour@1, es, 510B, d407cc3d748d2648
relativetime/long/hour@1, es-AR, 510B, d407cc3d748d2648
relativetime/long/hour@1, fil, 513B, b2f8aeea8e4c62fe
relativetime/long/hour@1, fr, 511B, 839e778601bdfc87
relativetime/long/hour@1, ja, 399B, 601d0bc6bc8d4bde
relativetime/long/hour@1, ru, 793B, 967de436a1ae6c89
relativetime/long/hour@1, sr, 634B, 9df3eef098c28d0e
relativetime/long/hour@1, sr-Cyrl, 634B, 9df3eef098c28d0e
relativetime/long/hour@1, sr-Latn, 588B, 862d336054afdc56
relativetime/long/hour@1, th, 483B, 87a8d22fcf6a56fc
relativetime/long/hour@1, tr, 498B, a3c8e26829d01dce
relativetime/long/hour@1, und, 380B, 4f2449c6f391a8df
relativetime/long/minute@1, ar, 1058B, dc0c43cfb8da86ad
relativetime/long/minute@1, ar-EG, 1058B, dc0c43cfb8da86ad
relativetime/long/minute@1, bn, 559B, 9d46153fc0e384bb
relativetime/long/minute@1, ccp, 614B, 872fadcefca89b28
relativetime/long/minute@1, en, 502B, e194e3ddd33b4209
relativetime/long/minute@1, en-001, 502B, e194e3ddd33b4209
relativetime/long/minute@1, en-ZA, 502B, e194e3ddd33b4209
relativetime/long/minute@1, es, 520B, 7c0024530f472c80
relativetime/long/minute@1, es-AR, 520B, 7c0024530f472c80
relativetime/long/minute@1, fil, 524B, 3aef891312a0280f
relativetime/long/minute@1, fr, 516B, 63bc70630cd7b680
relativetime/long/minute@1, ja, 390B, c0b05ff1ea9870e5
relativetime/long/minute@1, ru, 825B, 452d978d75fd7294
relativetime/long/minute@1, sr, 662B, 939fdaafcfba167b
relativetime/long/minute@1, sr-Cyrl, 662B, 939fdaafcfba167b
relativetime/long/minute@1, sr-Latn, 602B, e911f7f0f4fe1a2b
relativetime/long/minute@1, th, 456B, 158190c78e8f6dfa
relativetime/long/minute@1, tr, 508B, e48378fef686dbfb
relativetime/long/minute@1, und, 386B, 78cc505fa021b294
relativetime/long/month@1, ar, 1087B, 6e1656e9881e551
relativetime/long/month@1, ar-EG, 1087B, 6e1656e9881e551
relativetime/long/month@1, bn, 594B, b2e8b6635730fb5c
relativetime/long/month@1, ccp, 647B, 57090e35ea70d5bd
relativetime/long/month@1, en, 544B, 52cc9a9006c2505
relativetime/long/month@1, en-001, 544B, 52cc9a9006c2505
relativetime/long/month@1, en-ZA, 544B, 52cc9a9006c2505
relativetime/long/month@1, es, 562B, 8f7107d4378e123c
relativetime/long/month@1, es-AR, 562B, 8f7107d4378e123c
relativetime/long/month@1, fil, 576B, cf8ec442751c8c4b
relativetime/long/month@1, fr, 559B, ba0e45dc12127940
relativetime/long/month@1, ja, 430B, 9b26a99332fb94d8
relativetime/long/month@1, ru, 922B, 60854ad478e29836
relativetime/long/month@1, sr, 745B, 2a60ab4012d57fec
relativetime/long/month@1, sr-Cyrl, 745B, 2a60ab4012d57fec
relativetime/long/month@1, sr-Latn, 660B, d0abf86a8fbe09a2
relativetime/long/month@1, th, 555B, 840d4e289c58b75c
relativetime/long/month@1, tr, 534B, 50b078ff6299827b
relativetime/long/month@1, und, 428B, bf6c6a67f4ab013f
relativetime/long/quarter@1, ar, 1163B, 9c79b128322b5a6d
relativetime/long/quarter@1, ar-EG, 1163B, 9c79b128322b5a6d
relativetime/long/quarter@1, bn, 720B, 32ff95755e88561d
relativetime/long/quarter@1, ccp, 795B, 302db92d9eb001ba
relativetime/long/quarter@1, en, 558B, 42627a1198259321
relativetime/long/quarter@1, en-001, 558B, 42627a1198259321
relativetime/long/quarter@1, en-ZA, 558B, 42627a1198259321
relativetime/long/quarter@1, es, 602B, 800d37d9144fff1e
relativetime/long/quarter@1, es-AR, 602B, 800d37d9144fff1e
relativetime/long/quarter@1, fil, 590B, 8ceb81660ee8bd05
relativetime/long/quarter@1, fr, 593B, c9be7ecf3826f974
relativetime/long/quarter@1, ja, 454B, 5cdf29576e1da125
relativetime/long/quarter@1, ru, 972B, ca7ca817a95ebaf
relativetime/long/quarter@1, sr, 781B, 28e59945b900a50a
relativetime/long/quarter@1, sr-Cyrl, 781B, 28e59945b900a50a
relativetime/long/quarter@1, sr-Latn, 678B, 26e1e07e2efa5409
relativetime/long/quarter@1, th, 564B, 37dd84de7acb7216
relativetime/long/quarter@1, tr, 569B, 43506dba7c7d9972
relativetime/long/quarter@1, und, 434B, 5f7c7a17e2fe5f6a
relativetime/long/second@1, ar, 1045B, dc4bbdc0c67f895d
relativetime/long/second@1, ar-EG, 1045B, dc4bbdc0c67f895d
relativetime/long/second@1, bn, 588B, ea063753310e2c83
relativetime/long/second@1, ccp, 617B, 2b6c227a5d4b622c
relativetime/long/second@1, en, 494B, dc3ea0031c08310d
relativetime/long/second@1, en-001, 494B, dc3ea0031c08310d
relativetime/long/second@1, en-ZA, 494B, dc3ea0031c08310d
relativetime/long/second@1, es, 518B, c93ea45a3585b99b
relativetime/long/second@1, es-AR, 518B, c93ea45a3585b99b
relativetime/long/second@1, fil, 519B, 24881842ba35e2a8
relativetime/long/second@1, fr, 515B, 6eff724f1421fbd2
relativetime/long/second@1, ja, 382B, d916453db107b061
relativetime/long/second@1, ru, 831B, b96aad7279c74024
relativetime/long/second@1, sr, 663B, a09997dfa8a726d
relativetime/long/second@1, sr-Cyrl, 663B, a09997dfa8a726d
relativetime/long/second@1, sr-Latn, 602B, 67cbb2c7dd07899c
relativetime/long/second@1, th, 465B, c671226e4829044
relativetime/long/second@1, tr, 505B, 63b4dca3d3bf8f18
relativetime/long/second@1, und, 374B, e4475e86cd4a777b
relativetime/long/week@1, ar, 1147B, 4541171ce1c2f587
relativetime/long/week@1, ar-EG, 1147B, 4541171ce1c2f587
relativetime/long/week@1, bn, 657B, 26157421ef7241f6
relativetime/long/week@1, ccp, 691B, d9056ac8056dcaa
relativetime/long/week@1, en, 537B, d91dda23e4bad808
relativetime/long/week@1, en-001, 537B, d91dda23e4bad808
relativetime/long/week@1, en-ZA, 537B, d91dda23e4bad808
relativetime/long/week@1, es, 581B, 71e71e2c4d1757e
relativetime/long/week@1, es-AR, 581B, 71e71e2c4d1757e
relativetime/long/week@1, fil, 587B, f2600973d04f03e7
relativetime/long/week@1, fr, 585B, ca8f496c90ee57d0
relativetime/long/week@1, ja, 430B, 85963d14d7df5ab3
relativetime/long/week@1, ru, 928B, 7757fb015eaaf3c3
relativetime/long/week@1, sr, 741B, 301d7837569fb3f4
relativetime/long/week@1, sr-Cyrl, 741B, 301d7837569fb3f4
relativetime/long/week@1, sr-Latn, 667B, b26c3d3bcaf4216b
relativetime/long/week@1, th, 585B, 428a8528b5ee3494
relativetime/long/week@1, tr, 555B, b26edf406ab3326e
relativetime/long/week@1, und, 425B, 1dfe3db1fa9c43b8
relativetime/long/year@1, ar, 1099B, 95f5ba1e1dc00e94
relativetime/long/year@1, ar-EG, 1099B, 95f5ba1e1dc00e94
relativetime/long/year@1, bn, 612B, 928314d96ad56b53
relativetime/long/year@1, ccp, 723B, 34877413174e120b
relativetime/long/year@1, en, 537B, 10b124aff0ce2a6c
relativetime/long/year@1, en-001, 537B, 10b124aff0ce2a6c
relativetime/long/year@1, en-ZA, 537B, 10b124aff0ce2a6c
relativetime/long/year@1, es, 567B, f2395e768a0bcdd2
relativetime/long/year@1, es-AR, 567B, f2395e768a0bcdd2
relativetime/long/year@1, fil, 569B, 4ac0577ccbc62dbd
relativetime/long/year@1, fr, 564B, 2f19c32098664c76
relativetime/long/year@1, ja, 424B, c83dc62ac513a289
relativetime/long/year@1, ru, 870B, 47e53e05d3a8b75
relativetime/long/year@1, sr, 741B, 6cd505b241a3cfb8
relativetime/long/year@1, sr-Cyrl, 741B, 6cd505b241a3cfb8
relativetime/long/year@1, sr-Latn, 658B, 7264b6f31520266f
relativetime/long/year@1, th, 504B, 85737223d0fe8731
relativetime/long/year@1, tr, 548B, da4a4d996cb48710
relativetime/long/year@1, und, 425B, 7a604578bc7e4265
relativetime/narrow/day@1, ar, 1103B, bb0f897446c79afb
relativetime/narrow/day@1, ar-EG, 1103B, bb0f897446c79afb
relativetime/narrow/day@1, bn, 697B, 3302d8489246d7c
