*, <'static strs>, 563B, 186 unique static strings
props/exemplarchars/main@1, cv, 51B, bbe8abedb9a38ce1
props/exemplarchars/main@1, cy, 184B, 559b1d76b5e2e626
props/exemplarchars/main@1, da, 27B, 1f0747a93460b726
props/exemplarchars/main@1, de, 43B, af11ccec85d69251
props/exemplarchars/main@1, de-CH, 35B, 3cdffd1227c6bfc6
props/exemplarchars/main@1, doi, 130B, 4734c753e78deba5
props/exemplarchars/main@1, dsb, 107B, df7ebbeedf985080
props/exemplarchars/main@1, el, 19B, 34f234eada8b06f3
props/exemplarchars/main@1, el-polyton, 188B, 49a3c4b174947278
props/exemplarchars/main@1, en, 11B, fdebd22f9ff8a46b
props/exemplarchars/main@1, eo, 75B, 7e1e531b46601550
props/exemplarchars/main@1, es, 67B, 36546e1a555281da
props/exemplarchars/main@1, et, 51B, b000f03ea9932765
props/exemplarchars/main@1, eu, 27B, 8854fa493eb0288a
props/exemplarchars/main@1, fa, 107B, 379392b3cf92dd30
props/exemplarchars/main@1, ff-Adlm, 27B, f0d9d6961c7c8a0b
props/exemplarchars/main@1, fi, 43B, e70ff256a842f17
props/exemplarchars/main@1, fil, 27B, 5aa0ee9120937a2e
props/exemplarchars/main@1, fo, 99B, 2fce5322d12885ea
props/exemplarchars/main@1, fr, 83B, e8c49e64b7de061f
props/exemplarchars/main@1, fy, 106B, f1f301cb5f7c1c24
props/exemplarchars/main@1, ga, 67B, 1042cfc25a575a43
props/exemplarchars/main@1, gd, 67B, 3492e43c1a3e5fd6
props/exemplarchars/main@1, gl, 75B, fe4438086d0e00d4
props/exemplarchars/main@1, gu, 107B, 663190bea58e187d
props/exemplarchars/main@1, ha, 87B, a7d105b8c18e6134
props/exemplarchars/main@1, he, 11B, 1c7ae83084b7c3c1
props/exemplarchars/main@1, hi, 99B, 23a24fe4aff542b8
props/exemplarchars/main@1, hr, 84B, -> bs
props/exemplarchars/main@1, hsb, 96B, 7bd0d601eb877c9e
props/exemplarchars/main@1, hu, 186B, 27496854a74a88d9
props/exemplarchars/main@1, hy, 11B, bf5881dd89b4cb20
props/exemplarchars/main@1, ia, 11B, -> en
props/exemplarchars/main@1, id, 11B, -> en
props/exemplarchars/main@1, ie, 51B, 48549648f47cfa4f
props/exemplarchars/main@1, ig, 115B, 3cf0f992e0329b24
props/exemplarchars/main@1, is, 107B, 948a54fc34d1206b
props/exemplarchars/main@1, it, 51B, c46930dc4bada972
props/exemplarchars/main@1, ja, 13956B, 71baba690436f06b
props/exemplarchars/main@1, jv, 91B, 21b278b4bff29a62
props/exemplarchars/main@1, ka, 11B, 593386b927fe65e2
props/exemplarchars/main@1, kea, 63B, 7f3bcbfb096affdb
props/exemplarchars/main@1, kgp, 107B, 675e91e6ecf6f34a
props/exemplarchars/main@1, kk, 91B, e379592735531e88
props/exemplarchars/main@1, km, 87B, f8705683ce01c6b4
props/exemplarchars/main@1, kn, 99B, 62ce371c965722e6
props/exemplarchars/main@1, ko, 11B, 432cc31368bca27b
props/exemplarchars/main@1, kok, 175B, bda943b3c5ae108a
props/exemplarchars/main@1, ks, 180B, cd4367ec3120bdab
props/exemplarchars/main@1, ks-Deva, 176B, b53951769fc6a450
props/exemplarchars/main@1, ku, 51B, a34b8f769b55e5b6
props/exemplarchars/main@1, kxv, 146B, e84e436ce4c98200
props/exemplarchars/main@1, kxv-Deva, 232B, 411e0fe148f0bbb2
props/exemplarchars/main@1, kxv-Orya, 218B, d2ed41e29b04e838
props/exemplarchars/main@1, kxv-Telu, 200B, c40096f809286f3b
props/exemplarchars/main@1, ky, 83B, 60499db19db3a516
props/exemplarchars/main@1, lb, 35B, c6110437d4a2353e
props/exemplarchars/main@1, lij, 83B, 10bcfbe2fdb13f67
props/exemplarchars/main@1, lmo, 11B, -> en
props/exemplarchars/main@1, lo, 140B, 6578af4799275f08
props/exemplarchars/main@1, lt, 99B, 1d8e9ffc2beb1d9b
props/exemplarchars/main@1, lv, 115B, 4c7b345e476bced0
props/exemplarchars/main@1, mai, 139B, 18a3eeb2c0366983
props/exemplarchars/main@1, mi, 119B, fd1467c127c13cce
props/exemplarchars/main@1, mk, 59B, e94868d0cd84553c
props/exemplarchars/main@1, ml, 83B, 8ecc1d1f90d7b43e
props/exemplarchars/main@1, mn, 35B, 4e0daa428e3ed951
props/exemplarchars/main@1, mni, 127B, e0c58db2cb98e5a9
props/exemplarchars/main@1, mr, 91B, 3d651fc1b198590f
props/exemplarchars/main@1, ms, 11B, -> en
props/exemplarchars/main@1, mt, 108B, 901ab186a9a22a98
props/exemplarchars/main@1, my, 43B, 49d1fe56ec197f7c
props/exemplarchars/main@1, nds, 35B, 185b1a476dbb1d83
props/exemplarchars/main@1, nds-NL, 11B, -> en
props/exemplarchars/main@1, ne, 99B, -> hi
props/exemplarchars/main@1, nl, 106B, 2e8897bf0105dbef
props/exemplarchars/main@1, no, 51B, f3659e351d353954
props/exemplarchars/main@1, nqo, 19B, 5ca9982579ab3959
props/exemplarchars/main@1, oc, 67B, 8085b778ef2b7939
props/exemplarchars/main@1, or, 127B, 483ab056a977f3b4
props/exemplarchars/main@1, pa, 151B, 31a4c1753a7a796f
props/exemplarchars/main@1, pcm, 129B, 46c375d87f1121af
props/exemplarchars/main@1, pl, 107B, e671fc23b1580b01
props/exemplarchars/main@1, prg, 115B, d6db103a469f3709
props/exemplarchars/main@1, ps, 180B, dd86293187bdb9df
props/exemplarchars/main@1, ps-PK, 188B, 61059ba1904e84e
props/exemplarchars/main@1, pt, 59B, 3c315626184e0ad1
props/exemplarchars/main@1, qu, 105B, 57230fcfc545b2fd
props/exemplarchars/main@1, raj, 83B, b0ddf6093f3a081d
props/exemplarchars/main@1, rm, 51B, 7d98a444f35dc22a
props/exemplarchars/main@1, ro, 51B, ac6c2efd81119843
props/exemplarchars/main@1, ru, 19B, 826b7a0baf4968c7
props/exemplarchars/main@1, sa, 99B, 27c5aa33dc14d0dc
props/exemplarchars/main@1, sah, 115B, 9f27b51c6fab5ee3
props/exemplarchars/main@1, sat, 11B, 5109dd2d6fa5a45a
props/exemplarchars/main@1, sc, 75B, 4a7a586abc90efb
props/exemplarchars/main@1, sd, 188B, 79ef85443e5e6346
props/exemplarchars/main@1, sd-Deva, 107B, b3608be68ab0b273
props/exemplarchars/main@1, si, 107B, 7c132a6c46a444e9
props/exemplarchars/main@1, sk, 157B, e2aa5b897462cfd1
props/exemplarchars/main@1, sl, 51B, 7cb39b0ee9d254e1
props/exemplarchars/main@1, so, 43B, b1fb5ee73f462bfa
props/exemplarchars/main@1, sq, 75B, 4f8bcda811a96f44
props/exemplarchars/main@1, sr, 43B, -> bs-Cyrl
props/exemplarchars/main@1, sr-Latn, 84B, -> bs
props/exemplarchars/main@1, su, 19B, 59cf8956618c6232
props/exemplarchars/main@1, sv, 43B, 849fdbc9da995443
props/exemplarchars/main@1, sw, 43B, b0ba43d7acc5f583
props/exemplarchars/main@1, sw-CD, 27B, 8d7a82bccb545c03
props/exemplarchars/main@1, sw-KE, 11B, -> en
props/exemplarchars/main@1, syr, 27B, 32ccc08703c81d50
props/exemplarchars/main@1, szl, 115B, 598876af88008984
props/exemplarchars/main@1, ta, 115B, f5543e5516cc1ade
props/exemplarchars/main@1, te, 91B, 3ca87d602d2ab69
props/exemplarchars/main@1, tg, 91B, 28224c14ea2739cf
props/exemplarchars/main@1, th, 19B, fd3463d155825715
props/exemplarchars/main@1, ti, 204B, 77223d7c048f646
props/exemplarchars/main@1, tk, 99B, 2460f0262dbdc434
props/exemplarchars/main@1, to, 140B, 713094c5a0e104b4
props/exemplarchars/main@1, tr, 75B, f83818046ea9136c
props/exemplarchars/main@1, tt, 67B, 13e2921858a4ba18
props/exemplarchars/main@1, ug, 200B, 1108013a8b2f20f5
props/exemplarchars/main@1, uk, 59B, 2adaccc078ee6ae
props/exemplarchars/main@1, und, 3B, c76b19d07c9fe625
props/exemplarchars/main@1, ur, 148B, 78fbb44c35f48698
props/exemplarchars/main@1, uz, 57B, e570e34d82aa7c6
props/exemplarchars/main@1, uz-Cyrl, 75B, 129e8209d8cb4863
props/exemplarchars/main@1, vec, 83B, cd235051995adfcc
props/exemplarchars/main@1, vi, 492B, d97cb4a8463cc046
props/exemplarchars/main@1, vmw, 68B, 8d920521ea1f68de
props/exemplarchars/main@1, wo, 75B, 1207395085f96971
props/exemplarchars/main@1, xh, 11B, -> en
props/exemplarchars/main@1, xnr, 123B, 8667d0459f1e929f
props/exemplarchars/main@1, yo, 183B, b9ffc87dfb74fde7
props/exemplarchars/main@1, yo-BJ, 135B, 904eb9a7222a445d
props/exemplarchars/main@1, yrl, 107B, 55f4341cea16f0e6
props/exemplarchars/main@1, yue, 16260B, ea370b3ddb855935
props/exemplarchars/main@1, yue-Hans, 13196B, 180b0660a08dea4b
props/exemplarchars/main@1, za, 11B, -> en
props/exemplarchars/main@1, zh, 13724B, 5b59633e302fe875
props/exemplarchars/main@1, zh-Hant, 14412B, c495c516cf7cf931
props/exemplarchars/main@1, zu, 162B, 158ee2fa8f3edf5f
props/exemplarchars/numbers@1, <lookup>, 2280B, 95 identifiers
props/exemplarchars/numbers@1, <total>, 1886B, 33 unique payloads
props/exemplarchars/numbers@1, af, 43B, bdb5a5fd3e342c04
props/exemplarchars/numbers@1, ar, 75B, 6f6ed88ed26911fe
props/exemplarchars/numbers@1, ar-DZ, 51B, 299311da3a1f0061
props/exemplarchars/numbers@1, ar-LB, 51B, -> ar-DZ
props/exemplarchars/numbers@1, ar-LY, 51B, -> ar-DZ
props/exemplarchars/numbers@1, ar-MA, 51B, -> ar-DZ
props/exemplarchars/numbers@1, ar-MR, 51B, -> ar-DZ
props/exemplarchars/numbers@1, ar-SA, 51B, dd960f98cb54e739
props/exemplarchars/numbers@1, ar-SO, 51B, -> ar-SA
props/exemplarchars/numbers@1, ar-TN, 51B, -> ar-DZ
props/exemplarchars/numbers@1, as, 51B, b1a24d63a91986e5
props/exemplarchars/numbers@1, be, 43B, -> af
props/exemplarchars/numbers@1, bg, 43B, -> af
props/exemplarchars/numbers@1, bgc, 51B, 44ee2e0ae0138f92
props/exemplarchars/numbers@1, bho, 51B, -> bgc
props/exemplarchars/numbers@1, blo, 70B, e795640c4d2ab18f
props/exemplarchars/numbers@1, bn, 51B, -> as
props/exemplarchars/numbers@1, br, 43B, -> af
props/exemplarchars/numbers@1, cs, 43B, -> af
props/exemplarchars/numbers@1, cv, 43B, -> af
props/exemplarchars/numbers@1, de-AT, 43B, -> af
props/exemplarchars/numbers@1, de-CH, 59B, 982957104595ac80
props/exemplarchars/numbers@1, de-LI, 59B, -> de-CH
props/exemplarchars/numbers@1, en-FI, 43B, -> af
props/exemplarchars/numbers@1, en-SE, 43B, -> af
props/exemplarchars/numbers@1, en-ZA, 43B, -> af
props/exemplarchars/numbers@1, eo, 43B, af7e84a019dcf6b1
props/exemplarchars/numbers@1, es-CR, 43B, -> af
props/exemplarchars/numbers@1, et, 43B, -> eo
props/exemplarchars/numbers@1, eu, 51B, 8a6b6345a4eb3d11
props/exemplarchars/numbers@1, fa, 83B, 781fb7094cd1fcb5
props/exemplarchars/numbers@1, ff-Adlm, 11B, 26c932c56653df4f
props/exemplarchars/numbers@1, fi, 43B, -> eo
props/exemplarchars/numbers@1, fo, 51B, -> eu
props/exemplarchars/numbers@1, fr, 83B, 46c1863087d7f583
props/exemplarchars/numbers@1, fr-LU, 43B, 6150146944dccad
props/exemplarchars/numbers@1, fr-MA, 43B, -> fr-LU
props/exemplarchars/numbers@1, gu, 51B, 4fd88b22b793cd14
props/exemplarchars/numbers@1, he, 51B, -> ar-DZ
props/exemplarchars/numbers@1, hi, 51B, -> bgc
props/exemplarchars/numbers@1, hu, 43B, -> af
props/exemplarchars/numbers@1, hy, 43B, -> af
props/exemplarchars/numbers@1, ie, 51B, ed89dcaaf129f214
props/exemplarchars/numbers@1, it-CH, 59B, -> de-CH
props/exemplarchars/numbers@1, ka, 43B, -> af
props/exemplarchars/numbers@1, kea, 43B, -> af
props/exemplarchars/numbers@1, kk, 43B, -> af
props/exemplarchars/numbers@1, kn, 51B, b0805e0b75a7c0a
props/exemplarchars/numbers@1, kok, 51B, -> bgc
props/exemplarchars/numbers@1, ks, 67B, 1f944670bf75cf45
props/exemplarchars/numbers@1, kxv-Deva, 51B, 34662be4504cf378
props/exemplarchars/numbers@1, kxv-Orya, 51B, e3f8a64da06c8158
props/exemplarchars/numbers@1, kxv-Telu, 51B, 89bb71ed040452c4
props/exemplarchars/numbers@1, ky, 43B, -> af
props/exemplarchars/numbers@1, lij, 75B, 1c790fb5fb3a273a
props/exemplarchars/numbers@1, lt, 43B, -> eo
props/exemplarchars/numbers@1, lv, 43B, -> af
props/exemplarchars/numbers@1, ml, 51B, 61f55fc85dbb5771
props/exemplarchars/numbers@1, mni, 51B, -> as
props/exemplarchars/numbers@1, mr, 51B, -> bgc
props/exemplarchars/numbers@1, my, 51B, ff94b515c038be16
props/exemplarchars/numbers@1, ne, 51B, -> bgc
props/exemplarchars/numbers@1, no, 43B, -> eo
props/exemplarchars/numbers@1, nqo, 59B, 65acefef36884013
props/exemplarchars/numbers@1, or, 51B, 2c45775f9e6bcc8f
props/exemplarchars/numbers@1, pa, 51B, 76df134615e27d5c
props/exemplarchars/numbers@1, pl, 43B, -> af
props/exemplarchars/numbers@1, prg, 43B, -> af
props/exemplarchars/numbers@1, ps, 83B, 71fc0a44fcdff1ea
props/exemplarchars/numbers@1, pt-PT, 43B, -> af
props/exemplarchars/numbers@1, raj, 51B, -> bgc
props/exemplarchars/numbers@1, rm, 59B, 77aa6d6cf2d0599b
props/exemplarchars/numbers@1, ru, 43B, -> af
props/exemplarchars/numbers@1, sa, 51B, -> bgc
props/exemplarchars/numbers@1, sah, 43B, -> af
props/exemplarchars/numbers@1, sat, 43B, 5eaa50ad887e82dd
props/exemplarchars/numbers@1, sk, 43B, -> af
props/exemplarchars/numbers@1, sl, 51B, -> eu
props/exemplarchars/numbers@1, sq, 43B, -> af
props/exemplarchars/numbers@1, sv, 43B, -> eo
props/exemplarchars/numbers@1, syr, 75B, -> ar
props/exemplarchars/numbers@1, szl, 43B, -> af
props/exemplarchars/numbers@1, ta, 51B, 6247bc450aa1a71d
props/exemplarchars/numbers@1, te, 51B, fb18a5d7a7179956
props/exemplarchars/numbers@1, tk, 43B, -> af
props/exemplarchars/numbers@1, uk, 43B, -> af
props/exemplarchars/numbers@1, und, 43B, -> fr-LU
props/exemplarchars/numbers@1, ur, 67B, -> ks
props/exemplarchars/numbers@1, uz, 43B, -> af
props/exemplarchars/numbers@1, uz-Cyrl, 43B, -> af
props/exemplarchars/numbers@1, xnr, 51B, -> bgc
props/exemplarchars/numbers@1, yue, 123B, 3ce6f6e25a8df94b
props/exemplarchars/numbers@1, yue-Hans, 123B, -> yue
props/exemplarchars/numbers@1, zh, 123B, -> yue
props/exemplarchars/numbers@1, zh-Hant, 123B, -> yue
props/exemplarchars/punctuation@1, <lookup>, 3528B, 147 identifiers
props/exemplarchars/punctuation@1, <total>, 9583B, 80 unique payloads
props/exemplarchars/punctuation@1, af, 123B, 2e7906785ab47589
props/exemplarchars/punctuation@1, am, 107B, 4d72f3e260c2eec8
props/exemplarchars/punctuation@1, ar, 115B, 849a586a4478edb6
props/exemplarchars/punctuation@1, as, 132B, 4db5f8dcd04a8f8e
props/exemplarchars/punctuation@1, ast, 148B, 6fc36862866bc1
props/exemplarchars/punctuation@1, az, 123B, -> af
props/exemplarchars/punctuation@1, be, 75B, 500cf180f7d82b1
props/exemplarchars/punctuation@1, bg, 140B, 9dbd10b929d046f6
props/exemplarchars/punctuation@1, bgc, 107B, 7a067fda33683c31
props/exemplarchars/punctuation@1, bho, 123B, -> af
props/exemplarchars/punctuation@1, blo, 164B, d42fe43a905bc159
props/exemplarchars/punctuation@1, bn, 123B, -> af
props/exemplarchars/punctuation@1, brx, 123B, -> af
props/exemplarchars/punctuation@1, bs, 115B, 3f8a3964089ec040
props/exemplarchars/punctuation@1, ca, 148B, -> ast
props/exemplarchars/punctuation@1, ceb, 99B, 2132d4054c952824
props/exemplarchars/punctuation@1, chr, 123B, -> af
props/exemplarchars/punctuation@1, cs, 132B, 61298145f7cdf747
props/exemplarchars/punctuation@1, cv, 132B, bbebf650bbbe15cc
props/exemplarchars/punctuation@1, cy, 123B, -> af
props/exemplarchars/punctuation@1, da, 123B, d2d65c99469f5e77
props/exemplarchars/punctuation@1, de, 132B, -> cv
props/exemplarchars/punctuation@1, doi, 115B, e5a11ef944d15998
props/exemplarchars/punctuation@1, dsb, 123B, a8077b8564cb95aa
props/exemplarchars/punctuation@1, el, 107B, 9bc576b85d426756
props/exemplarchars/punctuation@1, en, 123B, -> af
props/exemplarchars/punctuation@1, eo, 91B, c17de2200885935b
props/exemplarchars/punctuation@1, es, 148B, -> ast
props/exemplarchars/punctuation@1, et, 83B, 624dda8f1de01851
props/exemplarchars/punctuation@1, eu, 123B, -> af
props/exemplarchars/punctuation@1, fa, 115B, bd3e0999bbb87a6
props/exemplarchars/punctuation@1, ff-Adlm, 43B, 408967e38d5b6ad9
props/exemplarchars/punctuation@1, fi, 123B, 7973979189299f84
props/exemplarchars/punctuation@1, fil, 115B, bcd01ba9a6f9afd2
props/exemplarchars/punctuation@1, fo, 123B, -> da
props/exemplarchars/punctuation@1, fr, 140B, c93fbe47124d89f7
props/exemplarchars/punctuation@1, fy, 123B, -> af
props/exemplarchars/punctuation@1, ga, 123B, -> af
props/exemplarchars/punctuation@1, gd, 164B, 6e1acc303c2e588b
props/exemplarchars/punctuation@1, gl, 148B, -> ast
props/exemplarchars/punctuation@1, gu, 123B, -> af
props/exemplarchars/punctuation@1, ha, 83B, c1e49000dfab3b45
props/exemplarchars/punctuation@1, he, 91B, b84f047d205fa02e
props/exemplarchars/punctuation@1, hi, 140B, b6117977f10ac710
props/exemplarchars/punctuation@1, hr, 115B, 5ac64bb766696b78
props/exemplarchars/punctuation@1, hsb, 123B, -> dsb
props/exemplarchars/punctuation@1, hu, 140B, 849b337d4ed04db5
props/exemplarchars/punctuation@1, hy, 59B, 8577e61aea2d3a60
props/exemplarchars/punctuation@1, ia, 123B, -> af
props/exemplarchars/punctuation@1, id, 123B, -> af
props/exemplarchars/punctuation@1, ie, 132B, ced8da0345eebb9b
props/exemplarchars/punctuation@1, ig, 75B, 2bb53b2c4eb3f0ac
props/exemplarchars/punctuation@1, is, 140B, d406d111a3852286
props/exemplarchars/punctuation@1, it, 107B, ac9fde465b4423f
props/exemplarchars/punctuation@1, ja, 284B, a1bf563cfbda3cc8
props/exemplarchars/punctuation@1, ka, 172B, b4baa0a4e5cb9000
props/exemplarchars/punctuation@1, kea, 132B, 38ecc9ab4c9b2564
props/exemplarchars/punctuation@1, kgp, 123B, -> af
props/exemplarchars/punctuation@1, kk, 115B, 6830ec64a98ef898
props/exemplarchars/punctuation@1, km, 83B, 61eb8499cdbf758e
props/exemplarchars/punctuation@1, kn, 107B, f5860b6559615b39
props/exemplarchars/punctuation@1, ko, 292B, c4ad4a0c586229ff
props/exemplarchars/punctuation@1, kok, 123B, -> af
props/exemplarchars/punctuation@1, ks, 123B, -> af
props/exemplarchars/punctuation@1, ks-Deva, 123B, -> af
props/exemplarchars/punctuation@1, ku, 123B, -> af
props/exemplarchars/punctuation@1, kxv, 123B, -> af
props/exemplarchars/punctuation@1, kxv-Deva, 123B, -> af
props/exemplarchars/punctuation@1, kxv-Orya, 123B, -> af
props/exemplarchars/punctuation@1, kxv-Telu, 123B, -> af
props/exemplarchars/punctuation@1, ky, 132B, -> cv
props/exemplarchars/punctuation@1, lb, 132B, -> cv
props/exemplarchars/punctuation@1, lij, 140B, -> fr
props/exemplarchars/punctuation@1, lmo, 107B, -> it
props/exemplarchars/punctuation@1, lo, 123B, -> af
props/exemplarchars/punctuation@1, lt, 91B, 291cb02e2f167f12
props/exemplarchars/punctuation@1, lv, 123B, c3a250c5621b18af
props/exemplarchars/punctuation@1, mai, 123B, 10763b9b4042d382
props/exemplarchars/punctuation@1, mk, 107B, 756d46c9c93e4814
props/exemplarchars/punctuation@1, ml, 123B, -> af
props/exemplarchars/punctuation@1, mn, 123B, -> af
props/exemplarchars/punctuation@1, mni, 123B, -> af
props/exemplarchars/punctuation@1, mr, 107B, -> kn
props/exemplarchars/punctuation@1, ms, 123B, -> af
props/exemplarchars/punctuation@1, mt, 75B, 7de94b5aedea36a6
props/exemplarchars/punctuation@1, my, 99B, 99d9e0006379a04
props/exemplarchars/punctuation@1, nds, 132B, -> cv
props/exemplarchars/punctuation@1, nds-NL, 123B, -> af
props/exemplarchars/punctuation@1, ne, 91B, 1e22245692502852
props/exemplarchars/punctuation@1, nl, 123B, -> af
props/exemplarchars/punctuation@1, no, 148B, 7102434b01888e95
props/exemplarchars/punctuation@1, nqo, 11B, a43927bcb8687fcb
props/exemplarchars/punctuation@1, oc, 148B, c2ebde8e416dfc78
props/exemplarchars/punctuation@1, oc-ES, 140B, 8733fcd1e76abbc7
props/exemplarchars/punctuation@1, or, 123B, -> af
props/exemplarchars/punctuation@1, pa, 99B, 7084f5e50479db6
props/exemplarchars/punctuation@1, pcm, 123B, -> af
props/exemplarchars/punctuation@1, pl, 140B, 537b1577c7cd3898
props/exemplarchars/punctuation@1, prg, 91B, -> lt
props/exemplarchars/punctuation@1, ps, 67B, b1d8ede927842e9e
props/exemplarchars/punctuation@1, pt, 123B, -> af
props/exemplarchars/punctuation@1, pt-PT, 132B, 2ae15f84dc3b43e
props/exemplarchars/punctuation@1, qu, 123B, -> af
props/exemplarchars/punctuation@1, raj, 107B, 4ccfe7cc10f0348
props/exemplarchars/punctuation@1, ro, 115B, 86546edcc3d57fcf
props/exemplarchars/punctuation@1, ru, 132B, -> cv
props/exemplarchars/punctuation@1, sa, 123B, -> mai
props/exemplarchars/punctuation@1, sah, 11B, 20cf3e42d114a5b8
props/exemplarchars/punctuation@1, sc, 140B, 3c2f87b385bae1cd
props/exemplarchars/punctuation@1, sd, 75B, f5b6b9504df1f298
props/exemplarchars/punctuation@1, sd-Deva, 123B, -> af
props/exemplarchars/punctuation@1, si, 123B, -> af
props/exemplarchars/punctuation@1, sk, 132B, -> cs
props/exemplarchars/punctuation@1, sl, 99B, e2be41c39572b314
props/exemplarchars/punctuation@1, so, 123B, -> af
props/exemplarchars/punctuation@1, sq, 140B, 54823982a38904e2
props/exemplarchars/punctuation@1, sr, 115B, 5f6f5db08f6a0c49
props/exemplarchars/punctuation@1, sr-Latn, 115B, -> sr
props/exemplarchars/punctuation@1, su, 123B, -> af
props/exemplarchars/punctuation@1, sv, 123B, -> af
props/exemplarchars/punctuation@1, sw, 59B, 81796b4744e0422b
props/exemplarchars/punctuation@1, syr, 140B, 438f5c0f0cd16bdb
props/exemplarchars/punctuation@1, szl, 140B, -> pl
props/exemplarchars/punctuation@1, ta, 123B, -> af
props/exemplarchars/punctuation@1, te, 75B, -> mt
props/exemplarchars/punctuation@1, tg, 143B, 9dc7d08de6c385f5
props/exemplarchars/punctuation@1, th, 107B, 365776b3531212fd
props/exemplarchars/punctuation@1, tk, 91B, bcdf900a557d8498
props/exemplarchars/punctuation@1, to, 123B, -> af
props/exemplarchars/punctuation@1, tr, 123B, -> af
props/exemplarchars/punctuation@1, tt, 115B, 4d83351298d9e6bf
props/exemplarchars/punctuation@1, uk, 123B, 76a0379fe2749da1
props/exemplarchars/punctuation@1, und, 59B, 42e553f11527bac0
props/exemplarchars/punctuation@1, ur, 83B, 7526083fb549b859
props/exemplarchars/punctuation@1, uz, 123B, -> af
props/exemplarchars/punctuation@1, vec, 132B, d711b0c6b46cefe4
props/exemplarchars/punctuation@1, vi, 123B, -> af
props/exemplarchars/punctuation@1, vmw, 107B, da8d7a81cd491c10
props/exemplarchars/punctuation@1, xh, 123B, -> af
props/exemplarchars/punctuation@1, xnr, 83B, d675e747a7e362bd
props/exemplarchars/punctuation@1, yo, 99B, d6155e4c6a8f19ba
props/exemplarchars/punctuation@1, yrl, 148B, -> ast
props/exemplarchars/punctuation@1, yue, 324B, d7b4d8edbdd75823
props/exemplarchars/punctuation@1, yue-Hans, 324B, c7082f1f717e4d5b
props/exemplarchars/punctuation@1, za, 123B, -> af
props/exemplarchars/punctuation@1, zh, 324B, -> yue-Hans
props/exemplarchars/punctuation@1, zh-Hant, 324B, -> yue
props/gc@1, <singleton>, 17012B, 1d6406352436488b
props/graph@1, <singleton>, 5707B, 2fd03ad84767b721
props/hst@1, <singleton>, 829B, 67c6d3aaab48ff19
props/jt@1, <singleton>, 6915B, 877aaf1128f9f651
props/lb@1, <singleton>, 14856B, 9add7e1b9033c67d
props/nfcinert@1, <singleton>, 7211B, f1234f4fe31e6a0d
props/nfdinert@1, <singleton>, 3267B, 20cfe23fc3115a5d
props/nfkcinert@1, <singleton>, 8539B, aaa754c6f592069a
props/nfkdinert@1, <singleton>, 4547B, 4d08758b3ce68ce0
props/print@1, <singleton>, 5675B, 6a229bd6833a7c00
props/sc@1, <singleton>, 25011B, 4d50c0338f0d9041
props/scx@1, <singleton>, 26712B, 4b40c33681dbf6bc
props/segstart@1, <singleton>, 1747B, 273e23a4efbe8690
props/xdigit@1, <singleton>, 547B, cc42318553e030b3
