propnames/from/GCB@1, <singleton>, 295B, f2e454713aa9d7b7
props/exemplarchars/index@1, xnr, 56B, -> bgc
props/exemplarchars/index@1, yo, 96B, 57b1ff9f86afeece
props/exemplarchars/index@1, yrl, 128B, 93b8b01c7fcfa323
props/exemplarchars/index@1, yue, 248B, b7367e8871341a13
props/exemplarchars/index@1, yue-Hans, 64B, -> af
props/exemplarchars/index@1, za, 64B, -> af
props/exemplarchars/index@1, zh, 64B, -> af
props/exemplarchars/index@1, zh-Hant, 1768B, 30de6cc007d9288
props/exemplarchars/index@1, zu, 64B, -> af
props/exemplarchars/main@1, <lookup>, 809B, 163 identifiers
props/exemplarchars/main@1, <total>, 93912B, 151 unique payloads
props/exemplarchars/main@1, af, 112B, 22992cdbf3fd84
props/exemplarchars/main@1, am, 216B, 9d0d82dd7ade4450
props/exemplarchars/main@1, ar, 80B, c08afa9f1c17fc4c
props/exemplarchars/main@1, as, 191B, 979b00082e0123a4
props/exemplarchars/main@1, ast, 152B, 44232fcd3dacdb80
props/exemplarchars/main@1, az, 128B, 47a45beed2c36e89
props/exemplarchars/main@1, be, 120B, b83f4e8d950cf9d
props/exemplarchars/main@1, bg, 80B, 18a0c35c5563d1cb
props/exemplarchars/main@1, bgc, 152B, 8815dd38789500c7
props/exemplarchars/main@1, bho, 144B, a831be89290cacfe
props/exemplarchars/main@1, blo, 348B, c0aefc634b0944a4
props/exemplarchars/main@1, bn, 199B, 31d8ce207d73155
props/exemplarchars/main@1, br, 118B, 33c2414f62b44de7
props/exemplarchars/main@1, brx, 180B, e582f78f0bbc3e0c
props/exemplarchars/main@1, bs, 137B, b3210a1fdbb25658
props/exemplarchars/main@1, bs-Cyrl, 96B, 543c615d18604069
props/exemplarchars/main@1, ca, 128B, 2017f8b97f45d1a5
props/exemplarchars/main@1, ceb, 112B, 9ef7474897240f89
props/exemplarchars/main@1, chr, 72B, e206a6110463e1d1
props/exemplarchars/main@1, cs, 192B, fb5ee0be5306e083
props/exemplarchars/main@1, csw, 792B, 6ba1b7df028147ec
props/exemplarchars/main@1, cv, 104B, bbe8abedb9a38ce1
props/exemplarchars/main@1, cy, 236B, 559b1d76b5e2e626
props/exemplarchars/main@1, da, 80B, 1f0747a93460b726
props/exemplarchars/main@1, de, 96B, af11ccec85d69251
props/exemplarchars/main@1, de-CH, 88B, 3cdffd1227c6bfc6
props/exemplarchars/main@1, doi, 183B, 4734c753e78deba5
props/exemplarchars/main@1, dsb, 160B, df7ebbeedf985080
props/exemplarchars/main@1, el, 72B, 34f234eada8b06f3
props/exemplarchars/main@1, el-polyton, 240B, 49a3c4b174947278
props/exemplarchars/main@1, en, 64B, fdebd22f9ff8a46b
props/exemplarchars/main@1, eo, 128B, 7e1e531b46601550
props/exemplarchars/main@1, es, 120B, 36546e1a555281da
props/exemplarchars/main@1, et, 104B, b000f03ea9932765
props/exemplarchars/main@1, eu, 80B, 8854fa493eb0288a
props/exemplarchars/main@1, fa, 160B, 379392b3cf92dd30
props/exemplarchars/main@1, ff-Adlm, 80B, f0d9d6961c7c8a0b
props/exemplarchars/main@1, fi, 96B, e70ff256a842f17
props/exemplarchars/main@1, fil, 80B, 5aa0ee9120937a2e
props/exemplarchars/main@1, fo, 152B, 2fce5322d12885ea
props/exemplarchars/main@1, fr, 136B, e8c49e64b7de061f
props/exemplarchars/main@1, fy, 159B, f1f301cb5f7c1c24
props/exemplarchars/main@1, ga, 120B, 1042cfc25a575a43
props/exemplarchars/main@1, gd, 120B, 3492e43c1a3e5fd6
props/exemplarchars/main@1, gl, 128B, fe4438086d0e00d4
props/exemplarchars/main@1, gu, 160B, 663190bea58e187d
props/exemplarchars/main@1, ha, 140B, a7d105b8c18e6134
props/exemplarchars/main@1, he, 64B, 1c7ae83084b7c3c1
props/exemplarchars/main@1, hi, 152B, 23a24fe4aff542b8
props/exemplarchars/main@1, hr, 137B, -> bs
props/exemplarchars/main@1, hsb, 149B, 7bd0d601eb877c9e
props/exemplarchars/main@1, hu, 239B, 27496854a74a88d9
props/exemplarchars/main@1, hy, 64B, bf5881dd89b4cb20
props/exemplarchars/main@1, ia, 64B, -> en
props/exemplarchars/main@1, id, 64B, -> en
props/exemplarchars/main@1, ie, 104B, 48549648f47cfa4f
props/exemplarchars/main@1, ig, 168B, 3cf0f992e0329b24
props/exemplarchars/main@1, is, 160B, 948a54fc34d1206b
props/exemplarchars/main@1, it, 104B, c46930dc4bada972
props/exemplarchars/main@1, ja, 14008B, 71baba690436f06b
props/exemplarchars/main@1, jv, 144B, 21b278b4bff29a62
props/exemplarchars/main@1, ka, 64B, 593386b927fe65e2
props/exemplarchars/main@1, kea, 116B, 7f3bcbfb096affdb
props/exemplarchars/main@1, kgp, 160B, 675e91e6ecf6f34a
props/exemplarchars/main@1, kk, 144B, e379592735531e88
props/exemplarchars/main@1, km, 140B, f8705683ce01c6b4
props/exemplarchars/main@1, kn, 152B, 62ce371c965722e6
props/exemplarchars/main@1, ko, 64B, 432cc31368bca27b
props/exemplarchars/main@1, kok, 228B, bda943b3c5ae108a
props/exemplarchars/main@1, ks, 232B, cd4367ec3120bdab
props/exemplarchars/main@1, ks-Deva, 228B, b53951769fc6a450
props/exemplarchars/main@1, ku, 104B, a34b8f769b55e5b6
props/exemplarchars/main@1, kxv, 198B, e84e436ce4c98200
props/exemplarchars/main@1, kxv-Deva, 284B, 411e0fe148f0bbb2
props/exemplarchars/main@1, kxv-Orya, 270B, d2ed41e29b04e838
props/exemplarchars/main@1, kxv-Telu, 252B, c40096f809286f3b
props/exemplarchars/main@1, ky, 136B, 60499db19db3a516
props/exemplarchars/main@1, lb, 88B, c6110437d4a2353e
props/exemplarchars/main@1, lij, 136B, 10bcfbe2fdb13f67
props/exemplarchars/main@1, lmo, 64B, -> en
props/exemplarchars/main@1, lo, 192B, 6578af4799275f08
props/exemplarchars/main@1, lt, 152B, 1d8e9ffc2beb1d9b
props/exemplarchars/main@1, lv, 168B, 4c7b345e476bced0
props/exemplarchars/main@1, mai, 192B, 18a3eeb2c0366983
props/exemplarchars/main@1, mi, 172B, fd1467c127c13cce
props/exemplarchars/main@1, mk, 112B, e94868d0cd84553c
props/exemplarchars/main@1, ml, 136B, 8ecc1d1f90d7b43e
props/exemplarchars/main@1, mn, 88B, 4e0daa428e3ed951
props/exemplarchars/main@1, mni, 180B, e0c58db2cb98e5a9
props/exemplarchars/main@1, mr, 144B, 3d651fc1b198590f
props/exemplarchars/main@1, ms, 64B, -> en
props/exemplarchars/main@1, mt, 161B, 901ab186a9a22a98
props/exemplarchars/main@1, my, 96B, 49d1fe56ec197f7c
props/exemplarchars/main@1, nds, 88B, 185b1a476dbb1d83
props/exemplarchars/main@1, nds-NL, 64B, -> en
props/exemplarchars/main@1, ne, 152B, -> hi
props/exemplarchars/main@1, nl, 159B, 2e8897bf0105dbef
props/exemplarchars/main@1, no, 104B, f3659e351d353954
props/exemplarchars/main@1, nqo, 72B, 5ca9982579ab3959
props/exemplarchars/main@1, oc, 120B, 8085b778ef2b7939
props/exemplarchars/main@1, or, 180B, 483ab056a977f3b4
props/exemplarchars/main@1, pa, 204B, 31a4c1753a7a796f
props/exemplarchars/main@1, pcm, 182B, 46c375d87f1121af
props/exemplarchars/main@1, pl, 160B, e671fc23b1580b01
props/exemplarchars/main@1, prg, 168B, d6db103a469f3709
props/exemplarchars/main@1, ps, 232B, dd86293187bdb9df
props/exemplarchars/main@1, ps-PK, 240B, 61059ba1904e84e
props/exemplarchars/main@1, pt, 112B, 3c315626184e0ad1
props/exemplarchars/main@1, qu, 158B, 57230fcfc545b2fd
props/exemplarchars/main@1, raj, 136B, b0ddf6093f3a081d
props/exemplarchars/main@1, rm, 104B, 7d98a444f35dc22a
props/exemplarchars/main@1, ro, 104B, ac6c2efd81119843
props/exemplarchars/main@1, ru, 72B, 826b7a0baf4968c7
props/exemplarchars/main@1, sa, 152B, 27c5aa33dc14d0dc
props/exemplarchars/main@1, sah, 168B, 9f27b51c6fab5ee3
props/exemplarchars/main@1, sat, 64B, 5109dd2d6fa5a45a
props/exemplarchars/main@1, sc, 128B, 4a7a586abc90efb
props/exemplarchars/main@1, sd, 240B, 79ef85443e5e6346
props/exemplarchars/main@1, sd-Deva, 160B, b3608be68ab0b273
props/exemplarchars/main@1, si, 160B, 7c132a6c46a444e9
props/exemplarchars/main@1, sk, 209B, e2aa5b897462cfd1
props/exemplarchars/main@1, sl, 104B, 7cb39b0ee9d254e1
props/exemplarchars/main@1, so, 96B, b1fb5ee73f462bfa
props/exemplarchars/main@1, sq, 128B, 4f8bcda811a96f44
props/exemplarchars/main@1, sr, 96B, -> bs-Cyrl
props/exemplarchars/main@1, sr-Latn, 137B, -> bs
props/exemplarchars/main@1, su, 72B, 59cf8956618c6232
props/exemplarchars/main@1, sv, 96B, 849fdbc9da995443
props/exemplarchars/main@1, sw, 96B, b0ba43d7acc5f583
props/exemplarchars/main@1, sw-CD, 80B, 8d7a82bccb545c03
props/exemplarchars/main@1, sw-KE, 64B, -> en
props/exemplarchars/main@1, syr, 80B, 32ccc08703c81d50
props/exemplarchars/main@1, szl, 168B, 598876af88008984
props/exemplarchars/main@1, ta, 168B, f5543e5516cc1ade
props/exemplarchars/main@1, te, 144B, 3ca87d602d2ab69
props/exemplarchars/main@1, tg, 144B, 28224c14ea2739cf
props/exemplarchars/main@1, th, 72B, fd3463d155825715
props/exemplarchars/main@1, ti, 256B, 77223d7c048f646
props/exemplarchars/main@1, tk, 152B, 2460f0262dbdc434
props/exemplarchars/main@1, to, 192B, 713094c5a0e104b4
props/exemplarchars/main@1, tr, 128B, f83818046ea9136c
props/exemplarchars/main@1, tt, 120B, 13e2921858a4ba18
props/exemplarchars/main@1, ug, 252B, 1108013a8b2f20f5
props/exemplarchars/main@1, uk, 112B, 2adaccc078ee6ae
props/exemplarchars/main@1, und, 56B, c76b19d07c9fe625
props/exemplarchars/main@1, ur, 200B, 78fbb44c35f48698
props/exemplarchars/main@1, uz, 110B, e570e34d82aa7c6
props/exemplarchars/main@1, uz-Cyrl, 128B, 129e8209d8cb4863
props/exemplarchars/main@1, vec, 136B, cd235051995adfcc
props/exemplarchars/main@1, vi, 544B, d97cb4a8463cc046
props/exemplarchars/main@1, vmw, 121B, 8d920521ea1f68de
props/exemplarchars/main@1, wo, 128B, 1207395085f96971
props/exemplarchars/main@1, xh, 64B, -> en
props/exemplarchars/main@1, xnr, 176B, 8667d0459f1e929f
props/exemplarchars/main@1, yo, 235B, b9ffc87dfb74fde7
props/exemplarchars/main@1, yo-BJ, 188B, 904eb9a7222a445d
props/exemplarchars/main@1, yrl, 160B, 55f4341cea16f0e6
props/exemplarchars/main@1, yue, 16312B, ea370b3ddb855935
props/exemplarchars/main@1, yue-Hans, 13248B, 180b0660a08dea4b
props/exemplarchars/main@1, za, 64B, -> en
props/exemplarchars/main@1, zh, 13776B, 5b59633e302fe875
props/exemplarchars/main@1, zh-Hant, 14464B, c495c516cf7cf931
props/exemplarchars/main@1, zu, 214B, 158ee2fa8f3edf5f
props/exemplarchars/numbers@1, <lookup>, 732B, 175 identifiers
props/exemplarchars/numbers@1, <total>, 3635B, 33 unique payloads
props/exemplarchars/numbers@1, af, 96B, bdb5a5fd3e342c04
props/exemplarchars/numbers@1, am, 96B, 6150146944dccad
props/exemplarchars/numbers@1, ar, 128B, 6f6ed88ed26911fe
props/exemplarchars/numbers@1, ar-DZ, 104B, 299311da3a1f0061
props/exemplarchars/numbers@1, ar-LB, 104B, -> ar-DZ
props/exemplarchars/numbers@1, ar-LY, 104B, -> ar-DZ
props/exemplarchars/numbers@1, ar-MA, 104B, -> ar-DZ
props/exemplarchars/numbers@1, ar-MR, 104B, -> ar-DZ
props/exemplarchars/numbers@1, ar-SA, 104B, dd960f98cb54e739
props/exemplarchars/numbers@1, ar-SO, 104B, -> ar-SA
props/exemplarchars/numbers@1, ar-TN, 104B, -> ar-DZ
props/exemplarchars/numbers@1, as, 104B, b1a24d63a91986e5
props/exemplarchars/numbers@1, ast, 96B, -> am
props/exemplarchars/numbers@1, az, 96B, -> am
props/exemplarchars/numbers@1, be, 96B, -> af
props/exemplarchars/numbers@1, bg, 96B, -> af
props/exemplarchars/numbers@1, bgc, 104B, 44ee2e0ae0138f92
props/exemplarchars/numbers@1, bho, 104B, -> bgc
props/exemplarchars/numbers@1, blo, 123B, e795640c4d2ab18f
props/exemplarchars/numbers@1, bn, 104B, -> as
props/exemplarchars/numbers@1, br, 96B, -> af
props/exemplarchars/numbers@1, brx, 96B, -> am
props/exemplarchars/numbers@1, bs, 96B, -> am
props/exemplarchars/numbers@1, bs-Cyrl, 96B, -> am
props/exemplarchars/numbers@1, ca, 96B, -> am
props/exemplarchars/numbers@1, ceb, 96B, -> am
props/exemplarchars/numbers@1, chr, 96B, -> am
props/exemplarchars/numbers@1, cs, 96B, -> af
props/exemplarchars/numbers@1, csw, 96B, -> am
props/exemplarchars/numbers@1, cv, 96B, -> af
props/exemplarchars/numbers@1, cy, 96B, -> am
props/exemplarchars/numbers@1, da, 96B, -> am
props/exemplarchars/numbers@1, de, 96B, -> am
props/exemplarchars/numbers@1, de-AT, 96B, -> af
props/exemplarchars/numbers@1, de-CH, 112B, 982957104595ac80
props/exemplarchars/numbers@1, de-LI, 112B, -> de-CH
props/exemplarchars/numbers@1, doi, 96B, -> am
props/exemplarchars/numbers@1, dsb, 96B, -> am
props/exemplarchars/numbers@1, el, 96B, -> am
props/exemplarchars/numbers@1, en, 96B, -> am
props/exemplarchars/numbers@1, en-FI, 96B, -> af
props/exemplarchars/numbers@1, en-SE, 96B, -> af
props/exemplarchars/numbers@1, en-ZA, 96B, -> af
props/exemplarchars/numbers@1, eo, 96B, af7e84a019dcf6b1
props/exemplarchars/numbers@1, es, 96B, -> am
props/exemplarchars/numbers@1, es-CR, 96B, -> af
props/exemplarchars/numbers@1, et, 96B, -> eo
props/exemplarchars/numbers@1, eu, 104B, 8a6b6345a4eb3d11
props/exemplarchars/numbers@1, fa, 136B, 781fb7094cd1fcb5
props/exemplarchars/numbers@1, ff-Adlm, 64B, 26c932c56653df4f
props/exemplarchars/numbers@1, fi, 96B, -> eo
props/exemplarchars/numbers@1, fil, 96B, -> am
props/exemplarchars/numbers@1, fo, 104B, -> eu
props/exemplarchars/numbers@1, fr, 136B, 46c1863087d7f583
props/exemplarchars/numbers@1, fr-LU, 96B, -> am
props/exemplarchars/numbers@1, fr-MA, 96B, -> am
props/exemplarchars/numbers@1, fy, 96B, -> am
props/exemplarchars/numbers@1, ga, 96B, -> am
props/exemplarchars/numbers@1, gd, 96B, -> am
props/exemplarchars/numbers@1, gl, 96B, -> am
props/exemplarchars/numbers@1, gu, 104B, 4fd88b22b793cd14
props/exemplarchars/numbers@1, ha, 96B, -> am
props/exemplarchars/numbers@1, he, 104B, -> ar-DZ
props/exemplarchars/numbers@1, hi, 104B, -> bgc
props/exemplarchars/numbers@1, hr, 96B, -> am
props/exemplarchars/numbers@1, hsb, 96B, -> am
props/exemplarchars/numbers@1, hu, 96B, -> af
props/exemplarchars/numbers@1, hy, 96B, -> af
props/exemplarchars/numbers@1, ia, 96B, -> am
props/exemplarchars/numbers@1, id, 96B, -> am
props/exemplarchars/numbers@1, ie, 104B, ed89dcaaf129f214
props/exemplarchars/numbers@1, ig, 96B, -> am
props/exemplarchars/numbers@1, is, 96B, -> am
props/exemplarchars/numbers@1, it, 96B, -> am
props/exemplarchars/numbers@1, it-CH, 112B, -> de-CH
props/exemplarchars/numbers@1, ja, 96B, -> am
props/exemplarchars/numbers@1, jv, 96B, -> am
props/exemplarchars/numbers@1, ka, 96B, -> af
props/exemplarchars/numbers@1, kea, 96B, -> af
props/exemplarchars/numbers@1, kgp, 96B, -> am
props/exemplarchars/numbers@1, kk, 96B, -> af
props/exemplarchars/numbers@1, km, 96B, -> am
props/exemplarchars/numbers@1, kn, 104B, b0805e0b75a7c0a
props/exemplarchars/numbers@1, ko, 96B, -> am
props/exemplarchars/numbers@1, kok, 104B, -> bgc
props/exemplarchars/numbers@1, ks, 120B, 1f944670bf75cf45
props/exemplarchars/numbers@1, ks-Deva, 96B, -> am
props/exemplarchars/numbers@1, ku, 96B, -> am
props/exemplarchars/numbers@1, kxv, 96B, -> am
props/exemplarchars/numbers@1, kxv-Deva, 104B, 34662be4504cf378
props/exemplarchars/numbers@1, kxv-Orya, 104B, e3f8a64da06c8158
props/exemplarchars/numbers@1, kxv-Telu, 104B, 89bb71ed040452c4
props/exemplarchars/numbers@1, ky, 96B, -> af
props/exemplarchars/numbers@1, lb, 96B, -> am
props/exemplarchars/numbers@1, lij, 128B, 1c790fb5fb3a273a
props/exemplarchars/numbers@1, lmo, 96B, -> am
props/exemplarchars/numbers@1, lo, 96B, -> am
props/exemplarchars/numbers@1, lt, 96B, -> eo
props/exemplarchars/numbers@1, lv, 96B, -> af
props/exemplarchars/numbers@1, mai, 96B, -> am
props/exemplarchars/numbers@1, mi, 96B, -> am
props/exemplarchars/numbers@1, mk, 96B, -> am
props/exemplarchars/numbers@1, ml, 104B, 61f55fc85dbb5771
props/exemplarchars/numbers@1, mn, 96B, -> am
props/exemplarchars/numbers@1, mni, 104B, -> as
props/exemplarchars/numbers@1, mr, 104B, -> bgc
props/exemplarchars/numbers@1, ms, 96B, -> am
props/exemplarchars/numbers@1, mt, 96B, -> am
props/exemplarchars/numbers@1, my, 104B, ff94b515c038be16
props/exemplarchars/numbers@1, nds, 96B, -> am
props/exemplarchars/numbers@1, ne, 104B, -> bgc
props/exemplarchars/numbers@1, nl, 96B, -> am
props/exemplarchars/numbers@1, no, 96B, -> eo
props/exemplarchars/numbers@1, nqo, 112B, 65acefef36884013
props/exemplarchars/numbers@1, oc, 96B, -> am
props/exemplarchars/numbers@1, or, 104B, 2c45775f9e6bcc8f
props/exemplarchars/numbers@1, pa, 104B, 76df134615e27d5c
props/exemplarchars/numbers@1, pcm, 96B, -> am
props/exemplarchars/numbers@1, pl, 96B, -> af
props/exemplarchars/numbers@1, prg, 96B, -> af
props/exemplarchars/numbers@1, ps, 136B, 71fc0a44fcdff1ea
props/exemplarchars/numbers@1, pt, 96B, -> am
props/exemplarchars/numbers@1, pt-PT, 96B, -> af
props/exemplarchars/numbers@1, qu, 96B, -> am
props/exemplarchars/numbers@1, raj, 104B, -> bgc
props/exemplarchars/numbers@1, rm, 112B, 77aa6d6cf2d0599b
props/exemplarchars/numbers@1, ro, 96B, -> am
props/exemplarchars/numbers@1, ru, 96B, -> af
props/exemplarchars/numbers@1, sa, 104B, -> bgc
props/exemplarchars/numbers@1, sah, 96B, -> af
props/exemplarchars/numbers@1, sat, 96B, 5eaa50ad887e82dd
props/exemplarchars/numbers@1, sc, 96B, -> am
props/exemplarchars/numbers@1, sd, 96B, -> am
props/exemplarchars/numbers@1, sd-Deva, 96B, -> am
props/exemplarchars/numbers@1, si, 96B, -> am
props/exemplarchars/numbers@1, sk, 96B, -> af
props/exemplarchars/numbers@1, sl, 104B, -> eu
props/exemplarchars/numbers@1, so, 96B, -> am
props/exemplarchars/numbers@1, sq, 96B, -> af
props/exemplarchars/numbers@1, sr, 96B, -> am
props/exemplarchars/numbers@1, sr-Latn, 96B, -> am
props/exemplarchars/numbers@1, su, 96B, -> am
props/exemplarchars/numbers@1, sv, 96B, -> eo
props/exemplarchars/numbers@1, sw, 96B, -> am
props/exemplarchars/numbers@1, syr, 128B, -> ar
props/exemplarchars/numbers@1, szl, 96B, -> af
props/exemplarchars/numbers@1, ta, 104B, 6247bc450aa1a71d
props/exemplarchars/numbers@1, te, 104B, fb18a5d7a7179956
props/exemplarchars/numbers@1, tg, 96B, -> am
props/exemplarchars/numbers@1, th, 96B, -> am
props/exemplarchars/numbers@1, ti, 96B, -> am
props/exemplarchars/numbers@1, tk, 96B, -> af
props/exemplarchars/numbers@1, to, 96B, -> am
props/exemplarchars/numbers@1, tr, 96B, -> am
props/exemplarchars/numbers@1, tt, 96B, -> am
props/exemplarchars/numbers@1, ug, 96B, -> am
props/exemplarchars/numbers@1, uk, 96B, -> af
props/exemplarchars/numbers@1, und, 96B, -> am
props/exemplarchars/numbers@1, ur, 120B, -> ks
props/exemplarchars/numbers@1, uz, 96B, -> af
props/exemplarchars/numbers@1, uz-Cyrl, 96B, -> af
props/exemplarchars/numbers@1, vec, 96B, -> am
props/exemplarchars/numbers@1, vi, 96B, -> am
props/exemplarchars/numbers@1, vmw, 96B, -> am
props/exemplarchars/numbers@1, wo, 96B, -> am
props/exemplarchars/numbers@1, xh, 96B, -> am
props/exemplarchars/numbers@1, xnr, 104B, -> bgc
props/exemplarchars/numbers@1, yo, 96B, -> am
props/exemplarchars/numbers@1, yrl, 96B, -> am
props/exemplarchars/numbers@1, yue, 176B, 3ce6f6e25a8df94b
props/exemplarchars/numbers@1, yue-Hans, 176B, -> yue
props/exemplarchars/numbers@1, za, 96B, -> am
props/exemplarchars/numbers@1, zh, 176B, -> yue
props/exemplarchars/numbers@1, zh-Hant, 176B, -> yue
props/exemplarchars/numbers@1, zu, 96B, -> am
props/exemplarchars/punctuation@1, <lookup>, 718B, 159 identifiers
props/exemplarchars/punctuation@1, <total>, 13795B, 80 unique payloads
props/exemplarchars/punctuation@1, af, 176B, 2e7906785ab47589
props/exemplarchars/punctuation@1, am, 160B, 4d72f3e260c2eec8
props/exemplarchars/punctuation@1, ar, 168B, 849a586a4478edb6
props/exemplarchars/punctuation@1, as, 184B, 4db5f8dcd04a8f8e
props/exemplarchars/punctuation@1, ast, 200B, 6fc36862866bc1
props/exemplarchars/punctuation@1, az, 176B, -> af
props/exemplarchars/punctuation@1, be, 128B, 500cf180f7d82b1
props/exemplarchars/punctuation@1, bg, 192B, 9dbd10b929d046f6
props/exemplarchars/punctuation@1, bgc, 160B, 7a067fda33683c31
props/exemplarchars/punctuation@1, bho, 176B, -> af
props/exemplarchars/punctuation@1, blo, 216B, d42fe43a905bc159
props/exemplarchars/punctuation@1, bn, 176B, -> af
props/exemplarchars/punctuation@1, br, 112B, 42e553f11527bac0
props/exemplarchars/punctuation@1, brx, 176B, -> af
props/exemplarchars/punctuation@1, bs, 168B, 3f8a3964089ec040
props/exemplarchars/punctuation@1, bs-Cyrl, 112B, -> br
props/exemplarchars/punctuation@1, ca, 200B, -> ast
props/exemplarchars/punctuation@1, ceb, 152B, 2132d4054c952824
props/exemplarchars/punctuation@1, chr, 176B, -> af
props/exemplarchars/punctuation@1, cs, 184B, 61298145f7cdf747
props/exemplarchars/punctuation@1, csw, 112B, -> br
props/exemplarchars/punctuation@1, cv, 184B, bbebf650bbbe15cc
props/exemplarchars/punctuation@1, cy, 176B, -> af
props/exemplarchars/punctuation@1, da, 176B, d2d65c99469f5e77
props/exemplarchars/punctuation@1, de, 184B, -> cv
props/exemplarchars/punctuation@1, doi, 168B, e5a11ef944d15998
props/exemplarchars/punctuation@1, dsb, 176B, a8077b8564cb95aa
props/exemplarchars/punctuation@1, el, 160B, 9bc576b85d426756
props/exemplarchars/punctuation@1, en, 176B, -> af
props/exemplarchars/punctuation@1, eo, 144B, c17de2200885935b
props/exemplarchars/punctuation@1, es, 200B, -> ast
props/exemplarchars/punctuation@1, et, 136B, 624dda8f1de01851
props/exemplarchars/punctuation@1, eu, 176B, -> af
props/exemplarchars/punctuation@1, fa, 168B, bd3e0999bbb87a6
props/exemplarchars/punctuation@1, ff-Adlm, 96B, 408967e38d5b6ad9
props/exemplarchars/punctuation@1, fi, 176B, 7973979189299f84
props/exemplarchars/punctuation@1, fil, 168B, bcd01ba9a6f9afd2
props/exemplarchars/punctuation@1, fo, 176B, -> da
props/exemplarchars/punctuation@1, fr, 192B, c93fbe47124d89f7
props/exemplarchars/punctuation@1, fy, 176B, -> af
props/exemplarchars/punctuation@1, ga, 176B, -> af
props/exemplarchars/punctuation@1, gd, 216B, 6e1acc303c2e588b
props/exemplarchars/punctuation@1, gl, 200B, -> ast
props/exemplarchars/punctuation@1, gu, 176B, -> af
props/exemplarchars/punctuation@1, ha, 136B, c1e49000dfab3b45
props/exemplarchars/punctuation@1, he, 144B, b84f047d205fa02e
props/exemplarchars/punctuation@1, hi, 192B, b6117977f10ac710
props/exemplarchars/punctuation@1, hr, 168B, 5ac64bb766696b78
props/exemplarchars/punctuation@1, hsb, 176B, -> dsb
props/exemplarchars/punctuation@1, hu, 192B, 849b337d4ed04db5
props/exemplarchars/punctuation@1, hy, 112B, 8577e61aea2d3a60
props/exemplarchars/punctuation@1, ia, 176B, -> af
props/exemplarchars/punctuation@1, id, 176B, -> af
props/exemplarchars/punctuation@1, ie, 184B, ced8da0345eebb9b
props/exemplarchars/punctuation@1, ig, 128B, 2bb53b2c4eb3f0ac
props/exemplarchars/punctuation@1, is, 192B, d406d111a3852286
props/exemplarchars/punctuation@1, it, 160B, ac9fde465b4423f
props/exemplarchars/punctuation@1, ja, 336B, a1bf563cfbda3cc8
props/exemplarchars/punctuation@1, jv, 112B, -> br
props/exemplarchars/punctuation@1, ka, 224B, b4baa0a4e5cb9000
props/exemplarchars/punctuation@1, kea, 184B, 38ecc9ab4c9b2564
props/exemplarchars/punctuation@1, kgp, 176B, -> af
props/exemplarchars/punctuation@1, kk, 168B, 6830ec64a98ef898
props/exemplarchars/punctuation@1, km, 136B, 61eb8499cdbf758e
props/exemplarchars/punctuation@1, kn, 160B, f5860b6559615b39
props/exemplarchars/punctuation@1, ko, 344B, c4ad4a0c586229ff
props/exemplarchars/punctuation@1, kok, 176B, -> af
props/exemplarchars/punctuation@1, ks, 176B, -> af
props/exemplarchars/punctuation@1, ks-Deva, 176B, -> af
props/exemplarchars/punctuation@1, ku, 176B, -> af
props/exemplarchars/punctuation@1, kxv, 176B, -> af
props/exemplarchars/punctuation@1, kxv-Deva, 176B, -> af
props/exemplarchars/punctuation@1, kxv-Orya, 176B, -> af
props/exemplarchars/punctuation@1, kxv-Telu, 176B, -> af
props/exemplarchars/punctuation@1, ky, 184B, -> cv
props/exemplarchars/punctuation@1, lb, 184B, -> cv
props/exemplarchars/punctuation@1, lij, 192B, -> fr
props/exemplarchars/punctuation@1, lmo, 160B, -> it
props/exemplarchars/punctuation@1, lo, 176B, -> af
props/exemplarchars/punctuation@1, lt, 144B, 291cb02e2f167f12
props/exemplarchars/punctuation@1, lv, 176B, c3a250c5621b18af
props/exemplarchars/punctuation@1, mai, 176B, 10763b9b4042d382
props/exemplarchars/punctuation@1, mi, 112B, -> br
props/exemplarchars/punctuation@1, mk, 160B, 756d46c9c93e4814
props/exemplarchars/punctuation@1, ml, 176B, -> af
props/exemplarchars/punctuation@1, mn, 176B, -> af
props/exemplarchars/punctuation@1, mni, 176B, -> af
props/exemplarchars/punctuation@1, mr, 160B, -> kn
props/exemplarchars/punctuation@1, ms, 176B, -> af
props/exemplarchars/punctuation@1, mt, 128B, 7de94b5aedea36a6
props/exemplarchars/punctuation@1, my, 152B, 99d9e0006379a04
props/exemplarchars/punctuation@1, nds, 184B, -> cv
props/exemplarchars/punctuation@1, nds-NL, 176B, -> af
props/exemplarchars/punctuation@1, ne, 144B, 1e22245692502852
props/exemplarchars/punctuation@1, nl, 176B, -> af
props/exemplarchars/punctuation@1, no, 200B, 7102434b01888e95
props/exemplarchars/punctuation@1, nqo, 64B, a43927bcb8687fcb
props/exemplarchars/punctuation@1, oc, 200B, c2ebde8e416dfc78
props/exemplarchars/punctuation@1, oc-ES, 192B, 8733fcd1e76abbc7
props/exemplarchars/punctuation@1, or, 176B, -> af
props/exemplarchars/punctuation@1, pa, 152B, 7084f5e50479db6
props/exemplarchars/punctuation@1, pcm, 176B, -> af
props/exemplarchars/punctuation@1, pl, 192B, 537b1577c7cd3898
props/exemplarchars/punctuation@1, prg, 144B, -> lt
