propnames/from/GCB@1, <singleton>, 295B, 250B, f2e454713aa9d7b7
props/exemplarchars/index@1, sq, 128B, 75B, 62497676ed557b1f
props/exemplarchars/index@1, sr, -> bs-Cyrl
props/exemplarchars/index@1, sr-Latn, -> bs
props/exemplarchars/index@1, su, 72B, 19B, e894ee073d52eb12
props/exemplarchars/index@1, sv, -> fi
props/exemplarchars/index@1, sw, -> pcm
props/exemplarchars/index@1, syr, 112B, 59B, e4a8252d2d35012d
props/exemplarchars/index@1, szl, 128B, 75B, 813857e2edab5cff
props/exemplarchars/index@1, ta, 120B, 67B, 6872c8eb6a80a8dd
props/exemplarchars/index@1, te, 104B, 51B, ad15d7f874ae291c
props/exemplarchars/index@1, tg, 144B, 91B, ed9bc3c524549966
props/exemplarchars/index@1, th, 64B, 11B, 146fc32e7f67f2c8
props/exemplarchars/index@1, ti, 384B, 332B, 885698a3adc07fbb
props/exemplarchars/index@1, tk, 152B, 99B, f0c86e4df0a93296
props/exemplarchars/index@1, to, 112B, 59B, af84fdb4365edb87
props/exemplarchars/index@1, tr, 104B, 51B, 121515d5ff38f62b
props/exemplarchars/index@1, tt, 120B, 67B, 4afb266bc80836d7
props/exemplarchars/index@1, ug, 252B, 200B, 1108013a8b2f20f5
props/exemplarchars/index@1, uk, 96B, 43B, 6639135c975dfc17
props/exemplarchars/index@1, und, 56B, 3B, c76b19d07c9fe625
props/exemplarchars/index@1, ur, 200B, 148B, 78fbb44c35f48698
props/exemplarchars/index@1, uz, 102B, 49B, c1b595a885dae7a8
props/exemplarchars/index@1, vi, 120B, 67B, 87a271b25063f434
props/exemplarchars/index@1, wo, 72B, 19B, 7ea186902c02f1e1
props/exemplarchars/index@1, xh, -> af
props/exemplarchars/index@1, yo, 96B, 43B, 57b1ff9f86afeece
props/exemplarchars/index@1, yrl, 128B, 75B, 93b8b01c7fcfa323
props/exemplarchars/index@1, yue, 248B, 196B, b7367e8871341a13
props/exemplarchars/index@1, yue-Hans, -> af
props/exemplarchars/index@1, za, -> af
props/exemplarchars/index@1, zh, -> af
props/exemplarchars/index@1, zh-Hant, 1768B, 1716B, 30de6cc007d9288
props/exemplarchars/index@1, zu, -> af
props/exemplarchars/main@1, <lookup>, 865B, 174 identifiers
props/exemplarchars/main@1, <total>, 94621B, 86225B, 159 unique payloads
props/exemplarchars/main@1, af, 112B, 59B, 22992cdbf3fd84
props/exemplarchars/main@1, ak, 120B, 67B, 5400ebbf835a24b6
props/exemplarchars/main@1, am, 216B, 164B, 9d0d82dd7ade4450
props/exemplarchars/main@1, ar, 80B, 27B, c08afa9f1c17fc4c
props/exemplarchars/main@1, as, 191B, 138B, 979b00082e0123a4
props/exemplarchars/main@1, ast, 152B, 99B, 44232fcd3dacdb80
props/exemplarchars/main@1, az, 128B, 75B, 47a45beed2c36e89
props/exemplarchars/main@1, bal-Latn, 156B, 103B, f4e74821a2d73a5e
props/exemplarchars/main@1, be, 120B, 67B, b83f4e8d950cf9d
props/exemplarchars/main@1, bg, 80B, 27B, 18a0c35c5563d1cb
props/exemplarchars/main@1, bgc, 152B, 99B, 8815dd38789500c7
props/exemplarchars/main@1, bho, 144B, 91B, a831be89290cacfe
props/exemplarchars/main@1, blo, 348B, 297B, c0aefc634b0944a4
props/exemplarchars/main@1, bn, 199B, 146B, 31d8ce207d73155
props/exemplarchars/main@1, br, 118B, 65B, 33c2414f62b44de7
props/exemplarchars/main@1, brx, 180B, 127B, e582f78f0bbc3e0c
props/exemplarchars/main@1, bs, 137B, 84B, b3210a1fdbb25658
props/exemplarchars/main@1, bs-Cyrl, 96B, 43B, 543c615d18604069
props/exemplarchars/main@1, ca, 128B, 75B, 2017f8b97f45d1a5
props/exemplarchars/main@1, ceb, 112B, 59B, 9ef7474897240f89
props/exemplarchars/main@1, chr, 72B, 19B, e206a6110463e1d1
props/exemplarchars/main@1, cs, 192B, 140B, fb5ee0be5306e083
props/exemplarchars/main@1, csw, 456B, 404B, 5b3c7760bf19185a
props/exemplarchars/main@1, cv, 104B, 51B, bbe8abedb9a38ce1
props/exemplarchars/main@1, cy, 236B, 184B, 559b1d76b5e2e626
props/exemplarchars/main@1, da, 80B, 27B, 1f0747a93460b726
props/exemplarchars/main@1, de, 96B, 43B, af11ccec85d69251
props/exemplarchars/main@1, de-CH, 88B, 35B, 3cdffd1227c6bfc6
props/exemplarchars/main@1, doi, 183B, 130B, 4734c753e78deba5
props/exemplarchars/main@1, dsb, 160B, 107B, df7ebbeedf985080
props/exemplarchars/main@1, ee, 264B, 212B, 35a08934ce6d2754
props/exemplarchars/main@1, el, 72B, 19B, 34f234eada8b06f3
props/exemplarchars/main@1, el-polyton, 240B, 188B, 49a3c4b174947278
props/exemplarchars/main@1, en, 64B, 11B, fdebd22f9ff8a46b
props/exemplarchars/main@1, eo, 128B, 75B, 7e1e531b46601550
props/exemplarchars/main@1, es, 120B, 67B, 36546e1a555281da
props/exemplarchars/main@1, et, 104B, 51B, b000f03ea9932765
props/exemplarchars/main@1, eu, 80B, 27B, 8854fa493eb0288a
props/exemplarchars/main@1, fa, 160B, 107B, 379392b3cf92dd30
props/exemplarchars/main@1, ff-Adlm, 80B, 27B, f0d9d6961c7c8a0b
props/exemplarchars/main@1, fi, 96B, 43B, e70ff256a842f17
props/exemplarchars/main@1, fil, 80B, 27B, 5aa0ee9120937a2e
props/exemplarchars/main@1, fo, 152B, 99B, 2fce5322d12885ea
props/exemplarchars/main@1, fr, 136B, 83B, e8c49e64b7de061f
props/exemplarchars/main@1, fy, 159B, 106B, f1f301cb5f7c1c24
props/exemplarchars/main@1, ga, 120B, 67B, 1042cfc25a575a43
props/exemplarchars/main@1, gaa, 112B, 59B, e3291a0dc4fcd483
props/exemplarchars/main@1, gd, 120B, 67B, 3492e43c1a3e5fd6
props/exemplarchars/main@1, gl, 128B, 75B, fe4438086d0e00d4
props/exemplarchars/main@1, gu, 160B, 107B, 663190bea58e187d
props/exemplarchars/main@1, ha, 140B, 87B, a7d105b8c18e6134
props/exemplarchars/main@1, he, 64B, 11B, 1c7ae83084b7c3c1
props/exemplarchars/main@1, hi, 152B, 99B, 23a24fe4aff542b8
props/exemplarchars/main@1, hr, -> bs
props/exemplarchars/main@1, hsb, 149B, 96B, 7bd0d601eb877c9e
props/exemplarchars/main@1, hu, 239B, 186B, 27496854a74a88d9
props/exemplarchars/main@1, hy, 64B, 11B, bf5881dd89b4cb20
props/exemplarchars/main@1, ia, -> en
props/exemplarchars/main@1, id, -> en
props/exemplarchars/main@1, ie, 104B, 51B, 48549648f47cfa4f
props/exemplarchars/main@1, ig, 160B, 107B, fb355286317a87f6
props/exemplarchars/main@1, ii, 64B, 11B, 4e8dc05d781459f5
props/exemplarchars/main@1, is, 160B, 107B, 948a54fc34d1206b
props/exemplarchars/main@1, it, 104B, 51B, 7d98a444f35dc22a
props/exemplarchars/main@1, ja, 14008B, 13956B, 71baba690436f06b
props/exemplarchars/main@1, jv, 144B, 91B, 21b278b4bff29a62
props/exemplarchars/main@1, ka, 64B, 11B, 593386b927fe65e2
props/exemplarchars/main@1, kea, 116B, 63B, 7f3bcbfb096affdb
props/exemplarchars/main@1, kgp, 160B, 107B, 675e91e6ecf6f34a
props/exemplarchars/main@1, kk, 144B, 91B, e379592735531e88
props/exemplarchars/main@1, km, 140B, 87B, f8705683ce01c6b4
props/exemplarchars/main@1, kn, 144B, 91B, 48ec7c8dd0c6cecf
props/exemplarchars/main@1, ko, 64B, 11B, 432cc31368bca27b
props/exemplarchars/main@1, kok, 228B, 175B, bda943b3c5ae108a
props/exemplarchars/main@1, kok-Latn, 120B, 67B, 13fb1676e280ea4b
props/exemplarchars/main@1, ks, 232B, 180B, cd4367ec3120bdab
props/exemplarchars/main@1, ks-Deva, 228B, 176B, b53951769fc6a450
props/exemplarchars/main@1, ku, 104B, 51B, a34b8f769b55e5b6
props/exemplarchars/main@1, kxv, 198B, 146B, e84e436ce4c98200
props/exemplarchars/main@1, kxv-Deva, 284B, 232B, 411e0fe148f0bbb2
props/exemplarchars/main@1, kxv-Orya, 270B, 218B, d2ed41e29b04e838
props/exemplarchars/main@1, kxv-Telu, 252B, 200B, c40096f809286f3b
props/exemplarchars/main@1, ky, 136B, 83B, 60499db19db3a516
props/exemplarchars/main@1, lb, 88B, 35B, c6110437d4a2353e
props/exemplarchars/main@1, lij, 136B, 83B, 10bcfbe2fdb13f67
props/exemplarchars/main@1, lmo, -> en
props/exemplarchars/main@1, lo, 192B, 140B, 6578af4799275f08
props/exemplarchars/main@1, lt, 152B, 99B, 1d8e9ffc2beb1d9b
props/exemplarchars/main@1, lv, 168B, 115B, 4c7b345e476bced0
props/exemplarchars/main@1, mai, 192B, 139B, 18a3eeb2c0366983
props/exemplarchars/main@1, mi, 172B, 119B, fd1467c127c13cce
props/exemplarchars/main@1, mk, 112B, 59B, e94868d0cd84553c
props/exemplarchars/main@1, ml, 108B, 55B, 5d3f645edb85ffee
props/exemplarchars/main@1, mn, 88B, 35B, 4e0daa428e3ed951
props/exemplarchars/main@1, mni, 180B, 127B, e0c58db2cb98e5a9
props/exemplarchars/main@1, mr, 178B, 125B, 569dcceb6121a076
props/exemplarchars/main@1, ms, -> en
props/exemplarchars/main@1, mt, 161B, 108B, 901ab186a9a22a98
props/exemplarchars/main@1, my, 96B, 43B, 49d1fe56ec197f7c
props/exemplarchars/main@1, nds, 88B, 35B, 185b1a476dbb1d83
props/exemplarchars/main@1, nds-NL, -> en
props/exemplarchars/main@1, ne, -> hi
props/exemplarchars/main@1, nl, 159B, 106B, 2e8897bf0105dbef
props/exemplarchars/main@1, no, 104B, 51B, f3659e351d353954
props/exemplarchars/main@1, nqo, 72B, 19B, 5ca9982579ab3959
props/exemplarchars/main@1, nso, 112B, 59B, 9ebd07ee86dabae
props/exemplarchars/main@1, oc, 120B, 67B, 8085b778ef2b7939
props/exemplarchars/main@1, om, -> en
props/exemplarchars/main@1, or, 191B, 138B, 2313978d1407b044
props/exemplarchars/main@1, pa, 204B, 151B, 31a4c1753a7a796f
props/exemplarchars/main@1, pcm, 182B, 129B, 46c375d87f1121af
props/exemplarchars/main@1, pl, 160B, 107B, e671fc23b1580b01
props/exemplarchars/main@1, prg, 168B, 115B, d6db103a469f3709
props/exemplarchars/main@1, ps, 232B, 180B, dd86293187bdb9df
props/exemplarchars/main@1, ps-PK, 240B, 188B, 61059ba1904e84e
props/exemplarchars/main@1, pt, 112B, 59B, 3c315626184e0ad1
props/exemplarchars/main@1, qu, 158B, 105B, 57230fcfc545b2fd
props/exemplarchars/main@1, raj, 136B, 83B, b0ddf6093f3a081d
props/exemplarchars/main@1, rm, -> it
props/exemplarchars/main@1, ro, 104B, 51B, ac6c2efd81119843
props/exemplarchars/main@1, ru, 72B, 19B, 826b7a0baf4968c7
props/exemplarchars/main@1, rw, -> en
props/exemplarchars/main@1, sa, 152B, 99B, 27c5aa33dc14d0dc
props/exemplarchars/main@1, sah, 168B, 115B, 9f27b51c6fab5ee3
props/exemplarchars/main@1, sat, 64B, 11B, 5109dd2d6fa5a45a
props/exemplarchars/main@1, sc, 128B, 75B, 4a7a586abc90efb
props/exemplarchars/main@1, sd, 240B, 188B, 79ef85443e5e6346
props/exemplarchars/main@1, sd-Deva, 160B, 107B, b3608be68ab0b273
props/exemplarchars/main@1, si, 160B, 107B, 7c132a6c46a444e9
props/exemplarchars/main@1, sk, 209B, 157B, e2aa5b897462cfd1
props/exemplarchars/main@1, sl, 104B, 51B, 7cb39b0ee9d254e1
props/exemplarchars/main@1, so, 96B, 43B, b1fb5ee73f462bfa
props/exemplarchars/main@1, sq, 128B, 75B, 4f8bcda811a96f44
props/exemplarchars/main@1, sr, -> bs-Cyrl
props/exemplarchars/main@1, sr-Latn, -> bs
props/exemplarchars/main@1, st, 88B, 35B, 4ccc23d637959c96
props/exemplarchars/main@1, su, 72B, 19B, 59cf8956618c6232
props/exemplarchars/main@1, sv, 96B, 43B, 849fdbc9da995443
props/exemplarchars/main@1, sw, 96B, 43B, b0ba43d7acc5f583
props/exemplarchars/main@1, sw-CD, 80B, 27B, 8d7a82bccb545c03
props/exemplarchars/main@1, sw-KE, -> en
props/exemplarchars/main@1, syr, 80B, 27B, 32ccc08703c81d50
props/exemplarchars/main@1, szl, 168B, 115B, 598876af88008984
props/exemplarchars/main@1, ta, 168B, 115B, f5543e5516cc1ade
props/exemplarchars/main@1, te, 144B, 91B, 3ca87d602d2ab69
props/exemplarchars/main@1, tg, 144B, 91B, 28224c14ea2739cf
props/exemplarchars/main@1, th, 72B, 19B, fd3463d155825715
props/exemplarchars/main@1, ti, 256B, 204B, 77223d7c048f646
props/exemplarchars/main@1, tk, 152B, 99B, 2460f0262dbdc434
props/exemplarchars/main@1, tn, 112B, 59B, 70b8dcbcd361bfaf
props/exemplarchars/main@1, to, 192B, 140B, 713094c5a0e104b4
props/exemplarchars/main@1, tr, 128B, 75B, f83818046ea9136c
props/exemplarchars/main@1, tt, 120B, 67B, 13e2921858a4ba18
props/exemplarchars/main@1, ug, 252B, 200B, 1108013a8b2f20f5
props/exemplarchars/main@1, uk, 112B, 59B, 2adaccc078ee6ae
props/exemplarchars/main@1, und, 56B, 3B, c76b19d07c9fe625
props/exemplarchars/main@1, ur, 200B, 148B, 78fbb44c35f48698
props/exemplarchars/main@1, uz, 110B, 57B, e570e34d82aa7c6
props/exemplarchars/main@1, uz-Cyrl, 128B, 75B, 129e8209d8cb4863
props/exemplarchars/main@1, vec, 136B, 83B, cd235051995adfcc
props/exemplarchars/main@1, vi, 544B, 492B, d97cb4a8463cc046
props/exemplarchars/main@1, vmw, 121B, 68B, 8d920521ea1f68de
props/exemplarchars/main@1, wo, 128B, 75B, 1207395085f96971
props/exemplarchars/main@1, xh, -> en
props/exemplarchars/main@1, xnr, 176B, 123B, 8667d0459f1e929f
props/exemplarchars/main@1, yo, 235B, 183B, b9ffc87dfb74fde7
props/exemplarchars/main@1, yo-BJ, 188B, 135B, 904eb9a7222a445d
props/exemplarchars/main@1, yrl, 160B, 107B, 55f4341cea16f0e6
props/exemplarchars/main@1, yue, 16312B, 16260B, ea370b3ddb855935
props/exemplarchars/main@1, yue-Hans, 13248B, 13196B, 180b0660a08dea4b
props/exemplarchars/main@1, za, -> en
props/exemplarchars/main@1, zh, 13776B, 13724B, 5b59633e302fe875
props/exemplarchars/main@1, zh-Hant, 14464B, 14412B, c495c516cf7cf931
props/exemplarchars/main@1, zu, 214B, 162B, 158ee2fa8f3edf5f
props/exemplarchars/numbers@1, <lookup>, 465B, 94 identifiers
props/exemplarchars/numbers@1, <total>, 3556B, 1860B, 32 unique payloads
props/exemplarchars/numbers@1, af, 96B, 43B, bdb5a5fd3e342c04
props/exemplarchars/numbers@1, ar, 128B, 75B, 6f6ed88ed26911fe
props/exemplarchars/numbers@1, ar-DZ, 104B, 51B, 299311da3a1f0061
props/exemplarchars/numbers@1, ar-LB, -> ar-DZ
props/exemplarchars/numbers@1, ar-LY, -> ar-DZ
props/exemplarchars/numbers@1, ar-MA, -> ar-DZ
props/exemplarchars/numbers@1, ar-MR, -> ar-DZ
props/exemplarchars/numbers@1, ar-SA, 104B, 51B, dd960f98cb54e739
props/exemplarchars/numbers@1, ar-SO, -> ar-SA
props/exemplarchars/numbers@1, ar-TN, -> ar-DZ
props/exemplarchars/numbers@1, as, 104B, 51B, b1a24d63a91986e5
props/exemplarchars/numbers@1, be, -> af
props/exemplarchars/numbers@1, bg, -> af
props/exemplarchars/numbers@1, bgc, 104B, 51B, 44ee2e0ae0138f92
props/exemplarchars/numbers@1, bho, -> bgc
props/exemplarchars/numbers@1, blo, 123B, 70B, e795640c4d2ab18f
props/exemplarchars/numbers@1, bn, -> as
props/exemplarchars/numbers@1, br, -> af
props/exemplarchars/numbers@1, cs, -> af
props/exemplarchars/numbers@1, cv, -> af
props/exemplarchars/numbers@1, de-AT, -> af
props/exemplarchars/numbers@1, de-CH, 112B, 59B, 982957104595ac80
props/exemplarchars/numbers@1, de-LI, -> de-CH
props/exemplarchars/numbers@1, en-FI, -> af
props/exemplarchars/numbers@1, en-SE, -> af
props/exemplarchars/numbers@1, en-ZA, -> af
props/exemplarchars/numbers@1, eo, 96B, 43B, af7e84a019dcf6b1
props/exemplarchars/numbers@1, es-CR, -> af
props/exemplarchars/numbers@1, et, -> eo
props/exemplarchars/numbers@1, eu, 104B, 51B, 8a6b6345a4eb3d11
props/exemplarchars/numbers@1, fa, 136B, 83B, 781fb7094cd1fcb5
props/exemplarchars/numbers@1, ff-Adlm, 64B, 11B, 26c932c56653df4f
props/exemplarchars/numbers@1, fi, -> eo
props/exemplarchars/numbers@1, fo, -> eu
props/exemplarchars/numbers@1, fr, 136B, 83B, 46c1863087d7f583
props/exemplarchars/numbers@1, fr-LU, 96B, 43B, 6150146944dccad
props/exemplarchars/numbers@1, fr-MA, -> fr-LU
props/exemplarchars/numbers@1, he, -> ar-DZ
props/exemplarchars/numbers@1, hi, -> bgc
props/exemplarchars/numbers@1, hu, -> af
props/exemplarchars/numbers@1, hy, -> af
props/exemplarchars/numbers@1, ie, 104B, 51B, ed89dcaaf129f214
props/exemplarchars/numbers@1, ii, 129B, 76B, 8e337df995fbe712
props/exemplarchars/numbers@1, it-CH, -> de-CH
props/exemplarchars/numbers@1, ka, -> af
props/exemplarchars/numbers@1, kea, -> af
props/exemplarchars/numbers@1, kk, -> af
props/exemplarchars/numbers@1, kn, 104B, 51B, b0805e0b75a7c0a
props/exemplarchars/numbers@1, kok, -> bgc
props/exemplarchars/numbers@1, ks, 120B, 67B, 1f944670bf75cf45
props/exemplarchars/numbers@1, kxv-Deva, 104B, 51B, 34662be4504cf378
props/exemplarchars/numbers@1, kxv-Orya, 104B, 51B, e3f8a64da06c8158
props/exemplarchars/numbers@1, kxv-Telu, 104B, 51B, 89bb71ed040452c4
props/exemplarchars/numbers@1, ky, -> af
props/exemplarchars/numbers@1, lij, 128B, 75B, 1c790fb5fb3a273a
props/exemplarchars/numbers@1, lt, -> eo
props/exemplarchars/numbers@1, lv, -> af
props/exemplarchars/numbers@1, mni, -> as
props/exemplarchars/numbers@1, mr, -> bgc
props/exemplarchars/numbers@1, my, 104B, 51B, ff94b515c038be16
props/exemplarchars/numbers@1, ne, -> bgc
props/exemplarchars/numbers@1, no, -> eo
props/exemplarchars/numbers@1, nqo, 112B, 59B, 65acefef36884013
props/exemplarchars/numbers@1, or, 104B, 51B, 2c45775f9e6bcc8f
props/exemplarchars/numbers@1, pa, 104B, 51B, 76df134615e27d5c
props/exemplarchars/numbers@1, pl, -> af
props/exemplarchars/numbers@1, prg, -> af
props/exemplarchars/numbers@1, ps, 136B, 83B, 71fc0a44fcdff1ea
props/exemplarchars/numbers@1, pt-PT, -> af
props/exemplarchars/numbers@1, raj, -> bgc
props/exemplarchars/numbers@1, rm, 112B, 59B, 77aa6d6cf2d0599b
props/exemplarchars/numbers@1, ru, -> af
props/exemplarchars/numbers@1, sa, -> bgc
props/exemplarchars/numbers@1, sah, -> af
props/exemplarchars/numbers@1, sat, 96B, 43B, 5eaa50ad887e82dd
props/exemplarchars/numbers@1, sk, -> af
props/exemplarchars/numbers@1, sl, -> eu
props/exemplarchars/numbers@1, sq, -> af
props/exemplarchars/numbers@1, sv, -> eo
props/exemplarchars/numbers@1, syr, -> ar
props/exemplarchars/numbers@1, szl, -> af
props/exemplarchars/numbers@1, ta, 104B, 51B, 6247bc450aa1a71d
props/exemplarchars/numbers@1, te, 104B, 51B, fb18a5d7a7179956
props/exemplarchars/numbers@1, tk, -> af
props/exemplarchars/numbers@1, uk, -> af
props/exemplarchars/numbers@1, und, -> fr-LU
props/exemplarchars/numbers@1, ur, -> ks
props/exemplarchars/numbers@1, uz, -> af
props/exemplarchars/numbers@1, uz-Cyrl, -> af
props/exemplarchars/numbers@1, xnr, -> bgc
props/exemplarchars/numbers@1, yue, 176B, 123B, 3ce6f6e25a8df94b
props/exemplarchars/numbers@1, yue-Hans, -> yue
props/exemplarchars/numbers@1, zh, -> yue
props/exemplarchars/numbers@1, zh-Hant, -> yue
props/exemplarchars/punctuation@1, <lookup>, 717B, 157 identifiers
props/exemplarchars/punctuation@1, <total>, 15219B, 10585B, 88 unique payloads
props/exemplarchars/punctuation@1, af, 176B, 123B, 2e7906785ab47589
props/exemplarchars/punctuation@1, am, 160B, 107B, 4d72f3e260c2eec8
props/exemplarchars/punctuation@1, ar, 168B, 115B, 849a586a4478edb6
props/exemplarchars/punctuation@1, as, 184B, 132B, 4db5f8dcd04a8f8e
props/exemplarchars/punctuation@1, ast, 200B, 148B, 6fc36862866bc1
props/exemplarchars/punctuation@1, az, -> af
props/exemplarchars/punctuation@1, bal-Latn, 112B, 59B, 3df0b40e46020532
props/exemplarchars/punctuation@1, be, 128B, 75B, 500cf180f7d82b1
props/exemplarchars/punctuation@1, bg, 192B, 140B, 9dbd10b929d046f6
props/exemplarchars/punctuation@1, bgc, 160B, 107B, 7a067fda33683c31
props/exemplarchars/punctuation@1, bho, -> af
props/exemplarchars/punctuation@1, blo, 216B, 164B, d42fe43a905bc159
props/exemplarchars/punctuation@1, bn, -> af
props/exemplarchars/punctuation@1, brx, -> af
props/exemplarchars/punctuation@1, bs, 168B, 115B, 3f8a3964089ec040
props/exemplarchars/punctuation@1, ca, -> ast
props/exemplarchars/punctuation@1, ceb, 152B, 99B, 2132d4054c952824
props/exemplarchars/punctuation@1, chr, -> af
props/exemplarchars/punctuation@1, cs, 184B, 132B, 61298145f7cdf747
props/exemplarchars/punctuation@1, csw, 184B, 132B, 22fe32611581f2fe
props/exemplarchars/punctuation@1, cv, 184B, 132B, bbebf650bbbe15cc
props/exemplarchars/punctuation@1, cy, -> af
props/exemplarchars/punctuation@1, da, 176B, 123B, d2d65c99469f5e77
props/exemplarchars/punctuation@1, de, -> cv
props/exemplarchars/punctuation@1, doi, 168B, 115B, e5a11ef944d15998
props/exemplarchars/punctuation@1, dsb, 176B, 123B, a8077b8564cb95aa
props/exemplarchars/punctuation@1, ee, 168B, 115B, e09ac2b607a59ef6
props/exemplarchars/punctuation@1, el, 160B, 107B, 9bc576b85d426756
props/exemplarchars/punctuation@1, en, -> af
props/exemplarchars/punctuation@1, eo, 144B, 91B, c17de2200885935b
props/exemplarchars/punctuation@1, es, -> ast
props/exemplarchars/punctuation@1, et, 136B, 83B, 624dda8f1de01851
props/exemplarchars/punctuation@1, eu, -> af
props/exemplarchars/punctuation@1, fa, 168B, 115B, bd3e0999bbb87a6
props/exemplarchars/punctuation@1, ff-Adlm, 96B, 43B, 408967e38d5b6ad9
props/exemplarchars/punctuation@1, fi, 176B, 123B, 7973979189299f84
props/exemplarchars/punctuation@1, fil, 168B, 115B, bcd01ba9a6f9afd2
props/exemplarchars/punctuation@1, fo, -> da
props/exemplarchars/punctuation@1, fr, 192B, 140B, c93fbe47124d89f7
props/exemplarchars/punctuation@1, fy, -> af
props/exemplarchars/punctuation@1, ga, -> af
props/exemplarchars/punctuation@1, gaa, -> af
props/exemplarchars/punctuation@1, gd, 216B, 164B, 6e1acc303c2e588b
props/exemplarchars/punctuation@1, gl, -> ast
props/exemplarchars/punctuation@1, gu, -> af
props/exemplarchars/punctuation@1, ha, 136B, 83B, c1e49000dfab3b45
props/exemplarchars/punctuation@1, he, 144B, 91B, b84f047d205fa02e
props/exemplarchars/punctuation@1, hi, 192B, 140B, b6117977f10ac710
props/exemplarchars/punctuation@1, hr, 168B, 115B, 5ac64bb766696b78
props/exemplarchars/punctuation@1, hsb, -> dsb
props/exemplarchars/punctuation@1, hu, 192B, 140B, 849b337d4ed04db5
props/exemplarchars/punctuation@1, hy, 112B, 59B, 8577e61aea2d3a60
props/exemplarchars/punctuation@1, ia, -> af
props/exemplarchars/punctuation@1, id, -> af
props/exemplarchars/punctuation@1, ie, 184B, 132B, ced8da0345eebb9b
props/exemplarchars/punctuation@1, ig, 128B, 75B, 2bb53b2c4eb3f0ac
props/exemplarchars/punctuation@1, ii, 384B, 332B, 83f5ee1863439884
props/exemplarchars/punctuation@1, is, 192B, 140B, d406d111a3852286
props/exemplarchars/punctuation@1, it, 160B, 107B, ac9fde465b4423f
props/exemplarchars/punctuation@1, ja, 336B, 284B, a1bf563cfbda3cc8
props/exemplarchars/punctuation@1, ka, 224B, 172B, b4baa0a4e5cb9000
props/exemplarchars/punctuation@1, kea, 184B, 132B, 38ecc9ab4c9b2564
props/exemplarchars/punctuation@1, kgp, -> af
props/exemplarchars/punctuation@1, kk, 168B, 115B, 6830ec64a98ef898
props/exemplarchars/punctuation@1, km, 136B, 83B, 61eb8499cdbf758e
props/exemplarchars/punctuation@1, kn, -> af
props/exemplarchars/punctuation@1, ko, 344B, 292B, c4ad4a0c586229ff
props/exemplarchars/punctuation@1, kok, -> af
props/exemplarchars/punctuation@1, kok-Latn, -> af
props/exemplarchars/punctuation@1, ks, -> af
props/exemplarchars/punctuation@1, ks-Deva, -> af
props/exemplarchars/punctuation@1, ku, -> af
props/exemplarchars/punctuation@1, kxv, -> af
props/exemplarchars/punctuation@1, kxv-Deva, -> af
props/exemplarchars/punctuation@1, kxv-Orya, -> af
props/exemplarchars/punctuation@1, kxv-Telu, -> af
props/exemplarchars/punctuation@1, ky, -> cv
props/exemplarchars/punctuation@1, lb, -> cv
props/exemplarchars/punctuation@1, lij, -> fr
props/exemplarchars/punctuation@1, lmo, -> it
props/exemplarchars/punctuation@1, lo, -> af
props/exemplarchars/punctuation@1, lt, 144B, 91B, 291cb02e2f167f12
props/exemplarchars/punctuation@1, lv, 176B, 123B, c3a250c5621b18af
props/exemplarchars/punctuation@1, mai, 176B, 123B, 10763b9b4042d382
props/exemplarchars/punctuation@1, mk, 160B, 107B, e9dfe48519308a08
props/exemplarchars/punctuation@1, ml, -> af
props/exemplarchars/punctuation@1, mn, -> af
props/exemplarchars/punctuation@1, mni, -> af
props/exemplarchars/punctuation@1, mr, 160B, 107B, f5860b6559615b39
props/exemplarchars/punctuation@1, ms, -> af
props/exemplarchars/punctuation@1, mt, 128B, 75B, 7de94b5aedea36a6
props/exemplarchars/punctuation@1, my, 152B, 99B, 99d9e0006379a04
props/exemplarchars/punctuation@1, nds, -> cv
props/exemplarchars/punctuation@1, nds-NL, -> af
props/exemplarchars/punctuation@1, ne, 144B, 91B, 1e22245692502852
props/exemplarchars/punctuation@1, nl, -> af
props/exemplarchars/punctuation@1, no, 200B, 148B, 7102434b01888e95
props/exemplarchars/punctuation@1, nqo, 64B, 11B, a43927bcb8687fcb
props/exemplarchars/punctuation@1, oc, 200B, 148B, c2ebde8e416dfc78
props/exemplarchars/punctuation@1, oc-ES, 192B, 140B, 8733fcd1e76abbc7
props/exemplarchars/punctuation@1, om, 160B, 107B, 1041e2d8e0e1d11d
props/exemplarchars/punctuation@1, or, -> af
props/exemplarchars/punctuation@1, pa, 152B, 99B, 7084f5e50479db6
props/exemplarchars/punctuation@1, pcm, -> af
props/exemplarchars/punctuation@1, pl, 192B, 140B, 537b1577c7cd3898
props/exemplarchars/punctuation@1, prg, -> lt
props/exemplarchars/punctuation@1, ps, 120B, 67B, b1d8ede927842e9e
props/exemplarchars/punctuation@1, pt, -> af
props/exemplarchars/punctuation@1, pt-PT, 184B, 132B, 2ae15f84dc3b43e
props/exemplarchars/punctuation@1, qu, -> af
props/exemplarchars/punctuation@1, raj, 160B, 107B, 4ccfe7cc10f0348
props/exemplarchars/punctuation@1, ro, 168B, 115B, 86546edcc3d57fcf
props/exemplarchars/punctuation@1, ru, -> cv
props/exemplarchars/punctuation@1, sa, -> mai
props/exemplarchars/punctuation@1, sah, 64B, 11B, 20cf3e42d114a5b8
props/exemplarchars/punctuation@1, sc, 192B, 140B, 3c2f87b385bae1cd
